Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](((WeightKg <= 38.681 | Pt_GrandchildT1D <= 0.000) -> bmiPerc >= 0.000) & diabDur >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[0,1](GFR <= 0.000 -> BUN >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[0,0](SMBGperDayPtMeterCombo >= 3.352 & BGTestAvgNumPtRep >= 4.323)
",-0.821,-2.323,0.000,1.000,0.000,3,0,0,1,4,0,3,1,0.75,0.0,0.0,1.0,0.8571428571428571,0.1428571428571429
"G[0,1]((Pt_ChildT1D <= 0.000 -> age <= 29.251) | Pt_MotherT1D >= 25.148)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,1,4,0,3,1,0.75,0.0,0.0,1.0,0.8571428571428571,0.1428571428571429
"G[0,1](((Pt_MotherT1D <= 0.000 & diagAgeCombo <= 15.000) | Pt_DKAFlg <= 15.000) & TotChol <= 15.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[1,1](AlbCreatRat_mggNew >= 5.990 | LDL <= 92.722)
",6524720938743637.000,92.722,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,1]((HDL <= 43.518 | BGTestAvgNumPtRep <= 5.038) | age <= 7.389)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[1,1](((HbA1cImputeDtMnC <= 50.066 & Pt_A1cGoalLev >= 0.123) & BUN >= 0.068) | Pt_A1cGoalLev <= 5.965)
",5.965,5.965,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,0]((bmi >= 6.879 & WeightKg >= 0.463) & BGTestAvgNumPtRep <= 72.921)
",-6.879,-6.879,0.000,1.000,0.000,2,0,0,2,4,0,2,2,0.5,0.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[0,0](((Pt_A1cGoalLevelDsYr5 <= 0.000 | Pt_SiblingT1D <= 0.000) & TotChol >= 0.000) & HeightCm <= 0.000)
",-0.707,-24.040,0.000,1.000,0.000,2,0,0,2,4,0,2,2,0.5,0.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[0,1](((Pt_MotherT1D <= 0.000 & AlbCreatRat_mggNew <= 8.766) & HeightCm <= 9.075) -> Pt_GrandparentT1D >= 3.935)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[1,1]((BGTestAvgNumPtRep >= 0.487 | HeightCm >= 43.073) | AlbCreatRat_mggNew >= 14.096)
",-0.487,-0.487,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,0](HbA1c <= 7.856 & TotalDailyInsPerKg <= 0.428)
",-14.041,-13.238,0.000,1.000,0.000,2,0,0,2,4,0,2,2,0.5,0.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[1,1](((BGTestAvgNumMeter <= 3.277 -> BldPrSys >= 127.980) & Pt_SHFlg <= 170.084) & BldPrDia <= 171.369)
",-7379751182327645.000,-3.277,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,1](((BGTestAvgNumMeter >= 0.698 -> bmi >= 1.996) | bmi >= 1.374) & BGTestAvgNumPtRep <= 24.697)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[1,1](BldPrSys <= 150.186 & Pt_SHFlg = 0.000)
",0.000,0.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,1](WeightKg <= 73.972 | BGTestAvgNumMeter >= 1.088)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,0](BldPrDia <= 83.504 | DirectLDL >= 0.092)
",0.706,60.021,0.000,1.000,0.000,2,0,0,2,4,0,2,2,0.5,0.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[0,0](((GFR <= 0.000 & HbA1c <= 7.779) -> TotChol <= 7.819) -> bmi <= 7.690)
",-7.690,-7.690,0.000,1.000,0.000,2,0,0,2,4,0,2,2,0.5,0.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[1,1](((Pt_SHFlg <= 0.000 & Pt_FatherT1D <= 0.000) | Pt_SiblingT1D >= 0.000) -> BGTestAvgNumMeter <= 0.000)
",0.000,0.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[1,1](SMBGperDayPtMeterCombo >= 1.711 & BGTestAvgNumPtRep >= 2.833)
",-6379274656636045.000,-2.833,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,0](((BGTestAvgNumMeter >= 0.525 | HbA1cImputeDtMnC >= 21.459) -> WeightKg >= 28.630) -> Pt_MotherT1D >= 8.062)
",8.062,8.062,0.000,1.000,0.000,2,0,0,2,4,0,2,2,0.5,0.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[1,1](((Pt_A1cGoalLev <= 1.782 & SMBGperDayPtMeterCombo <= 7.879) | BldPrSys <= 7.015) -> Triglyc >= 1.672)
",-7.015,-7.015,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,1]((WeightKg >= 15.894 | bmi >= 2.587) -> UnitsInsBasalOrLongAct <= 31.725)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[1,1]((HbA1c <= 7.766 & Triglyc >= 14.515) -> Triglyc <= 22.880)
",-22.880,-22.880,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,1](((Triglyc <= 42.653 | WeightKg <= 60.215) & bmi <= 26.953) | Pt_SHFlg >= 10.708)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,0](UnitsInsBasalOrLongAct >= 2.271 & WeightKg >= 9.945)
",-3.477,-3.278,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[0,1]((BldPrSys >= 134.104 | DirectLDL >= 0.050) -> GFR >= 0.293)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[0,1](((TotChol >= 0.000 & diagAgeCombo >= 15.000) -> HeightCm <= 15.000) & GFR <= 15.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143
"G[1,1]((Triglyc >= 12.557 | UnitsInsBasalOrLongAct >= 13.814) -> GFR >= 13.464)
",12.557,12.557,0.000,1.000,0.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143
"G[0,1](BGTestAvgNumPtRep <= 5.030 | Triglyc >= 19.192)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[0,0](AlbCreatRat_mggNew >= 2.673 & BldPrSys >= 140.569)
",-140.569,-140.569,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[0,1](AlbCreatRat_mggNew >= 5.566 -> UnitsInsBasalOrLongAct <= 30.512)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[0,0](age >= 27.398 & bmi <= 19.352)
",-57.414,-27.065,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[0,1]((HbA1c <= 7.976 & NumPumpBolusOrShortAct <= 4.997) & WeightKg <= 4.093)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[0,1](SMBGperDayPtMeterCombo >= 1.864 & BGTestAvgNumPtRep >= 1.380)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143
"G[0,0](Pt_SHFlg >= 0.000 & DirectLDL >= 0.305)
",0.693,14.591,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[0,1](diabDur <= 12.536 & Pt_SHFlg = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[1,1]((BldPrDia >= 81.859 | HeightCm <= 121.161) -> HDL >= 42.039)
",-121.161,-121.161,0.000,1.000,0.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143
"G[0,1](bmi <= 18.315 & LDL >= 69.382)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,3,4,0,1,3,0.25,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143
"G[0,1]((LDL <= 94.908 | Pt_A1cGoalLev >= 0.635) | bmi >= 0.677)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143
"G[0,1](((diabDur <= 13.758 -> Pt_A1cGoalLevelDsYr5 >= 0.000) -> diagAgeCombo >= 0.000) & BGTestAvgNumMeter <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143
