Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,2]((TSH >= 1.016 | NumPumpBolusOrShortAct >= 0.004) -> Pt_SHFlg <= 4.928)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((UnitsInsBasalOrLongAct >= 16.797 -> BldPrDia <= 50.674) & BGTestAvgNumMeter >= 45.939) & Pt_A1cGoalLevelDsYr5 >= 48.152)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,2,2,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](NumPumpBolusOrShortAct >= 1.275 | bmi >= 15.677)
",-1.275,-1.275,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](BldPrDia >= 48.809 | Pt_CGMUseNumDays <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((NumPumpBolusOrShortAct >= 1.745 & HbA1c >= 8.142) -> TSH >= 8.160) & Pt_A1cGoalLevelDsYr5 <= 8.380)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Pt_SHFlg >= 0.000 -> BUN >= 5.174) -> NumPumpBolusOrShortAct <= 15.806)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Pt_CGMUseNumDays <= 0.000 | TotalDailyInsPerKg <= 1.104) | Pt_MotherT1D >= 0.313)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((diabDur >= 1.923 -> TSH >= 0.150) & diagAgeCombo >= 1.112)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,2,2,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,1](((NumPumpBolusOrShortAct <= 5.209 -> AutonomicNeuroCl <= 0.000) & WeightKg >= 0.000) & UnitsInsBasalOrLongAct <= 0.000)
",-5.209,-5.209,0.000,1.000,0.000,0,0,1,1,1,1,1,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Pt_GrandchildT1D <= 0.000 & Pt_FatherT1D <= 0.000) | AlbCreatRat_mggNew >= 0.000) & BldPrDia >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((TSH >= 0.339 | GFR >= 0.000) -> Pt_A1cGoalLevelDsYr5 >= 0.000) & Pt_CGMUseNumDays <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((NumPumpBolusOrShortAct >= 0.623 -> Pt_CGMUseNumDays <= 0.000) -> UnitsInsBasalOrLongAct >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((bmi >= 15.586 | Pt_DKAFlg >= 0.000) -> BldPrSys <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,2,2,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2]((AutonomicNeuroCl >= 0.000 -> SMBGperDayPtMeterCombo >= 2.881) & age >= 1.172)
",-1.172,-1.172,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,1](TSH <= 1.618 & LDL >= 10.421)
",-10.421,-10.421,0.000,1.000,0.000,0,0,1,1,1,1,1,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((NumPumpBolusOrShortAct >= 0.601 | LDL <= 46.749) | Pt_DKAFlg <= 44.644) | diagAgeCombo >= 11.139)
",46.749,46.749,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Pt_DKAFlg >= 0.000 -> AutonomicNeuroCl >= 0.000) | Triglyc <= 0.000) | BUN >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((BldPrSys <= 128.435 & BGTestAvgNumMeter >= 2.317) -> BldPrSys <= 4.327) & bmiZscore >= 2.923)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,1,1,1,1,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](GFR <= 0.000 & Pt_MotherT1D >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,0]((TSH <= 1.264 & Triglyc <= 34.545) & UnitsInsBasalOrLongAct <= 25.092)
",1.264,1.264,0.000,1.000,0.000,0,0,0,2,2,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](Triglyc >= 7.166 -> bmi >= 15.604)
",7.166,7.166,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Pt_DKAFlg >= 0.000 | Pt_CGMUseNumDays >= 0.000) | Pt_GrandparentT1D >= 0.000) | TSH >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((LDL <= 25.043 -> BldPrDia >= 47.085) & Pt_SHFlg >= 47.323) -> AlbCreatRat_mggNew <= 53.164)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,0,0,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((Pt_ChildT1D >= 0.000 -> HDL >= 19.442) & Pt_SiblingT1D >= 7.159)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,2,2,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0
