Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](((BldPrDia >= 69.977 & bmi <= 18.452) -> bmi <= 18.592) & HeightCm >= 17.444)
",-18.592,-18.592,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((Pt_CGMUseNumDays >= 1.849 | TotChol >= 21.617) | WeightKg >= 8.693)
",-1.849,-1.849,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Pt_A1cGoalLev <= 1.294 -> BUN <= 2.058) -> age >= 0.013)
",-0.670,-0.227,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Pt_SiblingT1D >= 0.164 & TotChol <= 39.613) -> TotalDailyInsPerKg <= 114.674) & Pt_InsGov <= 113.693)
",-226.997,-107.007,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((AutonomicNeuroCl >= 0.000 & Pt_A1cGoalLev <= 1.964) -> Pt_ChildT1D >= 1.054) -> Pt_GrandchildT1D >= 0.515)
",-0.036,-0.036,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((bmiPerc >= 0.734 | HDL <= 32.806) -> AlbCreatRat_mggNew <= 40.877) & Pt_DKAFlg <= 66.283)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((BUN <= 7.028 | Pt_A1cGoalLevelDsYr5 >= 0.000) -> LDL >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((BUN <= 2.970 -> UnitsInsBasalOrLongAct <= 18.473) -> diabDur >= 1.243) | Pt_GrandchildT1D >= 7.048)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((SMBGperDayPtMeterCombo >= 2.392 & bmiZscore >= 0.414) | Pt_ChildT1D <= 0.815) -> SMBGperDayPtMeterCombo >= 0.265)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](age <= 10.127 & Pt_SHFlg <= 0.000)
",0.000,0.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0](age <= 9.347 -> HDL >= 5.622)
",-0.986,-33.024,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[1,1](((NumPumpBolusOrShortAct <= 3.961 -> TotalDailyInsPerKg >= 0.103) & age >= 0.299) -> TSH <= 0.931)
",-8381282986041483.000,-0.931,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[1,1](NumPumpBolusOrShortAct <= 2.393 | TSH <= 4.414)
",4.414,4.414,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](HbA1cImputeDtMnC >= 26.705 & Pt_MotherT1D <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](HbA1cImputeDtMnC >= 17.689 -> LDL <= 25.515)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((Pt_GrandparentT1D <= 0.000 -> bmiZscore <= 0.952) -> UnitsInsBasalOrLongAct >= 0.659) & Pt_SiblingT1D <= 0.915)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1]((HbA1c >= 8.590 | Triglyc >= 12.478) & BldPrDia >= 12.884)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](LDL <= 55.061 -> Pt_CGMUseNumDays <= 28.255)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((BGTestAvgNumPtRep >= 1.489 | TSH >= 0.007) | BUN <= 3.482) & Triglyc <= 2.230)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[1,1]((Pt_A1cGoalLev <= 4.874 & TSH <= 4.305) -> bmi <= 2.311)
",-4.305,-4.305,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((AlbCreatRat_mggNew >= 4.062 -> HDL <= 58.244) & BUN <= 48.622) | TotalDailyInsPerKg >= 3.919)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((HbA1cImputeDtMnC >= 3.710 & Pt_A1cGoalLev >= 0.347) | SMBGperDayPtMeterCombo <= 4.345) & Pt_CGMUseNumDays <= 5.741)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](BUN <= 5.054 -> diabDur >= 6.521)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0]((Triglyc <= 87.468 & TSH <= 2.453) & Pt_GrandchildT1D <= 2.949)
",-0.650,-27.875,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0](((Pt_InsGov >= 0.000 & BldPrSys <= 115.979) -> NumPumpBolusOrShortAct >= 108.960) -> Triglyc >= 112.200)
",-0.707,-21.267,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](BldPrSys <= 119.766 | Pt_A1cGoalLev >= 0.377)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](bmiZscore <= 0.820 | Triglyc >= 3.928)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((bmiPerc >= 0.654 & HeightCm <= 146.375) & diagAgeCombo <= 141.708) & bmiZscore <= 143.623)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0]((BldPrSys >= 109.464 -> TotalDailyInsPerKg <= 0.965) | HeightCm <= 1.094)
",14.216,6.701,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1]((LDL <= 17.853 & Pt_GrandparentT1D <= 0.000) & bmiPerc >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0]((TotChol <= 118.894 -> Triglyc >= 11.141) -> Pt_GrandchildT1D >= 7.554)
",7.554,7.554,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((age <= 11.410 -> diabDur <= 7.756) -> NumPumpBolusOrShortAct <= 8.426) & HDL <= 8.017)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1]((WeightKg >= 33.240 | bmi >= 17.682) -> UnitsInsBasalOrLongAct <= 18.538)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0](bmi >= 16.775 & bmi >= 17.416)
",-17.416,-17.416,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](BldPrDia < 83.750 & Pt_SHFlg = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](DirectLDL >= 0.000 & TotalDailyInsPerKg >= 0.203)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0]((WeightKg >= 29.580 | bmi >= 16.928) -> UnitsInsBasalOrLongAct <= 9.172)
",5.180,14.894,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1]((Pt_SiblingT1D <= 0.879 -> UnitsInsBasalOrLongAct <= 14.339) -> AlbCreatRat_mggNew <= 17.198)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[1,1](Pt_InsGov <= 0.000 -> Pt_SiblingT1D <= 0.625)
",-0.625,-0.625,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0]((BGTestAvgNumMeter >= 3.507 | Pt_A1cGoalLev >= 0.071) & Pt_SiblingT1D <= 6.728)
",2.267,5.128,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[1,1](Pt_A1cGoalLev <= 6.968 & bmiZscore >= 0.371)
",-0.371,-0.371,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1]((Pt_DKAFlg <= 0.000 | Pt_CGMUseNumDays >= 0.744) -> BGTestAvgNumPtRep <= 5.635)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](HbA1c <= 9.701 -> BGTestAvgNumMeter <= 5.358)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](Pt_FatherT1D <= 0.858 & Pt_SHFlg = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[1,1]((HbA1c <= 9.762 -> Pt_SiblingT1D <= 0.949) | SMBGperDayPtMeterCombo <= 0.687)
",0.687,0.687,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1]((WeightKg >= 33.057 | bmi >= 17.576) -> UnitsInsBasalOrLongAct <= 17.872)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[1,1](GFR <= 0.000 -> BUN >= 0.372)
",0.000,0.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,0](((WeightKg <= 36.134 -> diabDur <= 8.564) | age >= 5.461) -> age <= 8.677)
",-8.677,-8.677,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[1,1](((LDL <= 57.075 -> TSH <= 2.844) -> Pt_GrandchildT1D >= 0.329) | HDL >= 1.671)
",0.329,0.329,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,0](((Pt_ChildT1D <= 0.000 -> BGTestAvgNumMeter <= 5.282) -> Triglyc <= 7.832) & NumPumpBolusOrShortAct >= 3.427)
",-3.064,-6.364,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,1](UnitsInsBasalOrLongAct >= 2.437 | Pt_CGMUseNumDays >= 0.641)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[1,1]((WeightKg >= 29.096 | bmi >= 17.270) -> UnitsInsBasalOrLongAct <= 9.327)
",-9.327,-9.327,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,0](SMBGperDayPtMeterCombo >= 2.478 & BGTestAvgNumPtRep >= 0.036)
",3.630,2.964,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,1](SMBGperDayPtMeterCombo >= 3.766 & BGTestAvgNumPtRep >= 2.444)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[1,1](diagAgeCombo >= 2.000 & BUN >= 0.093)
",-2.000,-2.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,0](bmiZscore >= 0.216 & HbA1c >= 9.239)
",-8.913,-6.822,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[1,1](GFR <= 0.000 -> BUN >= 0.902)
",0.000,0.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,1](((Pt_DKAFlg >= 0.000 & SMBGperDayPtMeterCombo <= 4.678) | BldPrDia >= 3.092) -> UnitsInsBasalOrLongAct >= 2.658)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,0](SMBGperDayPtMeterCombo >= 2.209 & BGTestAvgNumPtRep >= 2.572)
",0.524,0.428,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,1]((AlbCreatRat_mggNew <= 21.596 | bmiPerc <= 0.771) -> BldPrSys <= 0.810)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[1,1](((diagAgeCombo <= 2.000 | Pt_A1cGoalLevelDsYr5 <= 0.000) -> AlbCreatRat_mggNew <= 0.000) & Pt_MotherT1D <= 0.000)
",-2.000,-2.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,1]((WeightKg >= 33.212 | bmi >= 16.811) -> UnitsInsBasalOrLongAct <= 13.188)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[1,1](((HDL >= 9.320 -> WeightKg >= 31.872) & bmiPerc <= 41.109) & AlbCreatRat_mggNew >= 24.338)
",-24.338,-24.338,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,1](NumPumpBolusOrShortAct <= 3.895 | HDL >= 9.910)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"G[0,1]((BGTestAvgNumPtRep >= 2.607 | diabDur <= 7.401) | diagAgeCombo >= 4.861)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667
