Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](((bmiZscore >= -0.392 | HbA1cImputeDtMnC >= 32.334) & bmiPerc <= 44.797) | Pt_FatherT1D >= 0.324)
",-2.109,0.971,1.172,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0](((HbA1c <= 8.758 | UnitsInsBasalOrLongAct >= 10.112) & Pt_DKAFlg <= 16.635) | bmiZscore >= 9.358)
",-1.000,8.208,8.758,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1]((TSH <= 2.404 -> WeightKg >= 64.155) | LDL >= 65.165)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1](((bmiZscore <= 0.132 -> TotalDailyInsPerKg >= 0.254) | TSH >= 0.002) | WeightKg >= 0.274)
",0.000,-0.002,-0.002,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](BldPrSys >= 113.017 -> SMBGperDayPtMeterCombo <= 7.941)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1](((BGTestAvgNumMeter <= 3.401 & SMBGperDayPtMeterCombo >= 2.566) & HbA1cImputeDtMnC <= 4.573) -> LDL <= 5.010)
",0.000,-5.010,-5.010,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1](((HDL >= 17.257 -> TotalDailyInsPerKg >= 0.072) -> TotChol <= 0.443) -> bmiPerc >= 0.012)
",0.000,0.012,0.012,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](HDL <= 53.774 -> WeightKg <= 67.286)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1](((HbA1c <= 8.370 | TotChol >= 86.704) & age <= 152.089) -> BldPrSys >= 37.924)
",0.000,-8.370,-8.370,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](((BGTestAvgNumMeter <= 1.988 & Pt_SHFlg <= 0.467) & SMBGperDayPtMeterCombo <= 0.540) -> AutonomicNeuroCl <= 0.663)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1]((Pt_A1cGoalLev >= 1.043 -> WeightKg >= 62.223) | Pt_GrandparentT1D >= 62.655)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](((BGTestAvgNumPtRep <= 7.831 -> HeightCm <= 169.800) & WeightKg <= 170.481) | Triglyc <= 170.235)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1](((BldPrSys >= 112.143 -> bmi <= 22.942) & TSH >= 21.430) -> Pt_InsGov <= 23.250)
",0.000,-23.250,-23.250,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](((BGTestAvgNumPtRep >= 2.935 | WeightKg >= 61.905) | BGTestAvgNumPtRep <= 67.157) -> BGTestAvgNumPtRep <= 67.157)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1](BldPrSys >= 109.779 | UnitsInsBasalOrLongAct <= 22.904)
",0.000,22.904,22.904,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0]((HeightCm >= 168.947 -> WeightKg >= 64.415) -> NumPumpBolusOrShortAct <= 65.594)
",0.000,-65.594,-65.594,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0]((diabDur >= 5.531 | Pt_A1cGoalLev >= 0.396) | age >= 0.649)
",1.000,12.536,11.604,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0](((BUN <= 15.008 & TotChol >= 121.304) -> SMBGperDayPtMeterCombo >= 62.115) -> Triglyc <= 151.580)
",-0.172,-0.847,-0.115,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1]((HeightCm <= 169.867 | TotalDailyInsPerKg >= 0.029) & NumPumpBolusOrShortAct <= 0.518)
",0.000,0.518,0.518,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1]((Pt_SHFlg <= 0.474 & Triglyc >= 28.292) -> diagAgeCombo <= 100.876)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](((diabDur >= 5.918 | HbA1cImputeDtMnC <= 42.534) | HDL <= 74.162) & AlbCreatRat_mggNew <= 55.998)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0](((bmiPerc <= 0.665 & Pt_A1cGoalLev <= 1.750) -> SMBGperDayPtMeterCombo <= 6.805) | UnitsInsBasalOrLongAct >= 1.009)
",-2.659,21.275,22.661,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](((HDL >= 39.907 & Pt_A1cGoalLevelDsYr5 <= 0.000) -> TotChol <= 0.000) | AlbCreatRat_mggNew <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[1,1](((DirectLDL <= 0.000 | BldPrDia <= 74.091) & TotChol >= 65.337) -> bmiPerc >= 60.911)
",0.000,60.911,60.911,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0](Pt_MotherT1D >= 0.000 -> Pt_InsGov >= 0.000)
",0.000,0.000,0.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1]((HeightCm <= 169.929 | Pt_GrandparentT1D >= 0.000) & TotalDailyInsPerKg <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1]((HDL <= 62.184 | Triglyc <= 85.360) & Pt_CGMUseNumDays <= 141.946)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](((Pt_InsGov <= 0.000 & age >= 18.848) & TotalDailyInsPerKg >= 17.117) | Pt_ChildT1D <= 19.562)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1]((bmiZscore <= 0.696 | bmi >= 21.894) | bmi >= 21.999)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0]((WeightKg >= 65.101 | bmi >= 21.467) -> UnitsInsBasalOrLongAct <= 25.376)
",-1.400,-22.876,-19.376,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1](((BGTestAvgNumPtRep <= 7.029 & BGTestAvgNumMeter <= 5.029) | HeightCm >= 0.391) & TSH >= 0.330)
",0.000,-0.330,-0.330,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0](BGTestAvgNumMeter > 0.321 -> Pt_SHFlg = 0.911)
",-1.000,-9.679,0.321,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](diabDur <= 7.343 -> Pt_SHFlg = 0.971)
",0.000,9999999.000,9999999.000,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((NumPumpBolusOrShortAct >= 1.062 | Pt_SiblingT1D <= 0.000) | UnitsInsBasalOrLongAct >= 0.000) -> SMBGperDayPtMeterCombo <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1]((AlbCreatRat_mggNew >= 0.519 | Pt_A1cGoalLevelDsYr5 >= 0.000) -> diabDur >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](((age <= 21.176 | Pt_FatherT1D <= 0.000) | BldPrDia <= 0.000) & Pt_SHFlg >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1]((LDL >= 2.922 -> HbA1c >= 8.098) -> NumPumpBolusOrShortAct <= 8.385)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1](((BldPrDia <= 68.760 | Pt_DKAFlg <= 0.000) | HbA1cImputeDtMnC >= 0.000) | Pt_InsGov >= 0.000)
",0.000,68.760,68.760,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](((Pt_DKAFlg >= 0.000 | BldPrSys >= 110.799) & AlbCreatRat_mggNew <= 120.347) -> diagAgeCombo <= 121.668)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](Pt_A1cGoalLevelDsYr5 >= 0.000 | BGTestAvgNumPtRep >= 0.083)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0](BGTestAvgNumMeter <= 3.304 | Pt_SHFlg <= 0.478)
",-1.000,-6.696,3.304,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](GFR >= 0.000 | GFR <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](Triglyc >= 79.398 -> HbA1c <= 8.467)
",0.000,9999999.000,9999999.000,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0]((Pt_A1cGoalLevelDsYr5 <= 0.000 -> Pt_InsGov >= 0.000) & Pt_InsGov <= 0.000)
",0.000,0.000,0.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](Pt_SiblingT1D >= 0.000 & TotChol >= 98.862)
",0.000,9999999.000,9999999.000,1.000,0.000,1,0,1,1,2,1,2,1,0.5,0.0,1.0,0.5,0.3333333333333333,0.6666666666666667
"G[1,2]((BldPrDia >= 60.428 & LDL <= 101.970) & Pt_A1cGoalLevelDsYr5 >= 49.163)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[0,1]((diabDur <= 8.832 -> Pt_SHFlg <= 0.943) & HDL <= 0.829)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[0,1]((BldPrDia >= 62.808 | HbA1c <= 8.916) -> HDL >= 8.184)
",0.000,9999999.000,9999999.000,1.000,0.000,1,0,1,1,2,1,2,1,0.5,0.0,1.0,0.5,0.3333333333333333,0.6666666666666667
"G[1,2]((BGTestAvgNumMeter >= 1.284 & HbA1cImputeDtMnC >= 8.419) -> TotalDailyInsPerKg >= 16.463)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.3333333333333333,0.6666666666666667
"G[0,2](((HDL <= 46.188 & HeightCm <= 170.109) & Pt_DKAFlg >= 169.207) & TotChol <= 169.769)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[0,1](((BldPrDia >= 58.285 | diabDur >= 6.280) & bmi <= 6.781) | Pt_DKAFlg >= 3.038)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[0,2](Pt_SiblingT1D <= 0.000 -> HDL <= 49.999)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.3333333333333333,0.6666666666666667
"G[1,1]((BUN <= 17.021 & HDL >= 23.882) | bmiPerc >= 39.944)
",0.000,-23.882,-23.882,1.000,0.000,1,0,1,1,2,1,2,1,0.5,0.0,1.0,0.5,0.3333333333333333,0.6666666666666667
"G[0,2]((bmi >= 21.511 -> Pt_A1cGoalLev <= 1.845) -> Pt_SiblingT1D >= 0.746)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[1,2]((bmiZscore >= -0.176 & Pt_SHFlg <= 0.509) & Pt_SiblingT1D >= 0.277)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[0,1](((Triglyc >= 46.263 -> WeightKg >= 62.877) -> AlbCreatRat_mggNew <= 66.277) & bmiZscore >= 63.001)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[0,2](AlbCreatRat_mggNew >= 4.675 & BUN >= 2.057)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[1,2]((Pt_SiblingT1D <= 0.000 & SMBGperDayPtMeterCombo <= 6.218) & bmi <= 6.791)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[1,2](GFR <= 0.000 -> bmiZscore <= 0.452)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666667
"G[0,0](((BGTestAvgNumMeter >= 1.582 -> LDL <= 118.667) | UnitsInsBasalOrLongAct >= 67.887) & diagAgeCombo >= 46.452)
",-1.400,-65.387,-61.887,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[1,2](((BldPrDia >= 59.264 | WeightKg <= 67.023) -> Pt_MotherT1D >= 64.871) & bmiZscore <= 66.737)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[1,2]((BldPrDia >= 65.741 | TotalDailyInsPerKg <= 0.562) | Pt_A1cGoalLevelDsYr5 >= 0.265)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666667
"G[1,2]((HbA1c >= 7.930 | WeightKg >= 63.218) & Pt_MotherT1D >= 62.881)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[1,1]((BUN <= 15.377 & BGTestAvgNumPtRep >= 1.160) & Pt_MotherT1D <= 7.747)
",0.000,-1.160,-1.160,1.000,0.000,1,0,1,1,2,1,2,1,0.5,0.0,1.0,0.5,0.3333333333333333,0.6666666666666667
"G[0,1](Pt_SHFlg >= 0.028 -> TotalDailyInsPerKg >= 0.344)
",0.000,9999999.000,9999999.000,1.000,0.000,1,0,1,1,2,1,2,1,0.5,0.0,1.0,0.5,0.3333333333333333,0.6666666666666667
"G[0,1]((diagAgeCombo <= 12.000 -> age >= 16.580) & BGTestAvgNumPtRep >= 17.799)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[0,2](((age <= 19.286 -> Triglyc >= 72.242) -> age <= 109.400) & SMBGperDayPtMeterCombo >= 22.283)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[0,1](((HbA1cImputeDtMnC >= 16.089 & HDL <= 53.239) -> Pt_InsGov >= 43.028) & LDL >= 24.401)
",0.000,9999999.000,9999999.000,1.000,0.000,1,0,1,1,2,1,2,1,0.5,0.0,1.0,0.5,0.3333333333333333,0.6666666666666667
"G[1,2](AlbCreatRat_mggNew >= 2.814 -> UnitsInsBasalOrLongAct >= 5.712)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666667
"G[1,2](BldPrSys >= 114.409 -> Pt_SHFlg >= 0.270)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[1,2]((AlbCreatRat_mggNew <= 5.681 -> HDL <= 49.278) -> LDL <= 59.157)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666667
"G[0,1](AlbCreatRat_mggNew <= 8.645 -> bmiPerc >= 0.383)
",0.000,9999999.000,9999999.000,1.000,0.000,1,0,1,1,2,1,2,1,0.5,0.0,1.0,0.5,0.3333333333333333,0.6666666666666667
"G[1,2]((NumPumpBolusOrShortAct <= 5.010 -> TotChol <= 150.567) | Pt_InsGov >= 25.468)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.3333333333333333,0.6666666666666667
"G[0,2]((BldPrDia <= 67.530 -> bmi <= 23.276) | Pt_InsGov >= 21.933)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666667
"G[0,1](((bmi >= 21.875 & Triglyc >= 62.821) & HeightCm >= 18.826) & UnitsInsBasalOrLongAct >= 26.993)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[1,1](((SMBGperDayPtMeterCombo >= 2.945 -> BGTestAvgNumPtRep >= 3.825) -> age <= 6.036) -> Pt_MotherT1D >= 3.736)
",0.000,3.736,3.736,1.000,0.000,1,0,1,1,2,1,2,1,0.5,0.0,1.0,0.5,0.3333333333333333,0.6666666666666667
"G[0,1]((BGTestAvgNumMeter >= 1.491 & BUN >= 0.081) | Pt_SiblingT1D >= 1.205)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[1,2]((BldPrSys >= 110.295 -> TotChol >= 52.359) & Pt_InsGov >= 68.285)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666667
"G[0,2](AlbCreatRat_mggNew <= 8.831 -> BldPrDia >= 59.686)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666667
"G[1,2](HbA1cImputeDtMnC >= 14.748 & HDL >= 23.522)
",0.000,9999999.000,9999999.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.3333333333333333,0.6666666666666667
