Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](((HeightCm >= 153.853 -> TSH <= 4.553) -> BldPrDia >= 1.559) | Pt_MotherT1D <= 3.723)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((BGTestAvgNumMeter <= 5.119 & HeightCm <= 160.972) -> Pt_A1cGoalLev <= 167.956)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1](((bmiPerc <= 0.563 -> Pt_GrandchildT1D >= 0.000) -> Triglyc >= 0.000) | diagAgeCombo <= 0.000)
",0.000,0.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1]((bmiZscore >= -0.196 -> SMBGperDayPtMeterCombo <= 6.525) | Pt_A1cGoalLev <= 7.497)
",7.497,7.497,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1](((TotChol >= 10.419 & WeightKg <= 58.121) -> TotChol >= 41.180) | diabDur >= 42.197)
",10.419,10.419,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1](((age >= 12.693 -> HbA1c <= 7.083) | BGTestAvgNumMeter >= 1.911) | HDL <= 7.156)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((BldPrDia >= 66.969 | Pt_MotherT1D <= 0.000) -> Pt_InsGov >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1]((BldPrSys <= 119.721 -> HeightCm >= 149.708) -> BGTestAvgNumPtRep <= 167.458)
",-167.458,-167.458,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1]((BGTestAvgNumPtRep <= 3.778 & UnitsInsBasalOrLongAct <= 27.243) -> Pt_SHFlg <= 23.724)
",-23.724,-23.724,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((bmi >= 19.322 | HbA1cImputeDtMnC <= 57.120) -> Pt_DKAFlg <= 58.772)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,0]((bmi <= 20.285 & diabDur <= 16.726) -> LDL >= 12.190)
",-0.799,-1.726,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,0](GFR <= 0.000 -> BUN >= 3.772)
",-1.239,-83.319,0.000,1.000,0.000,1,1,0,2,3,1,1,3,0.3333333333333333,1.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[1,1](((age <= 15.950 & Pt_SHFlg >= 0.004) -> HeightCm >= 0.092) -> AutonomicNeuroCl <= 0.312)
",-0.312,-0.312,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1](((age >= 13.599 & SMBGperDayPtMeterCombo >= 2.864) & Pt_MotherT1D <= 6.084) -> WeightKg <= 7.072)
",-7.072,-7.072,0.000,1.000,0.000,1,1,1,1,2,2,2,2,0.5,0.5,0.5,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((BldPrSys >= 107.718 -> UnitsInsBasalOrLongAct <= 22.034) | diagAgeCombo >= 5.438)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,0,2,3,1,1,3,0.3333333333333333,1.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[0,1](((BGTestAvgNumMeter >= 3.027 | LDL >= 24.047) | TotChol <= 75.191) -> UnitsInsBasalOrLongAct >= 23.278)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,1,1,2,2,2,2,0.5,0.5,0.5,0.5,0.5714285714285714,0.4285714285714286
"G[1,1]((bmiZscore >= -0.265 -> Pt_CGMUseNumDays >= 1.502) -> diabDur >= 3.686)
",0.265,0.265,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,0]((bmi >= 19.039 & Pt_SHFlg <= 0.668) -> BGTestAvgNumPtRep <= 0.611)
",2.495,5.389,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[1,1]((BldPrSys >= 108.822 -> LDL <= 60.382) | SMBGperDayPtMeterCombo <= 79.130)
",79.130,79.130,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,0](GFR <= 0.000 -> BUN >= 2.661)
",-1.242,-84.060,0.000,1.000,0.000,1,1,0,2,3,1,1,3,0.3333333333333333,1.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[1,1]((WeightKg >= 46.814 | bmi >= 19.840) -> UnitsInsBasalOrLongAct <= 25.720)
",-7239480395277435.000,-25.720,0.000,1.000,0.000,1,1,1,1,2,2,2,2,0.5,0.5,0.5,0.5,0.5714285714285714,0.4285714285714286
"G[0,1](((BldPrDia <= 72.988 & Triglyc <= 95.351) & Pt_InsGov >= 62.771) -> BldPrDia >= 60.518)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1](((HeightCm >= 159.207 -> UnitsInsBasalOrLongAct >= 3.255) | bmi <= 21.552) | LDL <= 26.457)
",7446913980953877.000,26.457,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((age >= 11.061 | bmiPerc >= 0.354) | age >= 0.316)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,0](Pt_A1cGoalLevelDsYr5 >= 0.000 & AlbCreatRat_mggNew <= 3.972)
",0.000,0.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,1](((SMBGperDayPtMeterCombo <= 9.857 -> Pt_A1cGoalLevelDsYr5 <= 0.000) -> NumPumpBolusOrShortAct <= 0.000) -> Pt_GrandparentT1D >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((WeightKg >= 51.272 | bmi >= 19.716) -> UnitsInsBasalOrLongAct <= 26.427)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,0,2,3,1,1,3,0.3333333333333333,1.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[0,1](((Pt_ChildT1D >= 0.000 -> diagAgeCombo >= 0.000) -> Pt_FatherT1D <= 0.000) | BGTestAvgNumPtRep >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1]((WeightKg >= 48.629 | bmi >= 18.798) -> UnitsInsBasalOrLongAct <= 21.689)
",-21.689,-21.689,0.000,1.000,0.000,1,1,1,1,2,2,2,2,0.5,0.5,0.5,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((Pt_ChildT1D <= 0.000 | TotChol >= 0.170) | diagAgeCombo <= 77.383)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1](((DirectLDL >= 0.000 | Pt_DKAFlg <= 0.000) | DirectLDL <= 0.000) | HeightCm <= 0.000)
",0.000,0.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1](Pt_FatherT1D >= 0.000 | HbA1cImputeDtMnC <= 58.040)
",8168362642980275.000,58.040,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1](BldPrSys <= 119.343 -> NumPumpBolusOrShortAct >= 0.455)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((Pt_ChildT1D >= 0.000 -> TotalDailyInsPerKg >= 0.070) & DirectLDL <= 0.515)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,1,1,2,2,2,2,0.5,0.5,0.5,0.5,0.5714285714285714,0.4285714285714286
"G[0,0]((bmiZscore <= 0.525 | diabDur >= 12.521) & bmiPerc <= 16.312)
",-3.550,-3.508,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,1]((diabDur >= 11.791 -> Pt_SiblingT1D >= 0.000) & BGTestAvgNumMeter >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((Pt_SHFlg <= 0.532 | Pt_DKAFlg <= 0.000) | Pt_A1cGoalLevelDsYr5 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1](((Pt_SHFlg <= 0.689 | AlbCreatRat_mggNew >= 1.253) | HbA1cImputeDtMnC >= 0.671) -> UnitsInsBasalOrLongAct <= 10.412)
",-10.412,-10.412,0.000,1.000,0.000,1,1,1,1,2,2,2,2,0.5,0.5,0.5,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((BldPrDia <= 71.973 | TSH >= 2.119) | BGTestAvgNumPtRep >= 1.487)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
"G[0,1](TSH <= 3.893 | Pt_A1cGoalLev <= 1.769)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,0](((BldPrDia <= 75.280 | bmi <= 20.072) | bmi <= 20.395) -> UnitsInsBasalOrLongAct <= 20.445)
",-20.445,-20.445,0.000,1.000,0.000,1,1,0,2,3,1,1,3,0.3333333333333333,1.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[1,2]((Triglyc >= 11.311 -> NumPumpBolusOrShortAct <= 4.475) -> SMBGperDayPtMeterCombo <= 3.690)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143
"G[1,2](((BGTestAvgNumPtRep >= 2.396 & Triglyc >= 21.539) & Pt_FatherT1D <= 77.078) & Triglyc >= 32.818)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,1,1,3,2,2,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2857142857142857,0.7142857142857143
"G[0,1]((Pt_SHFlg <= 0.882 -> Pt_SiblingT1D <= 0.000) & diabDur <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
"G[0,1](((BGTestAvgNumPtRep >= 1.176 -> diabDur >= 11.233) -> BGTestAvgNumPtRep >= 13.078) & Triglyc <= 14.032)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
"G[1,2]((diabDur >= 11.534 -> BUN >= 3.414) | GFR >= 3.855)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,1,1,3,2,2,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2857142857142857,0.7142857142857143
"G[0,1]((AlbCreatRat_mggNew <= 5.645 | Pt_SHFlg >= 0.004) & DirectLDL <= 0.202)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,2,1,2,2,3,1,0.5,0.0,1.0,0.3333333333333333,0.2857142857142857,0.7142857142857143
"G[0,1]((Pt_CGMUseNumDays <= 9.136 -> WeightKg <= 52.941) & Pt_MotherT1D >= 48.379)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
"G[1,1](((HeightCm >= 149.154 & UnitsInsBasalOrLongAct <= 28.868) | TSH <= 26.860) -> TotChol <= 29.664)
",-29.664,-29.664,0.000,1.000,0.000,1,0,2,1,2,2,3,1,0.5,0.0,1.0,0.3333333333333333,0.2857142857142857,0.7142857142857143
"G[0,2]((BGTestAvgNumPtRep >= 0.313 | bmiPerc <= 0.591) & Pt_FatherT1D <= 0.671)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,3,0,0,4,3,1,0.0,0.25,0.75,0.0,0.2857142857142857,0.7142857142857143
"G[0,1]((diabDur <= 16.676 | Pt_CGMUseNumDays <= 15.161) & age <= 7.709)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
"G[1,2](((HbA1c <= 8.933 | Pt_A1cGoalLev >= 0.659) | DirectLDL >= 0.885) & HbA1c <= 3.560)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143
"G[0,2]((HbA1c <= 7.966 -> Pt_SHFlg >= 0.044) -> Triglyc <= 0.805)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,1,1,3,2,2,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2857142857142857,0.7142857142857143
"G[0,1](((HbA1c >= 5.421 & Pt_CGMUseNumDays >= 0.074) | BUN >= 2.970) & BldPrSys <= 14.811)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
"G[0,2](TotalDailyInsPerKg >= 0.371 & Triglyc <= 80.455)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143
"G[1,1](Pt_SHFlg <= 0.601 | TotChol >= 16.568)
",0.601,0.601,0.000,1.000,0.000,1,0,2,1,2,2,3,1,0.5,0.0,1.0,0.3333333333333333,0.2857142857142857,0.7142857142857143
"G[1,2](Pt_SHFlg >= 0.058 | BldPrSys <= 123.410)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,1,1,3,2,2,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2857142857142857,0.7142857142857143
"G[0,2]((Pt_CGMUseNumDays <= 11.834 & BUN >= 3.961) & Pt_A1cGoalLev <= 12.668)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
"G[1,2](((Pt_ChildT1D <= 0.000 | Pt_GrandchildT1D <= 0.000) & SMBGperDayPtMeterCombo <= 0.000) | HbA1cImputeDtMnC <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143
"G[0,2](((HbA1cImputeDtMnC <= 71.270 & Pt_CGMUseNumDays <= 14.089) -> NumPumpBolusOrShortAct >= 0.505) & HbA1c >= 1.441)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143
"G[1,2]((BldPrDia <= 73.350 | Pt_CGMUseNumDays >= 2.569) & Triglyc >= 3.270)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,1,1,3,2,2,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2857142857142857,0.7142857142857143
"G[1,2](BGTestAvgNumMeter >= 3.015 -> TotChol >= 16.726)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,3,0,0,4,3,1,0.0,0.25,0.75,0.0,0.2857142857142857,0.7142857142857143
"G[0,1]((Pt_A1cGoalLev >= 0.539 -> Pt_InsGov <= 0.000) -> NumPumpBolusOrShortAct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
"G[1,2]((Pt_MotherT1D >= 0.000 -> WeightKg >= 41.206) & AutonomicNeuroCl >= 47.256)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143
"G[1,1](((HeightCm >= 155.206 -> SMBGperDayPtMeterCombo <= 8.735) -> Pt_A1cGoalLevelDsYr5 >= 0.293) | BGTestAvgNumMeter <= 5.584)
",5.584,5.584,0.000,1.000,0.000,1,0,2,1,2,2,3,1,0.5,0.0,1.0,0.3333333333333333,0.2857142857142857,0.7142857142857143
"G[0,1](((AutonomicNeuroCl >= 0.000 | TotChol <= 93.799) & bmiZscore <= 135.372) & BUN >= 14.089)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
"G[0,2](BGTestAvgNumPtRep >= 1.045 | WeightKg >= 46.605)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,1,1,3,2,2,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2857142857142857,0.7142857142857143
"G[1,2](Pt_GrandchildT1D <= 0.000 & NumPumpBolusOrShortAct >= 2.047)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143
"G[0,2]((BGTestAvgNumMeter <= 5.645 -> BGTestAvgNumMeter <= 6.585) -> Pt_SiblingT1D >= 1.570)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
"G[0,2](((BGTestAvgNumMeter >= 1.502 & WeightKg <= 55.127) & Pt_A1cGoalLevelDsYr5 >= 46.772) & AlbCreatRat_mggNew >= 40.507)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143
