Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[1,2](((AutonomicNeuroCl <= 1.000 & TSH >= 1.036) | Pt_InsGov >= 0.081) -> Pt_InsGov >= 1.203)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,2]((bmiZscore <= 0.316 & HDL >= 52.888) & AlbCreatRat_mggNew <= 60.024)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,2](HbA1c <= 5.337 & HDL >= 49.212)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.4,0.6
"G[0,1](Pt_MotherT1D >= 0.085 | Pt_A1cGoalLev >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[0,2](bmi >= 28.816 & GFR >= 9.762)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[0,1](((diabDur <= 30.439 | TSH >= 0.798) | BUN >= 0.637) & UnitsInsBasalOrLongAct <= 2.115)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,2](((Pt_CGMUseNumDays >= 0.000 -> LDL <= 125.168) | Pt_GrandparentT1D >= 70.700) & age >= 87.207)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[0,1]((Pt_SHFlg >= 0.190 & diabDur <= 29.558) -> bmi >= 28.520)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[0,2]((Pt_ChildT1D >= 0.000 -> SMBGperDayPtMeterCombo <= 7.745) | Pt_CGMUseNumDays >= 6.540)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.4,0.6
"G[0,1]((BUN <= 13.405 | Pt_A1cGoalLevelDsYr5 >= 0.000) & NumPumpBolusOrShortAct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,1](((HbA1cImputeDtMnC <= 37.506 & bmiPerc >= 0.000) & NumPumpBolusOrShortAct >= 0.000) -> UnitsInsBasalOrLongAct <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,2](((Pt_A1cGoalLev <= 0.000 -> Pt_ChildT1D <= 0.000) -> DirectLDL >= 0.000) & BGTestAvgNumPtRep <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.4,0.6
"G[0,2](((TotChol <= 130.535 & WeightKg >= 89.241) -> Pt_CGMUseNumDays >= 88.732) & Pt_SiblingT1D <= 91.675)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,1](((AutonomicNeuroCl >= 1.000 | BGTestAvgNumMeter >= 4.738) -> Pt_A1cGoalLev <= 6.768) & Pt_ChildT1D <= 8.489)
",-6.768,-6.768,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[0,1]((Pt_InsGov <= 0.000 | HDL <= 64.646) -> BldPrDia >= 53.298)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[1,1](((diabDur >= 27.589 & Pt_DKAFlg >= 0.000) -> TotChol <= 0.000) & TotChol <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,1](((bmiZscore <= 0.352 & HDL >= 54.570) -> Pt_GrandchildT1D <= 63.165) -> age <= 60.224)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[1,1](BGTestAvgNumPtRep >= 1.798 -> BUN <= 13.077)
",-13.077,-13.077,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[1,1]((UnitsInsBasalOrLongAct >= 8.985 -> SMBGperDayPtMeterCombo >= 4.875) | BGTestAvgNumPtRep <= 7.232)
",7.232,7.232,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[0,1]((HDL >= 48.584 | HDL <= 63.502) | Pt_ChildT1D <= 59.347)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[0,2]((HbA1cImputeDtMnC <= 67.202 & TSH >= 0.984) & LDL <= 1.464)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[0,0](((BldPrSys >= 113.401 & TotalDailyInsPerKg <= 0.653) | age <= 0.720) | diabDur <= 0.652)
",0.720,0.720,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[1,2]((bmi <= 29.986 & HDL <= 69.053) & BldPrDia <= 59.927)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,2](((BldPrDia >= 70.113 | UnitsInsBasalOrLongAct <= 27.395) | AutonomicNeuroCl >= 6.482) & Pt_ChildT1D >= 13.817)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,0]((Pt_SHFlg >= 0.115 | BldPrDia <= 71.946) & bmiPerc >= 70.229)
",-257.886,-39.211,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[0,2]((BUN >= 10.643 | SMBGperDayPtMeterCombo <= 6.880) & NumPumpBolusOrShortAct >= 4.549)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[1,1]((HeightCm <= 173.716 & SMBGperDayPtMeterCombo <= 8.121) & HeightCm <= 7.469)
",7.469,7.469,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,1](((BldPrSys <= 119.518 & UnitsInsBasalOrLongAct <= 21.098) -> Pt_ChildT1D >= 14.137) -> TSH >= 7.497)
",7.497,7.497,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,1](((BUN <= 13.881 | BUN >= 10.568) -> Pt_A1cGoalLevelDsYr5 <= 13.365) | Pt_FatherT1D <= 13.568)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[0,1](((Pt_GrandparentT1D >= 0.000 -> Pt_MotherT1D <= 0.927) & TotChol >= 0.115) & BldPrSys >= 0.007)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,1](((Pt_SHFlg <= 0.944 -> Pt_CGMUseNumDays <= 0.000) | bmiPerc <= 0.000) & age >= 0.000)
",0.000,0.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[0,1](((LDL >= 91.713 -> UnitsInsBasalOrLongAct <= 24.367) -> HbA1cImputeDtMnC <= 27.032) | Pt_MotherT1D <= 25.456)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[1,2]((BldPrDia >= 70.017 & NumPumpBolusOrShortAct >= 2.094) & HeightCm >= 2.583)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,1]((Pt_SHFlg <= 0.951 | Pt_SiblingT1D >= 0.000) & Pt_SiblingT1D <= 0.000)
",0.000,0.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[0,1](AutonomicNeuroCl <= 1.000 -> Pt_SHFlg = 0.833)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[0,1](BldPrSys >= 115.127 & Pt_SHFlg = 0.030)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[1,2](WeightKg >= 86.170 & Pt_SHFlg = 0.821)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,2](bmi >= 28.756 -> Pt_SHFlg = 0.879)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,2](Pt_FatherT1D >= 0.000 & Pt_SHFlg = 0.769)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[0,0](Pt_SiblingT1D <= 0.000 -> Pt_SHFlg = 0.497)
",0.000,0.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[1,2](((Pt_ChildT1D >= 0.000 & BldPrSys <= 117.787) -> Pt_ChildT1D <= 117.377) -> BGTestAvgNumPtRep >= 113.835)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,1](diagAgeCombo <= 19.000 & Pt_SHFlg = 0.017)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[0,2](SMBGperDayPtMeterCombo >= 4.949 & BGTestAvgNumPtRep >= 1.497)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,2,2,1,0,3,0.0,1.0,0.0,0.0,0.4,0.6
"G[1,1](BUN <= 11.975 | Pt_SiblingT1D <= 0.000)
",11.975,11.975,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[1,1]((Pt_ChildT1D >= 0.000 -> diagAgeCombo >= 19.000) & Pt_SHFlg >= 19.000)
",-19.000,-19.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,1](((TSH <= 2.101 -> UnitsInsBasalOrLongAct >= 6.053) & Pt_ChildT1D >= 4.506) -> Pt_InsGov <= 16.296)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[0,0](((HbA1c <= 5.421 | HDL >= 48.515) & BldPrDia >= 53.084) -> AutonomicNeuroCl >= 50.969)
",-1.388,-37.485,0.000,1.000,0.000,1,0,1,1,2,1,2,1,0.5,0.0,1.0,0.5,0.4,0.6
"G[1,2](((DirectLDL <= 0.000 -> HDL >= 53.770) & BldPrDia <= 58.657) & BUN <= 67.317)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,2](((BldPrDia <= 71.711 -> Pt_A1cGoalLev >= 0.000) | DirectLDL >= 0.000) -> LDL <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,2]((WeightKg >= 87.743 | bmi >= 29.885) -> UnitsInsBasalOrLongAct <= 26.107)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.4,0.6
"G[1,1](bmiPerc >= 0.000 & Pt_InsGov <= 0.000)
",0.000,0.000,0.000,1.000,0.000,1,0,2,0,1,2,3,0,1.0,0.0,1.0,0.3333333333333333,0.4,0.6
"G[1,2](SMBGperDayPtMeterCombo >= 4.378 & BGTestAvgNumPtRep >= 0.128)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,2](AlbCreatRat_mggNew < 16.335 & Pt_SHFlg = 0.985)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,2](BGTestAvgNumMeter <= 6.643 & Pt_SHFlg = 0.550)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,2](SMBGperDayPtMeterCombo <= 7.290 -> Pt_SHFlg = 0.601)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[0,1](diabDur < 30.607 -> Pt_SHFlg = 0.897)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,1,1,2,1,2,0.0,0.5,0.5,0.0,0.4,0.6
"G[1,2]((WeightKg >= 86.209 | bmi >= 29.253) -> UnitsInsBasalOrLongAct <= 26.920)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,2,0,0,3,2,1,0.0,0.3333333333333333,0.6666666666666666,0.0,0.4,0.6
