G[0,0](Chloride >= 4.193 & HCO3 >= 0.244) [Discrimination Score: 0.000; Robustness + : -4.193; Robustness - : -4.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 96.737 & Resp >= 8.612) & PTT >= 9.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 20.742) U[0,0] (SBP <= 129.429)) [Discrimination Score: 0.117; Robustness + : 119.040; Robustness - : 115.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.174 | Glucose <= 12.611) & Lactate <= 84.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 66.727 -> Hgb <= 9.019) | BUN <= 4.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 1.168 -> Glucose >= 2.673) -> PaCO2 >= 2.133) -> SaO2 >= 3.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 7.805 | Bilirubin_total <= 1.616) | Alkalinephos >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.459 & Hgb >= 0.489) | Phosphate <= 7.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 18.786 -> Resp <= 17.295) | pH <= 14.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 71.678) U[2,2] (Resp >= 3.629)) [Discrimination Score: 0.000; Robustness + : 71.678; Robustness - : 71.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 48.342 -> Resp >= 6.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 12.076 | SepsisLabel <= 0.810) | Creatinine >= 0.022) -> Bilirubin_direct <= 0.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.053 & WBC >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.718) U[1,2] (SepsisLabel <= 0.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 43.028 | SepsisLabel >= 0.374) | EtCO2 <= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 69.350 | SepsisLabel >= 0.128) & Magnesium <= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 13.811) U[0,0] (HR >= 47.130)) [Discrimination Score: 0.000; Robustness + : 8982.870; Robustness - : 8982.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 32.095 | Platelets <= 90.370) -> Hct <= 63.464) [Discrimination Score: 0.000; Robustness + : -90.370; Robustness - : -90.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 0.336 & MAP >= 55.962) | Temp >= 12.660) -> PaCO2 <= 74.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 77.541 & Phosphate <= 2.356) -> Hct >= 0.085) | Creatinine <= 0.396) [Discrimination Score: 0.000; Robustness + : 0.396; Robustness - : 0.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.027 -> MAP <= 70.673) & Bilirubin_direct <= 70.607) -> Hgb <= 71.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 86.454 | Platelets >= 2.604) & Magnesium <= 65.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 15.431) U[2,2] (SepsisLabel <= 0.696)) [Discrimination Score: 1.000; Robustness + : 15.431; Robustness - : 15.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.410 | SepsisLabel <= 0.600) -> Bilirubin_total <= 0.772) & EtCO2 >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 0.491 | SepsisLabel <= 0.953) -> pH >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 7.747) U[1,1] (SepsisLabel <= 0.869)) [Discrimination Score: -1.000; Robustness + : 7.747; Robustness - : 7.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 86.109 | MAP <= 66.788) -> PaCO2 >= 49.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 13.422 | MAP <= 66.329) | BaseExcess <= 83.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 6.179 | MAP >= 59.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.461) U[2,2] (WBC >= 0.126)) [Discrimination Score: 0.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.052 | HR <= 80.557) -> PaCO2 >= 50.078) [Discrimination Score: 0.000; Robustness + : -80.557; Robustness - : -80.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 32.521 & Magnesium >= 0.095) [Discrimination Score: -1.000; Robustness + : -32.521; Robustness - : -32.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.514 & HR <= 89.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 88.893 & WBC <= 4.320) [Discrimination Score: 0.000; Robustness + : 4.320; Robustness - : 4.320; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 3.433) U[1,2] (HR >= 48.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 4.349 & SepsisLabel <= 0.910) -> DBP >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.103 -> DBP <= 45.912) -> O2Sat <= 47.766) [Discrimination Score: -1.000; Robustness + : -47.766; Robustness - : -47.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 54.473 | Phosphate <= 2.144) | Potassium >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 50.346 | Platelets >= 5.158) | Glucose <= 117.040) -> MAP >= 7.343) [Discrimination Score: -1.000; Robustness + : -117.040; Robustness - : -117.040; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.058) U[0,0] (Temp <= 35.593)) [Discrimination Score: 0.408; Robustness + : -0.965; Robustness - : -7.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.152 & Temp <= 27.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.181 & Temp >= 0.797) | Potassium <= 15.839) & Resp >= 6.177) [Discrimination Score: -0.408; Robustness + : 12.694; Robustness - : 15.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 39.730 | Temp <= 35.584) -> TroponinI <= 18.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 21.296 & Temp >= 6.028) & PTT <= 34.480) | EtCO2 >= 7.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 48.904 -> Magnesium >= 0.077) & Glucose <= 0.966) & BaseExcess >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 9.179 & DBP >= 23.154) [Discrimination Score: -0.408; Robustness + : 4.560; Robustness - : 9.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 22.842 | DBP <= 58.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 6.842 | SepsisLabel >= 0.349) | Magnesium <= 0.960) & WBC >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 6.790 | SepsisLabel <= 0.403) & pH >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 126.606) U[0,2] (Temp <= 29.544)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 4.309 -> SBP >= 41.921) & Chloride <= 121.538) [Discrimination Score: 0.000; Robustness + : 4.309; Robustness - : 4.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.232 & SBP <= 132.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.102 -> SBP <= 120.656) | HCO3 >= 15.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 0.754 & Temp <= 30.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.004 -> Temp <= 11.223) [Discrimination Score: 0.000; Robustness + : -11.223; Robustness - : -11.223; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.657) U[0,2] (Temp >= 3.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 47.567 -> SBP <= 115.516) -> EtCO2 >= 21.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 2.383 -> SBP >= 33.579) & Potassium >= 72.525) [Discrimination Score: 0.000; Robustness + : -72.525; Robustness - : -72.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.363 & SBP >= 111.806) | HCO3 <= 117.049) [Discrimination Score: -1.000; Robustness + : 117.049; Robustness - : 117.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.023 -> SBP <= 126.688) | SepsisLabel <= 127.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 48.971 & Temp >= 4.938) & Fibrinogen >= 4.644) | FiO2 <= 30.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 60.499 & Temp >= 2.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.105 -> O2Sat <= 97.864) -> Chloride <= 97.323) [Discrimination Score: 0.000; Robustness + : -97.323; Robustness - : -97.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 98.861 | O2Sat >= 59.083) | HCO3 >= 13.067) [Discrimination Score: -1.000; Robustness + : 98.861; Robustness - : 98.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 3.771 | O2Sat <= 96.701) | Glucose >= 64.355) -> SepsisLabel >= 94.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.156 & O2Sat >= 50.809) | SBP >= 65.347) | SBP >= 42.414) [Discrimination Score: -0.408; Robustness + : -6.193; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 2.770 | Resp >= 10.628) & FiO2 >= 6.597) | O2Sat >= 6.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.232 | Resp <= 16.745) | DBP >= 5.595) & Platelets >= 11.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.060 & Resp <= 18.265) -> EtCO2 >= 10.275) | TroponinI <= 13.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 3.820 | Temp <= 17.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.219) U[1,2] (O2Sat >= 34.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 9.414 & Phosphate >= 0.014) [Discrimination Score: -0.408; Robustness + : -1.357; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 99.476 -> Platelets >= 5.348) & Fibrinogen >= 2.503) | MAP <= 101.257) [Discrimination Score: 0.628; Robustness + : 6.476; Robustness - : -21.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.050 -> O2Sat >= 26.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.230 -> Temp >= 2.815) | Hct <= 10.274) & Hct >= 3.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 16.298 & WBC >= 0.095) -> O2Sat >= 0.510) | DBP >= 0.549) [Discrimination Score: 0.000; Robustness + : 0.095; Robustness - : 0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.126 -> Resp >= 0.948) & Glucose <= 18.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 81.015 -> Resp <= 21.553) | pH >= 4.726) | Lactate <= 15.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.430 & Resp >= 8.407) | BUN <= 21.531) & TroponinI <= 18.397) [Discrimination Score: 0.000; Robustness + : 18.397; Robustness - : 18.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.243 | Resp >= 12.279) -> BUN <= 14.895) [Discrimination Score: -1.000; Robustness + : -14.895; Robustness - : -14.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.626 -> Resp <= 21.974) | Phosphate >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 34.885 | Resp >= 3.545) [Discrimination Score: -1.000; Robustness + : -3.545; Robustness - : -3.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.125 & Resp >= 7.068) & DBP <= 21.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 7.026 & Resp <= 16.898) & Creatinine >= 2.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 & HR >= 43.753) [Discrimination Score: -1.000; Robustness + : -43.753; Robustness - : -43.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 | HR <= 81.903) -> BaseExcess <= 74.495) -> pH >= 68.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.000 | Glucose <= 18.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 281.981 & DBP <= 58.769) & Calcium >= 14.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.000 | HCO3 >= 1.198) & Alkalinephos >= 2.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.237 & PaCO2 <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 33.435 -> DBP <= 48.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.093 -> PaCO2 <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.722 | BUN <= 3.050) | Resp >= 1.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.017 | Bilirubin_direct >= 0.123) -> Alkalinephos >= 0.029) | Creatinine >= 0.112) [Discrimination Score: -1.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.724 -> SepsisLabel >= 0.073) | Chloride <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.130 | Phosphate >= 0.114) -> pH >= 0.083) & Lactate >= 0.095) [Discrimination Score: 1.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 95.000 -> Hgb >= 0.393) -> O2Sat <= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.000 & HCO3 >= 0.496) & MAP <= 8.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 122.865) U[0,2] (DBP <= 56.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 -> Phosphate <= 2.273) & AST >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 18.979) U[0,0] (Resp >= 0.568)) [Discrimination Score: -0.526; Robustness + : 36.861; Robustness - : 48.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 83.396 | Creatinine <= 0.840) & Hgb <= 0.658) | Bilirubin_direct >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.000 -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel >= 0.229 -> Calcium >= 0.137) [Discrimination Score: 0.000; Robustness + : 0.137; Robustness - : 0.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 69.424 -> Bilirubin_total <= 2.551) & EtCO2 <= 1.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 80.924 -> BUN >= 0.696) | O2Sat >= 0.378) -> PTT >= 1.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | HR >= 63.844) | Hct <= 76.437) -> BaseExcess >= 62.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 0.000 | WBC >= 0.021) & Magnesium <= 9.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 93.794 & SaO2 <= 0.000) -> SepsisLabel >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 1.380 -> Resp <= 14.435) -> SepsisLabel >= 9.469) | Resp <= 16.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.170 | Hgb <= 6.526) | Fibrinogen <= 1.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.295 -> PTT >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.000 -> SaO2 <= 0.000) | AST >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.053) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.092 & Chloride <= 80.921) | PaCO2 <= 37.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.760 -> Hgb <= 7.430) | Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 59.758 | AST >= 0.349) & Glucose >= 1.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 >= 0.000 -> pH <= 0.000) | HR >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 0.334 & Glucose <= 26.918) -> TroponinI <= 30.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 0.000 & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.122 | Alkalinephos <= 256.194) | EtCO2 >= 42.451) & HR <= 453.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.000 & EtCO2 >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.479 & TroponinI <= 0.000) -> SepsisLabel <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 1.825 | Phosphate <= 2.742) & Bilirubin_total <= 1.901) & FiO2 <= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.038) U[1,2] (MAP <= 87.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 4.165 & HR >= 40.006) [Discrimination Score: -0.526; Robustness + : 33.263; Robustness - : 45.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 43.630 & BUN <= 7.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 | Platelets >= 0.021) | Phosphate <= 49.985) & Platelets >= 5.119) [Discrimination Score: -1.000; Robustness + : -5.119; Robustness - : -5.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.061 & O2Sat <= 97.191) | DBP <= 97.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.126 -> Bilirubin_direct <= 1.925) -> PaCO2 <= 2.182) | MAP >= 0.108) [Discrimination Score: -1.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
