G[1,1](Chloride >= 0.516 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium <= 1.792 -> SBP >= 60.364) [Discrimination Score: -13.000; Robustness + : -1.792; Robustness - : -1.792; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.023) U[0,0] (SBP <= 163.940)) [Discrimination Score: -0.908; Robustness + : 147.096; Robustness - : 163.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 2.556 | Lactate >= 0.040) | Alkalinephos >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.547) U[1,2] (WBC >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 13.829 -> SepsisLabel <= 0.482) [Discrimination Score: 0.250; Robustness + : -13.829; Robustness - : -13.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.079 & HR <= 111.219) | Bilirubin_direct <= 103.957) -> Resp >= 52.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 103.337 | Phosphate >= 0.046) & Phosphate >= 0.192) & Hgb >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 3.366 & Hct <= 20.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 98.072 -> Hgb >= 0.091) | HCO3 <= 3.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 116.265 & SBP <= 126.328) [Discrimination Score: -4.333; Robustness + : 116.265; Robustness - : 116.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.014 -> Platelets >= 3.600) [Discrimination Score: 1.000; Robustness + : 0.014; Robustness - : 0.014; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 35.568) U[0,2] (SBP <= 169.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 21.895 & Temp >= 5.570) -> Calcium >= 6.521) [Discrimination Score: -5.000; Robustness + : 5.570; Robustness - : 5.570; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 90.728 & Platelets >= 3.927) | FiO2 <= 63.024) | Fibrinogen <= 56.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 102.132 -> WBC <= 4.665) -> SepsisLabel >= 0.238) [Discrimination Score: -0.221; Robustness + : -3.668; Robustness - : 0.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 45.250 | Platelets >= 4.363) -> Lactate >= 0.688) & Creatinine >= 0.578) [Discrimination Score: -0.457; Robustness + : -85.127; Robustness - : -42.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 6.725 & Potassium <= 3.799) & WBC <= 4.205) | SaO2 <= 2.035) [Discrimination Score: 0.000; Robustness + : 2.035; Robustness - : 2.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 10.492 -> SepsisLabel >= 0.003) -> SBP >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.362 -> Temp >= 11.145) [Discrimination Score: 0.366; Robustness + : -74.841; Robustness - : -84.655; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 66.946) U[1,2] (SBP >= 64.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.413 -> PTT >= 1.734) -> O2Sat <= 70.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 <= 30.259 & Resp <= 31.391) & Creatinine >= 6.602) & Lactate <= 25.478) [Discrimination Score: 8.500; Robustness + : -6.602; Robustness - : -6.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 3.380 & pH >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 18.902 -> Hgb <= 10.578) & Alkalinephos >= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.429 | PaCO2 <= 42.616) & Alkalinephos <= 32.868) & Phosphate >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 21.596 -> pH >= 0.211) & Platelets <= 1.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 92.319 | Hct <= 11.695) | BaseExcess >= 0.730) -> Bilirubin_total <= 32.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.186 -> PaCO2 <= 32.994) -> SBP <= 30.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 9.135 & Lactate >= 0.003) -> Temp >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.897 & Lactate <= 1.146) | AST <= 1.031) -> PTT <= 1.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.629 -> Resp >= 21.013) -> SBP >= 11.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.272 -> WBC >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.368 -> WBC >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 16.120 | WBC >= 0.028) & pH >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 13.580 | Platelets <= 62.384) & HCO3 >= 4.715) | Resp >= 4.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.050 & WBC <= 8.194) | SaO2 <= 5.453) & Bilirubin_total <= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 2.879 | Fibrinogen <= 236.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.002 -> Resp <= 30.728) -> DBP <= 22.073) [Discrimination Score: 1.000; Robustness + : -22.073; Robustness - : -22.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 0.111 -> Resp >= 8.359) [Discrimination Score: -1.000; Robustness + : 0.111; Robustness - : 0.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 64.957 & Resp >= 8.336) & SBP >= 14.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 32.182 -> PTT <= 5.101) -> pH >= 1.317) [Discrimination Score: -0.197; Robustness + : 1.296; Robustness - : 1.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.187 & Platelets >= 3.896) & Potassium <= 194.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 3.835 | Platelets >= 2.963) | PaCO2 >= 4.885) [Discrimination Score: 0.000; Robustness + : -2.963; Robustness - : -2.963; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.545 -> Platelets >= 2.695) | Bilirubin_total >= 2.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.063 -> Resp >= 12.213) & Resp <= 28.810) & Fibrinogen >= 18.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 1.391 | Platelets >= 3.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 1.116 -> SepsisLabel <= 0.240) & MAP <= 0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 251.025 & Potassium <= 2.155) -> TroponinI >= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 2.233 | SepsisLabel <= 0.649) & SBP <= 0.837) [Discrimination Score: -0.910; Robustness + : -16.024; Robustness - : 0.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.278 -> MAP >= 24.566) -> PTT >= 59.513) [Discrimination Score: 1.500; Robustness + : 0.278; Robustness - : 0.278; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 5.890 & Resp >= 20.393) -> Calcium >= 19.524) | TroponinI >= 2.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.297) U[1,2] (HR <= 116.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.031 -> PTT <= 19.472) | BaseExcess >= 0.108) -> pH >= 1.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 53.398 -> PTT >= 0.152) -> pH >= 1.301) [Discrimination Score: -15.000; Robustness + : 1.301; Robustness - : 1.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.414 & HR <= 111.241) -> Bilirubin_total >= 71.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.416 | PTT >= 0.803) & Chloride >= 1.571) | TroponinI <= 23.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 7.699 -> Platelets >= 3.499) -> SaO2 <= 118.855) | Resp >= 2.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 150.963 -> SepsisLabel <= 0.679) | SaO2 >= 0.010) | MAP >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 0.909 -> MAP >= 21.307) & WBC <= 117.012) | WBC <= 121.037) [Discrimination Score: -0.163; Robustness + : 119.671; Robustness - : 121.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.047 | PTT >= 1.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 119.588 -> WBC >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen >= 0.266 | Phosphate >= 0.061) [Discrimination Score: 0.272; Robustness + : 0.352; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.806 & Resp >= 4.572) | WBC >= 17.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 101.938 & SepsisLabel <= 0.842) [Discrimination Score: 6.000; Robustness + : -20568.062; Robustness - : -20568.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 28.703 -> SepsisLabel <= 0.892) | Calcium <= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 15.942 -> Glucose >= 36.084) | HCO3 >= 3.572) & Potassium <= 192.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.158 & Glucose >= 22.873) & BaseExcess <= 338.580) & Platelets <= 358.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.125 -> Glucose >= 32.960) -> Calcium <= 119.512) | pH >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 34.800 -> HR >= 22.784) & SBP <= 116.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.704) U[0,1] (HR <= 113.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.060 | HR <= 101.143) | Lactate <= 102.969) | Potassium <= 101.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.198 | HR <= 115.286) & HR <= 102.075) & Platelets >= 50.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 12.448 & SepsisLabel <= 0.387) -> BUN <= 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.402 & PaCO2 >= 0.166) | Phosphate >= 1.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 8.796 -> pH <= 1.764) -> Phosphate >= 0.047) -> EtCO2 >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.224 | Chloride >= 1.564) | SBP <= 17.347) | Potassium <= 48.556) [Discrimination Score: 4.000; Robustness + : 48.556; Robustness - : 48.556; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 110.948 | Fibrinogen <= 382.262) -> Platelets <= 40.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.323 -> O2Sat <= 99.496) | Hgb >= 29.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 8.301 -> O2Sat >= 71.243) & Bilirubin_direct >= 19.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 7.215 -> O2Sat >= 88.307) & Potassium <= 93.910) -> Lactate >= 54.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.433 | Lactate >= 0.022) | Chloride <= 1.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.090 -> O2Sat >= 12.017) & Potassium <= 90.003) & Alkalinephos >= 74.949) [Discrimination Score: 4.000; Robustness + : -74.949; Robustness - : -74.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 1.900 & O2Sat >= 67.919) & Alkalinephos <= 91.179) -> Magnesium <= 91.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.683 & PTT >= 1.670) -> TroponinI <= 20.410) | Chloride >= 0.778) [Discrimination Score: 0.000; Robustness + : -0.778; Robustness - : -0.778; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 1.119 & Glucose <= 307.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 364.795 | Temp >= 2.921) -> Lactate >= 1.806) | Temp >= 10.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 2.773 | Resp <= 29.305) -> BUN <= 29.183) | PTT >= 4.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.041 & EtCO2 >= 0.370) -> DBP >= 0.714) | Bilirubin_direct >= 0.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 0.699 -> Resp <= 27.392) -> HCO3 <= 32.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 23.117 -> WBC <= 9.597) & Bilirubin_direct <= 1.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 2.934 -> FiO2 <= 0.303) [Discrimination Score: -4.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 90.014 | FiO2 >= 0.008) & Alkalinephos <= 0.326) | Lactate >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.399 | Resp <= 31.032) [Discrimination Score: -16.000; Robustness + : 31.032; Robustness - : 31.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 19.555 | Resp <= 27.028) | HCO3 <= 23.095) | Hct <= 27.786) [Discrimination Score: 6.000; Robustness + : 27.786; Robustness - : 27.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 2.024 & SepsisLabel >= 0.043) & HR <= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 2.760 -> Resp <= 27.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.003 -> FiO2 <= 0.185) | Temp >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 0.148 -> FiO2 >= 0.001) [Discrimination Score: -16.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 54.001 & FiO2 <= 0.076) -> PTT >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 1.412) U[0,2] (pH >= 0.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 19.985 -> Fibrinogen >= 0.419) & SepsisLabel >= 2.556) | Chloride >= 1.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 10.032 & PaCO2 <= 48.784) | Temp <= 43.802) -> HCO3 >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.285) U[0,1] (SBP >= 118.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 127.917 | Lactate <= 1.138) -> Chloride >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.085 & SBP <= 186.540) & Phosphate <= 137.581) & DBP >= 103.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 21.590 & SBP <= 159.591) & O2Sat >= 86.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 10.670 | SBP >= 61.020) -> Lactate <= 158.766) & Hgb >= 119.031) [Discrimination Score: 14.000; Robustness + : -158.766; Robustness - : -158.766; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.005 | Fibrinogen <= 466.820) -> Glucose <= 496.053) -> AST <= 349.514) [Discrimination Score: -0.000; Robustness + : -349.514; Robustness - : -349.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 2.075 | SepsisLabel >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 4.174 | SepsisLabel <= 0.555) -> Platelets <= 0.889) -> Potassium >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.003 -> SepsisLabel <= 0.180) -> Platelets >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.047 -> SepsisLabel <= 0.326) [Discrimination Score: 5.000; Robustness + : -0.326; Robustness - : -0.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 70.118 | SepsisLabel >= 0.037) | Glucose <= 0.060) & SepsisLabel >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.002 | pH >= 0.117) | FiO2 <= 5.009) | PTT >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 24.085 & pH <= 2.309) | Potassium >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.419 & pH >= 0.003) | O2Sat >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.547 & Chloride <= 22.174) & Bilirubin_total >= 3.558) -> SepsisLabel <= 45.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 16.829 | Chloride <= 60.010) -> PaCO2 <= 48.520) & Bilirubin_direct >= 2.014) [Discrimination Score: 0.284; Robustness + : -59.391; Robustness - : -60.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.171 & Chloride >= 2.610) & PTT >= 3.983) -> Chloride >= 2.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.761 -> PaCO2 >= 1.777) -> Magnesium >= 0.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 9.169 & PaCO2 <= 35.746) & DBP <= 35.576) [Discrimination Score: -2.000; Robustness + : 9.169; Robustness - : 9.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 0.258 -> PaCO2 <= 34.193) [Discrimination Score: 0.000; Robustness + : -34.193; Robustness - : -34.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 8.233 -> FiO2 <= 0.493) & Hgb >= 0.018) -> DBP >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.695 -> Lactate <= 0.799) & Lactate >= 0.055) -> SBP >= 0.032) [Discrimination Score: -0.924; Robustness + : -16.981; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.158 & Lactate <= 0.552) & Resp <= 1.636) | Temp <= 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 90.577 -> Lactate >= 0.035) & Magnesium <= 1.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.519 -> Resp >= 3.260) [Discrimination Score: -6.000; Robustness + : -0.519; Robustness - : -0.519; Percent Class + : 1.000; Percent Class - : 0.000]
