G[0,0](Chloride >= 20.287 & HCO3 >= 0.708) [Discrimination Score: 0.267; Robustness + : -19.762; Robustness - : -20.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 26.126 & FiO2 >= 0.032) & HR >= 0.132) -> Hgb >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 56.031 | SBP >= 24.332) & Platelets <= 81.298) -> Temp >= 60.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.252) U[1,2] (PTT <= 21.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 22.236 | O2Sat <= 98.979) -> Creatinine <= 97.132) & WBC <= 98.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 100.575 -> FiO2 >= 0.133) | Alkalinephos >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 3.839 & SepsisLabel <= 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 82.155 -> SBP >= 19.402) [Discrimination Score: -6.000; Robustness + : -82.155; Robustness - : -82.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 4.149 -> SBP >= 46.934) | Alkalinephos <= 73.471) [Discrimination Score: 3.000; Robustness + : 73.471; Robustness - : 73.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 15.537 -> Resp >= 5.778) | Bilirubin_direct >= 15.626) & Magnesium <= 35.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.901 | DBP >= 23.511) -> PaCO2 <= 68.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 2.218 | DBP <= 61.539) -> Bilirubin_total >= 8.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 1.046 | SBP >= 31.196) -> DBP <= 106.303) [Discrimination Score: 4.000; Robustness + : -106.303; Robustness - : -106.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 9.776 | FiO2 <= 0.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 1.250 | WBC <= 4.066) [Discrimination Score: -0.166; Robustness + : 3.412; Robustness - : 4.066; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.138) U[0,2] (SepsisLabel <= 0.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 11.984 -> Resp <= 18.694) | Magnesium <= 36.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 112.985 | Lactate <= 1.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.081 -> Resp <= 25.238) | SaO2 >= 4.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.872 | MAP >= 52.610) & EtCO2 <= 95.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.001) U[1,1] (SBP >= 57.582)) [Discrimination Score: -2.500; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 26.199 & HR <= 123.349) -> Temp <= 115.886) | Hgb <= 126.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.656 | PTT >= 0.143) | AST >= 0.077) & SBP >= 1.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 23.736 & Lactate >= 0.076) & O2Sat <= 1.752) | Phosphate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 2.865 | BaseExcess <= 0.722) & Hct <= 0.368) -> EtCO2 <= 0.510) [Discrimination Score: 4.000; Robustness + : -0.510; Robustness - : -0.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 61.296 -> Resp >= 4.459) & Fibrinogen <= 20.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.374) U[1,2] (SBP >= 34.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.981) U[0,1] (Potassium <= 2.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 9.960) U[0,2] (pH <= 2.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.013 | SBP <= 69.018) | Platelets >= 23.989) | Hgb >= 18.820) [Discrimination Score: -0.145; Robustness + : 56.623; Robustness - : 61.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.212 & Resp >= 10.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.402 | Resp <= 25.458) [Discrimination Score: 0.667; Robustness + : 25.458; Robustness - : 25.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.039 -> Resp <= 20.794) | HCO3 <= 31.970) -> BUN >= 2.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.045 -> FiO2 >= 0.128) & SaO2 >= 0.037) -> Lactate >= 0.132) [Discrimination Score: -5.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 1.621 | WBC <= 5.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 41.316 -> Potassium <= 4.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.718 & MAP <= 111.769) & AST <= 109.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 1.142 & Temp <= 25.454) & SepsisLabel >= 10.313) [Discrimination Score: 0.116; Robustness + : -70.874; Robustness - : -72.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.108 & SBP <= 122.910) | Calcium >= 58.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 19.137 -> HCO3 >= 2.602) | Magnesium <= 25.351) -> AST <= 13.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 87.291 & Magnesium >= 0.329) -> Resp >= 0.315) -> Platelets <= 1.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 6.914) U[1,2] (SepsisLabel >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 20.071 & MAP >= 33.930) | Hct >= 59.602) -> Lactate <= 96.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 53.551) U[0,2] (PaCO2 >= 0.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 41.216 -> Glucose <= 126.211) | O2Sat >= 0.252) -> pH >= 5.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 14.389 & Resp >= 11.026) & BaseExcess <= 28.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.060) U[2,2] (Temp >= 9.960)) [Discrimination Score: 1.400; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 44.566 | Resp >= 1.534) & WBC <= 37.882) [Discrimination Score: -0.216; Robustness + : 36.677; Robustness - : 37.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 114.930 & Phosphate >= 0.111) -> SaO2 >= 0.269) -> HCO3 <= 3.015) [Discrimination Score: 1.000; Robustness + : -3.015; Robustness - : -3.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 1.411 | pH <= 5.516) | SaO2 <= 4.818) -> Phosphate >= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 79.968 | SBP >= 63.089) & Calcium >= 47.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 75.671 | Temp >= 2.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 1.927 -> Temp <= 35.326) | SaO2 <= 38.191) | Potassium >= 10.106) [Discrimination Score: -3.000; Robustness + : 38.191; Robustness - : 38.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 13.687 & O2Sat <= 99.835) [Discrimination Score: -1.000; Robustness + : 13.687; Robustness - : 13.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.010 | MAP >= 34.791) & AST >= 19.599) & Glucose >= 28.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 41.960 & PaCO2 >= 1.592) & MAP <= 8.468) [Discrimination Score: 0.505; Robustness + : -72.830; Robustness - : -98.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 67.643 | O2Sat >= 21.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 2.885 | Resp >= 12.047) -> O2Sat >= 11.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 89.519 | MAP <= 76.492) [Discrimination Score: -0.267; Robustness + : 88.994; Robustness - : 89.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.044 & HR >= 87.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.016 | DBP >= 7.249) & EtCO2 >= 15.611) [Discrimination Score: -0.251; Robustness + : 2.300; Robustness - : 4.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 20.009 | O2Sat <= 97.923) & SaO2 >= 2.426) [Discrimination Score: -0.260; Robustness + : -1.451; Robustness - : 2.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 3.014 -> SBP <= 89.252) [Discrimination Score: 0.145; Robustness + : -76.857; Robustness - : -81.618; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.013) U[1,2] (SBP >= 17.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.871 & SBP >= 36.926) & HCO3 >= 57.017) -> Glucose <= 107.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.008 -> MAP <= 106.750) | HR >= 28.976) | Fibrinogen >= 62.094) [Discrimination Score: 0.667; Robustness + : -28.976; Robustness - : -28.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 5.688 -> O2Sat <= 99.444) & HCO3 <= 97.146) [Discrimination Score: -5.000; Robustness + : -99.444; Robustness - : -99.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 98.948 -> Potassium >= 0.295) & EtCO2 <= 4.738) & Resp <= 1.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.351 & O2Sat <= 99.240) | Fibrinogen <= 99.832) -> PaCO2 >= 83.432) [Discrimination Score: -0.198; Robustness + : -99.154; Robustness - : -97.992; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.651 | SBP >= 29.917) | WBC <= 111.955) & Hct <= 114.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -1.720 -> Hgb <= 3.436) -> SepsisLabel >= 0.717) & WBC >= 0.983) [Discrimination Score: -8.000; Robustness + : -0.983; Robustness - : -0.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 45.992 | Temp >= 4.837) [Discrimination Score: 3.000; Robustness + : -4.837; Robustness - : -4.837; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 110.508 | MAP <= 111.429) | Platelets <= 108.572) -> TroponinI <= 100.307) [Discrimination Score: -1.000; Robustness + : -111.429; Robustness - : -111.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 16.078 -> SepsisLabel >= 0.074) [Discrimination Score: -4.000; Robustness + : -16.078; Robustness - : -16.078; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.798) U[0,1] (MAP <= 94.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.345) U[1,1] (PaCO2 >= 0.211)) [Discrimination Score: -1.000; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.342 & Resp >= 12.319) -> AST >= 10.890) | Chloride >= 6.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.326 | Platelets >= 1.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 2.546 | SepsisLabel <= 0.285) | Lactate <= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 6.615 | SBP >= 6.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.003 & DBP <= 64.318) -> Calcium <= 56.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.280 | SBP <= 73.118) | Bilirubin_total <= 107.259) & PTT <= 127.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -0.101 & WBC <= 1.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 99.755 | pH >= 0.810) | TroponinI >= 0.902) [Discrimination Score: 0.000; Robustness + : 99.755; Robustness - : 99.755; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 122.213 & MAP <= 104.026) -> Bilirubin_direct <= 85.478) -> Glucose <= 76.973) [Discrimination Score: 0.206; Robustness + : -76.922; Robustness - : -76.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 71.600 -> WBC <= 8.297) & AST <= 5.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 2.550 -> Temp <= 37.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.966) U[1,1] (Temp <= 24.165)) [Discrimination Score: 1.000; Robustness + : 24.165; Robustness - : 24.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.064 | O2Sat >= 34.339) | EtCO2 <= 99.454) | EtCO2 <= 98.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.301 -> SBP <= 130.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.515 -> SepsisLabel >= 0.043) & Bilirubin_direct <= 0.529) -> Glucose >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 1.444 -> SepsisLabel >= 0.035) -> pH >= 0.025) | Fibrinogen <= 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 24.471 | Hgb >= 1.051) | Chloride >= 0.357) & Hgb >= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.071 | WBC >= 0.570) -> Potassium <= 8.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 17.290 -> PaCO2 >= 0.223) & PTT <= 30.920) & BaseExcess <= 24.339) [Discrimination Score: -1.000; Robustness + : -17.290; Robustness - : -17.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 85.251 -> PaCO2 >= 0.656) & TroponinI >= 1.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 59.958 | Phosphate <= 4.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 12.185 | O2Sat <= 97.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 6.192 | O2Sat <= 98.468) -> Bilirubin_direct >= 36.445) [Discrimination Score: -0.119; Robustness + : -7.908; Robustness - : -6.192; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 6.434) U[0,1] (PTT >= 1.544)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.452 | SepsisLabel >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 99.128 & Temp >= 10.707) | Chloride >= 10.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.372 & O2Sat <= 98.055) | Resp >= 23.842) -> Chloride >= 52.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.004 -> O2Sat >= 83.286) -> HR >= 14.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 41.062 -> Lactate >= 0.059) & Bilirubin_direct <= 0.669) [Discrimination Score: -5.000; Robustness + : -41.062; Robustness - : -41.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 4.840 | Lactate <= 0.212) -> EtCO2 >= 0.055) -> Magnesium <= 1.357) [Discrimination Score: 3.000; Robustness + : -1.357; Robustness - : -1.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 56.899 & MAP >= 59.076) & Calcium >= 3.304) -> Potassium >= 61.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 56.722 -> Phosphate >= 0.192) -> WBC <= 4.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 80.855 & SBP <= 137.162) -> FiO2 <= 78.011) -> BaseExcess >= 55.502) [Discrimination Score: 1.333; Robustness + : 55.502; Robustness - : 55.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 4.150 | SBP >= 49.235) -> Bilirubin_direct >= 10.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.028) U[0,2] (PaCO2 <= 30.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 25.338 -> MAP <= 111.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 11.161 & SepsisLabel >= 0.098) [Discrimination Score: -0.667; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 42.980 -> Platelets >= 4.388) | Phosphate >= 3.157) | WBC >= 0.771) [Discrimination Score: 0.235; Robustness + : 0.548; Robustness - : -0.771; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.030) U[0,2] (Lactate >= 0.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 6.156 -> HR >= 13.925) -> Chloride <= 129.119) & Bilirubin_total >= 82.058) [Discrimination Score: 0.267; Robustness + : -128.595; Robustness - : -129.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 26.438 -> SepsisLabel <= 0.955) | BUN <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 3.970 & Temp <= 33.792) -> pH <= 36.928) | Chloride <= 34.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 1.149 & SepsisLabel >= 0.062) | TroponinI <= 0.343) [Discrimination Score: -4.000; Robustness + : 0.343; Robustness - : 0.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 3.245 | HR <= 136.895) -> Temp >= 33.035) | Alkalinephos >= 68.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 55.175) U[0,1] (Potassium <= 1.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.845 -> Temp >= 7.360) & O2Sat >= 3.687) [Discrimination Score: 0.126; Robustness + : -88.419; Robustness - : -90.240; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 19.970) U[0,2] (O2Sat <= 99.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 68.571) U[1,2] (Platelets >= 0.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 2.298 | FiO2 >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 0.052 -> O2Sat <= 99.698) -> Platelets >= 42.210) | AST >= 3.983) [Discrimination Score: 1.000; Robustness + : 42.210; Robustness - : 42.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 123.316 -> Resp >= 11.115) & Temp >= 13.903) | TroponinI >= 17.930) [Discrimination Score: 0.000; Robustness + : -17.930; Robustness - : -17.930; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP >= 10.852 | WBC <= 4.970) & Resp <= 6.614) & Lactate <= 7.334) [Discrimination Score: 0.379; Robustness + : -30.524; Robustness - : -49.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 2.241 | Platelets >= 5.672) & SBP <= 112.274) & MAP >= 4.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 1.319 & O2Sat <= 98.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.037 & PaCO2 <= 26.349) | DBP <= 9.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
