G[2,2](Chloride >= 3.234 & HCO3 >= 0.569) [Discrimination Score: 1.000; Robustness + : -3.234; Robustness - : -3.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.849 & SaO2 >= 8.545) | Creatinine >= 7.106) & pH >= 3.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.600 & HR >= 97.581) -> PaCO2 <= 116.022) [Discrimination Score: 0.054; Robustness + : -112.659; Robustness - : -113.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.902 -> SBP >= 117.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.013 | SBP >= 114.044) | Glucose >= 108.335) | PaCO2 >= 116.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 66.323 & HR >= 88.562) -> TroponinI >= 88.049) [Discrimination Score: 0.316; Robustness + : -65.523; Robustness - : -66.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.092 -> MAP >= 83.280) -> HR <= 89.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 95.645 | Phosphate >= 0.100) -> Resp >= 0.103) | Bilirubin_direct >= 0.117) [Discrimination Score: 0.316; Robustness + : -0.053; Robustness - : -0.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.638 -> MAP >= 87.378) -> FiO2 >= 85.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 94.955 | pH >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.410) U[1,2] (DBP >= 70.793)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.111 -> DBP <= 75.733) | Phosphate >= 68.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 31.239 -> Temp <= 30.458) & Glucose <= 27.420) -> Magnesium <= 27.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 3.013 -> DBP >= 61.464) -> EtCO2 <= 79.355) | BUN <= 81.124) [Discrimination Score: -1.000; Robustness + : 81.124; Robustness - : 81.124; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 13.197) U[0,2] (SaO2 >= 2.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 16.549) U[0,1] (SaO2 >= 6.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.214 -> SaO2 <= 82.832) -> FiO2 <= 53.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 37.639 | Resp <= 29.678) & SepsisLabel >= 16.433) [Discrimination Score: 0.145; Robustness + : -37.036; Robustness - : -37.376; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 59.709) U[0,0] (WBC <= 3.116)) [Discrimination Score: -0.004; Robustness + : 43.527; Robustness - : 43.709; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 23.916) U[0,2] (SepsisLabel >= 0.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 67.534 | Glucose <= 126.920) | HR <= 67.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 65.740 & WBC <= 8.871) & pH <= 15.807) | Potassium >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.112 | SepsisLabel <= 0.674) -> Glucose >= 0.022) -> O2Sat >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.840 -> SepsisLabel <= 0.636) -> WBC <= 0.617) & DBP >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.785 -> SBP <= 135.711) & HR <= 137.392) [Discrimination Score: 1.000; Robustness + : -135.711; Robustness - : -135.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.304 | Resp >= 17.572) & WBC <= 19.314) | HCO3 >= 12.461) [Discrimination Score: -1.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.029 | SBP >= 124.846) | PaCO2 >= 110.131) & HCO3 >= 100.478) [Discrimination Score: 0.084; Robustness + : -99.933; Robustness - : -100.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.024 | Lactate >= 0.002) | Bilirubin_direct >= 0.006) | PaCO2 <= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.362 & SaO2 >= 0.250) | Potassium >= 5.179) [Discrimination Score: -1.000; Robustness + : -0.250; Robustness - : -0.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 64.426 & Lactate <= 0.319) & BaseExcess <= 0.800) -> Chloride >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 98.126 -> SepsisLabel >= 0.044) & Bilirubin_total >= 0.097) | Hgb >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 4.290 -> Lactate >= 0.005) & SepsisLabel <= 0.311) -> Alkalinephos >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 99.613 | SepsisLabel <= 0.514) -> Creatinine <= 0.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 81.725 | HCO3 >= 0.008) & Alkalinephos <= 22.231) & O2Sat <= 11.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 10.768 & SepsisLabel <= 0.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 62.015 & Platelets >= 12.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.298 | Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 0.521 -> Platelets >= 3.805) [Discrimination Score: 0.186; Robustness + : 1.052; Robustness - : 0.344; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.669) U[0,1] (Magnesium >= 0.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 0.811 & Lactate <= 0.854) & Magnesium <= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.011 -> Phosphate <= 2.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.025 -> WBC <= 10.175) -> Glucose >= 0.877) | BaseExcess <= 14.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 5.088 | DBP >= 64.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 5.130) U[1,2] (SBP <= 138.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 99.000 | Phosphate >= 0.005) | BaseExcess >= 0.105) [Discrimination Score: -1.000; Robustness + : 17591.000; Robustness - : 17591.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.056 | MAP <= 93.959) [Discrimination Score: 1.000; Robustness + : 93.959; Robustness - : 93.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.078 | HR <= 105.619) -> DBP <= 106.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 27.713 | SBP <= 134.259) & MAP >= 110.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 91.384 -> pH <= 3.894) | Fibrinogen >= 1.024) -> WBC >= 1.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.466 -> MAP <= 91.083) [Discrimination Score: 0.000; Robustness + : 0.466; Robustness - : 0.466; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 26.687 | Temp <= 25.439) & MAP >= 10.051) [Discrimination Score: -1.000; Robustness + : 26.687; Robustness - : 26.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 87.512 & Platelets >= 0.030) & Phosphate <= 274.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.791 | MAP >= 89.168) & Bilirubin_total >= 82.247) & PTT >= 88.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.272 | MAP <= 96.706) | PTT <= 99.458) -> Fibrinogen >= 82.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.006 | Phosphate <= 0.919) & Hgb <= 1.216) [Discrimination Score: 0.000; Robustness + : 0.919; Robustness - : 0.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.025 -> MAP <= 97.411) -> HR <= 97.447) -> EtCO2 >= 86.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 7.766 -> Temp <= 23.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.283 -> Temp >= 3.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.116 | Temp <= 21.281) & SBP <= 14.996) [Discrimination Score: 0.000; Robustness + : 14.996; Robustness - : 14.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 84.949 & WBC <= 11.081) -> Glucose <= 16.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 82.407 | Temp >= 4.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 95.091 -> Temp <= 26.889) & BUN <= 27.097) | pH >= 1.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 87.250 | Phosphate >= 0.150) -> Magnesium <= 1.394) & Glucose <= 1.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 12.046 -> SepsisLabel >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 132.219 & Temp >= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 64.698 -> Magnesium <= 2.167) | Fibrinogen >= 0.019) & Resp >= 0.085) [Discrimination Score: 2.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 6.540 & SepsisLabel <= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 2.460 -> SepsisLabel <= 0.494) & SepsisLabel <= 0.920) -> Resp >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.041 | Temp <= 23.357) -> PTT >= 4.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.288) U[0,0] (MAP >= 84.878)) [Discrimination Score: -0.427; Robustness + : 39.031; Robustness - : 46.222; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 16.722) U[1,2] (Temp >= 7.913)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.036 & SepsisLabel <= 0.687) | SBP <= 0.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 109.125 | Magnesium <= 1.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.068 | SaO2 >= 8.679) -> PTT >= 0.128) -> Platelets >= 7.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 66.425 -> Temp >= 8.610) -> O2Sat <= 34.027) -> PaCO2 >= 8.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 1.528 & HR >= 93.698) [Discrimination Score: 1.000; Robustness + : -1.528; Robustness - : -1.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.111 & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 4.335 & Resp >= 17.640) & Alkalinephos >= 13.446) | HR >= 15.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 66.604 & Phosphate >= 0.009) [Discrimination Score: 0.000; Robustness + : -66.604; Robustness - : -66.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 64.235 -> MAP <= 94.229) & Phosphate >= 88.948) -> WBC >= 87.862) [Discrimination Score: 0.000; Robustness + : 87.862; Robustness - : 87.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 -> HR <= 109.925) & Resp <= 106.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 | Alkalinephos >= 0.000) -> WBC >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 22.614 | Temp >= 7.070) | Hgb <= 36.510) [Discrimination Score: -1.000; Robustness + : 36.510; Robustness - : 36.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.142 & WBC <= 11.454) | Alkalinephos >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 10.941 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.029 -> Creatinine >= 0.009) & SepsisLabel >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 86.750 | Creatinine >= 0.049) & MAP <= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.021 -> BUN >= 1.278) & Alkalinephos <= 9.810) -> Phosphate >= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 99.142 -> TroponinI <= 0.000) -> FiO2 >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 2.120 | HR >= 88.700) | PaCO2 <= 109.277) | WBC >= 93.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.240 -> Calcium >= 0.374) -> SepsisLabel <= 7.279) [Discrimination Score: -1.000; Robustness + : -7.279; Robustness - : -7.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 91.520 | Hct <= 30.482) | Hgb >= 2.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 0.000 | Resp <= 22.919) -> PaCO2 >= 13.533) [Discrimination Score: -1.000; Robustness + : -22.919; Robustness - : -22.919; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 18.731 | Bilirubin_direct <= 0.000) -> Calcium >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 -> TroponinI <= 0.000) -> SaO2 <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 3.553 -> Chloride >= 1.163) [Discrimination Score: 0.000; Robustness + : -3.553; Robustness - : -3.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 75.326 | Fibrinogen >= 0.000) & Temp >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 18.329 | MAP <= 93.798) & HR >= 82.246) -> Bilirubin_direct >= 85.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 8.764 & Calcium <= 4.515) | Chloride >= 0.485) [Discrimination Score: 0.000; Robustness + : -0.485; Robustness - : -0.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 7.291 -> Platelets <= 327.942) | EtCO2 <= 276.640) [Discrimination Score: 0.576; Robustness + : 258.140; Robustness - : 253.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 28.253 -> Phosphate <= 0.655) [Discrimination Score: 0.000; Robustness + : -28.253; Robustness - : -28.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 20.533 -> Temp <= 29.864) & HR >= 1.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 93.654 -> BaseExcess <= 2.505) -> BaseExcess >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel <= 0.660 -> Phosphate <= 0.506) & Bilirubin_total <= 2.203) [Discrimination Score: -1.000; Robustness + : -0.660; Robustness - : -0.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.102 -> Magnesium >= 0.005) -> Bilirubin_total >= 0.132) [Discrimination Score: -0.223; Robustness + : -1.509; Robustness - : -0.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 | Platelets >= 1.748) -> Glucose <= 280.511) -> FiO2 >= 14.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.290 | pH <= 7.093) & HCO3 >= 0.072) & MAP >= 2.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.012 -> BaseExcess >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 140.237 & Temp >= 2.356) | MAP >= 4.709) -> Resp >= 7.781) [Discrimination Score: 0.432; Robustness + : -119.595; Robustness - : -126.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.000 -> EtCO2 >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.879 -> SaO2 >= 1.792) & Calcium <= 31.953) | Magnesium <= 45.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 0.375 -> Lactate <= 0.118) | Temp >= 0.015) [Discrimination Score: -0.110; Robustness + : 96.530; Robustness - : 96.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 116.855 | O2Sat <= 98.255) & MAP <= 99.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 & AST <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (BaseExcess >= 0.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.121 | PTT <= 0.000) | FiO2 >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.384 -> SaO2 >= 1.961) | Chloride >= 1.943) -> Phosphate <= 38.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.587 -> AST <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 11.477 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 67.783 -> WBC >= 0.255) -> Bilirubin_direct <= 17.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.580 | Temp <= 31.623) & HCO3 >= 1.331) | Bilirubin_total >= 3.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp >= 0.210 -> BUN <= 5.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.002) U[2,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.260 | SBP <= 138.567) & SBP <= 135.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 5.185 -> SaO2 <= 66.828) & BaseExcess >= 8.944) & Platelets >= 7.969) [Discrimination Score: -1.000; Robustness + : -66.828; Robustness - : -66.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 5.368 & Hgb >= 0.357) [Discrimination Score: 1.000; Robustness + : -0.357; Robustness - : -0.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 | Platelets <= 285.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 98.396) U[2,2] (SaO2 <= 56.902)) [Discrimination Score: 1.000; Robustness + : 56.902; Robustness - : 56.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 14.750 | pH >= 0.967) [Discrimination Score: -0.316; Robustness + : 13.950; Robustness - : 14.750; Percent Class + : 0.000; Percent Class - : 1.000]
