G[0,0](Chloride >= 13.008 & HCO3 >= 2.067) [Discrimination Score: 0.295; Robustness + : -12.356; Robustness - : -13.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.668 & Temp <= 32.444) & Creatinine >= 4.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 1.646 & MAP <= 81.001) | SBP >= 20.998) | Lactate <= 75.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 24.344) U[1,1] (SepsisLabel >= 0.141)) [Discrimination Score: -1.000; Robustness + : 24.344; Robustness - : 24.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.462 & DBP >= 28.770) | Bilirubin_total >= 21.341) [Discrimination Score: 0.123; Robustness + : 1.123; Robustness - : -0.462; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.339 -> Resp <= 20.541) -> Lactate >= 10.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 1.509 | Temp >= 2.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.303 | HR >= 0.205) | PTT <= 86.830) | Glucose >= 17.184) [Discrimination Score: 0.000; Robustness + : 8602.795; Robustness - : 8602.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 89.417 & SepsisLabel <= 0.830) [Discrimination Score: -1.000; Robustness + : -89.417; Robustness - : -89.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 2.965 | SBP >= 62.407) & Bilirubin_total <= 133.468) [Discrimination Score: -1.000; Robustness + : 2.965; Robustness - : 2.965; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 26.058 & PaCO2 >= 0.247) | Temp <= 21.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 9.563 & Temp >= 5.029) & Hct <= 14.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 10.660 & Resp >= 8.660) -> Potassium >= 14.003) [Discrimination Score: -0.295; Robustness + : 10.008; Robustness - : 10.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 52.401 & Platelets >= 9.185) | BaseExcess <= 176.594) [Discrimination Score: 0.000; Robustness + : 176.594; Robustness - : 176.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 0.846 | WBC >= 0.084) | MAP <= 12.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.829 -> SBP >= 61.116) [Discrimination Score: -1.000; Robustness + : 0.829; Robustness - : 0.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.045 | HR >= 13.226) | BaseExcess >= 16.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 1.264 | SBP <= 127.020) & Resp >= 104.343) & FiO2 <= 133.700) [Discrimination Score: -0.642; Robustness + : -68.983; Robustness - : -57.543; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 1.230 | SepsisLabel <= 0.954) & Magnesium <= 0.980) | Bilirubin_direct >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.307 -> HR >= 6.635) & DBP <= 86.887) [Discrimination Score: 0.000; Robustness + : 0.307; Robustness - : 0.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.341 -> Resp <= 25.099) | Glucose <= 32.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 16.117 -> Resp >= 18.825) | Glucose >= 4.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.647 & SepsisLabel <= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.558 & Resp <= 29.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.004 & Temp >= 3.347) | Bilirubin_direct <= 23.685) [Discrimination Score: 0.000; Robustness + : 23.685; Robustness - : 23.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 9.970 -> Platelets >= 2.142) | Temp <= 58.477) | pH <= 39.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 -> HR <= 69.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -2.767 & O2Sat <= 98.270) -> PTT >= 5.912) & TroponinI <= 98.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.484) U[0,1] (Hgb >= 0.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp >= 2.575 | HCO3 <= 13.054) | Bilirubin_total >= 0.234) [Discrimination Score: 1.852; Robustness + : 97.305; Robustness - : 95.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 19.563 | SBP >= 36.204) & DBP <= 139.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 1.715 & Resp >= 6.870) [Discrimination Score: 1.000; Robustness + : -6.870; Robustness - : -6.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 14.395 | Resp <= 20.653) -> MAP <= 23.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 | pH <= 3.988) & Creatinine <= 5.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 2.230 | Potassium >= 0.321) & PTT <= 2.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 50.473 | Alkalinephos >= 0.090) | Creatinine <= 51.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 3.543 & BUN <= 20.918) & SaO2 <= 23.787) | BaseExcess >= 1.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 2.921 & Bilirubin_total >= 0.001) | Hct <= 0.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 14.253 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 16.095 & HR >= 25.426) -> DBP >= 54.369) & SaO2 <= 82.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 0.624 | Lactate <= 3.227) & Phosphate <= 2.843) [Discrimination Score: 2.000; Robustness + : 2.843; Robustness - : 2.843; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 21.473 | Resp <= 23.911) & AST >= 10.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 49.226 & EtCO2 >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 77.668 & TroponinI >= 0.000) | BUN >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 171.665 -> PaCO2 <= 3.922) | BaseExcess >= 2.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.107) U[1,2] (SBP <= 131.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.130 -> HR >= 3.460) -> Potassium <= 78.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 & PaCO2 >= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 9.508 | SBP >= 115.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 4.090 | PaCO2 <= 33.886) -> Fibrinogen >= 2.926) & PTT >= 3.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 13.907 | BUN >= 4.170) -> Creatinine >= 1.809) & Phosphate >= 4.567) [Discrimination Score: -0.562; Robustness + : -28.716; Robustness - : -4.567; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 0.000 | Magnesium <= 0.835) & Lactate <= 1.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.074 | BUN >= 1.513) [Discrimination Score: -3.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.111 & Glucose >= 9.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 26.832 -> SepsisLabel <= 0.249) & DBP >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.258) U[1,1] (Hgb <= 2.236)) [Discrimination Score: -0.000; Robustness + : 2.236; Robustness - : 2.236; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 & BUN <= 23.025) & Bilirubin_direct <= 41.311) | Hct >= 2.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.676 & HR <= 76.621) | Phosphate <= 65.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.915) U[1,2] (pH <= 2.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 34.906 & BUN <= 5.380) & SBP <= 29.674) [Discrimination Score: 0.000; Robustness + : -34.906; Robustness - : -34.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 & FiO2 <= 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 3.148 | Resp <= 29.926) & Creatinine <= 29.001) | TroponinI <= 24.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 8.939 & Resp >= 13.387) -> FiO2 >= 2.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 0.000 & PTT <= 22.254) & Hct >= 1.370) [Discrimination Score: -0.000; Robustness + : -1.370; Robustness - : -1.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 52.482 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 4.677 -> WBC >= 0.811) | SepsisLabel >= 0.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 27.431 | Glucose <= 238.639) -> Hgb <= 157.066) -> Temp <= 142.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 77.695 & SaO2 <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.086 -> Creatinine >= 0.103) -> SBP <= 0.609) | Phosphate <= 1.153) [Discrimination Score: 0.149; Robustness + : 2.168; Robustness - : 1.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 >= 0.000 & HCO3 >= 3.294) | Calcium >= 1.518) [Discrimination Score: 0.000; Robustness + : -1.518; Robustness - : -1.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.412 & Calcium >= 0.456) -> DBP <= 6.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.285) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 0.434 | PaCO2 <= 8.900) [Discrimination Score: -0.000; Robustness + : 8.900; Robustness - : 8.900; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 1.637 & SaO2 >= 0.000) [Discrimination Score: -1.500; Robustness + : -1.637; Robustness - : -1.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -0.197 | BaseExcess >= -0.965) & Creatinine <= 2.596) [Discrimination Score: -3.000; Robustness + : 0.965; Robustness - : 0.965; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.707) U[0,1] (PaCO2 >= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (Chloride >= 4.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -1.215 -> Hct >= 0.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.205 & pH <= 5.790) & Lactate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.147 & PaCO2 >= 1.487) & Glucose >= 2.206) & Platelets >= 2.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.793 -> HCO3 >= 3.135) & AST <= 11.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.228) U[1,2] (Phosphate <= 0.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.025 -> Potassium >= 0.221) & AST <= 1.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 13.093 -> Temp <= 38.472) | Chloride >= 5.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 21.919 | WBC >= 0.961) & Phosphate <= 3.032) & Hct <= 7.903) [Discrimination Score: -2.000; Robustness + : 3.032; Robustness - : 3.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.634 & O2Sat <= 98.676) [Discrimination Score: -3.000; Robustness + : -0.634; Robustness - : -0.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 | Temp <= 35.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 1.084 & Hgb >= 0.018) & Fibrinogen >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.136 | Chloride >= 12.338) | Bilirubin_total >= 8.250) | BaseExcess >= 1.307) [Discrimination Score: -3.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 1.186 & Platelets >= 4.455) & Hgb <= 17.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.010 & pH >= 1.188) -> Bilirubin_total <= 6.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 46.810 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 18.910 & DBP <= 52.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
