G[0,0](Chloride >= 2.538 & HCO3 >= 0.059) [Discrimination Score: 0.311; Robustness + : -2.319; Robustness - : -2.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 7.763 -> SepsisLabel >= 0.119) -> Magnesium >= 0.048) -> Glucose >= 0.096) [Discrimination Score: -0.000; Robustness + : 0.096; Robustness - : 0.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 47.201 & Temp <= 35.550) | Bilirubin_direct >= 0.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 2.556 | Temp >= 2.750) -> Fibrinogen <= 16.778) | Temp >= 4.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 6.187 -> MAP >= 51.622) -> Phosphate <= 83.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.628 -> SepsisLabel <= 0.753) -> PaCO2 >= 0.061) [Discrimination Score: -0.365; Robustness + : -0.020; Robustness - : 0.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 4.686 & SepsisLabel <= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.229) U[2,2] (SepsisLabel >= 0.068)) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 33.552 -> Temp >= 0.477) & AST <= 17.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.259 | SepsisLabel <= 0.166) -> Resp <= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.025 | WBC <= 9.610) | Fibrinogen <= 6.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 382.549 -> SepsisLabel <= 0.962) -> Magnesium >= 0.116) & DBP <= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 3.766 -> Temp >= 4.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 75.102 -> Potassium <= 3.728) & BUN <= 2.734) | EtCO2 >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.554 -> Temp >= 1.371) & Potassium <= 5.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.467) U[0,1] (Temp >= 2.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 1.471 | Temp <= 26.677) [Discrimination Score: 2.000; Robustness + : 26.677; Robustness - : 26.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.109 | Temp >= 0.877) & Temp >= 3.603) | Magnesium <= 18.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 9.302 -> Temp >= 2.480) | Potassium <= 16.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 241.047 -> Resp <= 17.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.126 -> Temp >= 4.599) | Potassium >= 1.428) -> Hgb >= 3.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.821 | SepsisLabel >= 0.047) -> Platelets <= 0.872) & Hgb >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 0.875 & SepsisLabel <= 0.284) & HCO3 >= 0.052) [Discrimination Score: -0.363; Robustness + : -43.474; Robustness - : -0.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.816 & SepsisLabel >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 4.415 -> SepsisLabel <= 0.539) & Phosphate <= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.053 | SepsisLabel <= 0.580) & SepsisLabel >= 0.110) | BaseExcess >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 4.904 | Temp >= 0.244) -> Temp <= 19.598) [Discrimination Score: 0.000; Robustness + : -19.598; Robustness - : -19.598; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 94.057 | O2Sat >= 1.209) & Temp >= 3.028) | Bilirubin_direct >= 4.976) [Discrimination Score: 0.000; Robustness + : -3.028; Robustness - : -3.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 37.054 & HR <= 72.146) & Resp <= 72.891) [Discrimination Score: 2.000; Robustness + : 37.054; Robustness - : 37.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 2.696 | SepsisLabel <= 0.700) & Resp <= 0.580) & Fibrinogen >= 0.013) [Discrimination Score: 1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.059 | HR <= 62.125) & Hct >= 38.771) | EtCO2 <= 64.359) [Discrimination Score: -0.254; Robustness + : 45.962; Robustness - : 47.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 2.551 & Resp <= 23.329) & Chloride >= 12.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 3.216 & PTT <= 13.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 58.106 | PTT >= 0.296) & Alkalinephos <= 18.888) [Discrimination Score: 0.000; Robustness + : -0.296; Robustness - : -0.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 5.247 -> HR <= 76.374) | Potassium >= 51.613) & BUN >= 4.075) [Discrimination Score: -0.000; Robustness + : -51.613; Robustness - : -51.613; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 11.567 | SBP >= 57.957) -> Resp <= 135.490) -> Fibrinogen >= 55.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.180 | Resp >= 2.767) -> Lactate <= 24.252) -> Bilirubin_total <= 18.481) [Discrimination Score: 0.000; Robustness + : -18.481; Robustness - : -18.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 21.992 | HR <= 66.598) | SepsisLabel >= 45.342) | TroponinI <= 76.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 54.554 -> Magnesium <= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.156 & HR <= 64.573) & Temp >= 39.213) | Creatinine >= 44.108) [Discrimination Score: 1.000; Robustness + : -39.213; Robustness - : -39.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 69.899 & Phosphate <= 5.183) -> Magnesium <= 2.136) -> Fibrinogen >= 0.193) [Discrimination Score: 5.000; Robustness + : 0.193; Robustness - : 0.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.256 & Resp >= 12.693) -> Bilirubin_total >= 6.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 5.730 | HR <= 73.518) -> Lactate >= 7.878) [Discrimination Score: -0.275; Robustness + : -21.588; Robustness - : -5.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 28.056 | Resp <= 21.969) | EtCO2 >= 8.559) | Hct >= 3.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 48.269) U[0,2] (Phosphate >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 15.893 | Resp >= 9.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.023 -> Resp >= 8.929) | SBP >= 16.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 12.058 -> SepsisLabel <= 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.060 | O2Sat <= 76.572) -> SBP <= 62.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 21.633 | Temp <= 27.648) -> Bilirubin_direct >= 0.853) -> Bilirubin_total <= 10.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.138 & O2Sat >= 19.018) [Discrimination Score: 3.000; Robustness + : -19.018; Robustness - : -19.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.038 -> O2Sat <= 37.116) & WBC >= 7.624) [Discrimination Score: 0.000; Robustness + : -37.116; Robustness - : -37.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 16.529 -> SepsisLabel <= 0.593) & Platelets >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel >= 0.045 & Temp >= 1.018) & BUN >= 5.087) & Bilirubin_direct <= 5.281) [Discrimination Score: 1.000; Robustness + : -5.087; Robustness - : -5.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.931 -> Resp <= 16.891) | Hct <= 23.594) [Discrimination Score: -0.000; Robustness + : 23.594; Robustness - : 23.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 113.979 | SepsisLabel <= 0.798) & MAP <= 0.431) [Discrimination Score: 2.000; Robustness + : 0.431; Robustness - : 0.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 11.943 & Resp <= 18.723) & Fibrinogen >= 6.877) [Discrimination Score: -5.000; Robustness + : -6.877; Robustness - : -6.877; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.289 | O2Sat <= 78.446) | DBP >= 1.618) -> EtCO2 <= 26.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 2.249 & MAP <= 90.212) -> Bilirubin_direct >= 34.798) -> TroponinI <= 84.171) [Discrimination Score: 0.000; Robustness + : -84.171; Robustness - : -84.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 37.114 & PTT <= 24.137) -> O2Sat <= 16.112) & AST <= 24.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.685 | SBP >= 75.551) | BUN >= 32.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.001 & Resp <= 20.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.045 & MAP >= 28.172) | DBP >= 14.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.684) U[1,2] (Potassium >= 0.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 2.338 -> SBP >= 52.508) | HR >= 47.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.069 & O2Sat <= 24.991) & Phosphate >= 6.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 2.818 & SBP >= 83.868) & Bilirubin_total >= 4.126) & PaCO2 <= 117.087) [Discrimination Score: -3.000; Robustness + : -83.868; Robustness - : -83.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 9.086 & O2Sat >= 15.452) & MAP <= 48.667) & O2Sat <= 50.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 0.000 | HR >= 31.438) | HCO3 >= 6.876) | FiO2 <= 73.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 0.000 -> Resp >= 15.162) -> Fibrinogen >= 15.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 13.225 -> Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 0.000 -> MAP <= 74.045) | PTT >= 17.892) | BUN <= 90.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 4.456 -> SaO2 <= 0.000) -> Creatinine <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.000 -> Platelets >= 6.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 25.764 | Alkalinephos <= 0.000) [Discrimination Score: 2.000; Robustness + : 25.764; Robustness - : 25.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 69.000 | TroponinI <= 0.000) | HCO3 <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.000 | Glucose <= 72.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 78.144 -> Bilirubin_direct >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 & Potassium >= 0.084) & FiO2 <= 2.610) & Hct >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.445) U[0,1] (Hgb <= 1.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 0.000 | O2Sat <= 44.240) -> SBP >= 13.390) & Alkalinephos <= 58.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 118.301 & PaCO2 <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[0,0] (PTT <= 12.108)) [Discrimination Score: 0.271; Robustness + : 27.839; Robustness - : 12.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.636 | Potassium <= 3.208) & Hgb >= 0.120) [Discrimination Score: -0.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 75.876 | HR <= 71.858) | Potassium >= 28.540) & Fibrinogen <= 73.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 -> Creatinine <= 2.717) -> FiO2 <= 0.313) & Platelets <= 3.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.333) U[1,2] (Magnesium <= 2.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp >= 3.002 -> DBP <= 0.000) | DBP >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 0.000 | Hct >= 0.750) & BUN <= 7.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 19.452 -> FiO2 <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.271 -> Potassium <= 2.474) -> BaseExcess <= 2.025) & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : -2.025; Robustness - : -2.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 226.417 -> SBP >= 72.860) -> EtCO2 >= 62.094) [Discrimination Score: -0.000; Robustness + : 62.094; Robustness - : 62.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.000 -> DBP >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.000 & Chloride >= 3.474) & O2Sat <= 98.660) | Temp <= 86.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.000 | Bilirubin_direct >= 0.000) | Platelets <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.117 & Platelets <= 117.322) & AST <= 194.324) [Discrimination Score: 0.310; Robustness + : 0.356; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 24.724 & Chloride <= 43.932) | HCO3 >= 0.112) | BUN <= 56.834) [Discrimination Score: 5.000; Robustness + : 56.834; Robustness - : 56.834; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[1,2] (BUN >= 0.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.000 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 8.593 | Platelets >= 7.123) -> Magnesium <= 42.971) | Resp >= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.018 -> EtCO2 <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 | Creatinine <= 1.368) -> Phosphate <= 2.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 -> Glucose >= 1.931) & Platelets <= 167.169) | Bilirubin_total <= 160.092) [Discrimination Score: 0.000; Robustness + : 160.092; Robustness - : 160.092; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.966) U[2,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 6.966; Robustness - : 6.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.556 -> SaO2 >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 | Hct <= 23.489) -> Creatinine <= 10.014) & O2Sat >= 1.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 2.906 | HR <= 72.637) | AST >= 50.139) & O2Sat >= 52.892) [Discrimination Score: 2.500; Robustness + : -52.892; Robustness - : -52.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 72.298 & Phosphate <= 1.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 0.000 & DBP >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 3.605 | Platelets >= 7.352) & Hct >= 13.920) | Phosphate >= 5.332) [Discrimination Score: -0.000; Robustness + : -5.332; Robustness - : -5.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.000 & Temp <= 14.527) & Potassium <= 25.996) & Hgb <= 21.977) [Discrimination Score: -0.113; Robustness + : -23.858; Robustness - : -16.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 0.000 -> Potassium >= 0.258) | SepsisLabel >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.107 -> MAP <= 92.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 0.000 | O2Sat <= 54.535) -> AST >= 8.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 0.000 | PTT <= 7.145) | Magnesium <= 16.220) -> SepsisLabel >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.307 -> FiO2 >= 0.000) | TroponinI >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 0.000 | BUN <= 43.534) | PaCO2 <= 32.319) [Discrimination Score: -0.000; Robustness + : 43.534; Robustness - : 43.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.000 | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.051 & BUN >= 2.282) & FiO2 >= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.000 & Fibrinogen >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 69.701 -> TroponinI >= 0.000) | pH <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.097 | Hct <= 14.187) & Phosphate <= 1.466) & TroponinI <= 7.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 1.265 -> Creatinine <= 3.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 3.010 & EtCO2 <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.239) U[1,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.000 & O2Sat <= 92.964) | TroponinI <= 55.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
