G[2,2](Chloride >= 1.841 & HCO3 >= 0.248) [Discrimination Score: 6.000; Robustness + : -1.841; Robustness - : -1.841; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.041 -> PaCO2 <= 35.099) & Magnesium >= 0.277) | Hgb <= 16.701) [Discrimination Score: 0.000; Robustness + : 16.701; Robustness - : 16.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 9.608 | WBC <= 12.669) -> AST >= 0.802) & O2Sat >= 0.258) [Discrimination Score: -7.000; Robustness + : -12.669; Robustness - : -12.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.052 & Phosphate <= 1.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.073 | Magnesium <= 2.011) & Bilirubin_direct >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.107 -> Phosphate >= 0.185) -> Hct <= 1.516) & Chloride >= 0.058) [Discrimination Score: 0.000; Robustness + : -1.516; Robustness - : -1.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 8.437 -> WBC <= 20.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 52.038 -> O2Sat >= 74.732) | Glucose <= 92.419) [Discrimination Score: -0.000; Robustness + : 92.419; Robustness - : 92.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 19.087 & Platelets >= 1.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 9.801 & Magnesium >= 0.123) -> AST >= 0.007) & AST <= 0.882) [Discrimination Score: -0.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.978 & Calcium >= 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.369 & Magnesium >= 0.077) | Chloride >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.540 & Platelets <= 166.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 32.517 -> Platelets >= 13.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 10.959 -> Platelets <= 109.996) -> SepsisLabel >= 10.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 22.910 -> WBC >= 0.748) -> Platelets >= 0.501) | BUN <= 5.794) [Discrimination Score: 5.000; Robustness + : 5.794; Robustness - : 5.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 2.568 & BUN >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.535 | Phosphate >= 0.052) -> Fibrinogen <= 1.774) & EtCO2 <= 2.357) [Discrimination Score: 0.863; Robustness + : -15.539; Robustness - : -25.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 71.177 | SBP >= 116.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 25.598 & BUN <= 10.946) -> Creatinine <= 10.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.282 | BUN >= 0.359) [Discrimination Score: 0.000; Robustness + : 0.282; Robustness - : 0.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.052 | WBC <= 14.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.387) U[0,2] (WBC <= 10.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.325 & Platelets <= 239.469) -> Resp <= 155.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 4.648 -> Platelets >= 2.967) -> Potassium <= 229.294) | Magnesium >= 10.029) [Discrimination Score: 0.000; Robustness + : -10.029; Robustness - : -10.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.194 | Creatinine >= 0.026) | BUN >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.005 -> Creatinine <= 1.225) | PTT <= 1.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.016 -> WBC <= 20.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.737) U[0,0] (Platelets >= 10.750)) [Discrimination Score: 0.148; Robustness + : 4.155; Robustness - : -0.737; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.498 & Creatinine >= 0.060) & Magnesium <= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.019 -> SaO2 >= 2.447) | Phosphate <= 64.251) -> Creatinine >= 0.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.010 & Platelets >= 3.457) & Potassium <= 156.683) [Discrimination Score: -5.000; Robustness + : -3.457; Robustness - : -3.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 7.440 | Potassium <= 4.222) -> Bilirubin_total <= 1.277) [Discrimination Score: -0.000; Robustness + : -7.440; Robustness - : -7.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.032 & Potassium <= 3.003) & Hgb <= 4.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 88.254 | MAP <= 138.517) | Temp >= 19.163) [Discrimination Score: -4.000; Robustness + : 138.517; Robustness - : 138.517; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.181) U[0,0] (Potassium >= 0.449)) [Discrimination Score: 0.290; Robustness + : -0.162; Robustness - : -0.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.092 -> WBC <= 15.981) -> Glucose <= 17.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 2.418 & Potassium <= 0.485) -> WBC <= 1.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.829 -> Potassium <= 1.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.384 & Hct >= 1.130) | WBC >= 2.039) | MAP <= 29.527) [Discrimination Score: -7.000; Robustness + : 29.527; Robustness - : 29.527; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.123) U[0,1] (Platelets <= 83.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.087 -> Platelets >= 12.202) [Discrimination Score: -0.117; Robustness + : -3.553; Robustness - : 0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 43.294 & WBC >= 0.403) -> WBC <= 13.362) & TroponinI <= 6.337) [Discrimination Score: -0.000; Robustness + : -13.362; Robustness - : -13.362; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -4.157) U[1,1] (SaO2 <= 16.297)) [Discrimination Score: 4.000; Robustness + : 16.297; Robustness - : 16.297; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.036) U[0,1] (Potassium >= 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.008) U[0,0] (Hct >= 0.268)) [Discrimination Score: 0.236; Robustness + : 5.699; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 0.635 | Hgb <= 9.058) -> Hct >= 0.121) [Discrimination Score: 0.000; Robustness + : -9.058; Robustness - : -9.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.231 & Potassium <= 1.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.251 -> Potassium <= 1.374) [Discrimination Score: -2.000; Robustness + : -1.374; Robustness - : -1.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 1.114 -> Potassium <= 4.749) -> PTT <= 4.373) [Discrimination Score: -3.000; Robustness + : -4.373; Robustness - : -4.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.936 & PaCO2 >= 1.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.029) U[1,1] (Hgb <= 8.054)) [Discrimination Score: -9.000; Robustness + : 8.054; Robustness - : 8.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 13.278 & Magnesium <= 1.620) | HCO3 >= 0.049) [Discrimination Score: 3.500; Robustness + : 1.620; Robustness - : 1.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.071 | Phosphate >= 0.175) | AST >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 6.299 & Calcium >= 0.154) & PTT >= 0.151) [Discrimination Score: 0.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.861 -> Magnesium >= 0.086) -> Resp <= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 31.904 -> Phosphate >= 0.083) -> Hgb >= 0.016) & Temp <= 1.353) [Discrimination Score: -2.000; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 3.784 & WBC <= 3.283) | Platelets <= 22.254) -> Magnesium <= 9.738) [Discrimination Score: 0.115; Robustness + : -22.066; Robustness - : -22.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 1.731 | Phosphate <= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.069 | Hct >= 0.398) -> Resp >= 1.241) [Discrimination Score: -4.000; Robustness + : 0.398; Robustness - : 0.398; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.056) U[1,1] (Calcium <= 3.868)) [Discrimination Score: -5.667; Robustness + : 3.868; Robustness - : 3.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.231 | Magnesium <= 0.362) | Phosphate >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.452 | Potassium >= 0.259) & PTT <= 4.298) | SBP <= 2.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.460) U[1,1] (WBC >= 0.528)) [Discrimination Score: 1.750; Robustness + : 0.460; Robustness - : 0.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.004 & Phosphate >= 0.126) -> SepsisLabel >= 0.179) -> pH >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.007 & pH >= 0.013) | Alkalinephos <= 3.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.160 & Magnesium >= 0.124) & O2Sat >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.061 -> SaO2 >= 0.617) [Discrimination Score: -0.277; Robustness + : -1.923; Robustness - : 0.061; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.135) U[0,2] (Phosphate >= 0.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 21.995 | Hgb >= 0.053) & Creatinine >= 0.513) -> SepsisLabel <= 5.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 3.216 -> WBC <= 1.328) -> WBC >= 0.139) -> TroponinI >= 0.719) [Discrimination Score: -0.115; Robustness + : -0.140; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 5.444 | FiO2 <= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 14.357 & Hct <= 32.779) [Discrimination Score: 1.667; Robustness + : 14.357; Robustness - : 14.357; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.885) U[0,2] (SaO2 >= 1.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.001 -> Calcium >= 0.352) | FiO2 >= 0.106) & BaseExcess >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.354 -> Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : 0.129; Robustness - : 0.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.337 & Potassium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.048 | SaO2 <= 12.940) & Glucose >= 1.925) & Glucose <= 94.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 1.664 | Hct <= 4.921) [Discrimination Score: 0.249; Robustness + : 6.687; Robustness - : 4.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.007 -> Lactate <= 0.487) [Discrimination Score: -1.000; Robustness + : -0.487; Robustness - : -0.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.004 & Hct <= 28.738) -> SaO2 <= 17.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium >= 0.381 & WBC <= 20.831) [Discrimination Score: -4.000; Robustness + : -0.381; Robustness - : -0.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 15.144 -> Hgb <= 2.850) | Temp >= 0.066) -> Fibrinogen >= 0.312) [Discrimination Score: 2.500; Robustness + : 0.066; Robustness - : 0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 79.029 & Hgb <= 9.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 4.782 -> Potassium <= 3.431) & DBP >= 0.042) [Discrimination Score: 1.750; Robustness + : -3.431; Robustness - : -3.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.713 & Hgb >= 0.400) [Discrimination Score: -4.000; Robustness + : -0.400; Robustness - : -0.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.002 & FiO2 <= 0.263) & pH <= 0.372) | SBP <= 0.717) [Discrimination Score: -0.000; Robustness + : 0.717; Robustness - : 0.717; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 91.405 -> Resp <= 30.350) -> Phosphate <= 38.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.669 & Lactate <= 1.762) -> BaseExcess <= 1.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 6.750 | Hgb <= 6.433) | Potassium >= 0.310) & SepsisLabel <= 3.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -1.367 -> Lactate >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.409 & Lactate >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.481 | Hct >= 1.383) | Hct <= 26.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.157 & pH >= 0.050) -> Alkalinephos <= 6.275) [Discrimination Score: -4.000; Robustness + : -6.275; Robustness - : -6.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 27.853 -> SaO2 >= 0.452) | Magnesium <= 81.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 22.867 | Lactate >= 0.047) & pH >= 0.083) [Discrimination Score: 3.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 80.224) U[0,0] (Resp <= 19.260)) [Discrimination Score: -0.193; Robustness + : -1.600; Robustness - : 3.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 28.577 | SaO2 <= 63.901) | Calcium >= 1.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 32.800 | O2Sat >= 10.225) & HCO3 <= 94.485) -> SaO2 <= 94.058) [Discrimination Score: -6.500; Robustness + : -94.058; Robustness - : -94.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.013 & PaCO2 <= 19.630) | Fibrinogen >= 1.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.017 | pH <= 4.919) | TroponinI >= 0.472) | Bilirubin_direct <= 2.755) [Discrimination Score: -0.229; Robustness + : 4.888; Robustness - : 4.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 131.417 | SaO2 <= 57.571) [Discrimination Score: 4.000; Robustness + : 131.417; Robustness - : 131.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 5.487 -> O2Sat <= 94.736) -> Calcium >= 66.895) -> EtCO2 >= 53.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.707 & Potassium >= 0.012) | Lactate <= 4.431) & Hct <= 2.086) [Discrimination Score: 0.000; Robustness + : 2.086; Robustness - : 2.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.311 | FiO2 >= 0.026) -> Platelets <= 0.931) & Phosphate >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 54.884 | MAP >= 37.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= -0.046 -> PaCO2 <= 34.850) [Discrimination Score: 0.265; Robustness + : -34.366; Robustness - : -34.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.306 | Chloride >= 4.148) & Temp <= 76.150) & Bilirubin_direct <= 78.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.002 | Potassium <= 4.707) & O2Sat >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 2.469 | SBP <= 127.493) -> TroponinI <= 138.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.457 | Potassium >= 0.196) & DBP <= 0.690) | Alkalinephos <= 4.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 118.059 | Resp >= 6.616) -> Magnesium >= 5.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.160 & PaCO2 <= 29.227) & Chloride >= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 64.660 -> SaO2 <= 86.670) -> EtCO2 <= 33.193) | Hct >= 2.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 83.092 | SBP >= 1.844) & O2Sat >= 16.650) & AST >= 70.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.767 -> PaCO2 <= 24.325) -> Bilirubin_direct >= 0.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.218 | FiO2 <= 0.053) -> BUN >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.816 | SaO2 <= 34.382) -> Phosphate >= 2.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -0.799 | O2Sat >= 25.675) -> Creatinine >= 4.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 14.559 -> MAP >= 32.036) -> Creatinine >= 17.397) & SepsisLabel >= 70.586) [Discrimination Score: 0.175; Robustness + : -67.022; Robustness - : -70.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 3.074 -> Lactate <= 1.417) & DBP <= 1.672) | MAP <= 1.447) [Discrimination Score: 0.000; Robustness + : 1.447; Robustness - : 1.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 26.141 & HCO3 <= 16.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp <= 38.109 & SBP >= 33.249) [Discrimination Score: 0.000; Robustness + : -33.249; Robustness - : -33.249; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 21.776) U[2,2] (O2Sat <= 96.186)) [Discrimination Score: 3.500; Robustness + : 96.186; Robustness - : 96.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 74.273 | SaO2 <= 24.794) -> SaO2 >= 2.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.372 | PaCO2 >= 0.453) -> Bilirubin_direct <= 26.684) -> Alkalinephos >= 1.585) [Discrimination Score: 0.000; Robustness + : 1.585; Robustness - : 1.585; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.361) U[1,2] (Lactate >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.069 & pH <= 4.849) | Phosphate >= 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 81.768 -> HR >= 75.945) & Platelets <= 95.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.016 -> pH <= 3.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 98.641 & SBP >= 90.129) -> Bilirubin_direct <= 205.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 30.361) U[0,1] (FiO2 >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
