G[2,2](Chloride >= 1.274 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.274; Robustness - : -1.274; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.005 -> SepsisLabel >= 0.057) | BUN >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 0.346 & O2Sat >= 91.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 0.376 & O2Sat >= 91.664) & FiO2 >= 93.149) & BUN <= 96.221) [Discrimination Score: -0.153; Robustness + : -93.925; Robustness - : -93.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 7.908 | Resp >= 0.367) -> EtCO2 >= 0.328) | EtCO2 <= 31.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 4.703 & Resp <= 36.536) & Chloride >= 19.840) [Discrimination Score: -1.131; Robustness + : -39.076; Robustness - : -24.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.437 & Temp >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.089 | Resp >= 20.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 22.916 | SaO2 >= 0.871) [Discrimination Score: -6.500; Robustness + : -0.871; Robustness - : -0.871; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.275) U[0,0] (Resp >= 10.944)) [Discrimination Score: 0.710; Robustness + : 63.458; Robustness - : 42.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.311 -> Hct >= 0.614) | Lactate >= 1.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 29.590 & Lactate >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 0.034 -> Hgb <= 7.382) & Bilirubin_total >= 0.184) | Fibrinogen >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.094 -> Lactate <= 1.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 5.514) U[0,1] (Platelets <= 181.606)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.327 & Platelets >= 9.052) & Temp >= 2.714) | DBP <= 93.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 33.980 | WBC >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.139 -> WBC >= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 35.667 -> O2Sat >= 60.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.886 | Resp <= 29.956) | Alkalinephos <= 29.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.792 | Chloride >= 0.142) | AST >= 1.128) & PTT >= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 2.837 & Lactate >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.604 | O2Sat >= 76.028) & Platelets <= 99.973) [Discrimination Score: 2.500; Robustness + : 1.604; Robustness - : 1.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 65.707 | Creatinine <= 0.647) | Glucose >= 0.001) & Platelets <= 2.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.062 | Lactate >= 0.005) [Discrimination Score: -3.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.287) U[1,2] (Magnesium <= 2.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.746) U[0,1] (Magnesium <= 1.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 40.406 | Lactate <= 0.988) -> SBP <= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 98.748 -> Temp >= 4.947) & AST <= 22.309) | Resp <= 15.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 0.621 | Phosphate <= 3.115) [Discrimination Score: -6.000; Robustness + : 3.115; Robustness - : 3.115; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.976) U[1,2] (Phosphate <= 0.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 11.541 | HR <= 111.197) | TroponinI >= 19.801) [Discrimination Score: -5.000; Robustness + : 111.197; Robustness - : 111.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 1.450 | O2Sat <= 96.574) & Bilirubin_total <= 94.694) [Discrimination Score: 0.284; Robustness + : 2.307; Robustness - : 1.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 20.068 & SepsisLabel >= 0.063) -> SepsisLabel >= 0.003) [Discrimination Score: 5.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.100 & SepsisLabel <= 0.629) -> SBP >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.478 | SepsisLabel <= 0.797) | Potassium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 61.554 -> Lactate >= 0.009) -> BaseExcess <= 0.881) & Resp <= 0.326) [Discrimination Score: 0.000; Robustness + : -0.881; Robustness - : -0.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.282 | O2Sat >= 82.210) | SaO2 >= 41.508) -> BaseExcess >= 71.670) [Discrimination Score: 0.206; Robustness + : -22.646; Robustness - : -26.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.001 -> O2Sat <= 99.359) & EtCO2 >= 54.951) | TroponinI <= 95.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 72.176 -> O2Sat >= 28.742) | Hgb <= 95.956) & pH >= 83.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.086 | Resp <= 33.076) & Bilirubin_direct <= 28.134) [Discrimination Score: -6.000; Robustness + : 28.134; Robustness - : 28.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 52.064 | DBP <= 72.365) & Glucose >= 68.167) [Discrimination Score: 2.000; Robustness + : -68.167; Robustness - : -68.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.008 & HR <= 100.544) & Fibrinogen >= 34.384) [Discrimination Score: 0.000; Robustness + : -34.384; Robustness - : -34.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 22.456 | Phosphate <= 2.633) & Phosphate <= 4.539) | Hgb >= 0.127) [Discrimination Score: 0.000; Robustness + : 2.633; Robustness - : 2.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 0.233 & Hct <= 9.459) -> WBC >= 1.163) & SepsisLabel >= 0.379) [Discrimination Score: -0.175; Robustness + : -0.650; Robustness - : -0.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.167 | Hct <= 22.837) | Alkalinephos <= 29.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.390 | Hct <= 8.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.001 -> Hgb <= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 35.911 & Hgb <= 2.297) & Bilirubin_direct <= 5.872) & Hgb <= 3.512) [Discrimination Score: -0.175; Robustness + : 0.532; Robustness - : 2.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 2.439 | Hgb <= 3.549) -> BUN >= 0.029) | Resp >= 0.408) [Discrimination Score: 2.000; Robustness + : -0.408; Robustness - : -0.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.142 -> Platelets >= 2.318) -> WBC <= 81.648) [Discrimination Score: 1.000; Robustness + : -81.648; Robustness - : -81.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.521 & Platelets >= 3.772) -> EtCO2 <= 87.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.003) U[2,2] (Platelets <= 18.824)) [Discrimination Score: 0.000; Robustness + : 18.824; Robustness - : 18.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.181 & WBC >= 0.265) -> FiO2 >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.003 | WBC <= 11.714) & pH <= 14.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.252 | WBC >= 0.097) | Potassium <= 9.636) -> PaCO2 <= 16.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 82.310) U[0,1] (Platelets >= 5.878)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 104.021 | PaCO2 <= 27.771) & O2Sat >= 0.783) | Bilirubin_direct <= 26.707) [Discrimination Score: 4.000; Robustness + : 26.707; Robustness - : 26.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 99.563 & WBC <= 9.502) | Phosphate <= 6.123) [Discrimination Score: 0.000; Robustness + : 9.502; Robustness - : 9.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 7.557 & O2Sat <= 95.022) -> Lactate >= 44.230) | Creatinine <= 96.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.210 -> O2Sat <= 98.817) & HCO3 >= 11.144) [Discrimination Score: 4.000; Robustness + : -98.817; Robustness - : -98.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 77.869 | pH <= 4.884) | Platelets <= 3.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 6.339 | FiO2 <= 0.243) | Chloride <= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.321 | FiO2 <= 0.301) & MAP <= 0.073) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.558 & FiO2 >= 0.005) -> Bilirubin_direct <= 0.373) [Discrimination Score: -11.000; Robustness + : -0.373; Robustness - : -0.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 2.169 -> SaO2 <= 8.571) | PaCO2 <= 36.857) -> Hct >= 0.492) [Discrimination Score: 0.000; Robustness + : -36.857; Robustness - : -36.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.091 & Resp >= 8.396) -> BaseExcess <= 35.484) & PTT <= 26.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.134) U[1,1] (PaCO2 >= 0.502)) [Discrimination Score: -4.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 115.196 -> SaO2 <= 92.384) & AST >= 0.644) -> Potassium <= 45.328) [Discrimination Score: -7.000; Robustness + : -45.328; Robustness - : -45.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.001 -> pH <= 7.211) & Chloride >= 0.155) & O2Sat <= 1.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.128 -> pH >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.590) U[0,2] (pH >= 0.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 17.607 -> SaO2 <= 26.392) & Alkalinephos <= 82.558) & O2Sat <= 37.443) [Discrimination Score: 0.517; Robustness + : -65.483; Robustness - : -70.957; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct <= 0.301 | SaO2 >= 0.633) -> Glucose >= 0.552) | Hgb <= 80.438) [Discrimination Score: -4.000; Robustness + : 80.438; Robustness - : 80.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 77.333 -> SaO2 <= 3.368) -> SepsisLabel <= 61.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.597 & PaCO2 >= 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.131 -> PaCO2 >= 1.067) -> Potassium >= 0.608) | DBP >= 0.782) [Discrimination Score: -8.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.426) U[2,2] (PaCO2 >= 1.257)) [Discrimination Score: -4.500; Robustness + : -0.426; Robustness - : -0.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 72.924 & FiO2 <= 0.413) -> FiO2 >= 0.003) & AST >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 0.802 & pH <= 2.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.384) U[1,2] (MAP <= 95.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 15.666 & SBP <= 126.220) | Platelets >= 16.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 20.754 -> SBP <= 129.718) -> EtCO2 >= 33.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.001 & SBP <= 114.650) -> Hct <= 125.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 1.005 -> MAP >= 3.171) | HCO3 <= 99.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 1.038 & SBP >= 12.369) [Discrimination Score: 0.081; Robustness + : -9.325; Robustness - : -10.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 4.085 | MAP >= 37.983) & FiO2 >= 34.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 5.336 | SBP <= 115.906) -> Hct <= 125.029) -> TroponinI <= 133.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 5.206 | pH >= 0.122) -> Platelets >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct <= 0.315 | Chloride <= 44.738) & O2Sat >= 0.495) [Discrimination Score: 0.000; Robustness + : -0.495; Robustness - : -0.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.691 -> Chloride <= 1.611) & MAP <= 6.035) [Discrimination Score: 5.000; Robustness + : -1.611; Robustness - : -1.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 29.233 -> Chloride <= 21.081) & Bilirubin_total >= 1.408) [Discrimination Score: 0.175; Robustness + : -28.967; Robustness - : -29.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.003 & Lactate >= 0.009) -> Potassium >= 5.212078832966231e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 35.754 -> Lactate >= 0.003) | WBC <= 0.962) [Discrimination Score: 2.000; Robustness + : 0.962; Robustness - : 0.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.007 | SBP >= 43.446) | Creatinine >= 104.192) | O2Sat <= 134.372) [Discrimination Score: 0.000; Robustness + : 134.372; Robustness - : 134.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 101.676 -> PaCO2 >= 0.307) -> Potassium <= 23.660) | WBC >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 77.681 | SaO2 >= 1.783) [Discrimination Score: -0.356; Robustness + : 2.474; Robustness - : 18.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 95.357 | SaO2 >= 1.367) | Hct >= 0.520) [Discrimination Score: -0.319; Robustness + : 3.835; Robustness - : 21.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 72.038 & PaCO2 >= 0.340) & BUN <= 27.062) & DBP <= 38.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 101.242 | pH >= 0.014) | Alkalinephos >= 0.063) [Discrimination Score: -0.378; Robustness + : 3.881; Robustness - : 25.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 3.337 & SBP <= 129.687) & Resp >= 102.856) [Discrimination Score: 4.000; Robustness + : -102.856; Robustness - : -102.856; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.008 -> MAP >= 73.182) | PTT >= 10.062) -> HR >= 24.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 0.112 | Resp >= 21.402) [Discrimination Score: 0.725; Robustness + : 53.062; Robustness - : 32.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.014 & Resp >= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 -> HR >= 96.734) -> Bilirubin_direct >= 92.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 4.252 & MAP <= 102.360) | Alkalinephos >= 60.647) | Lactate >= 37.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP <= 117.089 | PTT <= 0.000) [Discrimination Score: -2.000; Robustness + : 117.089; Robustness - : 117.089; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,1] (Phosphate >= 0.082)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 102.679 & Temp <= 9.366) | TroponinI >= 4.295) [Discrimination Score: 0.123; Robustness + : -4.283; Robustness - : -4.295; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.000) U[0,1] (Creatinine <= 0.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 11.829 -> Potassium >= 0.100) | DBP <= 5.047) [Discrimination Score: -0.269; Robustness + : -11.105; Robustness - : -8.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.076 -> Bilirubin_total <= 0.573) & BaseExcess <= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC <= 1.019 & SaO2 <= 47.786) -> SaO2 >= 1.102) & TroponinI <= 58.411) [Discrimination Score: -0.175; Robustness + : -2.388; Robustness - : -1.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.693 & SBP <= 114.240) | Lactate >= 14.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.137 & Glucose >= 5.850) & Calcium <= 120.619) | BUN <= 145.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 38.470 & Magnesium <= 0.480) | Alkalinephos >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.000 & PTT <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.020 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[2,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 119.821 | Hgb >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.099 | Alkalinephos >= 0.447) -> WBC <= 73.974) & DBP >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 5.120 | Hct >= 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 3.599 | Resp >= 12.283) -> O2Sat >= 23.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 5.247 & Chloride >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 5.310 -> Creatinine <= 1.646) | Phosphate <= 2.644) [Discrimination Score: 0.000; Robustness + : 2.644; Robustness - : 2.644; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.002) U[2,2] (Glucose <= 11.362)) [Discrimination Score: 3.000; Robustness + : 11.362; Robustness - : 11.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 6.358 | FiO2 <= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.009 -> HCO3 <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.652 -> SepsisLabel <= 0.945) & Bilirubin_total >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.561 | SaO2 <= 75.418) & Magnesium >= 2.160) [Discrimination Score: -0.000; Robustness + : -2.160; Robustness - : -2.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP >= 42.072 & Calcium >= 0.288) -> Bilirubin_total >= 0.342) | pH >= 0.537) [Discrimination Score: -0.000; Robustness + : 0.342; Robustness - : 0.342; Percent Class + : 1.000; Percent Class - : 0.000]
