G[2,2](Chloride >= 0.037 & HCO3 >= 1.979) [Discrimination Score: 0.000; Robustness + : -1.979; Robustness - : -1.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 109.428 | WBC >= 1.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 26.788 | Resp >= 8.272) -> Resp <= 22.752) & Glucose >= 4.445) [Discrimination Score: 0.000; Robustness + : -26.788; Robustness - : -26.788; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 78.145) U[0,1] (HCO3 <= 18.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 16.434 | SaO2 <= 67.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 7.295 & Phosphate <= 0.378) & pH >= 0.179) -> Alkalinephos >= 0.023) [Discrimination Score: -0.281; Robustness + : -1.447; Robustness - : -0.218; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 3.942) U[0,2] (Lactate <= 7.905)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.003 | Temp <= 26.625) | SBP >= 17.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 1.026 & MAP >= 26.240) [Discrimination Score: -0.000; Robustness + : -26.240; Robustness - : -26.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.120 -> pH >= 1.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.089 & Lactate >= 0.080) & Creatinine <= 2.883) [Discrimination Score: -0.227; Robustness + : -5.721; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 5.955 & Resp <= 27.902) -> Calcium <= 23.210) [Discrimination Score: 2.000; Robustness + : -23.210; Robustness - : -23.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.046 -> SepsisLabel <= 0.515) | Alkalinephos >= 0.014) | AST >= 0.090) [Discrimination Score: 0.194; Robustness + : 35.109; Robustness - : 18.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 14.465 & Resp <= 24.698) & Chloride <= 21.869) | Chloride <= 27.395) [Discrimination Score: -0.229; Robustness + : 27.020; Robustness - : 27.395; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 3.006 | Lactate <= 7.061) -> TroponinI <= 5.763) [Discrimination Score: 0.734; Robustness + : -6.607; Robustness - : -7.061; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 11.004) U[0,2] (WBC <= 2.372)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 9.716 | Temp <= 22.336) & TroponinI <= 36.799) -> HR >= 11.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 29.770 -> MAP <= 99.802) & TroponinI >= 10.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.329 & O2Sat >= 58.136) & MAP <= 91.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 22.137 & WBC >= 1.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 6.723 & Phosphate >= 0.045) -> PaCO2 <= 1.789) -> Alkalinephos >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 5.349 & Potassium <= 1.849) -> Hct <= 1.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 5.537 -> Platelets <= 24.415) | Lactate >= 2.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 15.899 -> Hgb <= 11.658) -> Platelets <= 5.080) | BUN <= 10.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -5.948 | Calcium <= 2.689) -> BaseExcess <= 6.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 4.451 -> Phosphate >= 0.136) | Fibrinogen <= 1.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 21.269 & Temp >= 1.059) & Resp >= 15.651) & Resp >= 8.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 32.863) U[0,2] (Hgb >= 0.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 110.726) U[1,2] (pH >= 2.181)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.112 & Resp <= 27.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.991) U[0,1] (SepsisLabel <= 0.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.157) U[0,2] (Glucose <= 168.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.163) U[1,2] (Hgb <= 4.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 8.038 & Temp >= 0.734) | Calcium <= 28.593) & Creatinine <= 34.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 97.976 & Lactate >= 0.255) -> Potassium <= 5.438) | Hgb <= 5.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.332 & SBP >= 86.990) & Magnesium >= 49.621) -> Potassium <= 124.121) [Discrimination Score: 0.331; Robustness + : -123.816; Robustness - : -124.121; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 10.137) U[2,2] (SBP <= 136.159)) [Discrimination Score: 1.000; Robustness + : 136.159; Robustness - : 136.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 12.215 | HR >= 43.788) & Resp <= 112.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 8.728 | SBP <= 146.282) [Discrimination Score: 0.000; Robustness + : 146.282; Robustness - : 146.282; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 100.966) U[2,2] (Temp >= 5.434)) [Discrimination Score: -2.000; Robustness + : 100.966; Robustness - : 100.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.093 | SBP <= 146.557) & O2Sat >= 26.688) & Bilirubin_total >= 35.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.561 & Hct <= 14.270) -> Phosphate <= 27.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 10.822 | SepsisLabel >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 27.684 -> WBC >= 1.766) | FiO2 >= 2.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.630 & Resp >= 11.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 11.800 -> WBC >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 295.210 | SepsisLabel >= 0.126) -> AST <= 0.274) | Fibrinogen <= 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.875 & MAP <= 103.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.286 | SBP <= 141.025) & Calcium <= 139.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.520 -> WBC >= 0.618) | MAP >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 119.429 | WBC <= 9.985) & Calcium >= 1.913) & PaCO2 >= 1.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 13.015 -> Phosphate >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 3.820 | Temp <= 27.605) | Creatinine <= 29.260) -> Temp >= 17.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 14.124 & pH >= 2.514) | AST >= 2.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 105.883) U[0,1] (Potassium >= 0.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.047 -> pH >= 0.186) & EtCO2 <= 2.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 47.533) U[0,0] (Temp <= 33.224)) [Discrimination Score: 0.000; Robustness + : 15487.467; Robustness - : 15487.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.729 & DBP <= 81.569) -> Hgb >= 26.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 24.770 & HR <= 117.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 1.868 | SaO2 <= 42.608) -> Bilirubin_total >= 2.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -13.743 | WBC <= 2.984) | Temp <= 9.127) | pH <= 8.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 16.006 & SepsisLabel >= 0.171) [Discrimination Score: 0.420; Robustness + : 2.255; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 2.063 -> Magnesium >= 0.099) -> PaCO2 >= 0.109) -> AST >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 5.359 & Potassium >= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 110.069 & Temp >= 2.570) | PaCO2 <= 31.697) | Potassium >= 15.368) [Discrimination Score: -0.408; Robustness + : 83.424; Robustness - : 95.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 0.558 -> FiO2 <= 0.530) -> Magnesium <= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 84.013 | SaO2 <= 97.806) [Discrimination Score: 0.000; Robustness + : 97.806; Robustness - : 97.806; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -15.476 | Temp >= 3.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 0.932 | SepsisLabel >= 0.049) -> EtCO2 <= 0.295) -> O2Sat >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 10.331) U[1,1] (SaO2 <= 55.006)) [Discrimination Score: 0.000; Robustness + : 55.006; Robustness - : 55.006; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 33.625) U[1,1] (Glucose >= 41.666)) [Discrimination Score: -0.000; Robustness + : -33.625; Robustness - : -33.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 2.378 & Resp <= 25.607) & AST >= 11.578) & Chloride <= 23.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 7.045 | Resp <= 21.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.074 | HR >= 24.380) & Temp >= 43.669) & HCO3 <= 119.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 4.498 & PaCO2 <= 39.026) & BaseExcess >= 9.108) | Hct >= 12.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 1.160 | SepsisLabel >= 0.192) | WBC >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.074 | PaCO2 >= 11.431) -> SepsisLabel <= 19.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 6.102 | MAP >= 49.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -2.216 | Bilirubin_total >= 0.016) & Chloride <= 1.278) & Resp <= 1.419) [Discrimination Score: -1.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.235 -> Platelets >= 9.152) & Phosphate <= 18.227) | Phosphate >= 10.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 12.536 -> Potassium >= 0.148) & Platelets >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.462 -> DBP >= 4.011) & AST <= 74.638) -> O2Sat >= 56.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 25.848 | Temp >= 14.806) -> Calcium <= 37.375) | HR >= 3.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 19.230 -> SBP <= 162.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.055 | Temp <= 26.653) -> Lactate >= 10.488) | DBP <= 21.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.257 & SaO2 >= 16.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 96.733 -> WBC >= 0.832) -> Fibrinogen <= 15.811) & Glucose >= 0.070) [Discrimination Score: -1.000; Robustness + : -15.811; Robustness - : -15.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 193.463 -> Glucose <= 130.007) & WBC >= 33.504) | pH <= 187.310) [Discrimination Score: 1.500; Robustness + : 187.310; Robustness - : 187.310; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.106) U[1,2] (SBP <= 143.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 10.260 | Temp >= 3.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 2.557 | Lactate <= 6.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 65.998 & Hct >= 6.552) | TroponinI <= 18.802) & MAP <= 17.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.993) U[1,1] (pH <= 4.416)) [Discrimination Score: 2.000; Robustness + : 96.993; Robustness - : 96.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 26.346 | SBP <= 146.947) | Calcium <= 162.794) | HR >= 62.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.720 | O2Sat <= 98.604) & AST >= 13.135) [Discrimination Score: 0.239; Robustness + : -3.934; Robustness - : -10.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.241 -> HCO3 <= 20.267) | SaO2 <= 11.534) [Discrimination Score: 0.000; Robustness + : 11.534; Robustness - : 11.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 30.677 & O2Sat >= 86.815) & Bilirubin_direct >= 27.734) | MAP <= 96.102) [Discrimination Score: 0.000; Robustness + : 96.102; Robustness - : 96.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 22.402 | MAP <= 86.503) -> SBP >= 63.298) & Resp >= 45.841) [Discrimination Score: 1.000; Robustness + : -86.503; Robustness - : -86.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 303.598 | Lactate <= 6.822) & MAP >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 54.042) U[0,1] (BaseExcess >= -2.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 183.072 & SBP <= 164.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 46.098 & HR >= 0.922) | Hgb <= 117.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.234 -> MAP >= 16.311) -> SepsisLabel <= 97.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 7.216 | WBC >= 2.177) | BUN >= 1.606) | Temp <= 12.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.088 | MAP <= 82.048) & WBC >= 52.008) & HR >= 63.115) [Discrimination Score: 0.333; Robustness + : -63.115; Robustness - : -63.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.185 & O2Sat >= 31.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 1.695 | PaCO2 >= 10.942) [Discrimination Score: 0.000; Robustness + : -1.695; Robustness - : -1.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.075 -> SBP <= 128.209) -> Temp >= 19.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 106.954 & pH <= 3.314) [Discrimination Score: 0.000; Robustness + : 3.314; Robustness - : 3.314; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 56.504 | Platelets >= 12.367) & Bilirubin_direct <= 119.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 46.898 & FiO2 >= 0.081) | Hgb <= 0.396) & SaO2 >= 0.108) [Discrimination Score: -3.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.930 | Hgb >= 0.106) | Fibrinogen >= 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.753 -> Temp >= 15.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 14.181 -> O2Sat <= 93.052) & Magnesium <= 91.055) -> Chloride <= 92.257) [Discrimination Score: 3.000; Robustness + : -92.257; Robustness - : -92.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.601 | Temp >= 17.989) -> Platelets <= 23.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 2.363 & SepsisLabel >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 38.823 & Temp <= 22.229) | Bilirubin_direct >= 17.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.156 & Phosphate >= 0.093) & SepsisLabel >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 48.349 & Magnesium <= 1.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 6.456 | PTT >= 2.252) -> Bilirubin_total >= 1.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.719) U[2,2] (Temp <= 24.623)) [Discrimination Score: 2.000; Robustness + : 24.623; Robustness - : 24.623; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 17.452) U[1,1] (MAP >= 12.501)) [Discrimination Score: -0.000; Robustness + : -12.501; Robustness - : -12.501; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.133 -> SaO2 >= 13.662) -> EtCO2 >= 1.658) & Temp >= 20.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.291 | SaO2 >= 24.612) & Temp <= 88.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.322) U[0,1] (MAP <= 107.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 4.429 -> SaO2 <= 90.811) -> Fibrinogen <= 50.286) [Discrimination Score: -0.000; Robustness + : -50.286; Robustness - : -50.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.791 | SaO2 >= 17.558) & FiO2 >= 1.308) [Discrimination Score: 0.043; Robustness + : -1.066; Robustness - : -1.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 32.330 -> PaCO2 <= 19.777) & Phosphate <= 33.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.145 -> HR >= 69.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 3.378 | SepsisLabel <= 0.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 37.222) U[1,2] (SepsisLabel >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 1.432 -> SepsisLabel <= 0.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
