G[2,2](Chloride >= 15.898 & HCO3 >= 1.450) [Discrimination Score: 0.000; Robustness + : -15.898; Robustness - : -15.898; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 197.814 | SBP <= 135.800) -> Potassium >= 93.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 108.684 & PaCO2 <= 58.471) | SaO2 <= 62.679) & Creatinine <= 54.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.008 & Fibrinogen >= 8.899) | HR >= 25.529) [Discrimination Score: 0.000; Robustness + : -8.899; Robustness - : -8.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.020 & Magnesium <= 2.174) -> pH >= 0.105) -> SepsisLabel <= 1.811) [Discrimination Score: 0.640; Robustness + : -0.853; Robustness - : -1.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.702 & MAP >= 14.771) | Lactate <= 103.899) -> Creatinine >= 22.789) [Discrimination Score: 0.650; Robustness + : -100.292; Robustness - : -103.899; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -4.041) U[0,2] (Fibrinogen >= 3.863)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 9.674 & FiO2 >= 0.196) -> FiO2 >= 0.063) -> SaO2 <= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 15.457 & Resp <= 29.196) | pH <= 31.677) | Hgb <= 27.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 25.074 -> Lactate >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.820 -> pH >= 2.456) -> Platelets >= 3.041) & Bilirubin_direct >= 1.751) [Discrimination Score: 0.500; Robustness + : -1.751; Robustness - : -1.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 21.953 & O2Sat >= 55.679) & Creatinine <= 96.926) & FiO2 <= 94.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 1.945 & O2Sat <= 98.215) [Discrimination Score: -0.801; Robustness + : -7.965; Robustness - : -1.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 32.054 -> MAP <= 107.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 50.040 & Temp <= 12.669) | Hgb <= 16.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 4.302 | WBC >= 1.690) & O2Sat >= 0.597) -> EtCO2 <= 10.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 25.210 -> O2Sat <= 93.781) -> AST >= 53.109) -> HCO3 >= 38.202) [Discrimination Score: 0.209; Robustness + : -1.315; Robustness - : -6.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 33.483 -> PaCO2 <= 44.254) -> Potassium >= 8.820) [Discrimination Score: -0.622; Robustness + : 7.750; Robustness - : 8.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 4.200 & Lactate >= 0.288) -> Glucose <= 1.706) -> Fibrinogen >= 0.249) [Discrimination Score: 0.000; Robustness + : 0.249; Robustness - : 0.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 95.121 & SepsisLabel >= 0.045) | PaCO2 >= 0.219) -> FiO2 >= 0.286) [Discrimination Score: -0.467; Robustness + : -9.755; Robustness - : -4.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 1.061 & Lactate >= 0.036) -> Hgb <= 1.090) | Temp <= 1.141) [Discrimination Score: 0.687; Robustness + : 0.795; Robustness - : -0.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen <= 474.656 & PTT >= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 8.518 | Resp >= 11.901) -> Potassium <= 27.080) | SaO2 <= 26.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.997 -> PTT <= 15.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 0.028 | Platelets >= 6.688) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -3.370 | DBP <= 82.343) -> Platelets >= 56.831) & pH <= 91.479) [Discrimination Score: -1.000; Robustness + : -82.343; Robustness - : -82.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 14.755 | PTT <= 3.935) & Platelets >= 0.632) | Bilirubin_direct >= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.237 | Resp >= 5.285) & PTT <= 25.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 103.779 & WBC >= 0.076) & DBP >= 1.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.144 | SBP <= 109.055) | Potassium <= 140.023) & TroponinI <= 146.227) [Discrimination Score: -0.622; Robustness + : 138.953; Robustness - : 140.023; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 92.681) U[0,1] (pH <= 6.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.632 -> MAP >= 46.449) | PaCO2 <= 104.116) & HR >= 15.049) [Discrimination Score: 0.000; Robustness + : 12.951; Robustness - : 12.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.499 -> Resp >= 1.607) -> SepsisLabel >= 24.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 80.449 -> PTT <= 0.959) & Temp <= 6.164) | MAP >= 0.782) [Discrimination Score: 0.000; Robustness + : -0.782; Robustness - : -0.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 71.393 -> Platelets >= 1.304) & Resp <= 125.394) -> Alkalinephos >= 3.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 117.551 -> Temp >= 5.527) | EtCO2 <= 24.819) & Platelets <= 14.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 24.952 | pH <= 6.358) -> DBP <= 4.061) | Resp >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 25.528 -> HR >= 35.188) -> BUN <= 106.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.014 & HR <= 94.142) -> O2Sat >= 1.528) [Discrimination Score: -0.113; Robustness + : -89.823; Robustness - : -85.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 4.049 -> PaCO2 <= 40.132) | FiO2 >= 4.393) & SBP <= 29.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 6.972 -> HR >= 70.727) | TroponinI <= 90.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.659 & PaCO2 >= 8.535) | Potassium <= 52.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 9.561 | Temp <= 33.691) [Discrimination Score: 1.000; Robustness + : 33.691; Robustness - : 33.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.047 -> pH <= 6.360) & BaseExcess <= 5.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 1.622 | O2Sat >= 51.677) -> BUN <= 97.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.943 & O2Sat >= 31.884) -> Glucose <= 99.424) [Discrimination Score: -0.000; Robustness + : -99.424; Robustness - : -99.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 82.035 & PaCO2 <= 61.837) -> Bilirubin_total >= 9.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 173.652 & MAP <= 88.401) -> Resp <= 96.152) & Glucose >= 57.773) [Discrimination Score: -0.000; Robustness + : -96.152; Robustness - : -96.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.553 & HR >= 55.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 1.021 -> WBC <= 3.204) [Discrimination Score: 0.000; Robustness + : -3.204; Robustness - : -3.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 1.008 | pH <= 6.995) [Discrimination Score: -0.634; Robustness + : 6.735; Robustness - : 6.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 32.430 -> Lactate <= 1.710) | Potassium <= 1.620) -> Resp <= 1.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 96.041 & Phosphate <= 4.431) -> WBC <= 4.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.358 & O2Sat >= 23.155) | WBC >= 14.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 12.826 | Potassium >= 0.330) -> SepsisLabel <= 3.619) | MAP >= 0.552) [Discrimination Score: -0.475; Robustness + : 79.148; Robustness - : 117.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.080 | pH >= 2.772) | AST >= 2.438) | Magnesium <= 6.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 44.719 -> Fibrinogen >= 6.008) | Hgb >= 12.950) [Discrimination Score: 0.446; Robustness + : 2.505; Robustness - : -7.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 151.109 | O2Sat >= 10.318) & PTT >= 74.545) | SBP <= 99.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.532 -> O2Sat <= 95.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 2.923 -> pH <= 6.000) | DBP >= 3.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 20.967 -> SepsisLabel <= 0.435) | SaO2 <= 0.915) -> HCO3 <= 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 23.369 & pH <= 4.733) & Glucose <= 4.855) [Discrimination Score: 1.000; Robustness + : 4.733; Robustness - : 4.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.156 -> pH <= 5.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 87.836 -> pH <= 4.873) | EtCO2 <= 6.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 119.937 -> Temp <= 30.653) & Bilirubin_direct <= 22.241) | SaO2 >= 3.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 2.704 -> Potassium <= 2.299) [Discrimination Score: -1.000; Robustness + : -2.299; Robustness - : -2.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.287 | PaCO2 <= 63.291) & Bilirubin_total >= 2.093) -> Bilirubin_total <= 61.706) [Discrimination Score: 0.815; Robustness + : -60.056; Robustness - : -61.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 & HR <= 90.507) -> AST <= 113.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 40.421 & SaO2 >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.030 -> TroponinI <= 0.000) -> TroponinI >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 70.536 & O2Sat >= 75.621) [Discrimination Score: -0.000; Robustness + : -75.621; Robustness - : -75.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 6.433 & PaCO2 <= 58.603) & BaseExcess >= 2.614) [Discrimination Score: 0.655; Robustness + : -5.287; Robustness - : -6.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 60.059 | Resp >= 3.659) -> EtCO2 <= 30.993) -> Chloride <= 31.206) [Discrimination Score: 0.000; Robustness + : -31.206; Robustness - : -31.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 0.000 | EtCO2 >= 0.000) | O2Sat >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 2.985 -> TroponinI >= 0.000) & BaseExcess >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 103.946) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 65.521 & HR <= 107.648) [Discrimination Score: 0.000; Robustness + : 65.521; Robustness - : 65.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.316 | Platelets <= 93.010) -> TroponinI <= 37.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 3.766 -> O2Sat >= 35.448) | pH <= 97.717) & Magnesium <= 97.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 0.972 | Bilirubin_direct >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 8.022 | Hgb >= 1.841) -> Lactate <= 8.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.343 & EtCO2 <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: -0.815; Robustness + : -1.650; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 7.756 & Chloride <= 40.187) -> SepsisLabel <= 111.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 0.411 | Lactate >= 0.553) | PTT >= 0.513) & TroponinI >= 0.413) [Discrimination Score: 0.497; Robustness + : -0.213; Robustness - : -0.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 6.690 -> WBC >= 1.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 27.778 & Platelets >= 4.929) -> SepsisLabel >= 8.907) -> SepsisLabel >= 1.153) [Discrimination Score: 0.000; Robustness + : -4.929; Robustness - : -4.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 115.805 & PaCO2 >= 10.139) & HCO3 <= 52.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 97.210 -> PTT >= 0.415) & PaCO2 <= 3.641) -> BaseExcess <= 1.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 95.396 -> SaO2 <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 28.001 | TroponinI >= 0.000) & Glucose <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.913 & BaseExcess <= -1.200) | WBC >= -7.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 2.782 -> MAP <= 112.094) -> Temp <= 108.206) & BUN <= 99.128) [Discrimination Score: -0.282; Robustness + : -22.006; Robustness - : -13.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 83.600 -> SepsisLabel <= 0.989) & Phosphate <= 0.793) -> Bilirubin_direct <= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 | Potassium <= 3.980) -> Bilirubin_direct <= 0.860) & TroponinI <= 2.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.360 -> Potassium <= 3.044) [Discrimination Score: 0.000; Robustness + : -3.044; Robustness - : -3.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.352 & MAP >= 76.661) [Discrimination Score: 0.000; Robustness + : -76.661; Robustness - : -76.661; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 7.296) U[0,1] (Lactate <= 1.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | Temp <= 24.933) & Alkalinephos <= 14.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 20.765 -> Glucose >= 1.969) & Chloride <= 110.726) [Discrimination Score: 0.000; Robustness + : 1.969; Robustness - : 1.969; Percent Class + : 0.000; Percent Class - : 1.000]
