G[2,2](Chloride >= 1.423 & HCO3 >= 2.744) [Discrimination Score: 0.000; Robustness + : -2.744; Robustness - : -2.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.792 -> SaO2 <= 78.603) -> Creatinine >= 5.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 17.677 & WBC <= 5.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.002 -> SaO2 >= 6.681) & BaseExcess <= 23.846) -> Fibrinogen >= 11.185) [Discrimination Score: 0.071; Robustness + : 3.522; Robustness - : 2.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.203 & SaO2 >= 2.393) | Temp <= 94.327) & SaO2 >= 3.654) [Discrimination Score: -0.438; Robustness + : -2.160; Robustness - : 6.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.162 -> SaO2 <= 49.393) & Hgb >= 10.763) | Magnesium >= 2.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.708 -> Temp >= 2.777) & Bilirubin_total <= 36.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 0.953 -> Temp <= 14.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.434 -> Temp <= 15.268) & Hgb <= 31.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 12.451 | Temp >= 1.120) -> Glucose <= 29.658) & Magnesium <= 31.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 3.172 | WBC >= 0.166) & Hgb >= 0.033) | AST >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.203 -> Temp <= 8.938) -> Creatinine >= 3.499) | Chloride >= 2.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.343 | Temp >= 1.326) | PaCO2 <= 11.691) [Discrimination Score: 0.000; Robustness + : 11.691; Robustness - : 11.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.857 | Temp >= 4.629) -> SaO2 <= 27.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.659 & HCO3 <= 8.392) & SepsisLabel <= 20.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.368) U[1,2] (Platelets >= 5.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.512) U[1,2] (WBC >= 0.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.064 -> HCO3 >= 2.784) & Fibrinogen >= 0.644) | Alkalinephos <= 20.528) [Discrimination Score: 0.000; Robustness + : 20.528; Robustness - : 20.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 13.652 | Magnesium <= 0.216) | Fibrinogen <= 1.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 7.751 | Resp >= 1.562) | TroponinI <= 21.305) | Magnesium <= 15.321) [Discrimination Score: 0.000; Robustness + : 21.305; Robustness - : 21.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 1.209 & SepsisLabel >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.206 & BUN <= 10.794) -> Temp >= 0.376) | Magnesium <= 8.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.057 & Platelets >= 12.922) -> SaO2 <= 141.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= -1.958 -> Fibrinogen >= 12.524) [Discrimination Score: 1.000; Robustness + : -1.958; Robustness - : -1.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -3.939 | Magnesium >= 0.072) | Temp <= 0.931) -> BUN <= 1.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -0.531 & Phosphate >= 0.150) & Temp >= 0.186) [Discrimination Score: 1.000; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.024 | FiO2 >= 0.011) | HCO3 >= 0.006) -> HCO3 <= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.538) U[2,2] (Resp <= 17.225)) [Discrimination Score: 0.000; Robustness + : 17.225; Robustness - : 17.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 164.099 | Resp <= 13.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.059 -> Resp >= 3.419) | HCO3 >= 3.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 22.533 -> Resp >= 12.595) | Temp <= 15.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 0.481 & WBC <= 8.739) -> MAP <= 8.542) & O2Sat >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium >= 0.064 | Resp <= 14.222) [Discrimination Score: 1.000; Robustness + : 14.222; Robustness - : 14.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate >= 0.062 & Resp >= 10.211) [Discrimination Score: 0.000; Robustness + : -10.211; Robustness - : -10.211; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 27.672) U[1,2] (FiO2 <= 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.070) U[0,2] (SBP <= 109.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.335 & PaCO2 <= 13.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 14.410 | SepsisLabel >= 0.175) [Discrimination Score: 0.707; Robustness + : 81.158; Robustness - : -0.175; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.310) U[1,1] (Temp <= 12.917)) [Discrimination Score: 0.000; Robustness + : 12.917; Robustness - : 12.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 2.197 -> FiO2 <= 0.096) -> SaO2 <= 0.103) -> Bilirubin_total <= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.121 & Platelets >= 1.223) -> BaseExcess >= 15.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 108.732 & FiO2 <= 0.025) | Phosphate >= 0.010) | PaCO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.844 & FiO2 >= 0.004) & MAP <= 0.146) | Bilirubin_direct <= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.004 & Magnesium <= 0.820) -> HCO3 <= 1.080) -> SaO2 <= 1.127) [Discrimination Score: 0.000; Robustness + : -1.127; Robustness - : -1.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.013 -> WBC <= 9.315) & Hct >= 0.143) & WBC >= 0.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 78.353 -> SepsisLabel <= 0.910) -> Potassium <= 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 8.878 & SepsisLabel <= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 25.587 | SepsisLabel <= 0.652) | Hgb <= 0.851) -> DBP <= 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.338 | Chloride <= 98.448) -> BUN <= 77.486) & Lactate <= 75.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 3.357 & SepsisLabel <= 0.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.210 & pH <= 2.141) & Hgb <= 3.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.758) U[0,2] (SepsisLabel >= 0.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.014 | FiO2 >= 0.009) -> Potassium <= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.199) U[0,2] (Resp <= 17.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 2.401 -> Lactate <= 2.399) -> Potassium <= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 & HR <= 61.709) | Lactate <= 79.001) | BaseExcess <= 66.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC <= 2.102 | pH <= 6.095) [Discrimination Score: 0.000; Robustness + : 6.095; Robustness - : 6.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 | Bilirubin_direct <= 0.000) & AST >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 9.985 -> FiO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 3.200 -> Glucose >= 6.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 18.035 -> EtCO2 >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 3.581 | Calcium <= 3.092) [Discrimination Score: -1.000; Robustness + : 3.581; Robustness - : 3.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 59.191 & PTT <= 22.926) & Calcium <= 31.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.000 & WBC <= 9.667) -> Fibrinogen >= 0.176) & PTT <= 5.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 17.617 | MAP <= 67.139) | SepsisLabel >= 21.183) & SBP <= 89.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 6.129 | Potassium >= 0.597) | AST <= 3.212) | DBP >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 1.209 -> PTT >= 1.424) | PaCO2 <= 3.023) & Resp <= 7.537) [Discrimination Score: -1.088; Robustness + : -55.463; Robustness - : -23.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SBP >= 77.283 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.000 & Magnesium >= 0.075) -> Hct >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.364 | MAP <= 62.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.151 -> SepsisLabel >= 0.336) & Platelets <= 0.603) [Discrimination Score: 0.000; Robustness + : 0.151; Robustness - : 0.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.000 & Resp >= 4.054) & SBP <= 20.352) | O2Sat >= 2.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 2.121 | Lactate <= 1.438) & SepsisLabel >= 0.316) | PTT >= 0.112) [Discrimination Score: 0.000; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.512 -> Magnesium <= 1.608) | MAP <= 1.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 17.390 -> MAP >= 5.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 9.723 | PaCO2 <= 20.116) & HCO3 >= 7.062) [Discrimination Score: 0.577; Robustness + : -7.062; Robustness - : -7.737; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 12.272 -> SaO2 >= 0.108) -> O2Sat >= 11.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 12.956 | Glucose <= 119.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 16.911 & Alkalinephos >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 -> Hct >= 1.331) -> pH <= 12.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct <= 0.000 & O2Sat <= 75.336) -> Glucose <= 83.933) [Discrimination Score: 0.000; Robustness + : -83.933; Robustness - : -83.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 56.422 | BUN <= 10.796) & pH <= 9.092) & Hct >= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.000 -> Chloride >= 8.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.858) U[0,2] (Glucose <= 75.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 6.935 & SaO2 >= 1.937) -> Alkalinephos >= 12.488) & WBC >= 11.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 | Phosphate >= 0.087) | Resp <= 0.451) | PTT >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.564 -> Phosphate >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 65.996 | TroponinI >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 2.426 & Creatinine >= 0.051) -> AST >= 0.022) | WBC <= 0.800) [Discrimination Score: -1.000; Robustness + : 0.800; Robustness - : 0.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 0.000 -> Fibrinogen <= 272.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 64.741 & Temp <= 17.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 11.009 & MAP >= 47.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.321 | O2Sat >= 30.430) | DBP >= 24.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.519 -> BUN <= 10.487) | Magnesium <= 2.392) & EtCO2 >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.228 -> SBP <= 130.717) & Alkalinephos >= 51.730) -> PTT <= 99.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 1.305 & MAP >= 24.403) [Discrimination Score: 0.883; Robustness + : 0.638; Robustness - : -11.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 93.203 & DBP >= 18.442) | WBC >= 18.628) -> Potassium <= 59.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.971 -> WBC >= 0.501) & Temp >= 0.148) [Discrimination Score: 0.000; Robustness + : -0.971; Robustness - : -0.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 12.867 & Phosphate >= 0.120) -> DBP >= 0.172) | Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen >= 6.423 | Calcium <= 5.360) [Discrimination Score: 0.707; Robustness + : 5.366; Robustness - : 5.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -4.360 | Temp >= 1.719) | HCO3 <= 14.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.385 & Bilirubin_total <= 0.000) & PTT <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 2.772 & AST <= 0.000) & Alkalinephos >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.277 | PaCO2 >= 7.416) [Discrimination Score: 0.000; Robustness + : -0.277; Robustness - : -0.277; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.177) U[0,2] (Calcium >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.075 -> SaO2 >= 12.457) | SaO2 <= 50.414) | Phosphate >= 9.914) [Discrimination Score: 0.000; Robustness + : 50.414; Robustness - : 50.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 0.000 | HR <= 65.931) -> Chloride >= 10.521) -> BUN <= 57.176) [Discrimination Score: 0.000; Robustness + : -57.176; Robustness - : -57.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 7.389 -> Potassium <= 1.951) | pH <= 1.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 2.511 & Bilirubin_direct <= 0.000) & Magnesium <= 0.000) | Resp <= 0.000) [Discrimination Score: -0.386; Robustness + : -2.034; Robustness - : -1.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.313 | FiO2 >= 0.011) -> EtCO2 <= 0.196) -> Platelets >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 -> HCO3 <= 13.368) -> Bilirubin_direct <= 15.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 0.686 -> WBC >= 0.328) | SepsisLabel >= 0.444) & Bilirubin_direct >= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 28.552 & Resp <= 15.367) -> Temp >= 12.108) -> HCO3 <= 21.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.198) U[1,1] (HR <= 58.110)) [Discrimination Score: 0.000; Robustness + : 58.110; Robustness - : 58.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 86.924 | Hgb >= 2.602) | Creatinine >= 2.058) -> BUN <= 3.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.000 -> HR <= 56.652) -> Alkalinephos >= 40.789) & PTT >= 28.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 126.888 -> Platelets <= 119.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.002 -> O2Sat >= 47.709) | Temp <= 68.826) & FiO2 <= 89.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 60.891 & Platelets <= 161.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 1.941 -> Magnesium <= 1.522) | SBP >= 0.010) | TroponinI <= 1.414) [Discrimination Score: 1.000; Robustness + : 1.414; Robustness - : 1.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 16.331 & FiO2 >= 0.012) & Potassium <= 0.169) -> HR >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 1.794 -> Temp <= 35.392) [Discrimination Score: 1.256; Robustness + : 36.974; Robustness - : -18.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 >= 6.490 -> Alkalinephos <= 0.000) & pH <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.085 -> HCO3 >= 0.364) | TroponinI >= 1.107) & O2Sat >= 2.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 1.411 | Phosphate <= 0.454) -> MAP >= 0.089) [Discrimination Score: -1.111; Robustness + : -124.244; Robustness - : -54.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 15.649 -> HR <= 64.291) | BUN <= 62.182) -> HR >= 28.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 0.000 -> SepsisLabel >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp <= 14.679 & FiO2 >= 0.005) | Creatinine >= 0.012) [Discrimination Score: 0.089; Robustness + : 35.321; Robustness - : 26.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 46.554 | PTT <= 19.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
