G[1,1](Chloride >= 12.213 & HCO3 >= 5.248) [Discrimination Score: 0.000; Robustness + : -12.213; Robustness - : -12.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.650 & DBP <= 42.779) -> EtCO2 <= 23.336) -> pH <= 25.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.358 | WBC <= 4.665) | PaCO2 >= 0.425) | Platelets >= 0.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 & Glucose >= 16.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 13.264 | EtCO2 <= 0.000) | HCO3 >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 13.264; Robustness - : 13.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 0.000 -> Platelets <= 185.669) & O2Sat <= 38.629) [Discrimination Score: 0.000; Robustness + : -185.669; Robustness - : -185.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 0.000 -> Hgb <= 5.065) & Creatinine <= 10.825) -> Alkalinephos >= 0.968) [Discrimination Score: 0.000; Robustness + : 0.968; Robustness - : 0.968; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.010 -> BaseExcess >= -0.550) -> SaO2 >= -0.198) [Discrimination Score: 0.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 36.848 & BaseExcess >= -0.195) | Platelets <= -0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 56.194 & HR <= 84.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 23.856 | EtCO2 <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.000 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.273) U[1,1] (HR <= 99.743)) [Discrimination Score: 0.000; Robustness + : 99.743; Robustness - : 99.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.430 & PTT <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.000 & Resp >= 12.491) & BUN <= 22.199) | MAP <= 26.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.641 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 23.602 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 2.807 & MAP >= 2.666) -> Hct <= 82.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.259) U[0,0] (Platelets >= 5.103)) [Discrimination Score: 0.000; Robustness + : -4.259; Robustness - : -4.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 3.568 -> Creatinine <= 0.471) -> Fibrinogen >= 0.042) | Fibrinogen >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.008 -> Bilirubin_direct >= 0.000) | Creatinine <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.326 & Potassium <= 2.784) -> PaCO2 <= 4.258) [Discrimination Score: 0.000; Robustness + : -4.258; Robustness - : -4.258; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.340 | WBC >= 0.401) & Chloride <= 7.496) & Alkalinephos <= 8.394) [Discrimination Score: 0.000; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.621 & Temp >= 4.568) -> EtCO2 >= 11.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.000 | Phosphate <= 0.725) -> Temp >= 0.337) [Discrimination Score: 0.000; Robustness + : -0.725; Robustness - : -0.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.872 & PaCO2 <= 23.575) & Hgb >= 7.717) | FiO2 >= 4.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 135.546) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 10.359 -> PaCO2 >= 8.285) & Resp >= 5.500) -> Lactate >= 3.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 7.757 & EtCO2 >= 0.000) | Creatinine <= 0.000) -> Hgb >= 0.000) [Discrimination Score: -0.500; Robustness + : -7.600; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.199 -> Hct >= 0.955) | Potassium <= 26.181) & Lactate >= 2.906) [Discrimination Score: 0.000; Robustness + : -2.906; Robustness - : -2.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 123.487 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.310 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 0.000 | BUN >= 1.024) & Resp >= 3.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 16.241 | Lactate >= 0.088) & DBP >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 0.000 & Glucose >= 8.880) | PTT >= 15.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 124.152 & DBP >= 15.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.013 & pH <= 4.379) | Glucose <= 5.697) -> Bilirubin_total >= 2.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 4.580 -> SaO2 <= 0.000) | Calcium <= 0.000) | Glucose <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.230 & Bilirubin_direct >= 0.000) -> Fibrinogen <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 5.382 | TroponinI <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -5.382; Robustness - : -5.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.000 -> PTT >= 0.000) & Temp >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.787 | WBC >= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 36.084 -> Lactate >= 0.273) -> O2Sat >= 0.181) & SaO2 >= 0.087) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 50.179 -> Alkalinephos >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 12.127 -> Temp >= 12.190) | Calcium >= 8.955) & Platelets >= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 0.000 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp >= 6.441 -> Bilirubin_direct >= 0.000) -> MAP <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.000 -> BaseExcess >= -0.666) & Lactate <= -0.108) [Discrimination Score: 0.000; Robustness + : -0.666; Robustness - : -0.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 27.506 & DBP <= 19.805) -> Chloride >= 11.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 47.611 -> HCO3 <= 13.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 13.573 & O2Sat >= 26.193) | Hct >= 33.639) [Discrimination Score: 0.000; Robustness + : -26.193; Robustness - : -26.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.215 & Platelets >= 8.295) | AST >= 9.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 30.860 & Calcium >= 0.858) [Discrimination Score: 0.000; Robustness + : -0.858; Robustness - : -0.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 12.527 -> FiO2 <= 0.322) & Resp >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 27.788) U[0,1] (SepsisLabel <= 0.950)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 3.380 -> Lactate <= 1.080) | Bilirubin_total <= 1.031) | AST <= 0.916) [Discrimination Score: -0.471; Robustness + : 1.008; Robustness - : 1.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 & O2Sat <= 97.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.250 & Creatinine >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 43.516) U[0,2] (Creatinine <= 0.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 25.789) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.811 -> O2Sat >= 72.257) & Lactate <= 94.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.785) U[1,1] (SBP >= 42.232)) [Discrimination Score: 0.000; Robustness + : 7.785; Robustness - : 7.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.169 | HCO3 >= 1.053) | Magnesium >= 4.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 2.998 | Hgb <= 6.674) | Lactate >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.000 & BUN <= 7.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.575 -> SepsisLabel >= 0.449) | AST >= 0.342) [Discrimination Score: 0.000; Robustness + : 0.449; Robustness - : 0.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 100.407 -> Lactate >= 0.134) | Resp >= 0.111) & Calcium <= 1.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 | Chloride >= 9.157) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.000 -> SBP <= 56.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 4.764 | EtCO2 <= 0.000) | Temp <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 9.195 -> Temp >= 9.090) | Platelets <= 27.357) | Chloride >= 5.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.200 | Phosphate >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 3.526 & DBP <= 39.519) | HCO3 >= 10.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.146 & Chloride >= 1.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.242 -> O2Sat >= 4.671) | Bilirubin_direct <= 95.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP >= 20.779 -> MAP >= 19.966) -> Lactate >= 12.236) & Chloride <= 92.954) [Discrimination Score: 0.000; Robustness + : -19.966; Robustness - : -19.966; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 32.849 & Potassium >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp <= 36.527 | Lactate >= 0.054) & PTT <= 0.974) | HCO3 <= 1.316) [Discrimination Score: 0.000; Robustness + : 1.316; Robustness - : 1.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.869 -> SaO2 <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.117 & Phosphate >= 0.234) -> Lactate <= 1.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 3.053 -> MAP >= 36.136) | TroponinI <= 91.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.605 | EtCO2 >= 0.000) | HR >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel >= 0.099 -> Resp >= 4.386) [Discrimination Score: 0.000; Robustness + : 0.099; Robustness - : 0.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI <= 0.000 | Potassium <= 1.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 81.285 | BUN <= 8.616) | Bilirubin_direct >= 1.631) [Discrimination Score: 0.000; Robustness + : 81.285; Robustness - : 81.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 <= 0.000 | Potassium >= 0.557) -> Bilirubin_direct <= 4.034) | pH <= 3.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 | Hct >= 3.106) | SBP <= 31.032) -> TroponinI <= 5.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 19.283 | pH <= 6.513) -> HR <= 3.690) -> PTT <= 6.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 6.626 & SaO2 >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -1.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 0.937 -> TroponinI <= 0.000) | PaCO2 <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 29.756 & Resp <= 23.628) [Discrimination Score: 0.000; Robustness + : -29.756; Robustness - : -29.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 2.992 & SBP >= 27.721) & Phosphate >= 17.171) -> SaO2 <= 72.128) [Discrimination Score: 0.000; Robustness + : -72.128; Robustness - : -72.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 0.000 -> DBP >= 1.886) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.454) U[0,1] (pH <= 6.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 -> Phosphate <= 4.186) | Platelets >= 0.233) -> Temp >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
