G[1,1](Chloride >= 11.330 & HCO3 >= 4.181) [Discrimination Score: 0.000; Robustness + : -11.330; Robustness - : -11.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 21.106 -> Calcium <= 5.044) -> TroponinI <= 5.231) [Discrimination Score: 0.700; Robustness + : -4.531; Robustness - : -5.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 2.829 -> SepsisLabel <= 0.845) & SaO2 <= 0.875) [Discrimination Score: 0.000; Robustness + : -2.829; Robustness - : -2.829; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI <= 0.000 | Lactate >= 0.008) | PaCO2 <= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.971) U[2,2] (PaCO2 >= 3.033)) [Discrimination Score: 0.000; Robustness + : 0.971; Robustness - : 0.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 5.294 | Potassium <= 2.081) & FiO2 >= 0.026) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 -> PTT >= 1.822) & Bilirubin_total >= 0.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 9.289 & MAP >= 65.781) | EtCO2 >= 18.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.341 -> SBP >= 0.000) & Resp >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.341; Robustness - : -0.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 18.157 -> WBC <= 5.755) -> Hgb >= 1.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.489) U[0,2] (MAP >= 6.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.367 | TroponinI >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.232) U[1,2] (Resp >= 3.294)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 3.803 | Fibrinogen <= 0.000) | BUN <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 42.677 -> pH >= 2.543) & WBC >= 0.606) & Lactate >= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.089 & SepsisLabel >= 0.016) | Fibrinogen <= 0.888) -> AST <= 0.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 1.818 -> FiO2 >= 0.150) -> Platelets <= 0.730) & Potassium >= 0.255) [Discrimination Score: 0.000; Robustness + : -0.730; Robustness - : -0.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 3.116 | AST >= 3.582) & SBP >= 5.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.236) U[0,2] (Glucose <= 122.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.004 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct >= 0.000 & Alkalinephos <= 18.718) & MAP <= 47.007) | Hgb <= 34.153) [Discrimination Score: 0.000; Robustness + : 34.153; Robustness - : 34.153; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.748) U[0,2] (WBC >= 1.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.932) U[0,1] (Resp <= 33.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 11.460 | AST <= 26.587) | WBC >= 0.752) [Discrimination Score: 1.366; Robustness + : 26.587; Robustness - : 13.923; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.355 -> pH <= 4.087) | SaO2 >= 0.284) [Discrimination Score: 0.000; Robustness + : -0.284; Robustness - : -0.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT <= 13.879 -> Phosphate >= 0.165) [Discrimination Score: 8.900; Robustness + : -4.979; Robustness - : -13.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.000 -> Potassium <= 1.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 11.722 & Bilirubin_total <= 0.160) & Bilirubin_total >= 0.003) & Lactate <= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 14.707 | HCO3 >= 2.758) -> FiO2 <= 15.901) [Discrimination Score: 18.659; Robustness + : 2.758; Robustness - : -15.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 73.691 & Calcium <= 4.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT >= 0.287 -> Hgb >= 0.866) -> SBP <= 3.387) | Fibrinogen <= 4.334) [Discrimination Score: -7.720; Robustness + : -3.387; Robustness - : 4.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.198 -> Alkalinephos <= 8.189) & Potassium <= 27.857) | Lactate <= 40.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 87.349 | Fibrinogen >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.855 -> Hct <= 23.086) | Resp <= 21.488) & Hgb <= 23.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.321 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 -> Phosphate >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.940 -> Magnesium <= 1.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.760 & SaO2 >= 3.160) | HR >= 12.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 95.025 & BaseExcess <= 2.546) -> O2Sat >= 0.073) & pH <= 5.235) [Discrimination Score: 0.000; Robustness + : -2.546; Robustness - : -2.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.312 | Fibrinogen >= 0.000) -> Hgb >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 27.873) U[0,2] (FiO2 <= 0.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.763 & Potassium >= 0.482) & O2Sat <= 3.519) [Discrimination Score: 2.208; Robustness + : -56.481; Robustness - : -70.681; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.298 -> pH >= 2.795) & Platelets >= 0.819) [Discrimination Score: -212416310227195712.000; Robustness + : -24.402; Robustness - : -0.819; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.907) U[1,1] (HR >= 9.940)) [Discrimination Score: 0.000; Robustness + : 1.907; Robustness - : 1.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 19.757 & BUN <= 6.961) & SepsisLabel >= 0.520) & Alkalinephos <= 7.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 3.305 | MAP >= 42.238) & Temp >= 51.793) & PTT <= 90.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 48.059) U[0,1] (O2Sat >= 13.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 & Lactate >= 0.124) & Temp <= 0.908) -> TroponinI <= 1.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 0.000 | Hgb <= 2.067) & TroponinI <= 5.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 18.537 & EtCO2 <= 0.000) | Alkalinephos <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 7.046 -> Hgb >= 0.265) [Discrimination Score: -24.700; Robustness + : -24.435; Robustness - : 0.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 22.713 | Alkalinephos <= 38.433) & Chloride <= 16.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 66.762 & Glucose >= 26.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 68.233 & SepsisLabel <= 0.775) & Hgb <= 0.804) & Phosphate >= 0.374) [Discrimination Score: 0.000; Robustness + : -68.233; Robustness - : -68.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 2.842 & Bilirubin_total <= 0.225) & Chloride >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.554 -> Platelets >= 17.339) -> Creatinine <= 225.082) [Discrimination Score: 0.000; Robustness + : -225.082; Robustness - : -225.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 67.548 -> O2Sat <= 97.615) & Bilirubin_total <= 93.377) -> HR >= 57.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 16.575 & Glucose <= 97.986) & Potassium <= 141.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.416 | MAP >= 34.743) & Magnesium >= 45.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 0.902 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.902; Robustness - : 0.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.149 | BUN <= 13.199) -> BaseExcess >= 0.039) & SBP <= 18.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 33.895 -> Hgb >= 1.098) | BaseExcess <= 7.123) [Discrimination Score: 0.000; Robustness + : 7.123; Robustness - : 7.123; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 5.931) U[1,1] (Resp <= 32.052)) [Discrimination Score: 0.000; Robustness + : 32.052; Robustness - : 32.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 15.468 & MAP >= 11.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.249 & PaCO2 <= 32.779) & O2Sat >= 5.279) -> SaO2 >= 5.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.122 -> Hct <= 4.254) [Discrimination Score: 0.000; Robustness + : -4.254; Robustness - : -4.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 2.859 | Hgb <= 2.886) | Platelets >= 0.720) [Discrimination Score: 1.854; Robustness + : 4.741; Robustness - : 2.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 10.952 & Resp <= 31.155) | Platelets <= 28.946) & O2Sat <= 22.785) [Discrimination Score: 0.000; Robustness + : 22.785; Robustness - : 22.785; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.125) U[0,1] (AST <= 21.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 24.711 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 24.264) U[0,0] (Resp >= 14.228)) [Discrimination Score: 0.000; Robustness + : -14.228; Robustness - : -14.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 2.636 & Phosphate <= 0.972) -> SaO2 >= 0.097) | HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.172 | Glucose <= 190.586) & Bilirubin_direct >= 7.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.881 & Bilirubin_total >= 0.046) [Discrimination Score: -1.000; Robustness + : -0.881; Robustness - : -0.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC <= 12.618 | BaseExcess <= 6.158) | SepsisLabel >= 0.145) | Fibrinogen <= 6.580) [Discrimination Score: 100.804; Robustness + : 254.855; Robustness - : 11.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.413 & Alkalinephos <= 30.740) & Potassium <= 40.786) & PaCO2 >= 2.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC <= 2.096 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.481) U[1,2] (Calcium <= 6.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 7.229 | Alkalinephos >= 7.119) [Discrimination Score: 0.000; Robustness + : 7.229; Robustness - : 7.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 27.505 & DBP >= 0.000) & SBP >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.081 -> Lactate >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 >= 0.000 | Temp <= 31.291) -> Creatinine >= 5.261) [Discrimination Score: 0.000; Robustness + : -31.291; Robustness - : -31.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 2.927 & Resp <= 30.878) -> PTT <= 31.672) -> Alkalinephos >= 14.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 1.159 | O2Sat >= 48.184) & Potassium <= 91.862) & DBP >= 17.171) [Discrimination Score: -2.208; Robustness + : 11.816; Robustness - : 26.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.070 & AST <= 12.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.476 -> Resp >= 5.248) & Resp >= 15.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 0.000 | EtCO2 <= 0.000) & PTT <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 16421.000; Robustness - : 16421.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.282 -> Hct <= 4.862) | AST <= 21.134) & HR >= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC <= 6.268 | Resp <= 29.139) [Discrimination Score: 0.000; Robustness + : 29.139; Robustness - : 29.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.729 -> WBC >= 1.200) | Potassium >= 0.599) -> PTT <= 6.441) [Discrimination Score: -1.000; Robustness + : -6.441; Robustness - : -6.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 13.047 -> HR <= 82.106) & DBP <= 74.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.064 -> Platelets >= 15.460) & EtCO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 78.942 & Creatinine >= 0.028) | Glucose <= 0.294) [Discrimination Score: 0.000; Robustness + : 0.294; Robustness - : 0.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.104 -> Glucose >= 16.231) & BUN <= 56.835) [Discrimination Score: 1.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 126.320 -> FiO2 <= 0.685) | Platelets <= 0.626) -> EtCO2 <= 0.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen <= 0.000 | AST >= 2.173) | SBP >= 0.882) -> O2Sat >= 4.198) [Discrimination Score: 2.208; Robustness + : -55.802; Robustness - : -70.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp >= 4.992 | pH <= 7.512) & HCO3 <= 5.227) [Discrimination Score: 1.088; Robustness + : 5.227; Robustness - : 2.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 13.693 | Resp <= 25.531) & Hgb <= 32.412) -> HCO3 >= 1.889) [Discrimination Score: 17.819; Robustness + : -7.712; Robustness - : -25.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 -> Platelets >= 1.165) -> EtCO2 <= 24.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 14.413 | Hct <= 16.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.011) U[1,2] (Lactate <= 0.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC >= 1.806 -> Temp <= 13.075) [Discrimination Score: 0.000; Robustness + : -13.075; Robustness - : -13.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.585 & BUN >= 1.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 10.001 & Hgb <= 3.668) | HR >= 0.434) [Discrimination Score: 0.000; Robustness + : 16420.566; Robustness - : 16420.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 1.159 -> PaCO2 <= 34.742) | Magnesium >= 6.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 0.695 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.669 -> Bilirubin_total <= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.102 | Creatinine >= 0.016) | Bilirubin_direct <= 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 2.094 & pH >= 1.725) | MAP <= 5.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 14.225 & BaseExcess >= 0.040) | PTT <= 6.419) | WBC <= 5.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.011 -> Magnesium >= 0.046) | Fibrinogen >= 0.008) [Discrimination Score: 1735.488; Robustness + : 13.092; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 0.000 -> HR <= 80.113) -> AST <= 78.216) & AST >= 34.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 1.001 & Phosphate <= 2.436) | Chloride <= 1.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 10.586 | Lactate >= 0.099) -> SaO2 >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.211 -> Glucose >= 11.845) | TroponinI <= 56.784) [Discrimination Score: -1.000; Robustness + : 56.784; Robustness - : 56.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 4.185 | FiO2 <= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 24.780 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 24.780; Robustness - : 24.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.190 | TroponinI <= 0.000) & DBP <= 0.000) [Discrimination Score: -0.269; Robustness + : -80.000; Robustness - : -76.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.610 -> AST <= 13.991) -> Calcium >= 3.646) -> Platelets <= 20.081) [Discrimination Score: 0.000; Robustness + : -20.081; Robustness - : -20.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.156 | HR <= 66.689) & PTT >= 63.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 2.167 & TroponinI >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 | Potassium <= 2.399) | pH >= 0.097) | PTT >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 27.205 | WBC >= 0.767) [Discrimination Score: 1.727; Robustness + : 27.205; Robustness - : 21.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 0.000 & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.789) U[0,1] (SepsisLabel >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 14.448 | WBC <= 8.746) | BaseExcess <= 4.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 5.022 & EtCO2 >= 0.000) & FiO2 <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 3.140 & Creatinine <= 0.197) | Alkalinephos <= 0.975) -> Hct <= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 8.952 & Calcium <= 1.003) & AST >= 0.084) | SBP >= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
