G[2,2](Chloride >= 23.200 & HCO3 >= 6.869) [Discrimination Score: 0.000; Robustness + : -23.200; Robustness - : -23.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 4.811 -> MAP >= 41.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 114.685 | MAP <= 74.709) [Discrimination Score: 1.000; Robustness + : 114.685; Robustness - : 114.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 16.266 | PaCO2 <= 22.572) | Magnesium <= 22.685) | FiO2 <= 36.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.220 -> PaCO2 >= 1.369) [Discrimination Score: 0.816; Robustness + : -1.220; Robustness - : -3.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 2.074 | Platelets <= 114.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 0.792) U[0,2] (SBP >= 77.560)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 65.495 -> Magnesium >= 0.158) & HR >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.355 | WBC >= 0.257) | Bilirubin_direct <= 3.367) -> Phosphate >= 1.114) [Discrimination Score: 0.500; Robustness + : -3.367; Robustness - : -25.822; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.068 | WBC >= 1.158) & WBC >= 1.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 44.429 & Platelets <= 26.733) -> Calcium <= 97.523) [Discrimination Score: 0.000; Robustness + : -97.523; Robustness - : -97.523; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.512 -> SBP <= 122.560) | FiO2 <= 146.057) -> Potassium >= 23.482) [Discrimination Score: -0.816; Robustness + : -146.057; Robustness - : -137.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.021 | PaCO2 >= 3.939) | Bilirubin_direct >= 4.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 34.797 & pH >= 1.036) & Platelets >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 3.325 & SBP <= 155.791) -> FiO2 <= 112.633) | Bilirubin_total <= 117.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.714 & Potassium <= 1.425) | Bilirubin_total >= 0.324) & Alkalinephos <= 1.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 20.116 & WBC <= 6.623) | Fibrinogen >= 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 20.326 & PaCO2 >= 4.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 3.962 & Phosphate <= 1.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 18.273 -> HCO3 <= 19.860) | Fibrinogen <= 21.847) | pH <= 12.789) [Discrimination Score: 0.816; Robustness + : 21.847; Robustness - : 19.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.991 -> SBP <= 154.098) | PaCO2 >= 70.385) [Discrimination Score: 0.000; Robustness + : -70.385; Robustness - : -70.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 102.887 | SBP >= 89.179) & Hgb >= 72.017) -> Chloride <= 127.141) [Discrimination Score: -0.500; Robustness + : -127.141; Robustness - : -125.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 56.950 | WBC >= 1.965) & BaseExcess >= 1.092) & Glucose >= 0.247) [Discrimination Score: 0.000; Robustness + : -1.092; Robustness - : -1.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 22.014 & pH <= 5.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 6.156 & SBP <= 153.131) -> SBP <= 134.740) [Discrimination Score: -0.500; Robustness + : -134.740; Robustness - : -127.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 19.860 | SBP <= 107.862) | BaseExcess <= 146.338) | Hct >= 13.049) [Discrimination Score: 0.000; Robustness + : 146.338; Robustness - : 146.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 1.414 & PaCO2 <= 21.094) | Bilirubin_total >= 5.616) | Resp <= 35.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 64.660 & PaCO2 <= 35.778) | SepsisLabel >= 5.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 70.696 & Hgb <= 6.289) -> O2Sat >= 0.951) & Resp <= 8.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 30.713 -> DBP >= 4.217) -> Resp <= 66.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.779 & PaCO2 <= 23.820) & AST >= 6.747) | pH <= 11.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.159 -> DBP <= 72.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 12.779 -> PaCO2 <= 29.831) | BaseExcess >= 10.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 34.033 -> Hct >= 1.131) | Glucose <= 21.158) | Lactate >= 7.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.494 | pH <= 5.345) -> HCO3 >= 2.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 24.662) U[2,2] (WBC <= 2.476)) [Discrimination Score: 0.000; Robustness + : 2.476; Robustness - : 2.476; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 1.830 -> SBP <= 116.777) | Resp >= 76.077) -> Calcium >= 90.537) [Discrimination Score: 0.000; Robustness + : 76.077; Robustness - : 76.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 2.727 & PTT <= 11.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 16.290 -> Potassium >= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 62.407 -> Potassium <= 1.766) | Lactate <= 2.210) | Resp >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 3.899 | pH <= 3.918) | Temp <= 6.496) & TroponinI <= 7.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.571 -> pH <= 7.197) -> SaO2 <= 6.398) [Discrimination Score: -0.500; Robustness + : -6.398; Robustness - : -3.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 20.340 -> pH <= 6.167) | Bilirubin_direct <= 6.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.180) U[0,2] (pH >= 0.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.770 & pH <= 6.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 7.187 -> SepsisLabel <= 0.873) & Platelets <= 0.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.127 | SepsisLabel >= 0.152) & FiO2 <= 0.926) | Bilirubin_direct <= 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.750 -> HCO3 >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.464 -> Hct <= 20.038) -> Magnesium >= 8.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 27.672 & FiO2 <= 0.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.083) U[1,2] (Potassium >= 0.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 3.286 & FiO2 >= 0.246) | SaO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.123 -> Magnesium >= 0.313) -> Glucose >= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.396 | Hgb <= 4.482) & SepsisLabel >= 2.684) & EtCO2 <= 4.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.201 | WBC <= 5.306) & Potassium <= 6.436) & AST <= 4.986) [Discrimination Score: 0.000; Robustness + : 4.986; Robustness - : 4.986; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,1] (HR >= 27.659)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.701 & O2Sat >= 43.109) | BUN <= 90.315) | Creatinine <= 84.506) [Discrimination Score: 0.000; Robustness + : 90.315; Robustness - : 90.315; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 15.006) U[1,2] (Glucose >= 10.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.000 | Chloride <= 47.163) [Discrimination Score: 0.500; Robustness + : 47.163; Robustness - : 45.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 -> SepsisLabel >= 0.676) & Platelets >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 20.225 -> HCO3 >= 2.584) | Hgb <= 21.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 & EtCO2 <= 0.000) -> Potassium <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.514) U[2,2] (HR >= 58.831)) [Discrimination Score: 0.000; Robustness + : -1.514; Robustness - : -1.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 11.969 | BUN >= 1.516) -> Fibrinogen >= 1.708) | Potassium >= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.592 & SBP >= 0.744) | DBP >= 85.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 65.363 -> Creatinine >= 0.073) | DBP <= 0.318) | TroponinI <= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 | HCO3 >= 3.964) & Bilirubin_total <= 21.741) -> O2Sat >= 7.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 8.520 -> Bilirubin_direct >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 0.000 | O2Sat <= 85.816) & Hct <= 82.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate >= 0.394 & Lactate >= 0.224) [Discrimination Score: 0.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 & PaCO2 >= 9.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 65.526 -> Calcium <= 2.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 0.000 -> WBC <= 3.991) | WBC >= 1.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 1.737 -> Platelets <= 105.121) & Lactate <= 115.472) -> BUN <= 28.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen <= 0.000 & Lactate <= 1.038) | Fibrinogen <= 0.506) [Discrimination Score: 0.000; Robustness + : 0.506; Robustness - : 0.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 23.678 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp <= 28.896 | Fibrinogen >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.319 | Glucose >= 12.956) & Alkalinephos <= 39.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 62.463 -> SaO2 >= 0.000) [Discrimination Score: 3.458; Robustness + : 0.000; Robustness - : -30.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 1.046 -> EtCO2 <= 0.000) -> HCO3 >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 2.483 | Glucose >= 0.634) & HR <= 63.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 29.542 | DBP >= 13.530) & BUN <= 48.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.262 | AST >= 0.000) -> TroponinI <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.816; Robustness + : 0.000; Robustness - : -10.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 2.238 & Hct <= 18.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 1.040) U[1,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 35.004 -> Resp <= 16.029) [Discrimination Score: 0.000; Robustness + : -16.029; Robustness - : -16.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 5.615 -> PTT <= 27.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 1.754 -> BaseExcess >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 24.272 -> Phosphate <= 0.695) -> EtCO2 <= 1.158) -> HR <= 0.680) [Discrimination Score: 0.000; Robustness + : -0.680; Robustness - : -0.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.000 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 2.189 | SaO2 >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 4.822) U[2,2] (Hgb >= 1.087)) [Discrimination Score: 0.000; Robustness + : 4.822; Robustness - : 4.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen <= 0.000 | Potassium >= 0.183) & Phosphate <= 1.863) & Chloride <= 2.220) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.219) U[0,1] (PaCO2 >= 9.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.000 | Magnesium >= 0.045) & HCO3 >= 0.089) | FiO2 <= 1.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 80.819 -> SepsisLabel <= 0.985) | DBP <= 0.872) | Fibrinogen >= 0.154) [Discrimination Score: 1.000; Robustness + : 0.872; Robustness - : 0.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.000 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.042 | Bilirubin_direct >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.000 | Glucose >= 1.392) | Magnesium <= 53.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 105.681) U[0,1] (Chloride <= 102.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.000 | AST <= 0.000) -> Potassium <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen >= 0.000 | Magnesium <= 0.875) [Discrimination Score: -0.816; Robustness + : 0.875; Robustness - : 3.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 64.212 -> BUN <= 5.567) | Temp >= 2.007) -> Magnesium >= 1.960) [Discrimination Score: 0.000; Robustness + : 1.960; Robustness - : 1.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.000 -> Resp <= 17.192) & Chloride <= 21.389) | Glucose <= 16.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.150) U[0,2] (Lactate <= 0.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.058 -> Glucose >= 11.476) -> SepsisLabel >= 19.713) -> Resp >= 4.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 2.550 | O2Sat >= 20.830) -> Alkalinephos >= 72.741) | Creatinine >= 37.488) [Discrimination Score: 0.000; Robustness + : 2.550; Robustness - : 2.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.000 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[2,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 8.079 & BUN >= 2.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 9.128 | Creatinine <= 0.266) & pH >= 0.094) -> Platelets >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.166 -> FiO2 <= 0.698) -> BaseExcess >= 0.022) -> Temp >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.099 -> WBC <= 6.231) -> TroponinI >= 1.772) & Calcium <= 6.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.970) U[0,2] (FiO2 >= 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 2.637) U[1,2] (FiO2 >= 0.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 18.217 & WBC <= 5.093) | FiO2 <= 2.421) -> Alkalinephos <= 5.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 17.860 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -17.860; Robustness - : -17.860; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 3.494) U[1,1] (HCO3 <= 10.259)) [Discrimination Score: 0.000; Robustness + : 10.259; Robustness - : 10.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.081 | Hct >= 4.215) & Glucose <= 22.750) & Alkalinephos <= 19.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 57.212 & Bilirubin_direct <= 0.000) -> MAP >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 7.076 -> pH >= 3.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.000 & HCO3 <= 19.898) & AST >= 5.590) -> Bilirubin_direct <= 17.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.000 -> PaCO2 >= 2.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 0.000 -> FiO2 <= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 14.275 & MAP >= 62.774) & MAP >= 28.927) | DBP <= 82.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 42.518 & Creatinine <= 0.488) | EtCO2 <= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 14.415 -> Fibrinogen >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
