G[2,2](Chloride >= 3.483 & HCO3 >= 1.221) [Discrimination Score: 1.000; Robustness + : -3.483; Robustness - : -3.483; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.460) U[0,1] (Glucose <= 143.707)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 9.510 | SBP <= 170.850) & Glucose <= 180.205) -> HR >= 67.279) [Discrimination Score: -1.000; Robustness + : -170.850; Robustness - : -170.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 35.033 | TroponinI >= 0.018) & Fibrinogen <= 0.496) & Hgb >= 0.001) [Discrimination Score: -3.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 8.974 -> Hct <= 21.264) [Discrimination Score: 0.248; Robustness + : -21.222; Robustness - : -21.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 79.355 & Platelets >= 5.810) [Discrimination Score: -0.000; Robustness + : -5.810; Robustness - : -5.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 6.884 | Magnesium <= 1.166) -> SaO2 >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 <= 23.430 | FiO2 >= 0.000) [Discrimination Score: 1.000; Robustness + : 23.430; Robustness - : 23.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 6.242 & SepsisLabel >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 20.097 & Platelets <= 18.856) | AST <= 92.444) [Discrimination Score: -0.500; Robustness + : 92.444; Robustness - : 92.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 143.673 -> Hgb >= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 52.842 | TroponinI <= 0.798) | Creatinine <= 0.783) -> Fibrinogen <= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 4.147 | SepsisLabel <= 0.313) & SepsisLabel <= 0.310) | Hct <= 0.305) [Discrimination Score: -0.408; Robustness + : 0.310; Robustness - : 0.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 4.393 -> MAP <= 100.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.095 -> PTT >= 3.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 25.626) U[0,2] (PTT >= 0.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 115.273 | Platelets >= 3.571) & DBP >= 2.997) | PTT <= 39.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen <= 188.257 & Glucose >= 41.388) | PaCO2 <= 85.753) [Discrimination Score: 0.000; Robustness + : 85.753; Robustness - : 85.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.739 -> Temp >= 23.568) [Discrimination Score: -0.410; Robustness + : -105.870; Robustness - : -86.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 76.118 | Potassium >= 0.106) | HCO3 <= 2.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.107 | Potassium >= 0.242) & Chloride >= 0.721) -> Temp <= 2.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 21.714 | PTT >= 0.422) [Discrimination Score: 1.333; Robustness + : -0.422; Robustness - : -0.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.463 & SepsisLabel <= 0.906) & Temp >= 0.016) & Temp <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 2.310 | O2Sat <= 92.023) | Alkalinephos >= 48.250) | Potassium >= 21.380) [Discrimination Score: 0.500; Robustness + : 92.023; Robustness - : 92.023; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 91.856) U[1,1] (Platelets <= 56.637)) [Discrimination Score: 0.500; Robustness + : 91.856; Robustness - : 91.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 82.430 -> Fibrinogen >= 2.114) -> Glucose >= 6.237) -> Chloride >= 5.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 3.754 | Lactate >= 1.465) | FiO2 >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.048) U[0,1] (Phosphate <= 2.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 100.716 | TroponinI >= 0.020) [Discrimination Score: 1.000; Robustness + : 100.716; Robustness - : 100.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.570 & SaO2 <= 78.577) & Calcium <= 56.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 23.330 & Glucose >= 19.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 477.894 -> Potassium >= 0.500) -> Glucose <= 1.782) -> SepsisLabel <= 2.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.983 & SepsisLabel <= 0.768) -> AST <= 0.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.002 -> Potassium >= 1.060) -> Calcium <= 3.827) & MAP <= 2.122) [Discrimination Score: 0.935; Robustness + : -132.035; Robustness - : -180.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 7.980 -> SepsisLabel >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 111.974 & WBC >= 0.053) -> BUN <= 11.194) | Magnesium >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 2.132 | TroponinI <= 0.356) [Discrimination Score: 2.000; Robustness + : 2.132; Robustness - : 2.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 3.032 | Temp >= 1.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 7.465 & HR >= 43.243) & Phosphate <= 106.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.888 -> FiO2 <= 0.952) -> SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 4.703 -> TroponinI >= 0.015) | Lactate <= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 2.676 | Glucose <= 92.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.458) U[0,1] (PTT <= 21.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.051 -> Potassium <= 4.419) | Calcium >= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 10.650 | PTT <= 31.166) | PaCO2 >= 0.200) [Discrimination Score: -1.667; Robustness + : 31.166; Robustness - : 31.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.619 -> PTT <= 28.055) & SBP <= 51.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 13.525 -> Glucose >= 38.337) -> PTT >= 48.527) [Discrimination Score: 1.000; Robustness + : 13.525; Robustness - : 13.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.565 -> Phosphate <= 4.532) | SaO2 <= 4.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.909 | PTT >= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 4.031 | Phosphate <= 0.106) | Lactate <= 1.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 2.387 -> SepsisLabel <= 0.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 42.273 -> Platelets <= 84.351) -> SBP >= 1.766) & Chloride <= 22.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 1.713 & Phosphate <= 4.412) | Bilirubin_total <= 4.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 123.202) U[1,1] (SepsisLabel <= 0.928)) [Discrimination Score: 6.000; Robustness + : 123.202; Robustness - : 123.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.120 | PTT >= 3.979) -> Alkalinephos <= 12.247) -> Magnesium <= 28.888) [Discrimination Score: -0.000; Robustness + : -28.888; Robustness - : -28.888; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.424 & SaO2 <= 77.473) -> HR >= 7.058) [Discrimination Score: 1.333; Robustness + : -6.424; Robustness - : -6.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.623 -> pH <= 3.023) -> DBP <= 3.602) -> Resp <= 2.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.922 | SBP >= 72.179) | WBC >= 61.430) -> Platelets >= 85.416) [Discrimination Score: 1.667; Robustness + : -0.922; Robustness - : -0.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 90.827 -> SepsisLabel >= 0.074) -> FiO2 <= 0.619) [Discrimination Score: -0.000; Robustness + : -0.619; Robustness - : -0.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.407 | PaCO2 <= 30.138) | Platelets >= 1.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 119.292 & TroponinI <= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 5.111 & FiO2 <= 0.375) | MAP <= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.880) U[1,2] (HCO3 >= 1.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -1.826 -> FiO2 >= 0.039) -> Hct <= 0.533) | TroponinI >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.093 -> O2Sat <= 91.714) | EtCO2 <= 97.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.073) U[1,1] (PTT >= 2.487)) [Discrimination Score: -3.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 99.403 & SepsisLabel >= 0.045) & BUN <= 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 23.026 & SepsisLabel >= 0.090) -> EtCO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.672 | TroponinI >= 0.020) & Fibrinogen >= 0.031) -> EtCO2 >= 0.007) [Discrimination Score: 1.333; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel <= 0.412 & Temp <= 34.076) & Potassium <= 36.245) -> SaO2 >= 21.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.025 & WBC >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 175.997 -> SepsisLabel <= 0.966) -> EtCO2 <= 0.521) & Resp >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.983 | Temp <= 36.274) | Temp >= 10.613) | Temp <= 34.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.262 & Glucose >= 32.057) -> MAP >= 34.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 65.146) U[0,2] (SepsisLabel <= 0.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 3.633 -> SepsisLabel <= 0.200) -> Temp >= 0.122) | HCO3 <= 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -6.049 -> SepsisLabel >= 0.036) & HR >= 0.107) [Discrimination Score: 0.500; Robustness + : -6.049; Robustness - : -6.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.496 | Glucose >= 39.049) | Temp >= 68.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 24.712 | SBP <= 193.461) [Discrimination Score: -0.500; Robustness + : 193.461; Robustness - : 193.461; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.067 -> MAP <= 95.291) | HCO3 <= 112.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 15.791 & Temp >= 31.191) -> WBC <= 37.264) -> Phosphate >= 2.772) [Discrimination Score: 0.000; Robustness + : 2.772; Robustness - : 2.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 >= 3.901 -> TroponinI >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 68.055 -> Phosphate <= 0.798) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 107.662 | Phosphate >= 0.073) -> DBP <= 4.460) & Hgb <= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.445 & Chloride <= 39.195) -> PTT >= 1.615) & O2Sat <= 94.369) [Discrimination Score: -1.667; Robustness + : 0.445; Robustness - : 0.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 8.657 -> HCO3 >= 0.290) -> EtCO2 <= 13.880) [Discrimination Score: -1.000; Robustness + : -13.880; Robustness - : -13.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= -0.572 -> Calcium >= 0.253) [Discrimination Score: -0.192; Robustness + : -1.068; Robustness - : 0.253; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.717 & WBC <= 2.122) & Potassium <= 3.241) -> SaO2 >= 0.061) [Discrimination Score: 1.000; Robustness + : -0.717; Robustness - : -0.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.170 -> Glucose >= 26.273) -> DBP >= 53.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 0.809 & Glucose >= 47.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 135.652 -> HCO3 <= 6.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.083 -> SepsisLabel >= 0.118) -> pH >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 85.731 & MAP >= 93.753) [Discrimination Score: -1.000; Robustness + : -93.753; Robustness - : -93.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.994 | O2Sat >= 68.116) & Resp <= 97.155) [Discrimination Score: 0.000; Robustness + : 4.994; Robustness - : 4.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 159.661 | HCO3 >= 0.865) | SaO2 >= 1.293) [Discrimination Score: -1.000; Robustness + : 159.661; Robustness - : 159.661; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.019 & TroponinI <= 0.465) & Chloride >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.711 | Temp >= 5.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 83.574 -> Magnesium <= 0.235) & PTT >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 10.509 -> O2Sat >= 52.563) & BaseExcess <= 92.112) -> DBP <= 96.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 1.320 | SepsisLabel <= 0.936) [Discrimination Score: -1.000; Robustness + : 0.936; Robustness - : 0.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.063 | MAP >= 63.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.452 -> Fibrinogen >= 16.815) -> Platelets >= 2.854) & Bilirubin_direct <= 57.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 97.784 | TroponinI >= 0.021) & SBP <= 0.144) [Discrimination Score: 0.305; Robustness + : -34.018; Robustness - : -36.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.514 -> HR >= 75.411) -> O2Sat >= 27.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 4.756 -> Temp <= 37.009) [Discrimination Score: -0.364; Robustness + : -20.950; Robustness - : 4.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.107 -> O2Sat >= 47.604) | Creatinine >= 24.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.170 -> SBP <= 157.910) | BUN <= 164.691) & Temp <= 156.029) [Discrimination Score: 0.309; Robustness + : 64.082; Robustness - : 56.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 9.873 & Phosphate >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 40.988 -> TroponinI >= 0.010) -> Temp >= 0.013) -> AST >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.480 | SepsisLabel >= 0.099) -> Hgb <= 0.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 39.307 & FiO2 <= 0.272) -> O2Sat <= 0.790) | BaseExcess >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.001) U[0,0] (HR >= 50.732)) [Discrimination Score: 0.000; Robustness + : 35149.268; Robustness - : 35149.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 11.051 | HR >= 22.614) & Platelets <= 111.467) | Hgb <= 88.876) [Discrimination Score: -0.345; Robustness + : 106.801; Robustness - : 111.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 1687.967 | Glucose >= 56.595) | BaseExcess <= 80.264) | Hgb <= 122.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.503 -> Temp >= 24.329) -> Lactate >= 9.481) [Discrimination Score: -0.500; Robustness + : 1.503; Robustness - : 1.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 88.349 & Platelets >= 3.298) -> Glucose <= 59.235) -> Hgb <= 35.920) [Discrimination Score: 2.000; Robustness + : -35.920; Robustness - : -35.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.282 -> HR >= 8.517) [Discrimination Score: 2.000; Robustness + : 0.282; Robustness - : 0.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.060 | HR <= 104.468) [Discrimination Score: 1.000; Robustness + : 104.468; Robustness - : 104.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.576 -> pH >= 0.449) | Glucose <= 4.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 79.398 -> Magnesium <= 1.905) [Discrimination Score: -0.000; Robustness + : -79.398; Robustness - : -79.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 8.296 | Magnesium <= 1.162) & SBP <= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= -0.186 | Magnesium <= 2.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.973 | SaO2 <= 88.266) & Bilirubin_total <= 67.577) | Alkalinephos >= 15.044) [Discrimination Score: 0.000; Robustness + : 67.577; Robustness - : 67.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.006 & Glucose >= 7.997) & Calcium <= 92.774) | Fibrinogen <= 157.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 74.739 | TroponinI <= 0.290) & MAP <= 0.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.395 | pH <= 4.361) | TroponinI <= 6.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.002 -> SaO2 >= 16.618) -> Alkalinephos <= 67.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.023 | pH >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 105.625 & Magnesium >= 0.043) -> O2Sat >= 0.085) -> Hgb >= 0.015) [Discrimination Score: -0.455; Robustness + : -3.992; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -6.258 & Fibrinogen >= 7.665) & Chloride >= 9.232) & Magnesium >= 14.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.006 -> PaCO2 <= 35.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
