G[2,2](Chloride >= 2.876 & HCO3 >= 0.343) [Discrimination Score: 8.000; Robustness + : -2.876; Robustness - : -2.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 2.260 | WBC <= 6.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 24.729 & SepsisLabel >= 0.018) & BaseExcess <= 0.188) -> Alkalinephos >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 65.934) U[0,1] (WBC <= 6.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.183) U[0,0] (O2Sat <= 92.578)) [Discrimination Score: 0.086; Robustness + : 17.543; Robustness - : 15.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 41.197 & PTT <= 17.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.097 | HR >= 54.909) -> AST <= 86.922) -> AST <= 99.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 0.943 | HR >= 1.951) -> pH >= 24.630) | Potassium >= 50.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 223.537 & Resp <= 25.532) -> EtCO2 <= 26.646) -> HR >= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.076 & SepsisLabel >= 0.022) | SaO2 >= 0.017) & PTT <= 0.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 13.175 -> SepsisLabel <= 0.938) [Discrimination Score: -13.000; Robustness + : -13.175; Robustness - : -13.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 89.235 -> Phosphate >= 0.058) | Bilirubin_direct >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 39.577 & PaCO2 <= 23.382) | Fibrinogen >= 2.124) & HCO3 >= 1.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.082 & Resp >= 2.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 2.849 | SepsisLabel >= 0.025) -> O2Sat >= 0.028) | WBC <= 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.087 & SepsisLabel <= 0.077) & Phosphate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.358 -> Resp <= 23.910) -> Glucose <= 26.641) & HR >= 10.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.351 | SepsisLabel >= 0.000) -> O2Sat <= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 60.865 & Glucose <= 98.229) | pH >= 6.567) [Discrimination Score: 0.340; Robustness + : 0.578; Robustness - : -6.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 11.067 | Resp <= 20.705) & MAP >= 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.152 & HR <= 85.205) | pH <= 80.588) -> Resp >= 28.507) [Discrimination Score: -0.095; Robustness + : -81.096; Robustness - : -80.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 56.292 | Platelets >= 3.078) -> WBC <= 80.448) [Discrimination Score: 0.000; Robustness + : -80.448; Robustness - : -80.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.127 & PTT >= 0.119) | DBP >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 2.192 & Resp <= 19.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 0.275 & Temp >= 6.285) [Discrimination Score: 0.000; Robustness + : -6.285; Robustness - : -6.285; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.018) U[0,2] (Resp <= 21.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 56.582 & SepsisLabel >= 0.039) | Creatinine <= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.080) U[0,2] (SepsisLabel >= 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.003 & SepsisLabel <= 0.690) & Fibrinogen <= 0.620) & HR <= 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 2.483 & SepsisLabel <= 0.153) | Creatinine <= 0.547) | DBP >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel >= 0.005 | WBC >= 0.088) | TroponinI >= 0.081) -> Potassium <= 13.408) [Discrimination Score: -0.142; Robustness + : -17.427; Robustness - : -13.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 2.965 & SepsisLabel <= 0.762) & PaCO2 <= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.299 -> SBP <= 167.252) | Hct >= 25.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.881 -> HR <= 102.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 0.958) U[2,2] (Resp <= 27.116)) [Discrimination Score: -11.000; Robustness + : 27.116; Robustness - : 27.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 1.494 | SepsisLabel <= 0.620) | Glucose >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 11.929 -> SepsisLabel <= 0.233) -> Hct <= 0.222) [Discrimination Score: -0.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 5.655 & SBP <= 176.327) | MAP <= 136.948) [Discrimination Score: 0.366; Robustness + : 19.026; Robustness - : 5.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 6.201 -> Resp <= 15.197) -> PTT >= 11.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.197) U[0,0] (Temp >= 2.441)) [Discrimination Score: -0.295; Robustness + : 89.177; Robustness - : 97.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 128.575 | MAP <= 89.551) & Lactate <= 116.783) -> Calcium >= 5.644) [Discrimination Score: 15.000; Robustness + : -116.783; Robustness - : -116.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 162.928 -> pH <= 4.498) | O2Sat >= 0.322) & DBP <= 5.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.344 & Temp <= 25.638) -> Platelets <= 32.471) -> AST <= 30.660) [Discrimination Score: 5.000; Robustness + : -30.660; Robustness - : -30.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 97.508 | pH >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 24.853 | Temp <= 29.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.256 -> SBP <= 188.721) | Chloride <= 172.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 97.492) U[1,2] (FiO2 >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 12.586 | WBC >= 0.091) -> SepsisLabel >= 0.291) & BaseExcess >= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 7.491) U[0,1] (O2Sat <= 98.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.014 | SepsisLabel >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 1.559 | Temp >= 8.971) -> Temp >= 2.861) & Fibrinogen >= 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.029 & SepsisLabel <= 0.490) | WBC <= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 35.225 -> Temp >= 4.738) -> Fibrinogen <= 27.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.006) U[0,1] (Temp >= 9.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.366 & Temp >= 7.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.103) U[1,1] (PaCO2 >= 1.324)) [Discrimination Score: -8.000; Robustness + : 98.103; Robustness - : 98.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.002 | O2Sat >= 87.910) | TroponinI <= 98.210) -> Potassium >= 85.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 11.745 | Resp >= 3.599) | TroponinI >= 10.681) -> SBP <= 26.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 3.749) U[1,2] (Resp <= 21.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.002 -> Resp >= 13.645) | SaO2 <= 15.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 53.245 -> Lactate <= 0.349) -> Bilirubin_total <= 0.240) | Phosphate >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 147.491 -> SBP >= 95.761) | pH <= 172.611) -> Phosphate >= 48.098) [Discrimination Score: -2.000; Robustness + : -172.611; Robustness - : -172.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 37.386 | Resp >= 12.050) -> TroponinI >= 4.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 17.524 | O2Sat >= 65.357) -> DBP >= 7.651) [Discrimination Score: 12.000; Robustness + : -17.524; Robustness - : -17.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 5.373 -> Temp <= 20.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 99.134 -> pH >= 0.228) & Hct >= 0.008) [Discrimination Score: 13.000; Robustness + : -99.134; Robustness - : -99.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.036 -> Temp >= 8.168) | Bilirubin_direct <= 37.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.001 -> SepsisLabel <= 0.210) & DBP >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.602 & Resp <= 16.950) & pH <= 15.442) | Glucose >= 2.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 6.593 -> HR >= 6.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.032 & Lactate >= 5.074820601062164e-05) & Glucose >= 0.002) & Bilirubin_total >= 0.002) [Discrimination Score: -5.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.001 | PTT >= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 1.466 -> Temp >= 0.924) -> PaCO2 <= 37.033) & DBP >= 3.442) [Discrimination Score: 0.198; Robustness + : -36.752; Robustness - : -37.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.001 -> SBP <= 140.860) -> Alkalinephos >= 24.189) [Discrimination Score: 0.000; Robustness + : 24.189; Robustness - : 24.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 54.078 & Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.289 -> MAP >= 28.820) & PTT >= 72.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 1.182 | HR >= 22.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 1.156 -> Resp >= 7.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 24.192 -> PaCO2 <= 6.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.017 & DBP <= 171.353) & TroponinI <= 70.942) | HCO3 <= 143.668) [Discrimination Score: -0.180; Robustness + : 143.546; Robustness - : 143.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 & HR <= 97.338) & SepsisLabel <= 100.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.040) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 140.200 | SaO2 >= 0.000) -> AST <= 0.000) [Discrimination Score: -2.000; Robustness + : -140.200; Robustness - : -140.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 3.449 & Phosphate >= 0.029) & MAP <= 1.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 2.639 -> Fibrinogen <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: -0.170; Robustness + : -0.063; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 34.694 | DBP >= 51.195) & BaseExcess >= 15.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.012) U[1,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 26.696 & SepsisLabel >= 0.026) | DBP <= 0.342) -> Alkalinephos >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 -> Platelets <= 190.345) | MAP >= 0.110) & EtCO2 >= 8.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 2.088 & BaseExcess >= 0.212) | Magnesium <= 4.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 24.853 & WBC <= 5.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.376 | Potassium >= 0.104) | Alkalinephos <= 1.325) | Chloride >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.246 & Creatinine >= 0.007) -> Bilirubin_direct <= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.063 | HCO3 <= 3.023) -> Alkalinephos >= 0.933) & SepsisLabel >= 0.851) [Discrimination Score: -7.000; Robustness + : -3.023; Robustness - : -3.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.047 | Hgb <= 7.762) & DBP <= 13.059) & Potassium >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 0.000 & DBP <= 87.529) & EtCO2 >= 23.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.403 & Hgb <= 1.386) -> Chloride >= 0.275) & AST <= 5.923) [Discrimination Score: -0.139; Robustness + : 0.116; Robustness - : 0.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.000 -> DBP >= 38.897) & SaO2 >= 46.393) -> Calcium >= 30.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 2.090 & MAP >= 1.147) | Resp >= 9.055) [Discrimination Score: -4.000; Robustness + : -2.090; Robustness - : -2.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 3.089 | pH <= 3.574) -> PaCO2 <= 5.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.484 & SepsisLabel <= 0.083) & Chloride <= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 159.651 -> SBP >= 67.456) [Discrimination Score: -7.000; Robustness + : -159.651; Robustness - : -159.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 34.273 & HCO3 >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[2,2] (DBP <= 141.878)) [Discrimination Score: -1.000; Robustness + : 141.878; Robustness - : 141.878; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 57.558 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 0.000 | Potassium <= 1.714) | Temp >= 0.028) | HCO3 <= 2.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.067 | Magnesium <= 1.014) -> BaseExcess <= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 12.695 -> Phosphate <= 0.357) | pH >= 0.019) -> FiO2 >= 0.089) [Discrimination Score: -5.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 -> pH >= 0.277) | Temp <= 6.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.282) U[0,0] (Hgb <= 12.802)) [Discrimination Score: -0.180; Robustness + : 11.950; Robustness - : 12.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.024 -> Magnesium >= 0.018) | pH <= 1.631) -> Potassium >= 0.043) [Discrimination Score: 19.000; Robustness + : -1.631; Robustness - : -1.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 12.681 | Potassium <= 0.653) & BUN >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.021) U[0,1] (Temp <= 21.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 81.794) U[1,1] (Hct >= 0.807)) [Discrimination Score: -11.000; Robustness + : -0.807; Robustness - : -0.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI <= 0.000 & SaO2 <= 0.000) [Discrimination Score: -0.198; Robustness + : -1.538; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 4.119 -> Bilirubin_total >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.063 -> Resp >= 7.457) -> Resp <= 21.211) -> Resp <= 20.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 33.507 & Bilirubin_total >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -33.507; Robustness - : -33.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 36.758 | SepsisLabel <= 0.882) -> DBP <= 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 22.129) U[1,2] (Platelets <= 270.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.404 | TroponinI <= 0.000) -> WBC <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 121.546 -> DBP >= 32.219) | PTT >= 53.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 4.551) U[1,2] (DBP <= 122.972)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 & Hgb >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.173 -> BaseExcess >= 0.107) & Bilirubin_direct <= 1.737) [Discrimination Score: -0.139; Robustness + : -0.101; Robustness - : 0.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 2.070 -> PaCO2 >= 2.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 2.103 -> HR >= 53.507) | SepsisLabel <= 87.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.124 | Calcium >= 0.038) | O2Sat >= 0.022) & BUN >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 & HCO3 >= 0.529) | Hgb >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 84.829 -> Chloride >= 3.697) -> Hct <= 107.792) | SepsisLabel <= 44.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 1.111 -> Magnesium <= 1.655) -> Calcium >= 0.071) & pH >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
