G[0,0](Chloride >= 0.224 & HCO3 >= 0.710) [Discrimination Score: 0.000; Robustness + : -0.710; Robustness - : -0.710; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.722) U[0,0] (Creatinine <= 0.543)) [Discrimination Score: -0.500; Robustness + : 0.543; Robustness - : 7.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 0.000 | Platelets >= 6.440) & pH <= 16.408) | Fibrinogen >= 3.726) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 5.855 & AST >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 17.904 & PaCO2 >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.039 -> Calcium <= 6.917) & HR >= 0.144) | Hgb <= 3.790) [Discrimination Score: 0.000; Robustness + : 3.790; Robustness - : 3.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 2.397 -> HR <= 95.496) | Calcium >= 23.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[1,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.095 & Chloride <= 74.231) | Bilirubin_direct <= 101.357) & AST >= 2.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 | Phosphate >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 42.495 & EtCO2 <= 0.000) & TroponinI >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 135.416 -> Platelets <= 31.071) | TroponinI <= 114.637) & Lactate >= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.000 -> Resp <= 18.898) & FiO2 >= 9.823) & Calcium <= 19.000) [Discrimination Score: 0.000; Robustness + : -18.898; Robustness - : -18.898; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 6.890 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 6.264 & Bilirubin_direct <= 0.000) -> WBC <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 0.000 & PTT <= 20.287) | DBP <= 24.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,1] (Chloride >= 1.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.002 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.109 | pH <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 & Phosphate <= 2.282) -> AST <= 1.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.000 | Glucose <= 28.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 44.669 -> SepsisLabel <= 0.992) -> BaseExcess >= 0.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.000 | Phosphate >= 0.052) & Alkalinephos >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.259 & Hct <= 9.638) [Discrimination Score: 0.000; Robustness + : -0.259; Robustness - : -0.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 1.517 & TroponinI >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.620) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 36.141 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.141 | HR >= 68.386) | Hct <= 103.561) & Creatinine <= 95.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.210 & PTT <= 18.590) -> HCO3 >= 1.303) & BaseExcess <= 22.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.000 | AST <= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 24.663 & Chloride >= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.000 -> FiO2 >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> WBC >= 0.464) & PaCO2 <= 12.304) & Lactate >= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 & Temp <= 34.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.813 & Chloride >= 2.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 2.777 & Platelets >= 6.728) | Resp <= 55.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.802 & Hct >= 2.301) | Bilirubin_direct <= 11.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 -> Phosphate >= 0.011) | Resp <= 0.886) -> Hgb >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= 0.000 -> Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.000 -> Potassium <= 2.197) | Bilirubin_total >= 0.034) | Alkalinephos <= 3.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 59.184 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.000 | HR >= 13.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.000 -> FiO2 <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.000) U[0,0] (Bilirubin_total >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 6.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.544 -> HR <= 95.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.000 -> Calcium >= 0.186) | Hct >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.000 & Bilirubin_direct >= 0.000) -> Potassium >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 58.442 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 3.671 -> Creatinine >= 0.072) -> Glucose >= 0.069) & Temp <= 1.197) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 -> Resp <= 16.583) | Resp <= 17.349) -> Hgb <= 18.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.000 -> Bilirubin_direct <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 1.894 | Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 1.894; Robustness - : 1.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 0.000 & Creatinine <= 1.019) -> FiO2 >= 0.069) | HR >= 0.021) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC <= 5.104 & Hgb <= 0.964) -> Creatinine <= 9.606) [Discrimination Score: 0.000; Robustness + : -9.606; Robustness - : -9.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 76.464 & TroponinI <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 97.048 -> Phosphate >= 0.023) -> Bilirubin_direct >= 0.119) | SaO2 <= 1.779) [Discrimination Score: 0.000; Robustness + : 1.779; Robustness - : 1.779; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[0,2] (Glucose >= 3.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 5.398 -> Phosphate <= 1.421) & BaseExcess <= 0.958) | PTT >= 0.046) [Discrimination Score: -0.500; Robustness + : -0.046; Robustness - : 2.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 21.375 | Phosphate <= 2.388) & DBP <= 1.454) [Discrimination Score: 0.000; Robustness + : 1.454; Robustness - : 1.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 79.034 -> SaO2 >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 7.143 -> SaO2 <= 0.000) -> BUN <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.000 -> SBP <= 153.444) -> SepsisLabel >= 88.272) & Resp <= 148.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 25.468 | Potassium >= 0.138) & SBP <= 3.083) | Bilirubin_direct >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 115.748 & SaO2 >= 0.000) & Lactate <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.022 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.048 | Bilirubin_total <= 0.000) -> Glucose >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -6.890; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 0.529 -> Chloride >= 4.782) | Hgb >= 3.803) [Discrimination Score: 0.000; Robustness + : 0.529; Robustness - : 0.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 0.000 & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 0.000 & pH <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 78.988 -> Creatinine <= 0.959) | Creatinine <= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[2,2] (Chloride <= 12.736)) [Discrimination Score: 0.000; Robustness + : 12.736; Robustness - : 12.736; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 129.629 -> PTT >= 1.640) & O2Sat <= 25.659) | Hct <= 21.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 138.397 & O2Sat <= 79.935) & Magnesium >= 36.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 18.369) U[0,0] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 18.369; Robustness - : 18.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.870 | Phosphate >= 0.174) -> O2Sat >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 0.000 -> Hgb >= 0.260) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.713 | MAP <= 103.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel <= 0.968 & SBP <= 149.449) & Bilirubin_direct >= 24.386) [Discrimination Score: 0.500; Robustness + : -24.386; Robustness - : -42.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 7.777 & Alkalinephos <= 0.000) -> Resp >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 53.967 -> Potassium >= 0.196) | Potassium >= 0.098) | Chloride >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 33.490 -> HR <= 103.875) | PaCO2 >= 60.344) -> SepsisLabel >= 52.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.331 -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.619 & Lactate >= 0.000) -> Potassium <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.000) U[2,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 0.000 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.000 & HCO3 <= 3.882) & Phosphate <= 29.130) -> SaO2 <= 27.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.759) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 0.000) U[0,1] (Chloride >= 0.497)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.000 -> Calcium >= 0.146) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 27.419 & HR >= 21.001) & Resp >= 13.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.535 -> Hgb <= 9.554) | HCO3 <= 10.738) -> Potassium <= 7.504) [Discrimination Score: 0.000; Robustness + : -10.738; Robustness - : -10.738; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.000) U[0,1] (Platelets >= 7.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 23.604 & Bilirubin_total >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 3.389 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 6.728 | PTT <= 23.968) & Hct >= 1.683) [Discrimination Score: 0.000; Robustness + : -1.683; Robustness - : -1.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 133.784 | SepsisLabel >= 0.201) | SepsisLabel >= 0.669) | Phosphate <= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 0.000 & Magnesium <= 0.745) & Hgb >= 0.101) | BaseExcess >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 61.015 & Platelets <= 100.578) | pH <= 36.839) & DBP <= 71.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 1.259 & BaseExcess >= 0.000) & HR >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.249 | SaO2 <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.000 -> Phosphate >= 0.128) & AST <= 1.081) | HR >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 0.222 & AST <= 0.000) & Calcium >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 0.670 -> Bilirubin_direct >= 0.000) | O2Sat <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.060 & Chloride <= 99.097) & HR <= 65.767) | Phosphate <= 74.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp <= 16.843 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.000 -> BUN <= 16.532) & WBC <= 24.300) -> BaseExcess >= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 0.000 & Temp >= 1.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 0.324 | O2Sat >= 4.250) & BaseExcess <= 99.007) [Discrimination Score: -0.203; Robustness + : 45.713; Robustness - : 61.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 3.173 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 & pH <= 0.000) -> WBC >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.204 | Creatinine >= 0.073) -> Hgb <= 1.078) & SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 188.499 | Chloride >= 1.215) -> PTT >= 4.190) & BaseExcess >= 3.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.735 -> SaO2 >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.000 | TroponinI >= 0.000) & Bilirubin_total <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.697) U[0,1] (WBC >= 0.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.491 | Lactate >= 0.000) & TroponinI >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.783 | Platelets <= 22.387) | Hct >= 3.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.885 -> HR <= 93.742) | Calcium <= 97.928) [Discrimination Score: 0.000; Robustness + : 97.928; Robustness - : 97.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 6.677 -> O2Sat >= 14.958) | SepsisLabel >= 74.689) [Discrimination Score: 0.000; Robustness + : -6.677; Robustness - : -6.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.873 & EtCO2 <= 0.000) & Glucose <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: -0.237; Robustness + : 9.500; Robustness - : 13.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 19.095 & Magnesium <= 1.732) [Discrimination Score: 0.000; Robustness + : 1.732; Robustness - : 1.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.278 -> BUN <= 11.823) | EtCO2 >= 0.908) | Glucose <= 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 35.007 & Fibrinogen <= 0.000) -> PaCO2 >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.000 | FiO2 >= 0.000) & PTT >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.023 | HCO3 <= 3.050) | MAP >= 1.451) | Lactate <= 24.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.547 | SepsisLabel <= 0.990) -> Creatinine >= 0.007) -> Hgb <= 0.786) [Discrimination Score: 0.000; Robustness + : -0.786; Robustness - : -0.786; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 5.675 -> Bilirubin_total <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.003 & Glucose >= 3.243) | BUN <= 195.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[1,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
