G[2,2](Chloride >= 5.250 & HCO3 >= 0.454) [Discrimination Score: 0.000; Robustness + : -5.250; Robustness - : -5.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 69.266 & Resp >= 7.792) -> O2Sat >= 13.139) [Discrimination Score: 0.000; Robustness + : 7.792; Robustness - : 7.792; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 5.517 | MAP >= 53.714) & WBC <= 85.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.229 -> MAP <= 78.794) -> pH >= 69.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.354 & MAP >= 6.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 106.711 | Phosphate <= 2.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.847) U[0,2] (HR >= 56.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 16.989 -> HR >= 45.195) & Chloride <= 125.116) | Hct <= 101.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 92.710 -> HR >= 77.393) [Discrimination Score: -0.000; Robustness + : -92.710; Robustness - : -92.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 87.641 -> Potassium >= 0.765) -> PTT <= 4.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.729) U[2,2] (Potassium >= 0.810)) [Discrimination Score: 1.000; Robustness + : 3.729; Robustness - : 3.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.141 | PaCO2 >= 10.462) -> Resp <= 35.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.564 & HR <= 109.495) | SBP <= 120.921) & SaO2 >= 64.344) [Discrimination Score: 1.000; Robustness + : -64.344; Robustness - : -64.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 75.423 | Magnesium >= 0.076) | SaO2 >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 1.405 -> HR <= 111.384) -> BaseExcess <= 99.665) [Discrimination Score: 1.000; Robustness + : -99.665; Robustness - : -99.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.171 & Temp >= 5.512) [Discrimination Score: 0.195; Robustness + : -0.525; Robustness - : -1.239; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.690) U[0,0] (Temp <= 35.651)) [Discrimination Score: -0.296; Robustness + : 10.520; Robustness - : 15.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 129.284 -> WBC >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 95.469 & Temp <= 30.534) & Resp <= 21.233) | O2Sat <= 30.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.169) U[0,2] (SBP >= 60.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 19.527 & SBP >= 74.860) [Discrimination Score: -0.447; Robustness + : -59.527; Robustness - : -44.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 84.174 & Platelets >= 50.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.002 & pH <= 5.205) & MAP >= 2.054) -> PaCO2 <= 7.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 8.576 | pH <= 3.747) & pH <= 4.622) & MAP >= 1.773) [Discrimination Score: 1.000; Robustness + : -1.773; Robustness - : -1.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.075 | Temp <= 33.843) & BaseExcess >= 3.919) [Discrimination Score: -0.500; Robustness + : -3.919; Robustness - : -3.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 95.215 & SepsisLabel >= 0.160) & PTT <= 0.891) | AST >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 70.194 & Hgb <= 8.253) [Discrimination Score: -0.694; Robustness + : -12.218; Robustness - : 0.518; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 7.654) U[2,2] (Hct >= 0.385)) [Discrimination Score: 0.000; Robustness + : -0.385; Robustness - : -0.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.480 -> Temp <= 21.151) -> Hgb >= 17.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 2.482 -> Temp >= 1.674) -> Temp >= 19.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 49.338 | WBC <= 10.290) | SBP >= 0.100) -> SBP >= 0.743) [Discrimination Score: 0.000; Robustness + : -10.290; Robustness - : -10.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 4.678 & Platelets <= 396.307) [Discrimination Score: 1.000; Robustness + : -4.678; Robustness - : -4.678; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.011) U[0,2] (DBP <= 66.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.086 -> DBP >= 29.737) | Bilirubin_direct >= 42.887) & BaseExcess <= 77.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 57.107 & WBC >= 0.672) & Phosphate <= 6.431) & HCO3 >= 0.392) [Discrimination Score: 0.000; Robustness + : -0.672; Robustness - : -0.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.933 -> SepsisLabel <= 0.597) & BUN <= 0.831) & Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 125.825 & Lactate <= 1.002) -> Creatinine >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 99.155 | pH >= 0.949) -> Glucose <= 3.669) | HR <= 3.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 98.533 | PTT >= 1.554) | PaCO2 >= 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.082 | SBP >= 69.364) | FiO2 >= 51.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 24.155 & SBP >= 72.104) -> Hct >= 94.307) [Discrimination Score: 1.000; Robustness + : 72.104; Robustness - : 72.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 67.848 -> Temp <= 33.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 45.457 | Temp <= 37.116) | HR >= 3.946) -> HR <= 31.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.057 -> Hgb >= 0.762) [Discrimination Score: 1.000; Robustness + : 0.057; Robustness - : 0.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 13.134 | SepsisLabel >= 0.205) & BaseExcess <= 0.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 105.139 & SaO2 <= 13.829) & PTT <= 50.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 9.564 & MAP <= 70.899) -> Hct >= 34.244) [Discrimination Score: 1.000; Robustness + : -9.564; Robustness - : -9.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.881 & MAP <= 71.261) | DBP >= 17.677) [Discrimination Score: 1.000; Robustness + : 0.881; Robustness - : 0.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 40.599 & pH <= 6.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.444) U[0,2] (MAP <= 94.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 51.382 | WBC >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 42.631 & SaO2 >= 2.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.302 & Hct >= 2.560) | BaseExcess <= 7.046) [Discrimination Score: 1.000; Robustness + : 7.046; Robustness - : 7.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.423 & SaO2 <= 39.216) -> Potassium <= 5.686) & HCO3 >= 3.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.009 | PaCO2 >= 11.056) -> Alkalinephos <= 28.064) | Lactate <= 16.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.972 -> PaCO2 <= 16.308) & WBC >= 4.291) & Bilirubin_direct >= 6.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 549.316) U[2,2] (SBP >= 14.067)) [Discrimination Score: 1.000; Robustness + : 549.316; Robustness - : 549.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 101.576 | MAP >= 41.339) -> Hct >= 63.668) & Bilirubin_direct >= 10.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.205 | Temp >= 19.637) | Potassium <= 35.092) & Temp >= 10.910) [Discrimination Score: 1.000; Robustness + : -10.910; Robustness - : -10.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 45.228 -> FiO2 <= 0.277) & Phosphate >= 0.137) & HR >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.006 | FiO2 >= 0.086) | Bilirubin_total >= 0.164) & Alkalinephos <= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 114.433 -> SaO2 <= 8.959) & Resp >= 1.118) -> Hct <= 6.057) [Discrimination Score: 1.000; Robustness + : -6.057; Robustness - : -6.057; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.511) U[2,2] (HR >= 9.341)) [Discrimination Score: 1.000; Robustness + : -0.511; Robustness - : -0.511; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 2.088 -> Temp >= 13.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.002 -> SepsisLabel <= 0.621) [Discrimination Score: -1.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.431 | SepsisLabel <= 0.955) -> MAP <= 0.354) -> Alkalinephos <= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.012 & WBC >= 0.675) & SBP <= 2.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 19.450 -> MAP >= 58.629) [Discrimination Score: -1.000; Robustness + : -19.450; Robustness - : -19.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 2.952 & Temp >= 19.259) [Discrimination Score: 1.000; Robustness + : -19.259; Robustness - : -19.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 5.249 -> BaseExcess <= -0.809) | EtCO2 <= -0.260) -> Phosphate >= -6.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -4.449 | SaO2 >= 1.965) | HCO3 >= 2.546) & SBP >= 1.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 177.006 & SepsisLabel >= 0.287) | Platelets >= 0.167) | Lactate <= 0.814) [Discrimination Score: 1.000; Robustness + : 0.814; Robustness - : 0.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 2.848 -> SepsisLabel <= 0.374) & Lactate >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.051 | MAP <= 91.324) | Calcium <= 92.665) | Glucose >= 33.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 35.719 & Platelets >= 12.747) -> HR <= 351.592) | Calcium <= 272.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.975) U[1,2] (O2Sat <= 89.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 60.825 & Phosphate >= 0.493) | WBC <= 1.872) [Discrimination Score: 1.000; Robustness + : 1.872; Robustness - : 1.872; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.948) U[1,2] (SBP >= 58.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 92.677 -> Phosphate >= 0.165) -> Temp >= 0.396) -> TroponinI <= 6.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 13.367) U[0,0] (SBP <= 102.887)) [Discrimination Score: 0.447; Robustness + : 87.554; Robustness - : 72.687; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.724) U[0,0] (Temp >= 17.331)) [Discrimination Score: 0.148; Robustness + : 71.637; Robustness - : 63.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.109 -> O2Sat <= 95.650) & PaCO2 >= 30.354) [Discrimination Score: 0.000; Robustness + : -95.650; Robustness - : -95.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 21.997 -> O2Sat >= 69.354) -> Temp >= 23.331) | Chloride <= 99.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.964 & O2Sat <= 91.548) -> MAP >= 69.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.019 & O2Sat >= 6.585) | FiO2 >= 79.403) & HCO3 >= 73.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.429 -> O2Sat >= 46.831) | AST >= 17.164) & Hgb <= 91.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 16.808 | O2Sat <= 85.842) & Hct <= 87.581) | MAP >= 42.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 2.940 | SBP <= 152.391) & SepsisLabel <= 110.205) & Hgb >= 50.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 29.380 -> Platelets >= 10.623) -> Hgb >= 18.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.827 -> DBP >= 22.366) -> Magnesium <= 89.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 101.091) U[2,2] (SBP >= 60.836)) [Discrimination Score: 0.000; Robustness + : 101.091; Robustness - : 101.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.066 & WBC <= 5.584) | pH >= 0.406) & WBC <= 6.982) [Discrimination Score: 0.698; Robustness + : 1.882; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 1.227 | Temp <= 35.590) -> Lactate <= 25.948) & Alkalinephos <= 37.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 90.748 -> HCO3 >= 0.149) & Phosphate <= 3.127) [Discrimination Score: 1.000; Robustness + : -90.748; Robustness - : -90.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 21.918 | Magnesium <= 0.938) -> TroponinI <= 1.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.955) U[0,1] (SBP >= 42.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 4.107 -> DBP >= 32.865) [Discrimination Score: 1.000; Robustness + : -4.107; Robustness - : -4.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 87.681 | SaO2 >= 2.230) -> Phosphate >= 0.442) & DBP >= 0.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 6.288 -> Platelets >= 30.710) -> Phosphate <= 152.729) | Bilirubin_total >= 63.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 100.285 | DBP <= 79.641) & HR >= 48.316) [Discrimination Score: 0.000; Robustness + : 100.285; Robustness - : 100.285; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.950 -> pH <= 4.604) | pH >= 1.208) -> Phosphate <= 3.435) [Discrimination Score: -1.000; Robustness + : -3.435; Robustness - : -3.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.565 | SBP <= 141.646) -> Hct >= 78.588) & MAP <= 127.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.786) U[0,1] (SaO2 >= 1.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.197 -> SBP >= 67.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -8.830 | MAP <= 73.811) -> DBP <= 71.862) & MAP <= 98.547) [Discrimination Score: -0.078; Robustness + : -26.629; Robustness - : -23.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 3.906 & DBP >= 47.836) -> Phosphate >= 37.610) -> PTT >= 57.051) [Discrimination Score: 0.216; Robustness + : -5.465; Robustness - : -10.647; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 5.650 -> pH <= 3.747) & Hct >= 0.831) | BUN >= 2.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 92.103 & WBC >= 0.531) -> Platelets >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.693 & Resp <= 23.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.055 -> DBP >= 54.147) [Discrimination Score: -0.000; Robustness + : 0.055; Robustness - : 0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 55.652 -> PTT <= 30.432) & BaseExcess <= 26.336) | Potassium <= 24.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 79.066 -> Phosphate <= 5.545) -> Lactate >= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.398) U[0,0] (SaO2 <= 47.294)) [Discrimination Score: 0.060; Robustness + : 35.877; Robustness - : 33.894; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 3.436 & SaO2 <= 5.834) & TroponinI <= 61.429) [Discrimination Score: 0.060; Robustness + : -7.181; Robustness - : -9.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 34.697 & SaO2 >= 0.571) | EtCO2 >= 3.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.056 & SaO2 >= 2.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.154 & SaO2 <= 6.557) -> Temp >= 0.692) | HR <= 37.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 1.076 | SaO2 >= 1.752) & EtCO2 <= 46.286) [Discrimination Score: -1.000; Robustness + : 1.076; Robustness - : 1.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.167 & SaO2 <= 23.699) & DBP >= 3.262) & Potassium <= 44.111) [Discrimination Score: -0.333; Robustness + : -3.262; Robustness - : -3.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 769.651 | SaO2 <= 18.820) & AST <= 57.337) & WBC <= 22.475) [Discrimination Score: 0.000; Robustness + : 22.475; Robustness - : 22.475; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 2.670) U[1,2] (SBP >= 13.869)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 30.310 & BaseExcess <= -0.751) & Calcium >= -4.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -5.142 | Bilirubin_total >= 0.005) | Bilirubin_total >= 0.001) [Discrimination Score: 1.000; Robustness + : 5.142; Robustness - : 5.142; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.540) U[0,2] (Temp >= 10.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 >= 0.680 -> WBC <= 1.450) | SepsisLabel >= 0.132) [Discrimination Score: 0.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 35.394 | PTT >= 0.147) & Hct <= 26.790) [Discrimination Score: 0.172; Robustness + : 24.545; Robustness - : 21.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.753 -> SBP <= 111.866) [Discrimination Score: 0.000; Robustness + : -111.866; Robustness - : -111.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.028 -> pH <= 4.463) -> Resp >= 1.497) [Discrimination Score: -0.413; Robustness + : -60.794; Robustness - : -43.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 14.450 & PaCO2 >= 0.022) & FiO2 >= 2.072) -> EtCO2 <= 53.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 6.456 -> Resp >= 2.080) -> BUN <= 23.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 9.532 & SaO2 >= 1.498) & Hct <= 36.571) [Discrimination Score: 1.000; Robustness + : -1.498; Robustness - : -1.498; Percent Class + : 1.000; Percent Class - : 0.000]
