G[1,1](Chloride >= 3.719 & HCO3 >= 1.772) [Discrimination Score: 4.000; Robustness + : -3.719; Robustness - : -3.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.538 -> O2Sat >= 84.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.368 -> O2Sat >= 83.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 17.130 -> Potassium >= 0.072) & Alkalinephos <= 1.935) | HR <= 3.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 1.393 | Resp >= 2.644) & Bilirubin_direct >= 6.801) [Discrimination Score: 0.351; Robustness + : -6.682; Robustness - : -6.801; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 31.455 & O2Sat >= 23.614) [Discrimination Score: 0.000; Robustness + : -23.614; Robustness - : -23.614; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 101.600) U[1,2] (Phosphate <= 0.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.524) U[2,2] (Lactate >= 0.038)) [Discrimination Score: 0.000; Robustness + : 4.524; Robustness - : 4.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 110.968 -> pH <= 7.081) & SepsisLabel >= 1.080) & Platelets <= 6.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 63.576) U[0,2] (SBP >= 136.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 78.596 & Lactate <= 0.639) -> Glucose <= 2.694) | Bilirubin_total <= 1.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 54.286 | Temp <= 18.152) [Discrimination Score: -1.000; Robustness + : 54.286; Robustness - : 54.286; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 88.291) U[2,2] (pH <= 7.467)) [Discrimination Score: -1.667; Robustness + : 7.467; Robustness - : 7.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.618 & WBC <= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 6.937 -> Temp >= 7.380) -> AST >= 5.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 1.404 & WBC <= 2.156) -> PTT >= 0.458) [Discrimination Score: -1.000; Robustness + : -1.404; Robustness - : -1.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.002 & SepsisLabel >= 0.043) | Creatinine <= 0.197) -> SaO2 >= 0.030) [Discrimination Score: -2.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 85.683 | SepsisLabel >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.554 | O2Sat >= 31.401) | Calcium >= 7.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 110.780 | Magnesium <= 0.173) | Alkalinephos >= 0.100) [Discrimination Score: 0.353; Robustness + : 6.614; Robustness - : 0.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 9.439 | Resp >= 1.809) -> Temp <= 19.586) -> BaseExcess <= 32.942) [Discrimination Score: -2.000; Robustness + : -32.942; Robustness - : -32.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.455 -> Hgb <= 8.896) | Alkalinephos >= 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 98.164 | PaCO2 >= 2.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 1.411 | SBP <= 162.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.088 -> Glucose <= 291.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.197 | Resp >= 7.494) -> BUN <= 35.620) & Calcium <= 35.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 3.227 -> HR >= 10.851) | SaO2 >= 15.501) & FiO2 <= 100.096) [Discrimination Score: -1.500; Robustness + : 3.227; Robustness - : 3.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.376 & HR >= 94.552) -> Hct >= 17.254) [Discrimination Score: 0.000; Robustness + : 0.376; Robustness - : 0.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.830 | MAP >= 38.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 5.115 -> Platelets >= 0.765) [Discrimination Score: 2.000; Robustness + : 0.765; Robustness - : 0.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -8.973 | Creatinine <= 0.803) | Creatinine >= 0.052) [Discrimination Score: -3.000; Robustness + : 8.973; Robustness - : 8.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 110.434 -> Resp <= 24.655) -> Resp >= 8.878) & Bilirubin_direct <= 29.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -6.074 | SepsisLabel >= 0.061) [Discrimination Score: 1.000; Robustness + : 6.074; Robustness - : 6.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 1.022 -> Temp >= 9.592) -> SepsisLabel <= 23.498) & Temp >= 4.235) [Discrimination Score: -0.072; Robustness + : -8.794; Robustness - : -3.898; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.029 & FiO2 <= 0.599) [Discrimination Score: -2.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.158) U[1,2] (WBC >= 0.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.077 | Resp <= 23.283) -> PaCO2 >= 4.688) [Discrimination Score: -0.000; Robustness + : -23.283; Robustness - : -23.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 8.850 & Glucose >= 6.960) & Potassium <= 29.768) & Creatinine >= 18.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 8.347 -> Temp <= 32.152) | WBC >= 9.984) & TroponinI >= 10.539) [Discrimination Score: -1.000; Robustness + : -10.539; Robustness - : -10.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 41.936 | Temp <= 25.788) & Lactate <= 32.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.006 | SBP >= 28.305) -> Bilirubin_total >= 133.420) | PaCO2 >= 45.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 29.289 -> SepsisLabel <= 0.833) | Alkalinephos >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.747) U[0,2] (SaO2 >= 0.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.010 | Temp >= 10.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.666 -> Resp >= 5.949) & HCO3 >= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.211) U[0,1] (SepsisLabel >= 0.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.984 | O2Sat <= 98.045) -> Resp <= 96.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 62.509 & Resp <= 18.549) -> SaO2 <= 33.498) & HCO3 <= 35.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.888 | Temp <= 17.951) | Chloride <= 35.984) | WBC <= 35.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 41.225 -> SaO2 >= 0.699) -> PTT <= 24.632) | Fibrinogen >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 5.868 | SBP <= 168.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.001 & SaO2 >= 0.219) -> Hgb <= 75.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 86.620 -> Platelets <= 11.155) & Hgb >= 10.892) [Discrimination Score: -1.000; Robustness + : -86.620; Robustness - : -86.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 13.852 -> SaO2 <= 23.320) | EtCO2 <= 32.743) -> Phosphate >= 0.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 127.430) U[1,2] (Resp >= 5.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 6.842 -> SaO2 >= 0.583) [Discrimination Score: -0.086; Robustness + : -10.491; Robustness - : -7.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 23.360 | FiO2 <= 0.602) | Platelets >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 5.233 & FiO2 <= 0.653) & pH <= 0.409) | Glucose <= 0.586) [Discrimination Score: -0.000; Robustness + : 0.586; Robustness - : 0.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.164 | MAP >= 42.909) | Platelets >= 30.328) | O2Sat >= 86.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 34.619 -> SaO2 >= 1.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -0.230 & Magnesium >= 0.021) -> DBP >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 2.543 -> SaO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.763 | SaO2 <= 94.393) | Lactate >= 1.421) -> Phosphate <= 4.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.191 -> SaO2 <= 41.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 75.529 | SaO2 >= 1.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 8.993 & WBC <= 6.612) | Fibrinogen >= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 86.196 -> Hct >= 0.317) -> PTT <= 28.479) | Bilirubin_total <= 17.762) [Discrimination Score: -0.353; Robustness + : 17.325; Robustness - : 17.762; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.223 -> Temp <= 25.683) -> SBP <= 24.427) | SaO2 >= 2.352) [Discrimination Score: 0.000; Robustness + : -2.352; Robustness - : -2.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.457 & Resp <= 33.024) | PaCO2 >= 0.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 98.739 & Platelets >= 0.360) -> SaO2 >= 3.628) -> Calcium <= 34.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 3.473 | SepsisLabel <= 0.557) -> Creatinine >= 0.123) -> Temp <= 0.387) [Discrimination Score: 0.000; Robustness + : -0.387; Robustness - : -0.387; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.476) U[1,1] (Resp <= 25.376)) [Discrimination Score: 1.000; Robustness + : 25.376; Robustness - : 25.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 44.657 & SaO2 >= 0.746) -> Creatinine >= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.415 -> Platelets >= 6.366) | EtCO2 <= 97.577) -> Platelets >= 3.381) [Discrimination Score: -2.000; Robustness + : -97.577; Robustness - : -97.577; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.446) U[0,1] (SaO2 >= 0.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.461 -> Lactate <= 0.656) -> Resp >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 84.863 & SepsisLabel >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.863 & HR <= 116.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 2.510 & SBP >= 122.467) -> pH <= 160.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.208 | HCO3 >= 0.456) -> Glucose >= 1.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 38.721 & Potassium >= 0.172) & BaseExcess >= 0.325) & BaseExcess >= 0.317) [Discrimination Score: 0.000; Robustness + : -38.721; Robustness - : -38.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.860 -> SepsisLabel <= 0.600) & Chloride >= 0.047) & Chloride <= 0.299) [Discrimination Score: 0.000; Robustness + : -0.860; Robustness - : -0.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.855 -> SaO2 <= 95.364) & EtCO2 <= 70.332) & SBP >= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 9.870) U[0,1] (Potassium >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 0.678 & SBP <= 163.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.390 | Temp <= 36.617) | Alkalinephos >= 6.242) -> EtCO2 <= 34.760) [Discrimination Score: 2.000; Robustness + : -36.617; Robustness - : -36.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 3.007 & Chloride >= 2.896) | Fibrinogen >= 8.206) | TroponinI <= 12.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 71.435) U[1,1] (WBC <= 7.453)) [Discrimination Score: 2.000; Robustness + : 7.453; Robustness - : 7.453; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.129) U[1,1] (BUN >= 2.650)) [Discrimination Score: -0.000; Robustness + : 0.129; Robustness - : 0.129; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 72.821) U[1,2] (Hgb <= 2.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 6.910 -> O2Sat <= 98.645) & O2Sat <= 98.795) -> SaO2 >= 46.791) [Discrimination Score: -4.000; Robustness + : 46.791; Robustness - : 46.791; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 25.564 -> Temp <= 32.848) & BUN <= 12.326) & PaCO2 >= 6.279) [Discrimination Score: -0.000; Robustness + : -298.436; Robustness - : -298.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.363 & Resp <= 14.363) | Potassium >= 6.933) [Discrimination Score: -0.000; Robustness + : -0.363; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 4.440 & Resp <= 22.681) -> SBP <= 26.606) & Chloride >= 1.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 9.105 -> SepsisLabel <= 0.490) -> Alkalinephos <= 0.863) -> Hct >= 0.018) [Discrimination Score: 0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 4.439 & O2Sat >= 11.272) | Potassium >= 77.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.183 & HCO3 >= 0.479) & WBC >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 5.690 -> SBP <= 155.414) -> EtCO2 <= 153.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 110.417 | HR <= 118.365) -> AST >= 5.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 10.539 -> Bilirubin_total <= 1.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.422 -> HR <= 112.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 119.701 | Platelets <= 51.279) | MAP >= 8.347) [Discrimination Score: -0.162; Robustness + : 138.343; Robustness - : 143.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.234 & Temp <= 15.071) -> Bilirubin_total <= 24.826) | Potassium <= 28.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 21.020 -> O2Sat <= 99.467) & Bilirubin_direct <= 99.768) -> TroponinI >= 74.392) [Discrimination Score: 0.000; Robustness + : 74.392; Robustness - : 74.392; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 7.310) U[0,0] (Calcium <= 4.260)) [Discrimination Score: 0.000; Robustness + : 7.310; Robustness - : 7.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.161 | Potassium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 0.000 & HR >= 38.407) -> FiO2 >= 95.275) [Discrimination Score: 0.000; Robustness + : 38.407; Robustness - : 38.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 10.947 -> Bilirubin_direct <= 0.000) [Discrimination Score: -2.000; Robustness + : -10.947; Robustness - : -10.947; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI <= 0.000 | Resp >= 3.912) | Chloride <= 15.800) -> Alkalinephos >= 7.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC <= 8.457 | O2Sat <= 97.024) | Potassium <= 98.544) [Discrimination Score: 1.000; Robustness + : 98.544; Robustness - : 98.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.143 | Resp >= 1.867) -> AST >= 6.063) & Resp >= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 171.358) U[1,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 35.354 -> AST <= 0.000) | BaseExcess >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 0.000 | Hgb <= 5.236) & DBP <= 8.631) -> Bilirubin_direct <= 6.350) [Discrimination Score: 1.000; Robustness + : -6.350; Robustness - : -6.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 2.239 & BaseExcess <= 6.752) | Hct >= -9.435) [Discrimination Score: 0.000; Robustness + : 9.435; Robustness - : 9.435; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 25.553) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.776 -> Bilirubin_direct <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 7.510 & Potassium >= 0.205) | Phosphate >= 0.362) [Discrimination Score: 1.000; Robustness + : -0.205; Robustness - : -0.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.729 | Alkalinephos >= 0.000) -> HR >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.385 -> TroponinI <= 0.000) | Temp >= 0.000) [Discrimination Score: -0.120; Robustness + : 94.204; Robustness - : 96.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 80.005 -> pH >= 0.439) & MAP <= 4.128) & BUN >= 0.038) [Discrimination Score: 0.000; Robustness + : -80.005; Robustness - : -80.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 12.913 & Bilirubin_direct >= 0.000) & SBP <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 -> FiO2 <= 0.808) -> SBP <= 0.735) -> MAP >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 8.059) U[0,1] (BUN >= 2.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC <= 2.679 | Fibrinogen <= 0.000) [Discrimination Score: -4.000; Robustness + : 2.679; Robustness - : 2.679; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[1,2] (MAP <= 128.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 | SaO2 >= 0.700) | Hgb <= 38.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.601 | WBC <= 3.961) | TroponinI >= 0.414) [Discrimination Score: -4.000; Robustness + : 3.961; Robustness - : 3.961; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 11.410 | BUN <= 41.974) | HCO3 <= 30.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 <= 0.000 & Creatinine <= 0.951) & Resp >= 0.006) [Discrimination Score: -0.204; Robustness + : -20.598; Robustness - : -11.000; Percent Class + : 1.000; Percent Class - : 0.000]
