G[0,0](Chloride >= 4.818 & HCO3 >= 0.161) [Discrimination Score: 0.331; Robustness + : -4.402; Robustness - : -4.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp >= 4.676 -> DBP <= 92.111) & HR >= 44.146) [Discrimination Score: 0.000; Robustness + : -92.111; Robustness - : -92.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 11.023 | Calcium <= 3.804) -> DBP <= 4.112) [Discrimination Score: -0.229; Robustness + : -11.073; Robustness - : -11.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.323 & Calcium <= 6.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.030 & Alkalinephos >= 0.000) & EtCO2 >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 18.476 | Phosphate >= 0.003) & O2Sat <= 0.519) & Temp >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.522 & O2Sat >= 34.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 55.146 & Calcium >= 0.268) | Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.509 | PaCO2 <= 20.228) -> Temp >= 3.820) & TroponinI <= 9.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 10.715 | Glucose <= 15.526) | Calcium <= 14.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 & Temp >= 3.974) -> SBP >= 5.342) -> MAP <= 14.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.163 & Lactate >= 0.055) | HCO3 >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.440 & SBP >= 94.107) -> Bilirubin_total >= 35.937) | HCO3 >= 3.262) [Discrimination Score: -1.000; Robustness + : 35.937; Robustness - : 35.937; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI <= 0.000 & Platelets >= 3.155) -> Fibrinogen >= 6.108) [Discrimination Score: -0.333; Robustness + : -1.690; Robustness - : 3.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.129 & SaO2 >= 1.313) | WBC <= 41.911) -> Potassium >= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI <= 0.000 & O2Sat >= 87.048) [Discrimination Score: 2.000; Robustness + : -87.048; Robustness - : -87.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 18.997 | AST >= 0.000) | Fibrinogen >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 5.460 | Hct >= 0.809) [Discrimination Score: -3.000; Robustness + : -0.809; Robustness - : -0.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 5.960 | pH >= 0.230) | DBP <= 4.638) | SBP >= 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 1.813 -> SepsisLabel >= 0.042) & Alkalinephos >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 1.876 & Calcium >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 128.822 | Potassium >= 0.031) & BaseExcess >= 0.069) | FiO2 <= 3.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.025 -> Creatinine <= 0.653) | Bilirubin_direct >= 0.030) -> BaseExcess <= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 4.031 | BaseExcess <= -0.117) -> EtCO2 >= -1.301) & Potassium >= -0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.007 & Hgb <= 1.043) -> O2Sat >= 0.155) & MAP >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.000 -> BaseExcess >= -0.480) -> AST <= -0.009) & Bilirubin_direct <= -0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 0.000 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 84.742 | TroponinI >= 0.000) | HCO3 <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 >= 0.205 | Bilirubin_total >= 0.011) [Discrimination Score: 2.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 -> Bilirubin_total >= 0.002) & MAP >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 118.822 -> Magnesium <= 0.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 0.000 & MAP <= 92.215) -> PaCO2 <= 91.458) [Discrimination Score: 2.000; Robustness + : -91.458; Robustness - : -91.458; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.043) U[0,2] (Potassium >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 20.168 | PaCO2 >= 5.891) & pH <= 36.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 0.000 | HR <= 109.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 16.804) U[2,2] (Calcium <= 2.964)) [Discrimination Score: -2.000; Robustness + : 2.964; Robustness - : 2.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 1.450 -> Bilirubin_direct <= 0.000) | Platelets <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.040) U[0,2] (O2Sat >= 65.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.006 & Hgb <= 8.169) | FiO2 >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 58.727 -> PaCO2 <= 24.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 2.518 | TroponinI <= 0.000) & HR >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 -> Hgb <= 5.309) & Chloride >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 7.755) U[0,2] (Hct <= 13.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.035 & SepsisLabel <= 0.583) -> BaseExcess >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 3.038 & PaCO2 <= 36.679) -> Calcium <= 13.941) & O2Sat >= 0.293) [Discrimination Score: -0.500; Robustness + : -13.941; Robustness - : -13.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 & Resp >= 0.697) -> SBP <= 35.592) | Alkalinephos >= 26.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.008 -> Potassium >= 0.063) -> Alkalinephos >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.012 & Hct <= 30.573) -> pH <= 23.188) -> FiO2 <= 2.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.600) U[2,2] (Potassium <= 0.807)) [Discrimination Score: -1.500; Robustness + : 1.600; Robustness - : 1.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.281 -> MAP <= 98.724) & Bilirubin_direct <= 84.580) [Discrimination Score: -0.097; Robustness + : -11.445; Robustness - : -7.120; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 91.468) U[0,1] (Chloride <= 77.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.591 | Lactate <= 1.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.125) U[0,0] (Bilirubin_total >= 0.003)) [Discrimination Score: 0.333; Robustness + : 0.372; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 25.969 & Lactate >= 0.060) [Discrimination Score: 1.500; Robustness + : -25.969; Robustness - : -25.969; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.989) U[0,1] (Bilirubin_total <= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI <= 0.000 | HCO3 >= 0.076) | AST <= 3.008) [Discrimination Score: 2.000; Robustness + : 3.008; Robustness - : 3.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.027 | Calcium >= 0.116) & HR <= 3.329) & MAP <= 2.198) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.000 -> Resp <= 31.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 0.000 -> BaseExcess <= -0.062) | PaCO2 <= -0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.835) U[0,2] (Glucose >= 0.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 6.124 & TroponinI <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 12.073) U[1,1] (BUN <= 12.894)) [Discrimination Score: -0.500; Robustness + : 12.894; Robustness - : 12.894; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 0.000 -> BUN <= 12.521) & HR >= 0.140) -> Magnesium >= 0.240) [Discrimination Score: -0.333; Robustness + : 0.240; Robustness - : 0.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.000 | TroponinI >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.974 & HCO3 <= 19.360) | HCO3 >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.057 | Platelets <= 122.224) | Chloride <= 137.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.000 -> FiO2 <= 0.260) -> Phosphate <= 0.241) [Discrimination Score: 0.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 69.951 & PaCO2 >= 3.787) & Hgb <= 17.106) [Discrimination Score: -0.078; Robustness + : -64.385; Robustness - : -62.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 144.621 & Platelets >= 6.227) | Hct <= 95.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat >= 57.721 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 25.997 | Hgb >= 0.259) [Discrimination Score: 0.000; Robustness + : -0.259; Robustness - : -0.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.582 & HCO3 >= 0.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 50.766 & Alkalinephos <= 0.000) | SBP >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 43.018 -> TroponinI <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 2.057 -> Temp >= 8.054) -> Creatinine <= 17.773) & Temp >= 7.020) [Discrimination Score: -1.000; Robustness + : -17.773; Robustness - : -17.773; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen <= 0.000 -> PaCO2 <= 48.354) [Discrimination Score: 0.420; Robustness + : -47.240; Robustness - : -48.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 0.393 | O2Sat >= 78.801) | PTT >= 50.939) [Discrimination Score: -0.138; Robustness + : 29.059; Robustness - : 30.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 13.869 & BUN <= 5.725) & PaCO2 >= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 14.881 -> Magnesium <= 0.946) & pH >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 138.955 | TroponinI <= 0.000) & AST >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 3.272 & HR >= 19.987) & Glucose >= 31.661) [Discrimination Score: 0.000; Robustness + : -31.661; Robustness - : -31.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 2.128 | PaCO2 >= 6.622) & Fibrinogen <= 8.433) & Creatinine >= 0.590) [Discrimination Score: 0.000; Robustness + : -0.590; Robustness - : -0.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 22.599 | O2Sat <= 95.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.003 & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.335 | DBP >= 38.159) -> Hgb >= 12.861) -> Creatinine <= 85.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.129) U[1,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.553 -> Glucose <= 41.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 0.000 -> Resp >= 26.037) & Hgb >= 23.230) -> Lactate >= 14.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.185) U[1,1] (TroponinI <= 0.000)) [Discrimination Score: 2.000; Robustness + : 3.185; Robustness - : 3.185; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 34.578) U[0,1] (Hct >= 1.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 10.009 | Temp >= 9.272) | O2Sat >= 3.739) [Discrimination Score: -1.000; Robustness + : 10.009; Robustness - : 10.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.000 & Creatinine <= 0.463) -> Hgb <= 0.214) -> EtCO2 <= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 53.406 -> Chloride >= 3.152) | Fibrinogen <= 15.085) & DBP <= 53.435) [Discrimination Score: -3.000; Robustness + : 15.085; Robustness - : 15.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 95.431 & Hgb <= 9.539) -> Magnesium <= 4.883) [Discrimination Score: -1.000; Robustness + : -4.883; Robustness - : -4.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 2.621 | O2Sat <= 95.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 3.643 -> TroponinI >= 0.000) & Fibrinogen <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 29.307 | HCO3 <= 18.573) | TroponinI >= 0.859) -> Glucose >= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
