G[1,1](Chloride >= 0.306 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 0.642 & SBP >= 22.437) & HR <= 126.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 8.326 | pH >= 1.522) [Discrimination Score: 0.000; Robustness + : 8.326; Robustness - : 8.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 5.515 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.000 -> Magnesium >= 0.059) & Hgb >= 0.012) | Hgb <= 1.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 0.000 -> Platelets <= 80.954) -> HCO3 <= 177.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.524 -> pH >= 1.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.611 -> HR <= 97.801) & BUN <= 96.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 102.528) U[0,1] (DBP >= 16.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.025 -> SBP >= 13.876) | BUN <= 155.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 50.105 | WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.290) U[1,1] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : 4.290; Robustness - : 4.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 & Resp <= 7.957) | Magnesium >= 1.406) | HR >= 1.908) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.538 -> BaseExcess >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 94.314 & WBC <= 10.030) & Potassium <= 7.807) [Discrimination Score: 0.006; Robustness + : 3.647; Robustness - : 3.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 0.000 & Creatinine <= 0.399) | BUN <= 0.157) | Glucose >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 2.061 | SBP <= 124.599) -> FiO2 >= 91.340) [Discrimination Score: 0.000; Robustness + : -124.599; Robustness - : -124.599; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[1,2] (SBP >= 16.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 91.331 | Glucose <= 86.354) | SBP <= 60.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.026 | Glucose <= 63.914) [Discrimination Score: 0.000; Robustness + : 63.914; Robustness - : 63.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.531 -> Magnesium >= 0.022) | Creatinine >= 0.038) & MAP >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 5.342 & Potassium >= 0.911) -> BUN >= 0.731) | BaseExcess <= 3.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 10.559 & Hgb <= 3.520) -> Phosphate <= 8.174) & pH <= 5.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 116.566 | Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 0.000 | Platelets <= 32.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 0.996 | BUN >= 0.389) -> EtCO2 <= 2.949) [Discrimination Score: -0.184; Robustness + : -75.331; Robustness - : -64.493; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 65.021 | PTT <= 0.000) -> Bilirubin_total <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 78.274 -> Lactate <= 0.719) & PTT >= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.270) U[0,1] (Phosphate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.017 | Chloride <= 28.315) -> SaO2 >= 14.011) -> Temp <= 44.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.896 | DBP >= 44.501) & EtCO2 >= 27.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 102.934 -> HR >= 7.507) & HR >= 33.322) -> Potassium >= 15.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 42.081 -> Chloride >= 3.162) | Fibrinogen <= 99.504) [Discrimination Score: 0.000; Robustness + : 99.504; Robustness - : 99.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.131 & Chloride <= 99.558) -> Hgb <= 57.746) -> TroponinI <= 28.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC <= 9.822 | Bilirubin_total <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp <= 33.092 & HR >= 40.118) [Discrimination Score: -0.128; Robustness + : -54.742; Robustness - : -45.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 4.128 -> WBC >= 0.343) & Phosphate <= 5.296) -> SaO2 >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 -> Resp >= 2.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 200.092 & WBC >= 0.351) & TroponinI >= 0.226) -> O2Sat >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.183) U[1,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.023 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.771 | PaCO2 <= 14.583) | PTT <= 11.352) -> BaseExcess >= 3.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.272 | Fibrinogen <= 0.000) -> O2Sat >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 0.000 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.000 | Creatinine <= 0.101) & Creatinine >= 0.021) [Discrimination Score: 0.535; Robustness + : -0.016; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.000 -> EtCO2 <= 8.800) -> Hgb >= 3.260) -> O2Sat >= 2.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 1.087 | AST >= 0.000) -> Platelets >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 18.314) U[0,1] (Platelets >= 5.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 39.230) U[0,1] (Resp >= 2.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.132 | SBP >= 0.706) -> pH <= 148.365) -> Lactate <= 147.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 9.186 -> DBP <= 73.810) -> pH >= 13.192) [Discrimination Score: -0.000; Robustness + : 13.192; Robustness - : 13.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 7.880 -> TroponinI >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 0.000 -> Hct >= 2.264) -> HR >= 1.722) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 10.223 | PaCO2 <= 16.147) -> Lactate <= 43.720) & Platelets <= 28.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 145.419 -> HR >= 77.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 0.000 & Lactate <= 0.816) -> SaO2 >= 0.126) -> HCO3 <= 1.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 6.866 -> Resp <= 13.206) -> BaseExcess >= 1.098) & AST <= 4.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 0.427 -> MAP <= 84.786) -> SaO2 >= 29.581) -> FiO2 >= 41.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_direct >= 0.000 & HCO3 <= 0.000) | HR <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 36.380 -> WBC <= 3.461) & FiO2 <= 1.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 63.724 -> BUN <= 14.390) -> Hct >= 0.509) & Bilirubin_total <= 1.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.389) U[1,2] (Lactate >= 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 | Glucose <= 143.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.544 -> EtCO2 >= 2.954) | O2Sat <= 6.293) & Lactate <= 11.343) [Discrimination Score: -0.066; Robustness + : -43.600; Robustness - : -34.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 24.422 -> Chloride <= 26.538) | WBC <= 69.823) [Discrimination Score: 0.000; Robustness + : 69.823; Robustness - : 69.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.385 & PTT <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 3.381 -> SepsisLabel >= 0.324) & Lactate >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.007 -> SaO2 <= 0.000) | Hct <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.516 & Bilirubin_total <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.774 -> PaCO2 >= 4.681) | SBP <= 60.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.277 & Glucose >= 0.516) & Phosphate <= 86.985) -> Magnesium <= 124.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 2.860 & SBP <= 135.327) -> PaCO2 >= 86.261) -> TroponinI >= 17.944) [Discrimination Score: 0.000; Robustness + : 2.860; Robustness - : 2.860; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 31.013) U[0,0] (DBP >= 57.925)) [Discrimination Score: 0.122; Robustness + : 32.693; Robustness - : 31.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 0.000 -> Lactate <= 0.646) & BaseExcess <= 1.269) & TroponinI >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 11.839 -> Alkalinephos >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.141 & MAP >= 54.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 1.585 & Temp <= 27.730) | HCO3 >= 14.916) -> Phosphate <= 32.851) [Discrimination Score: 0.000; Robustness + : -32.851; Robustness - : -32.851; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 64.298) U[0,0] (Platelets <= 143.665)) [Discrimination Score: 0.000; Robustness + : 143.665; Robustness - : 143.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.000 -> AST <= 0.000) | Magnesium >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 4.976 -> Magnesium >= 0.074) | SBP <= 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[2,2] (Hct <= 32.599)) [Discrimination Score: 0.000; Robustness + : 32.599; Robustness - : 32.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 -> Bilirubin_direct >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.000 & EtCO2 <= 6.200) -> WBC >= 1.436) | WBC >= 2.601) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 92.494 & Alkalinephos >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 3.055 & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.055; Robustness - : -3.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 1.334 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.152 | Phosphate >= 0.000) -> Lactate <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 1.205 -> Magnesium <= 1.187) -> HR <= 2.000) | Resp <= 1.610) [Discrimination Score: -0.441; Robustness + : 0.929; Robustness - : 1.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 47.338 & BUN >= 0.293) & Alkalinephos <= 2.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 95.055 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= 0.000 & TroponinI >= 0.000) & Creatinine >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.000 -> DBP <= 63.624) -> Fibrinogen >= 20.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 1.047 | O2Sat <= 97.682) & Chloride >= 83.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.000 | PaCO2 >= 4.518) | Phosphate <= 19.142) & BaseExcess <= 38.274) [Discrimination Score: 0.000; Robustness + : 19.142; Robustness - : 19.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.381 & PTT >= 0.000) | Lactate <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.000 | Potassium <= 2.925) | SaO2 <= 2.918) & Hgb <= 2.504) [Discrimination Score: -0.000; Robustness + : 2.504; Robustness - : 2.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 3.744 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.156 | TroponinI >= 0.000) | Glucose <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 89.570 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 & HCO3 >= 0.000) | PaCO2 >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.113 & SaO2 <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 0.000) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 38.449) U[2,2] (Hgb >= 0.517)) [Discrimination Score: 0.000; Robustness + : -0.517; Robustness - : -0.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.030 -> WBC >= 0.354) | Platelets >= 0.016) | Hct >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.002 -> Lactate <= 0.794) | SBP <= 0.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 93.487 & PaCO2 >= 8.056) | Magnesium <= 30.461) -> MAP >= 4.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP <= 147.955 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 147.955; Robustness - : 147.955; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,1] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 88.746 | BUN <= 13.748) -> SBP >= 0.080) | AST >= 0.405) [Discrimination Score: -0.000; Robustness + : -0.405; Robustness - : -0.405; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 81.963) U[0,1] (Lactate <= 0.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 105.246 & SBP <= 146.200) -> HCO3 >= 74.361) | pH >= 41.122) [Discrimination Score: 0.000; Robustness + : -41.122; Robustness - : -41.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 255.855 & HCO3 >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 34.333 & Chloride <= 56.562) & Temp <= 76.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 7.451 -> Calcium <= 2.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 4.369 & SBP <= 152.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.235 | Lactate >= 0.124) -> Calcium <= 1.082) -> HCO3 <= 0.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 0.667 -> HCO3 >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 31.816 | SBP >= 100.385) & PTT >= 82.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 92.477 | Alkalinephos <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 92.477; Robustness - : 92.477; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 15.397 -> O2Sat >= 39.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 90.133 | HR >= 60.973) -> Magnesium <= 90.985) -> Bilirubin_direct <= 92.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 81.703 | Phosphate <= 0.000) & Chloride >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 149.341 | BaseExcess >= 0.000) | Calcium <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 & BUN <= 3.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium <= 1.879 & SepsisLabel >= 0.118) [Discrimination Score: -1.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.023 | Magnesium <= 1.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
