G[2,2](Chloride >= 0.425 & HCO3 >= 1.234) [Discrimination Score: 11.000; Robustness + : -1.234; Robustness - : -1.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 6.715 & SBP <= 78.674) -> PaCO2 >= 37.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 3.331 & Potassium <= 2.165) [Discrimination Score: -2.750; Robustness + : -3.331; Robustness - : -3.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 16.504 | O2Sat <= 72.988) -> BUN >= 15.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.652) U[1,1] (Potassium >= 0.275)) [Discrimination Score: 2.500; Robustness + : -0.275; Robustness - : -0.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.605 & Hgb <= 0.896) -> EtCO2 <= 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 13.446 | pH <= 0.733) | Bilirubin_total <= 3.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 90.510 & MAP >= 21.437) | HCO3 <= 101.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.816 -> WBC <= 8.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.057 | Potassium <= 0.979) & Hgb >= 0.383) -> pH <= 0.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 66.921 & Resp <= 33.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 4.586 -> Potassium >= 0.081) | Lactate <= 0.824) [Discrimination Score: -0.321; Robustness + : 0.362; Robustness - : 0.824; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.068 & PaCO2 <= 17.532) | Phosphate >= 1.673) -> Chloride <= 28.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 5.267 -> Phosphate <= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.402) U[0,2] (Creatinine <= 3.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 9.734 | Platelets >= 1.550) | Potassium >= 1.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 4.953 -> SBP >= 22.203) -> SBP <= 143.418) [Discrimination Score: 0.385; Robustness + : -138.742; Robustness - : -143.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.142 | Potassium <= 1.469) & PTT >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 2.878 -> Potassium <= 2.055) [Discrimination Score: -4.000; Robustness + : -2.055; Robustness - : -2.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.307 & Magnesium <= 1.708) -> Potassium >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 3.503 | Calcium >= 0.227) -> SBP <= 3.832) [Discrimination Score: -0.068; Robustness + : -4.835; Robustness - : -3.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.196 | Magnesium <= 1.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.601 -> Potassium <= 4.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 2.269 & WBC >= 0.066) & Temp >= 0.032) [Discrimination Score: 0.107; Robustness + : -0.040; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 25.844 | Resp >= 5.234) | SepsisLabel <= 13.404) & O2Sat <= 29.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 1.103 -> HCO3 >= 0.555) & SaO2 >= 1.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.676 & Chloride <= 97.340) | Chloride <= 38.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 5.588 & Glucose <= 65.643) [Discrimination Score: 0.347; Robustness + : -4.615; Robustness - : -5.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 112.618 | HCO3 <= 10.760) -> AST <= 21.050) | BaseExcess <= 2.893) [Discrimination Score: 0.000; Robustness + : 2.893; Robustness - : 2.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.134 -> pH <= 2.851) & BUN >= 0.218) -> pH >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 4.374 | PTT >= 1.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 15.649 -> Platelets >= 0.599) | Magnesium >= 0.965) & TroponinI <= 28.728) [Discrimination Score: 0.104; Robustness + : -0.944; Robustness - : -0.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.602 & HCO3 <= 10.353) | Resp <= 15.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 3.420 -> Creatinine >= 0.242) -> SBP >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 88.929) U[0,0] (Phosphate <= 1.516)) [Discrimination Score: -0.347; Robustness + : 87.956; Robustness - : 88.929; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.854) U[0,2] (Phosphate >= 0.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 126.085 & HCO3 <= 11.356) -> Platelets >= 0.774) | WBC >= 1.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 8.242 | WBC <= 8.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 3.186 | Chloride >= 6.813) -> SepsisLabel >= 6.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.658 | PTT <= 17.384) | pH <= 17.337) & SBP >= 0.755) [Discrimination Score: 0.385; Robustness + : 1.585; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 262.790) U[0,2] (Potassium <= 5.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.005 | Glucose <= 112.379) -> Platelets >= 4.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.067 & Hct <= 6.893) | DBP <= 3.672) | Platelets <= 2.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 8.240 | PTT <= 32.490) -> pH <= 36.755) & WBC <= 17.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -3.446 & Lactate <= 0.548) | Creatinine >= 0.013) | BUN >= 0.016) [Discrimination Score: 5.500; Robustness + : 0.548; Robustness - : 0.548; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 10.819) U[0,1] (Magnesium <= 2.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 1.942 -> SaO2 >= 0.302) [Discrimination Score: -3.000; Robustness + : -1.942; Robustness - : -1.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.613 & Platelets <= 9.783) & Resp >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.068 -> Hct >= 0.452) -> MAP >= 0.239) -> Hct >= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 38.095 -> Hct <= 8.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.214 -> Hgb <= 9.711) | BaseExcess <= 8.608) & Glucose >= 0.162) [Discrimination Score: 3.500; Robustness + : -0.162; Robustness - : -0.162; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.428 & PTT <= 26.546) -> AST <= 33.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.347 & Hgb >= 0.269) & PaCO2 <= 9.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 18.884 -> Magnesium >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.139) U[1,1] (WBC <= 9.435)) [Discrimination Score: -0.000; Robustness + : 9.435; Robustness - : 9.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 3.536 & Hct >= 0.663) -> PTT <= 15.647) [Discrimination Score: 0.000; Robustness + : -15.647; Robustness - : -15.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 6.880 | Hgb <= 1.180) [Discrimination Score: -0.500; Robustness + : 6.880; Robustness - : 6.880; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.024) U[0,2] (WBC >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 4.706 | PTT <= 14.798) | Glucose <= 27.897) [Discrimination Score: 1.000; Robustness + : 27.897; Robustness - : 27.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 18.804 | WBC >= 0.314) | MAP >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 75.189 | PTT >= 1.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.236) U[2,2] (Hgb <= 9.316)) [Discrimination Score: 1.000; Robustness + : 9.316; Robustness - : 9.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.019 | Hct >= 0.877) -> Bilirubin_direct <= 25.379) | Lactate <= 9.065) [Discrimination Score: 0.000; Robustness + : 9.065; Robustness - : 9.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 2.751 & PTT <= 15.215) & MAP >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.747) U[0,0] (WBC <= 6.070)) [Discrimination Score: 0.207; Robustness + : 6.096; Robustness - : 6.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.337 & Magnesium >= 0.118) -> O2Sat >= 0.166) | HCO3 <= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.060 & Bilirubin_total <= 0.406) & PTT >= 0.029) | Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 8.999 | Bilirubin_total >= 0.003) -> EtCO2 <= 0.748) [Discrimination Score: 3.000; Robustness + : -8.999; Robustness - : -8.999; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 6.240 & Hct >= 0.277) | Calcium <= 4.896) | PTT >= 0.480) [Discrimination Score: 0.207; Robustness + : 5.040; Robustness - : 4.896; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.084 & PTT >= 0.975) [Discrimination Score: 0.000; Robustness + : -0.975; Robustness - : -0.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 1.239 -> Hgb <= 5.358) & Creatinine >= 0.194) | SepsisLabel >= 0.098) [Discrimination Score: -0.356; Robustness + : 1.851; Robustness - : 12.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.860 -> WBC <= 9.428) -> Bilirubin_direct <= 8.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 151.678 & Phosphate <= 1.216) & Temp <= 5.241) -> PTT >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 3.731 | WBC <= 2.213) | Lactate >= 0.117) | SaO2 <= 8.246) [Discrimination Score: 0.000; Robustness + : 8.246; Robustness - : 8.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.019 & Potassium <= 1.734) -> DBP >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 62.494 -> PTT >= 0.170) | SepsisLabel <= 21.154) | Bilirubin_total <= 15.567) [Discrimination Score: 0.222; Robustness + : 20.735; Robustness - : 19.757; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.142) U[2,2] (PTT >= 0.571)) [Discrimination Score: 0.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 7.092 & Platelets >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 77.865 & Hgb >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.223 | Glucose <= 64.751) -> AST <= 95.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 135.685 -> WBC >= 0.173) | Alkalinephos >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 17.288 | Phosphate <= 3.277) -> Temp <= 6.352) & Potassium <= 5.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 10.194 | Hct >= 0.803) -> BUN >= 0.764) | Calcium <= 5.774) [Discrimination Score: -5.000; Robustness + : 5.774; Robustness - : 5.774; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 38.247 | Glucose >= 3.350) & SBP >= 6.188) & pH >= 10.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.347 | PTT <= 30.435) [Discrimination Score: -0.211; Robustness + : 30.060; Robustness - : 30.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 21.785 -> Platelets >= 1.616) & Hct <= 35.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.115 -> Platelets <= 20.825) | Resp <= 20.129) & Hgb <= 31.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.288 -> pH >= 0.111) -> Lactate >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 0.623 | Potassium <= 2.297) -> O2Sat <= 0.936) & Calcium <= 3.406) [Discrimination Score: -3.000; Robustness + : -2.297; Robustness - : -2.297; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.483) U[0,2] (Platelets >= 1.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.098 & Platelets >= 1.389) | Glucose <= 12.610) & MAP <= 9.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.163 -> WBC <= 2.816) | AST >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 4.063 & Platelets <= 12.140) | Creatinine <= 46.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.072 -> Phosphate >= 0.050) | Bilirubin_direct >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.311 | WBC >= 0.068) & HR >= 0.296) -> Phosphate <= 1.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.010) U[0,1] (PaCO2 >= 0.738)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 1.192 | Potassium <= 4.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.804 | Creatinine >= 0.078) -> Alkalinephos >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.003 & PTT <= 12.736) & PTT >= 1.401) | Bilirubin_direct <= 4.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.211 -> WBC <= 4.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 111.936 | WBC <= 7.124) | Chloride <= 2.644) [Discrimination Score: 2.000; Robustness + : 111.936; Robustness - : 111.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.549 | BUN <= 111.457) | BaseExcess <= 115.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -3.495 | SaO2 <= 51.542) | Platelets >= 0.137) -> Fibrinogen <= 9.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 5.486 -> Platelets <= 45.973) | Fibrinogen <= 9.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 11.382 -> Hgb >= 0.085) & Alkalinephos >= 0.195) [Discrimination Score: -11.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 138.654 & PTT <= 33.623) & Chloride >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.189 | Hgb <= 6.221) & Glucose <= 0.938) | O2Sat <= 3.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 97.578) U[1,2] (Hgb >= 0.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 3.697 & Platelets <= 12.137) & Lactate <= 30.827) & Bilirubin_direct >= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 1.429 -> Platelets >= 0.843) | Hgb <= 4.703) [Discrimination Score: 0.000; Robustness + : 4.703; Robustness - : 4.703; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 209.788) U[1,2] (WBC >= 0.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.229 -> Calcium <= 1.899) | AST >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.025 | Magnesium <= 2.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 1.193 | Phosphate <= 5.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.088 | PaCO2 <= 14.846) -> BUN >= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -1.871 & FiO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.240 -> Hct >= 0.911) & EtCO2 <= 1.910) | Platelets >= 0.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 92.007 -> Hct <= 8.451) [Discrimination Score: 3.000; Robustness + : -92.007; Robustness - : -92.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.009 | Potassium >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.022) U[0,0] (Chloride <= 11.682)) [Discrimination Score: -0.346; Robustness + : 10.897; Robustness - : 11.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 0.966 | pH <= 4.942) -> FiO2 >= 0.168) & MAP <= 5.560) [Discrimination Score: -0.910; Robustness + : -50.822; Robustness - : -4.942; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.851 -> HCO3 >= 0.414) [Discrimination Score: -1.333; Robustness + : -0.851; Robustness - : -0.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 161.312 & Platelets >= 1.357) & BaseExcess <= 31.991) & Resp <= 20.531) [Discrimination Score: 0.000; Robustness + : -1.357; Robustness - : -1.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.594 -> Creatinine <= 3.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.145 & Creatinine >= 0.138) -> Glucose >= 0.093) [Discrimination Score: 1.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 73.644 -> Temp >= 2.893) & Chloride >= 2.656) | WBC <= 18.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.197 | BUN >= 5.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.241 -> BUN <= 31.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 43.075 -> Temp <= 21.752) -> FiO2 >= 4.523) & PTT <= 9.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 56.082) U[0,1] (Temp >= 0.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 60.292 -> Temp >= 0.118) | HCO3 >= 3.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 3.514 -> Temp <= 6.427) | SepsisLabel >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
