G[0,0](Chloride >= 8.408 & HCO3 >= 0.825) [Discrimination Score: 0.229; Robustness + : -8.029; Robustness - : -8.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.060 -> HR >= 75.223) & Magnesium >= 47.730) & WBC <= 100.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 66.132 | SepsisLabel >= 0.091) -> Fibrinogen <= 0.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 102.300 | SepsisLabel <= 0.500) & SaO2 <= 0.523) & FiO2 <= 0.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.074 | Resp >= 12.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 73.329 & Phosphate <= 0.949) | Hgb >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 3.572 | Hct >= 4.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.125 -> O2Sat >= 19.684) | SBP >= 90.334) & Alkalinephos <= 98.311) [Discrimination Score: -0.612; Robustness + : -67.776; Robustness - : -56.827; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 5.329 & SBP <= 125.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 2.238 | HR >= 27.904) -> Potassium <= 91.452) [Discrimination Score: 0.000; Robustness + : -91.452; Robustness - : -91.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 3.491 | HR >= 24.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 88.848 | Magnesium <= 0.412) | O2Sat >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.129 -> SBP >= 18.618) & Potassium <= 36.889) & EtCO2 <= 42.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 63.109 & SBP >= 4.031) & SBP <= 63.518) | SaO2 >= 16.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 3.128 | PTT <= 11.470) & pH >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 68.886 & HR >= 31.115) | Fibrinogen >= 1.466) -> BaseExcess <= 100.994) [Discrimination Score: 0.000; Robustness + : -100.994; Robustness - : -100.994; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.010 -> PTT <= 22.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.196 & SBP <= 97.552) & SaO2 <= 47.327) & Platelets >= 34.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.142 | SBP <= 77.384) -> PaCO2 >= 25.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 87.138 -> Temp >= 8.866) -> Creatinine >= 6.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 92.261 -> Potassium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 4.830 & Resp <= 22.009) & Bilirubin_direct >= 9.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.232 & DBP >= 11.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.097 & SBP <= 103.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.051 -> DBP >= 1.864) & Glucose >= 0.498) -> Resp <= 38.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.459 | Temp <= 32.150) -> Alkalinephos <= 22.918) -> SBP <= 34.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 26.273) U[0,1] (Temp <= 35.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 22.009 -> Resp <= 21.356) | MAP <= 21.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.403 & SBP >= 33.431) | HCO3 >= 4.667) | pH <= 80.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 17.943 | HR >= 35.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 71.990 | Temp >= 8.263) | TroponinI >= 0.669) -> Calcium <= 24.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.021 | Temp <= 14.532) & FiO2 <= 19.486) [Discrimination Score: 0.500; Robustness + : 14.532; Robustness - : 14.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 19.005 | Temp <= 35.305) -> HCO3 <= 12.933) | WBC >= 6.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 10.542 & FiO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 59.243) U[0,2] (Resp <= 22.770)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.695 | SBP <= 88.144) -> SBP >= 22.878) [Discrimination Score: 0.000; Robustness + : -88.144; Robustness - : -88.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.077 -> pH <= 5.166) [Discrimination Score: -1.000; Robustness + : -5.166; Robustness - : -5.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 19.880 & SepsisLabel >= 0.023) -> AST >= 0.042) [Discrimination Score: -0.229; Robustness + : -0.972; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 6.494 & Platelets <= 148.319) | EtCO2 >= 1.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.921 -> MAP <= 103.132) | TroponinI >= 11.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 15.724 | Resp <= 17.761) & SBP >= 13.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.009 | HR <= 104.455) [Discrimination Score: 1.500; Robustness + : 104.455; Robustness - : 104.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 104.619 & Platelets >= 8.148) | Chloride <= 167.377) [Discrimination Score: -0.229; Robustness + : 166.982; Robustness - : 167.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.096 | HR >= 12.733) -> Calcium >= 78.573) -> AST >= 29.393) [Discrimination Score: 0.000; Robustness + : 29.393; Robustness - : 29.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.187 & Resp <= 22.858) & EtCO2 >= 12.781) -> HCO3 <= 19.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 28.474 | Temp <= 29.291) -> HCO3 <= 15.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.003 & Temp >= 2.351) [Discrimination Score: 0.333; Robustness + : 9.713; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 24.425 | PTT <= 18.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 2.498 -> WBC >= 0.585) & Resp <= 1.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 118.915 | SBP <= 126.112) -> SepsisLabel >= 10.643) & EtCO2 <= 59.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.269 & Temp <= 28.923) | Chloride >= 3.717) [Discrimination Score: -1.000; Robustness + : -0.269; Robustness - : -0.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 0.000 -> HR <= 104.134) | AST >= 52.653) & SepsisLabel >= 63.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.035 -> Creatinine <= 0.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 0.000 & Fibrinogen >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 0.000 | TroponinI >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: -0.451; Robustness + : -26.250; Robustness - : -12.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 98.820 | Resp >= 9.233) -> Bilirubin_total >= 12.603) & Fibrinogen <= 24.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.288 & BaseExcess >= -0.624) | Alkalinephos >= -0.780) & TroponinI <= -0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 14.674 & PaCO2 <= 9.371) -> HCO3 >= 0.775) | Calcium <= 5.368) [Discrimination Score: 3.000; Robustness + : 5.368; Robustness - : 5.368; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 34.336) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.114 & Phosphate >= 0.024) & HR <= 2.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 -> PaCO2 <= 46.083) & SepsisLabel >= 2.617) -> Lactate >= 3.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 17.697 -> TroponinI >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.674) U[0,1] (PTT <= 18.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[2,2] (BaseExcess <= -0.026)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 71.153 -> Fibrinogen <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 0.000 | SaO2 >= 0.000) | pH <= 0.000) [Discrimination Score: -0.235; Robustness + : 2.250; Robustness - : 8.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 1.761 -> BaseExcess >= -0.184) & Phosphate >= -0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 2.649 | EtCO2 >= 0.000) -> HR >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.380 & TroponinI >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.127 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 92.976) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 47.563 -> HR <= 88.108) & Alkalinephos >= 17.692) | WBC >= 62.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.766 & Potassium <= 3.579) & Fibrinogen >= 0.187) | Potassium >= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 -> BUN >= 0.007) | Magnesium <= 14.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 50.567 | Magnesium <= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 3.732 -> BaseExcess <= -0.025) -> HCO3 >= -0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.392 | Alkalinephos >= 0.000) | Glucose <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 14.288 & Hgb <= 7.955) -> O2Sat >= 0.394) | DBP <= 5.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.000 | HCO3 >= 0.694) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 0.000 & Phosphate <= 0.844) | Chloride <= 0.626) & HCO3 <= 1.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.000 | Magnesium >= 0.009) -> Calcium >= 0.061) & Hgb <= 1.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 0.167 & pH <= 6.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 25.188 -> FiO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((EtCO2 >= 0.000 & Bilirubin_total >= 0.000) | Calcium >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 89.754 -> Resp <= 19.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 | TroponinI >= 0.000) -> FiO2 >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.415) U[0,2] (Creatinine <= 0.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.312) U[0,1] (Potassium >= 0.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.004) U[0,2] (BaseExcess >= -0.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 14.875 -> Resp >= 11.917) & HCO3 >= 13.800) -> Lactate >= 14.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 16.934 | Hgb >= 0.953) & FiO2 <= 7.243) [Discrimination Score: -1.126; Robustness + : 0.025; Robustness - : 7.243; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.289) U[1,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 3.289; Robustness - : 3.289; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.146) U[1,1] (Platelets >= 4.102)) [Discrimination Score: 2.000; Robustness + : 3.146; Robustness - : 3.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.045 -> PTT >= 0.114) -> SepsisLabel <= 31.675) & Calcium <= 2.406) [Discrimination Score: 0.000; Robustness + : -31.675; Robustness - : -31.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 7.360 & Hgb <= 6.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (Hct >= 0.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 25.720 & Phosphate <= 1.221) | Chloride >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.530) U[1,2] (Calcium <= 1.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC >= 0.373 -> DBP >= 9.136) & Glucose <= 40.980) | HCO3 >= 13.730) [Discrimination Score: -0.000; Robustness + : 0.373; Robustness - : 0.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.445 -> Resp >= 12.006) -> SBP <= 19.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 4.733) U[0,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 3.261 & DBP >= 1.808) & BUN >= 0.713) -> Platelets >= 7.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 24.445 & AST >= 0.000) [Discrimination Score: 1.830; Robustness + : -2.505; Robustness - : -26.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.000 | Bilirubin_direct <= 0.000) & SepsisLabel <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 9.787 & PaCO2 >= 2.572) | Lactate >= 3.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 2.064 & Fibrinogen <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 14.545 & FiO2 <= 0.358) | Calcium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 1.606 -> SaO2 >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 & Alkalinephos <= 0.000) & Phosphate >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 1.633 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.000 | FiO2 <= 0.775) & SaO2 <= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.438 | BUN >= 0.934) | FiO2 <= 10.057) | MAP <= 8.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.000 & HR <= 100.206) | MAP <= 90.102) & Phosphate >= 35.416) [Discrimination Score: 0.000; Robustness + : -35.416; Robustness - : -35.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.587 | O2Sat >= 1.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.816 | O2Sat <= 96.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 -> BaseExcess >= -0.950) | pH <= -0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 25.580 & BaseExcess <= -0.024) & MAP <= -0.055) | Phosphate >= -0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 0.000 | O2Sat <= 98.106) & Bilirubin_total <= 98.218) & Glucose >= 55.988) [Discrimination Score: -0.000; Robustness + : -55.988; Robustness - : -55.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp <= 22.313 & Hgb <= 6.655) | Hgb <= 2.061) [Discrimination Score: 0.000; Robustness + : 6.655; Robustness - : 6.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI <= 0.000 | Chloride >= 10.287) -> Chloride >= 1.933) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.519 | TroponinI <= 0.000) | PaCO2 <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: -0.500; Robustness + : -0.016; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 -> BUN <= 9.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 8.194 | PaCO2 >= 2.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium <= 3.725 | Resp >= 9.107) [Discrimination Score: 0.333; Robustness + : 3.725; Robustness - : 3.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct <= 0.000 -> EtCO2 <= 0.000) & AST >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 4.299 & HCO3 >= 2.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 2.297 & pH >= 0.593) -> pH >= 0.975) & SepsisLabel >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 17.886 -> HCO3 <= 19.412) & SaO2 >= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.102 | Lactate <= 0.000) -> BaseExcess <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 0.000 & pH <= 2.080) [Discrimination Score: -0.229; Robustness + : -6.450; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
