G[1,1](Chloride >= 5.942 & HCO3 >= 0.708) [Discrimination Score: 0.000; Robustness + : -5.942; Robustness - : -5.942; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.303 | SepsisLabel <= 0.940) | HR <= 0.777) -> HR <= 0.476) [Discrimination Score: -0.000; Robustness + : -0.940; Robustness - : -0.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.125 & Hct >= 2.403) -> HR <= 9.586) [Discrimination Score: -0.000; Robustness + : -9.586; Robustness - : -9.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.323 | PTT >= 0.839) | EtCO2 >= 0.548) & Platelets >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 5.927 & SBP <= 118.755) -> Glucose <= 164.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 0.554 & SepsisLabel >= 0.121) | SepsisLabel >= 0.119) [Discrimination Score: 2.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 3.458 -> O2Sat <= 97.355) -> FiO2 >= 85.910) -> Creatinine >= 36.240) [Discrimination Score: -0.319; Robustness + : -34.959; Robustness - : -17.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -0.177 & Creatinine >= 0.019) & HR >= 0.007) -> SaO2 <= 0.258) [Discrimination Score: 0.612; Robustness + : -0.139; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 76.966 | HR >= 62.239) -> Resp <= 100.068) | Phosphate >= 57.835) [Discrimination Score: 0.000; Robustness + : -57.835; Robustness - : -57.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 1.225 | Phosphate >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 57.486 -> PTT <= 17.803) & Creatinine >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 69.411 | FiO2 >= 0.084) -> TroponinI <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 92.436 | PTT >= 0.472) -> TroponinI <= 9.553) | SBP >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 3.843 -> SepsisLabel <= 0.191) | Temp >= 0.033) -> Phosphate <= 0.930) [Discrimination Score: 0.000; Robustness + : -0.930; Robustness - : -0.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 7.633 -> Potassium <= 4.359) | Hct >= 0.687) | Phosphate <= 1.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 3.076 -> Temp <= 14.677) & TroponinI >= 6.169) -> SBP <= 21.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.266 | HR >= 29.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 0.222 -> Resp >= 12.822) | Bilirubin_total <= 16.705) [Discrimination Score: -0.000; Robustness + : 16.705; Robustness - : 16.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 2.861 -> Platelets >= 5.066) | Resp >= 5.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 8.510 | HR <= 102.419) [Discrimination Score: 0.000; Robustness + : 102.419; Robustness - : 102.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.933 -> Glucose <= 119.334) & Alkalinephos >= 11.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.434 & FiO2 <= 0.370) | PTT <= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 12.377) U[2,2] (Platelets >= 3.389)) [Discrimination Score: 0.000; Robustness + : -3.389; Robustness - : -3.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 96.338 | Temp <= 13.954) [Discrimination Score: 0.000; Robustness + : 96.338; Robustness - : 96.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 56.182 -> pH >= 2.290) -> DBP <= 7.088) -> Chloride <= 3.886) [Discrimination Score: 5.000; Robustness + : -3.886; Robustness - : -3.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 74.874 & O2Sat >= 29.984) -> Calcium >= 43.450) [Discrimination Score: 0.000; Robustness + : 29.984; Robustness - : 29.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.100 -> Temp >= 1.558) | Platelets >= 2.978) | Calcium >= 9.712) [Discrimination Score: 0.000; Robustness + : 0.100; Robustness - : 0.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 97.911 -> PaCO2 <= 42.307) | pH >= 3.609) [Discrimination Score: -0.521; Robustness + : -3.533; Robustness - : -3.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.469 -> HCO3 >= 2.390) & pH >= 3.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.027 & Platelets >= 3.439) -> EtCO2 <= 17.889) -> TroponinI <= 66.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.980 | Potassium >= 0.092) -> Chloride >= 0.514) -> DBP >= 0.013) [Discrimination Score: 1.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.522 | Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 2.624 -> Platelets <= 144.378) & DBP >= 0.358) [Discrimination Score: 0.000; Robustness + : -144.378; Robustness - : -144.378; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 64.646) U[0,2] (pH >= 1.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 28.378 & O2Sat <= 96.141) & Calcium >= 54.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 17.672 | SepsisLabel >= 0.072) -> AST >= 0.111) | PTT >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 81.035 | PTT >= 0.342) -> MAP >= 0.128) -> FiO2 >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 54.476 & SBP >= 25.922) [Discrimination Score: -0.080; Robustness + : -13.646; Robustness - : -10.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.071 | WBC >= 0.870) -> HCO3 <= 13.669) [Discrimination Score: 0.000; Robustness + : -13.669; Robustness - : -13.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 1.074 | Phosphate <= 1.914) | WBC <= 2.509) | Hct <= 3.255) [Discrimination Score: -4.000; Robustness + : 3.255; Robustness - : 3.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.635 -> SepsisLabel >= 0.058) | EtCO2 >= 0.108) -> Calcium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 0.638 -> PaCO2 <= 10.124) -> HCO3 <= 31.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.881) U[0,2] (Temp >= 1.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.718 -> FiO2 >= 0.050) & MAP >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.548) U[1,1] (Lactate <= 0.724)) [Discrimination Score: 0.000; Robustness + : 8.548; Robustness - : 8.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.971 & Calcium <= 5.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.557) U[1,1] (Lactate <= 3.657)) [Discrimination Score: 0.000; Robustness + : 3.657; Robustness - : 3.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 42.657 -> Resp <= 21.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 10.259 | SepsisLabel >= 0.122) & SaO2 >= 0.053) [Discrimination Score: 4.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.053) U[1,2] (HR >= 0.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.310 | Resp <= 24.087) -> Lactate <= 17.220) & BUN >= 0.989) [Discrimination Score: -0.000; Robustness + : -24.087; Robustness - : -24.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 82.180 -> PTT >= 0.385) & Bilirubin_total <= 4.369) -> Resp <= 14.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 46.599 | Phosphate >= 0.052) | HCO3 <= 2.915) & Glucose >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.170) U[0,1] (Resp >= 8.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 13.047 | Temp >= 1.436) | Temp >= 1.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 12.235 -> SepsisLabel <= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.917 -> Phosphate <= 1.974) [Discrimination Score: -0.218; Robustness + : -1.847; Robustness - : -1.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.081 | MAP >= 56.898) -> Potassium >= 12.458) & BUN <= 95.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 6.354 | HR <= 110.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.816 | SepsisLabel >= 0.035) | BaseExcess <= 0.411) [Discrimination Score: 0.000; Robustness + : 2.816; Robustness - : 2.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.396 | Temp >= 0.035) | TroponinI >= 4.055) | DBP >= 12.060) [Discrimination Score: -0.304; Robustness + : 87.298; Robustness - : 97.860; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.099 -> PaCO2 <= 15.018) & Temp <= 37.083) & pH <= 52.140) [Discrimination Score: 0.217; Robustness + : -56.119; Robustness - : -60.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.270 -> HCO3 >= 4.131) | Bilirubin_direct <= 6.695) & Hct <= 27.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 9.206) U[1,1] (Temp <= 32.406)) [Discrimination Score: -0.000; Robustness + : 32.406; Robustness - : 32.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 3.000 | HR >= 22.612) | Hgb >= 34.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.129 & pH >= 1.041) [Discrimination Score: 0.000; Robustness + : -1.041; Robustness - : -1.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 77.082 | PaCO2 <= 36.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 10.741 -> SepsisLabel <= 0.488) & O2Sat <= 0.869) & AST <= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 47.881 | Lactate <= 1.334) | HCO3 >= 0.210) [Discrimination Score: -0.000; Robustness + : 1.334; Robustness - : 1.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.011 | FiO2 <= 0.744) & Calcium >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 7.336 & WBC >= 1.239) & Resp <= 9.438) | EtCO2 <= 1.629) [Discrimination Score: 2.000; Robustness + : 1.629; Robustness - : 1.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.067 | SepsisLabel <= 0.144) | PTT <= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 13.448 -> Temp <= 34.287) -> BUN <= 30.906) | O2Sat <= 17.982) [Discrimination Score: 0.000; Robustness + : 17.982; Robustness - : 17.982; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.092 -> Temp <= 22.665) | Hct <= 21.604) & Platelets <= 25.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.488 & Hgb <= 6.830) & HR <= 2.795) [Discrimination Score: 0.000; Robustness + : 0.488; Robustness - : 0.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 1.536 & HR <= 76.819) -> Hct >= 21.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.330) U[0,2] (PTT <= 24.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 22.022 | pH >= 2.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 79.588 -> pH <= 7.027) [Discrimination Score: -0.000; Robustness + : -79.588; Robustness - : -79.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 0.000 & HR >= 51.195) & TroponinI >= 9.387) & O2Sat >= 63.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 3.974 -> Hgb >= 0.639) & FiO2 >= 1.351) [Discrimination Score: 0.000; Robustness + : -1.351; Robustness - : -1.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 0.000 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 8.736 -> EtCO2 <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 3.456 | Magnesium <= 1.363) | HCO3 <= 1.469) -> Bilirubin_total >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.430 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 9.351 -> WBC >= 0.876) [Discrimination Score: -0.177; Robustness + : -9.950; Robustness - : -9.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 1.420 & SBP >= 25.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 6.310 & DBP >= 8.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.000 | Fibrinogen <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -5.424 | Phosphate >= 0.166) | Resp <= 3.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.491 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 42.919 -> Resp >= 14.313) | SepsisLabel <= 15.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 106.018 & Alkalinephos <= 0.000) & FiO2 <= 0.000) | Phosphate >= 0.000) [Discrimination Score: -0.218; Robustness + : 0.127; Robustness - : 0.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 0.000 | PTT >= 0.596) | MAP >= 0.752) | BUN >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 3.148 & HR <= 98.583) | Bilirubin_total >= 11.210) | Bilirubin_total <= 80.158) [Discrimination Score: -0.000; Robustness + : 80.158; Robustness - : 80.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 3.169 | pH >= 0.399) -> Potassium >= 1.088) -> Glucose <= 6.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 & SaO2 >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.602 | Calcium >= 0.278) | Chloride >= 0.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 2.703 & Hct <= 29.548) & Bilirubin_total <= 17.462) | Fibrinogen >= 6.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.000 -> PaCO2 >= 5.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 >= 0.000 & Potassium >= 0.212) -> SepsisLabel >= 0.390) [Discrimination Score: 0.363; Robustness + : -2.753; Robustness - : -32.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 80.545 | Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 -> Lactate >= 0.047) -> BUN >= 0.336) -> Chloride <= 4.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 -> O2Sat >= 85.546) | Creatinine <= 89.810) -> BUN <= 94.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 46.001 | Resp <= 23.004) -> FiO2 <= 22.836) & Magnesium <= 17.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.160) U[1,2] (HCO3 <= 17.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 40.597 -> Chloride >= 6.675) & Bilirubin_direct >= 0.960) | Hct <= 108.859) [Discrimination Score: -0.000; Robustness + : 108.859; Robustness - : 108.859; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.848 & Calcium <= 5.286) -> Bilirubin_total >= 0.359) & BaseExcess <= 7.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.100 -> SepsisLabel >= 0.010) & Chloride >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 99.626 -> SepsisLabel <= 0.148) -> Phosphate >= 0.024) [Discrimination Score: 0.361; Robustness + : -3.069; Robustness - : -32.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 109.009 | Bilirubin_direct >= 0.000) & PTT <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI >= 0.000 -> Creatinine <= 0.824) | SepsisLabel <= 0.233) | EtCO2 <= 0.083) [Discrimination Score: -0.000; Robustness + : 0.233; Robustness - : 0.233; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 42.912) U[1,2] (HR >= 56.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 5.099 | Hct <= 21.000) -> Resp >= 8.201) -> BaseExcess <= 24.542) [Discrimination Score: 0.000; Robustness + : -24.542; Robustness - : -24.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 1.577 | Temp <= 18.475) & HCO3 >= 11.370) & Glucose <= 24.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 18.355 -> O2Sat >= 85.421) | AST <= 96.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.224 & PaCO2 <= 43.757) & PaCO2 >= 3.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.000 | Glucose <= 31.302) | Platelets <= 148.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.000 | TroponinI >= 0.000) & Lactate <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 6.330 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.096 | SepsisLabel <= 0.199) & SaO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.586 & Calcium >= 0.465) & Lactate <= 7.379) | PTT >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 -> O2Sat <= 91.617) & Potassium <= 92.303) -> Magnesium <= 93.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.325 | Potassium <= 4.394) | Platelets >= 0.441) -> HCO3 <= 3.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 23.772 -> O2Sat >= 57.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 0.000 -> SepsisLabel <= 0.593) [Discrimination Score: -0.323; Robustness + : -0.302; Robustness - : 1.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 96.971 & Bilirubin_total <= 0.000) -> HCO3 >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 74.451 | HR >= 54.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 10.640 -> Resp >= 11.849) & FiO2 <= 16.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
