G[0,0](Chloride >= 2.706 & HCO3 >= 2.244) [Discrimination Score: 0.180; Robustness + : -2.692; Robustness - : -2.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 96.707 & Potassium <= 1.428) -> Calcium <= 3.488) -> PTT <= 2.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.055 & FiO2 >= 0.022) | PTT >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 4.835 -> SBP >= 0.000) | Hct <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.628 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.184 -> Platelets >= 0.824) [Discrimination Score: -0.621; Robustness + : 0.097; Robustness - : 0.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 101.555 -> Hct <= 15.034) & DBP <= 21.655) [Discrimination Score: 0.000; Robustness + : -101.555; Robustness - : -101.555; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[2,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 20.754 -> Alkalinephos >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.781 -> SaO2 <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 -> DBP >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 | HCO3 >= 2.702) & Temp <= 19.683) & O2Sat <= 20.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.000 & DBP >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.293 & O2Sat >= 8.307) | SBP >= 37.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel <= 0.502 | Phosphate >= 0.065) -> Magnesium <= 2.159) [Discrimination Score: -0.000; Robustness + : -2.159; Robustness - : -2.159; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.875) U[1,2] (BaseExcess >= 0.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.332 & Phosphate >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (Creatinine <= 1.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 1.622 & pH <= 2.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 0.000 -> FiO2 >= 0.038) -> Fibrinogen <= 0.181) -> Hct <= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 1.694 -> Bilirubin_direct >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.296 -> Platelets >= 0.721) & Magnesium <= 24.417) -> Bilirubin_total <= 29.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 10.814 -> O2Sat >= 61.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 2.814 | Magnesium <= 0.565) | BaseExcess <= 0.373) [Discrimination Score: 0.000; Robustness + : 2.814; Robustness - : 2.814; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp <= 26.742 & pH <= 7.085) [Discrimination Score: 0.303; Robustness + : -66.121; Robustness - : -72.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 8.060 | SepsisLabel >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 44.793 & Calcium >= 0.059) [Discrimination Score: -0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.147 | FiO2 >= 0.023) -> Potassium <= 0.399) & pH >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.214 | Potassium >= 0.271) -> Temp <= 3.321) & Alkalinephos >= 0.174) [Discrimination Score: 0.000; Robustness + : -3.321; Robustness - : -3.321; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.136) U[0,0] (HR >= 6.739)) [Discrimination Score: 0.000; Robustness + : 11425.261; Robustness - : 11425.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 0.000 & MAP >= 61.098) -> SBP <= 86.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 0.000 & BaseExcess <= 0.551) -> BaseExcess >= 0.117) & Temp <= 2.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 1.729 & Calcium <= 8.613) | MAP <= 8.075) [Discrimination Score: -0.000; Robustness + : 8.075; Robustness - : 8.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 2.250 -> BUN <= 6.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 18.845 -> DBP <= 0.000) [Discrimination Score: -0.000; Robustness + : -18.845; Robustness - : -18.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 95.739 -> Potassium <= 3.776) [Discrimination Score: -0.000; Robustness + : -95.739; Robustness - : -95.739; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 | DBP <= 0.000) | FiO2 >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC <= 2.372 -> HCO3 <= 25.516) [Discrimination Score: 0.000; Robustness + : -25.516; Robustness - : -25.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 -> DBP >= 0.000) | SepsisLabel >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.045 | Hgb <= 1.003) -> Phosphate >= 0.290) -> SepsisLabel <= 2.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 13.230 | Bilirubin_total >= 0.000) | PaCO2 >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 0.675 -> PTT <= 18.868) -> Chloride >= 0.195) [Discrimination Score: 0.000; Robustness + : 0.195; Robustness - : 0.195; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 66.196) U[0,1] (HR >= 21.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 | TroponinI >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 0.306 & AST >= 0.000) | AST <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 1.216) U[2,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.227 -> Creatinine <= 0.985) -> HR <= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 21.431 | BUN >= 2.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 2.293 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.713 -> Lactate <= 0.000) -> O2Sat >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 & Alkalinephos <= 0.000) | Bilirubin_direct <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 7.636 -> Chloride >= 1.560) -> Temp >= 4.680) [Discrimination Score: -0.000; Robustness + : 4.680; Robustness - : 4.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 1.900 | Platelets >= 2.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.940 & Hgb <= 7.583) | Bilirubin_total >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 0.000 -> HCO3 >= 3.117) & HCO3 <= 15.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 0.000 & FiO2 <= 0.168) & Bilirubin_total >= 0.018) & SaO2 <= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 0.000 | DBP >= 0.000) -> HR <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.269 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 26.808 & Platelets >= 2.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[2,2] (WBC >= 0.116)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 | pH >= 0.399) & pH >= 0.095) -> Glucose >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 0.000 -> PaCO2 >= 0.937) -> AST <= 26.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.897 | Chloride <= 63.918) -> Bilirubin_direct >= 9.410) & TroponinI >= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.014 & Calcium <= 0.976) [Discrimination Score: 0.621; Robustness + : 0.073; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 57.219 & SBP <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 14.664 -> PTT <= 19.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 0.425 -> Glucose >= 2.877) -> SaO2 >= 0.442) [Discrimination Score: 0.500; Robustness + : 0.425; Robustness - : -6.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 0.000 & Lactate >= 0.000) | WBC >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 | HR <= 76.159) & O2Sat >= 24.070) & Temp >= 35.666) [Discrimination Score: -0.000; Robustness + : -35.666; Robustness - : -35.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 0.701 & O2Sat <= 98.919) -> PTT <= 97.975) -> SaO2 >= 31.598) [Discrimination Score: 0.500; Robustness + : 31.598; Robustness - : 24.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 75.163 | Creatinine <= 0.982) -> Lactate <= 0.637) [Discrimination Score: 0.000; Robustness + : -75.163; Robustness - : -75.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 4.836 & Platelets <= 12.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 4.321 -> Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 4.612) U[0,1] (Hgb <= 7.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 22.354 -> FiO2 >= 0.034) | Chloride >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 28.480 -> Chloride <= 105.510) | O2Sat <= 103.593) & Hct <= 51.238) [Discrimination Score: 0.518; Robustness + : 37.258; Robustness - : 31.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 0.000 -> EtCO2 >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 26.052 | Magnesium <= 1.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.000 & TroponinI <= 0.000) & HR >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 1.088 | DBP <= 0.000) | BaseExcess >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 72.418 | Temp <= 9.079) | SepsisLabel >= 3.360) & Glucose >= 8.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 -> Chloride >= 10.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.740) U[1,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 96.740; Robustness - : 96.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 13.799 & DBP <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 78.740 -> BaseExcess <= 1.250) -> Potassium <= 3.844) [Discrimination Score: 0.000; Robustness + : -3.844; Robustness - : -3.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 27.860 & Hct >= 1.099) -> Platelets >= 0.511) & Fibrinogen <= 18.141) [Discrimination Score: 0.000; Robustness + : 0.511; Robustness - : 0.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 0.000 -> O2Sat >= 62.233) -> Fibrinogen >= 67.560) -> Chloride <= 99.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 94.416 | BUN <= 12.435) & Fibrinogen >= 2.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 0.000 | Glucose <= 72.328) [Discrimination Score: -0.000; Robustness + : 72.328; Robustness - : 72.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 0.000 | BUN <= 11.384) | Bilirubin_total >= 3.424) -> MAP >= 3.019) [Discrimination Score: 0.500; Robustness + : -11.384; Robustness - : -16.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 18.438 & Hct <= 5.112) -> Glucose >= 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT >= 0.386 -> EtCO2 <= 0.000) & SepsisLabel >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.180; Robustness + : 0.285; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.855 | Lactate >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.289) U[1,2] (SBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 45.414) U[2,2] (O2Sat >= 53.349)) [Discrimination Score: -0.000; Robustness + : -45.414; Robustness - : -45.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 109.366 | HCO3 >= 0.572) -> Creatinine <= 16.365) & Platelets >= 2.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 2.137 | Platelets >= 1.199) | BUN >= 0.045) [Discrimination Score: 0.000; Robustness + : 2.137; Robustness - : 2.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 0.000 -> SepsisLabel >= 0.003) -> Resp <= 0.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 0.000 -> Calcium <= 9.059) | TroponinI <= 2.782) & Potassium >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 0.000 | Fibrinogen <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 0.840 | Potassium <= 1.478) [Discrimination Score: -0.000; Robustness + : 1.478; Robustness - : 1.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 28.945 -> SBP >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 & FiO2 >= 0.013) & SaO2 <= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.337 -> MAP <= 116.477) -> Glucose <= 72.034) & O2Sat >= 45.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 & Glucose >= 0.027) -> BaseExcess <= 37.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 18.808 | WBC >= 0.218) -> TroponinI <= 4.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 & HCO3 <= 16.500) | Potassium <= 6.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.000 -> Potassium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 -> O2Sat <= 94.500) | SaO2 >= 41.195) | AST <= 97.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp >= 5.399 | Phosphate <= 0.771) -> Alkalinephos <= 2.670) -> Bilirubin_direct >= 0.053) [Discrimination Score: 0.000; Robustness + : 0.053; Robustness - : 0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 21.855 | SaO2 >= 0.000) -> Resp >= 0.000) [Discrimination Score: -0.000; Robustness + : -21.855; Robustness - : -21.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 57.427 & FiO2 >= 0.023) -> HCO3 <= 0.122) & Platelets >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.000 | Temp >= 2.846) & Hgb <= 18.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.762 | DBP <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 0.661 -> AST >= 0.000) & Phosphate <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.000 | pH <= 5.444) -> Phosphate >= 0.197) & EtCO2 >= 0.171) [Discrimination Score: 0.000; Robustness + : -5.444; Robustness - : -5.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 29.200 & Glucose <= 41.812) | O2Sat <= 46.411) [Discrimination Score: 0.099; Robustness + : 29.682; Robustness - : 29.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.578 | Alkalinephos >= 0.000) | Bilirubin_direct <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.837) U[1,1] (HCO3 >= 2.582)) [Discrimination Score: 0.000; Robustness + : 1.837; Robustness - : 1.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 25.718 -> TroponinI >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.046 | O2Sat >= 3.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 0.000 | HCO3 >= 0.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[2,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 1.022 -> Resp <= 24.495) | Chloride >= 9.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.492 -> SepsisLabel <= 0.483) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 20.466 & Hct >= 0.109) & Chloride >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.633) U[1,2] (PaCO2 <= 14.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 0.000 | Hgb >= 0.011) -> HR <= 2.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
