G[2,2](Chloride >= 4.906 & HCO3 >= 0.375) [Discrimination Score: 0.000; Robustness + : -4.906; Robustness - : -4.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 98.051 & Platelets >= 1.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 8.284 -> HR <= 96.724) [Discrimination Score: 0.000; Robustness + : -96.724; Robustness - : -96.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.080 | O2Sat >= 28.286) | Hct <= 97.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 90.402 -> HR >= 55.919) & SBP >= 27.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.955 -> SepsisLabel <= 0.320) & Calcium <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.043 | Resp >= 4.901) & Hct <= 20.099) | EtCO2 <= 14.818) [Discrimination Score: 1.000; Robustness + : 14.818; Robustness - : 14.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 61.794 -> Platelets >= 10.637) [Discrimination Score: -0.302; Robustness + : 4.601; Robustness - : 10.637; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.186 | DBP >= 19.010) | PTT >= 30.225) & Calcium >= 44.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 70.833 -> WBC <= 8.771) | MAP >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 13.149 -> O2Sat >= 9.067) | BaseExcess >= 32.367) [Discrimination Score: 0.302; Robustness + : -30.765; Robustness - : -32.367; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 56.246 & Phosphate <= 0.735) -> Resp <= 1.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 12.795 | DBP >= 49.404) [Discrimination Score: -0.259; Robustness + : 35.738; Robustness - : 40.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 9.885 | SepsisLabel <= 0.565) & Magnesium <= 0.556) [Discrimination Score: -1.000; Robustness + : 0.556; Robustness - : 0.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.102 & Temp >= 1.077) | MAP >= 8.429) [Discrimination Score: 1.000; Robustness + : -1.077; Robustness - : -1.077; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 60.712) U[0,1] (Magnesium <= 1.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 53.903 -> Magnesium <= 0.657) [Discrimination Score: 0.271; Robustness + : -30.602; Robustness - : -35.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.584 | Potassium >= 0.251) -> Phosphate <= 2.405) -> O2Sat >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.130) U[0,2] (Temp <= 35.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 0.194 | SepsisLabel <= 0.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.436 | SBP <= 142.673) -> SepsisLabel >= 28.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 14.758 -> SepsisLabel >= 0.120) & Alkalinephos <= 0.946) [Discrimination Score: 1.000; Robustness + : -14.758; Robustness - : -14.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.975 | SepsisLabel <= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.443) U[2,2] (Resp >= 0.714)) [Discrimination Score: -1.000; Robustness + : -0.443; Robustness - : -0.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.861 | Resp <= 21.574) & WBC <= 18.166) [Discrimination Score: 0.000; Robustness + : 18.166; Robustness - : 18.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 38.578 -> Resp <= 13.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.376 & Temp >= 0.047) & Hgb >= 7.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.397 | WBC >= 0.461) -> Magnesium <= 1.083) & Hct <= 10.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.010 & O2Sat <= 99.489) & Chloride <= 97.660) | Lactate >= 89.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 44.735 | PTT >= 0.449) -> Potassium <= 6.336) | Platelets <= 15.192) [Discrimination Score: -0.000; Robustness + : 15.192; Robustness - : 15.192; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 2.052 -> Resp >= 4.609) | BUN >= 11.320) [Discrimination Score: 0.302; Robustness + : -10.547; Robustness - : -11.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.026 -> Platelets <= 86.314) | Phosphate >= 14.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.210 | Temp <= 18.358) -> Hgb <= 15.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.133) U[0,2] (SepsisLabel >= 0.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.366) U[0,1] (Lactate >= 0.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 53.456 -> PaCO2 <= 28.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH >= 0.234 | SepsisLabel <= 0.429) & HCO3 <= 0.613) [Discrimination Score: 1.000; Robustness + : 0.429; Robustness - : 0.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.080 -> Phosphate >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 18.074 | Temp <= 13.595) | Calcium >= 2.738) | AST <= 29.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp <= 18.087 | WBC >= 0.275) & Chloride <= 9.843) [Discrimination Score: 1.000; Robustness + : 9.843; Robustness - : 9.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 90.380 | pH <= 2.927) & EtCO2 <= 2.291) & FiO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 1.470 -> SBP <= 170.947) & Calcium <= 146.889) & AST <= 135.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 14.269 & Temp <= 12.482) & Glucose <= 37.443) -> Temp >= 7.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.031) U[0,1] (MAP <= 87.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.007 & MAP >= 27.242) & Creatinine >= 8.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 38.867 | HR <= 90.427) -> AST >= 48.871) | Magnesium >= 53.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.193) U[0,0] (MAP <= 93.073)) [Discrimination Score: 0.302; Robustness + : 8.850; Robustness - : 1.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.736 & SepsisLabel >= 0.033) | PaCO2 <= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 0.880 & SepsisLabel <= 0.897) & Temp <= 0.434) [Discrimination Score: 0.000; Robustness + : -0.880; Robustness - : -0.880; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.469) U[1,1] (SepsisLabel >= 0.056)) [Discrimination Score: -0.333; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 9.286) U[1,2] (MAP >= 33.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.630 & MAP >= 0.827) | Temp <= 91.565) | Hct >= 70.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 137.510 & SBP >= 39.230) & MAP <= 162.945) -> PTT >= 114.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.429 & SBP <= 146.531) | Hgb >= 77.323) & Phosphate <= 166.299) [Discrimination Score: 0.177; Robustness + : -3.283; Robustness - : -8.681; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.005 -> HR >= 48.109) & Calcium <= 101.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.836 -> SBP >= 74.105) | Lactate <= 159.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 87.700 | Phosphate <= 2.398) -> O2Sat >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.321 & SBP >= 49.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.977 & SepsisLabel >= 0.156) & Bilirubin_total >= 0.243) [Discrimination Score: -0.230; Robustness + : -0.916; Robustness - : -0.777; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.057 & SepsisLabel >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 7.759 | Potassium <= 3.381) | AST <= 3.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 142.320 -> WBC <= 5.435) | SaO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 28.880 & WBC <= 10.617) -> PaCO2 <= 9.103) | PTT <= 6.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 69.725) U[0,2] (Platelets >= 8.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 27.919 | Temp >= 5.825) | PTT >= 4.671) [Discrimination Score: -0.302; Robustness + : 88.654; Robustness - : 94.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 98.497 | PTT <= 18.150) -> TroponinI >= 1.126) & Hgb <= 24.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.312 & Temp <= 35.456) & Chloride <= 20.008) & Bilirubin_direct <= 23.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.277 -> DBP <= 63.986) | O2Sat >= 44.868) -> SaO2 <= 71.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 3.406 -> SBP <= 147.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.981 -> WBC <= 6.493) | Hgb >= 0.652) & MAP <= 7.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 1.097 | Temp >= 1.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.637 & SBP <= 154.831) [Discrimination Score: -1.000; Robustness + : -0.637; Robustness - : -0.637; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 128.128) U[0,1] (SepsisLabel <= 0.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.001 | SBP <= 164.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT <= 10.170 | Resp >= 5.814) -> WBC >= 10.376) [Discrimination Score: -1.000; Robustness + : -10.170; Robustness - : -10.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.123 | SepsisLabel >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 99.656 | Lactate <= 1.302) [Discrimination Score: 0.000; Robustness + : 99.656; Robustness - : 99.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 0.000 | HR >= 10.352) -> Fibrinogen <= 86.578) & Calcium <= 86.623) [Discrimination Score: 0.000; Robustness + : -86.578; Robustness - : -86.578; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 | EtCO2 >= 0.000) & HR <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.111 | Potassium <= 1.081) | AST <= 1.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 71.566 -> Hct >= 1.186) [Discrimination Score: -1.000; Robustness + : -71.566; Robustness - : -71.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](WBC <= 9.995 -> BaseExcess <= 0.639) [Discrimination Score: 1.000; Robustness + : -9.995; Robustness - : -9.995; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.870) U[1,2] (HR >= 79.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 -> PTT <= 11.783) | SaO2 <= 13.973) | EtCO2 >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.103) U[1,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.270 & SepsisLabel <= 0.339) -> pH >= 0.112) & Alkalinephos >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.179 -> Resp >= 4.779) -> PaCO2 >= 12.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 0.877 & Hct >= 3.708) & DBP <= 8.016) [Discrimination Score: 0.296; Robustness + : -72.919; Robustness - : -81.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 -> PaCO2 <= 15.151) & SaO2 <= 16.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.347 | Temp >= 1.263) -> SaO2 >= 0.890) | DBP <= 26.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 120.394 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 35.573) U[1,2] (pH >= 0.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.212 | HCO3 >= 0.422) | TroponinI >= 1.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.000 -> O2Sat >= 51.010) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 155.544 -> AST <= 0.000) | Fibrinogen >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 97.223 | EtCO2 <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.535 & Magnesium <= 1.922) -> BUN >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.710) U[0,1] (Hgb >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 62.155 | BUN <= 16.054) | Bilirubin_direct <= 2.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 4.122 | Chloride >= 7.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 10.158 -> Chloride <= 109.840) | HR >= 7.373) & O2Sat >= 4.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 19.174 -> Platelets >= 0.698) | Resp >= 6.045) -> Platelets >= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.497 | Glucose >= 8.245) -> Fibrinogen >= 20.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 3.984 -> PaCO2 >= 1.826) -> Alkalinephos >= 3.227) & HR <= 27.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 16.409 & WBC >= 0.463) | Hct <= 7.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 | Magnesium >= 0.109) | O2Sat >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 3.416 & PaCO2 <= 13.866) | Calcium >= 3.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 12.678 -> Hct >= 3.861) & Hgb <= 4.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 21.700 & Chloride <= 92.190) -> Temp >= 7.931) [Discrimination Score: 0.302; Robustness + : -86.205; Robustness - : -92.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct <= 0.000 -> Phosphate <= 1.752) [Discrimination Score: 1.000; Robustness + : -1.752; Robustness - : -1.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 40.241 | EtCO2 <= 0.000) -> PTT <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.202 & Glucose <= 54.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 5.919 & Alkalinephos >= 0.000) & DBP <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,2] (Phosphate >= 0.216)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 -> BaseExcess <= 0.827) & DBP >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.000 & PaCO2 >= 4.144) -> PTT <= 36.145) [Discrimination Score: 0.000; Robustness + : -36.145; Robustness - : -36.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 24.113 | Chloride <= 52.926) | Bilirubin_direct >= 7.223) | FiO2 >= 5.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.540 -> Resp >= 10.511) & Hgb <= 16.808) & Hct <= 17.531) [Discrimination Score: 1.000; Robustness + : 0.540; Robustness - : 0.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 9.011 -> PaCO2 >= 0.901) & pH <= 28.306) & Potassium <= 9.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.712 -> Chloride >= 1.812) | AST >= 6.102) -> Glucose <= 44.180) [Discrimination Score: 0.000; Robustness + : -44.180; Robustness - : -44.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 154.171 & pH <= 2.943) | SBP >= 0.341) -> Platelets <= 4.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC <= 3.312 | HR >= 26.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT <= 19.637 | Phosphate <= 0.428) [Discrimination Score: 0.000; Robustness + : 19.637; Robustness - : 19.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.032 -> PTT >= 1.302) [Discrimination Score: 1.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 100.558 | Glucose <= 31.742) | AST >= 21.152) | SaO2 >= 15.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.122) U[2,2] (MAP >= 44.889)) [Discrimination Score: 1.000; Robustness + : -1.122; Robustness - : -1.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.265 | pH >= 0.097) | Bilirubin_direct >= 0.093) | Hct >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 & Potassium >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 6.535 & EtCO2 <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 23.505 & Platelets <= 187.125) | pH <= 63.002) & PTT <= 172.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
