G[2,2](Chloride >= 4.294 & HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : -4.294; Robustness - : -4.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 5.045 & Potassium >= 0.361) | FiO2 <= 1.515) & EtCO2 >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 20.565 & Potassium <= 2.220) & FiO2 <= 0.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.278 | Potassium <= 1.582) | TroponinI <= 4.207) [Discrimination Score: -1.000; Robustness + : 4.207; Robustness - : 4.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 15.349 | pH <= 4.998) & PaCO2 <= 2.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 7.839 | Potassium <= 1.447) -> SaO2 >= 0.009) | HR >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.392 | Phosphate <= 0.354) & Chloride >= 0.199) [Discrimination Score: -1.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.731 & Magnesium >= 0.032) | Alkalinephos >= 0.066) | pH >= 0.063) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.429 & Phosphate >= 0.085) -> pH >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 12.553 & Phosphate <= 2.188) | SepsisLabel >= 0.255) | Lactate <= 3.893) [Discrimination Score: 3.000; Robustness + : 3.893; Robustness - : 3.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 31.009 | Creatinine <= 0.140) -> Glucose >= 0.055) | Lactate <= 0.213) [Discrimination Score: 0.000; Robustness + : 0.213; Robustness - : 0.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 90.465 & Magnesium <= 2.039) -> Bilirubin_total <= 0.880) [Discrimination Score: 0.316; Robustness + : -1.933; Robustness - : -2.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 2.081 & Magnesium >= 0.100) [Discrimination Score: 1.000; Robustness + : -2.081; Robustness - : -2.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.560 | Phosphate >= 0.307) -> AST >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.972 -> HCO3 <= 15.084) | Chloride >= 0.936) [Discrimination Score: 0.000; Robustness + : -0.936; Robustness - : -0.936; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.528) U[0,0] (Creatinine <= 0.752)) [Discrimination Score: 0.000; Robustness + : 0.752; Robustness - : 0.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.494 & Magnesium >= 0.142) & Magnesium >= 0.106) | DBP >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.506 | Potassium <= 2.685) & pH <= 1.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.616 & Creatinine >= 0.040) & Hct >= 0.059) [Discrimination Score: 1.000; Robustness + : -0.616; Robustness - : -0.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.021 & Potassium <= 1.505) | Lactate >= 0.419) & Fibrinogen <= 2.807) [Discrimination Score: -1.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.151 & Phosphate >= 0.267) | HCO3 >= 0.181) | Glucose >= 0.335) [Discrimination Score: 2.000; Robustness + : -0.181; Robustness - : -0.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 38.246 -> SBP <= 131.029) & Creatinine >= 74.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 9.261 | O2Sat <= 95.322) & pH >= 52.869) | WBC <= 94.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 1.253 -> Magnesium <= 2.316) [Discrimination Score: 0.316; Robustness + : -2.220; Robustness - : -2.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -2.916 | pH <= 3.259) -> SBP <= 3.433) & PaCO2 <= 4.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.522 & PaCO2 >= 2.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 50.804 -> MAP <= 85.164) -> SepsisLabel <= 77.372) | SBP <= 85.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 15.939 -> SBP <= 131.062) | SaO2 <= 166.679) [Discrimination Score: -1.000; Robustness + : 166.679; Robustness - : 166.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 3.633 & HR >= 44.798) | SaO2 <= 113.809) -> Glucose >= 98.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.074 & WBC >= 0.820) | BUN >= 0.853) & Alkalinephos <= 17.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 20.295 & PTT <= 26.638) -> O2Sat >= 0.473) [Discrimination Score: -0.008; Robustness + : -108.891; Robustness - : -108.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 47.581 -> Glucose <= 60.930) | Resp >= 8.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.003 | Glucose >= 23.630) -> Temp <= 79.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.232 & Platelets >= 9.827) -> BUN <= 24.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 14.661) U[1,1] (Resp <= 29.654)) [Discrimination Score: 0.000; Robustness + : 29.654; Robustness - : 29.654; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.080) U[1,2] (Hct >= 1.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.034) U[0,2] (Hgb <= 7.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 21.157 & Magnesium <= 1.606) -> Hct <= 0.250) | Calcium >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 11.401 | Hgb >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.238 | Hct >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.588 -> Platelets >= 9.225) | Phosphate >= 10.535) -> Resp <= 196.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 11.689 & WBC <= 17.053) & Platelets >= 0.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 17.641 -> O2Sat >= 76.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.739 & WBC <= 19.688) | FiO2 <= 4.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.810 -> Platelets <= 67.715) -> Calcium >= 8.852) & SepsisLabel <= 113.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 1.003 & Hgb >= 0.113) -> AST >= 0.020) [Discrimination Score: 0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 14.014 | Resp <= 29.621) -> Glucose <= 27.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.414 | Hct <= 26.960) -> Hgb <= 15.737) | Bilirubin_direct >= 2.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 13.718 & Hgb <= 8.256) & SepsisLabel >= 0.319) & WBC <= 8.915) [Discrimination Score: -1.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.165 | Hct <= 25.711) -> HR <= 21.995) & Creatinine >= 0.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.849 | Phosphate >= 0.270) -> Hct <= 2.837) | SaO2 >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.373) U[0,2] (Platelets <= 120.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.490 & Platelets <= 101.874) -> DBP >= 7.082) | Glucose <= 84.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.469 | Phosphate <= 2.566) -> O2Sat >= 0.054) | FiO2 <= 1.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 52.689 -> Hgb >= 0.545) & SepsisLabel >= 0.239) & Resp >= 0.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 7.009 -> Hct >= 1.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 9.984 & WBC >= 0.196) & Platelets >= 0.836) | BUN >= 1.102) [Discrimination Score: 0.000; Robustness + : -0.836; Robustness - : -0.836; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 96.317 | Platelets >= 1.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 4.732 & WBC >= 0.574) & Calcium <= 17.185) | HR >= 0.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 0.548 | Potassium <= 2.332) & Phosphate >= 0.206) | SaO2 >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 55.623 -> WBC >= 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 5.398 | Potassium <= 0.906) [Discrimination Score: 1.000; Robustness + : 5.398; Robustness - : 5.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.390 -> Potassium >= 0.013) & SaO2 >= 0.187) & MAP <= 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.891 -> Glucose >= 23.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 259.204 | Potassium <= 1.028) -> Bilirubin_direct <= 4.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.135) U[0,1] (WBC <= 15.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 28.976 | SBP >= 111.841) | Potassium >= 71.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.029 & Magnesium <= 0.786) | SaO2 >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.239) U[2,2] (Magnesium <= 1.863)) [Discrimination Score: -1.000; Robustness + : 1.863; Robustness - : 1.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.032 -> PaCO2 >= 6.155) -> BUN <= 36.937) [Discrimination Score: -1.000; Robustness + : -36.937; Robustness - : -36.937; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 80.369) U[1,2] (HCO3 >= 1.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 43.969) U[0,1] (Glucose <= 315.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.268 & Platelets >= 6.132) & HR <= 22.026) | SepsisLabel >= 11.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.008 & Glucose >= 19.232) & Creatinine <= 165.417) -> DBP <= 149.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.115 | WBC >= 0.626) & Glucose >= 0.198) & O2Sat <= 4.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 103.554 -> MAP >= 45.212) & HCO3 <= 83.736) & EtCO2 >= 8.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 23.234 & SBP >= 43.568) & O2Sat >= 46.086) -> Fibrinogen >= 99.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 258.457 | Hgb <= 8.220) -> BaseExcess >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 8.114 | Hct >= 0.231) | HCO3 >= 1.522) -> Magnesium <= 11.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.228 | pH <= 2.441) -> Bilirubin_total <= 1.273) & PaCO2 <= 5.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 82.512 | Resp <= 30.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 63.008 -> O2Sat <= 96.601) | Phosphate >= 45.987) | TroponinI >= 48.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 2.790 -> Platelets >= 15.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 96.057 -> SBP <= 131.047) -> PTT <= 116.038) & Magnesium <= 119.045) [Discrimination Score: 0.000; Robustness + : -116.038; Robustness - : -116.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 308.764 | WBC <= 3.428) [Discrimination Score: 0.000; Robustness + : 308.764; Robustness - : 308.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 20.713 -> Phosphate >= 0.019) [Discrimination Score: 1.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 95.319 | Resp >= 11.583) -> SBP >= 20.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.029) U[2,2] (Glucose >= 3.309)) [Discrimination Score: -1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.070 -> Hgb <= 2.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.101 -> Magnesium <= 1.676) -> SBP >= 0.078) -> O2Sat <= 2.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 50.124 & Magnesium >= 0.086) | Fibrinogen <= 0.373) & Platelets >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.372 -> Hct <= 29.111) -> Alkalinephos <= 22.197) | PaCO2 >= 1.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 25.950 & Hct >= 2.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 257.259 | PTT >= 0.093) | BUN >= 0.868) | HR <= 26.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.604 & Platelets <= 103.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.032) U[1,2] (WBC <= 8.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 2.306 | Potassium >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.175) U[0,1] (PTT >= 0.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -1.344 -> Glucose <= 157.386) | Alkalinephos <= 174.826) -> PaCO2 >= 22.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 5.551 & PTT >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.062 -> Calcium <= 4.018) -> Hct >= 0.364) & Creatinine <= 2.931) [Discrimination Score: 1.000; Robustness + : 0.364; Robustness - : 0.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 21.976 | PTT >= 1.054) & Phosphate <= 32.267) [Discrimination Score: 0.000; Robustness + : 21.976; Robustness - : 21.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.051 -> HCO3 >= 1.489) | BUN <= 19.093) [Discrimination Score: 0.000; Robustness + : 19.093; Robustness - : 19.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.012 | Chloride <= 44.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 56.800 -> BaseExcess <= -0.380) -> BUN <= -0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 26.501 | BaseExcess >= -4.220) -> Calcium >= -2.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.694) U[1,1] (BUN <= 17.106)) [Discrimination Score: 1.000; Robustness + : 17.106; Robustness - : 17.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 2.376 | BUN >= 0.379) & O2Sat >= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 2.984 -> pH <= 5.799) | WBC >= 0.872) & Glucose <= 6.500) [Discrimination Score: 1.000; Robustness + : -0.872; Robustness - : -0.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.360 -> Lactate <= 0.948) -> Magnesium >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.010 -> pH >= 0.798) | WBC <= 1.497) & PaCO2 <= 3.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 75.764) U[0,1] (SepsisLabel <= 0.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.718 -> Potassium <= 1.122) -> TroponinI >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 9.649 -> PaCO2 >= 4.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 5.477 | pH >= 0.985) [Discrimination Score: 0.000; Robustness + : 5.477; Robustness - : 5.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 1.264 | pH >= 0.067) & MAP >= 0.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.345) U[0,1] (pH >= 0.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 1.972 & Phosphate >= 0.234) | Glucose <= 1.225) [Discrimination Score: -1.000; Robustness + : 1.225; Robustness - : 1.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 1.117 | Phosphate <= 1.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.008 | PaCO2 >= 0.313) & Hgb >= 1.936) [Discrimination Score: -1.000; Robustness + : -1.936; Robustness - : -1.936; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.259) U[1,2] (Creatinine >= 0.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 33.462 & Creatinine <= 0.371) & Magnesium <= 0.323) | PaCO2 >= 0.085) [Discrimination Score: 1.000; Robustness + : 0.323; Robustness - : 0.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 4.664 & pH >= 1.000) -> BUN <= 3.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -0.850 | Magnesium <= 2.199) & Magnesium <= 0.635) [Discrimination Score: 1.000; Robustness + : 0.635; Robustness - : 0.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 5.660 -> Potassium >= 0.058) -> PaCO2 >= 0.187) [Discrimination Score: -1.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.068 -> pH <= 6.237) & BUN >= 1.105) [Discrimination Score: -1.000; Robustness + : -6.237; Robustness - : -6.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 11.446 | pH >= 1.088) [Discrimination Score: -1.000; Robustness + : 11.446; Robustness - : 11.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 5.258 -> PaCO2 <= 30.834) -> SaO2 >= 0.725) -> Phosphate >= 2.679) [Discrimination Score: 0.000; Robustness + : -0.725; Robustness - : -0.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 1.693 | PaCO2 >= 5.043) | Bilirubin_total <= 21.359) [Discrimination Score: 1.000; Robustness + : 21.359; Robustness - : 21.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.552 | Potassium <= 4.087) -> EtCO2 >= 0.054) [Discrimination Score: 0.424; Robustness + : -22.764; Robustness - : -25.446; Percent Class + : 0.000; Percent Class - : 1.000]
