G[1,1](Chloride >= 1.155 & HCO3 >= 1.178) [Discrimination Score: 3.000; Robustness + : -1.178; Robustness - : -1.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 108.480 -> Temp >= 3.652) -> Magnesium >= 0.233) | MAP <= 17.354) [Discrimination Score: 0.000; Robustness + : 17.354; Robustness - : 17.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.157 | O2Sat <= 77.710) | FiO2 >= 6.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 3.355 | PTT <= 16.527) & O2Sat <= 19.403) -> Resp <= 2.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.012) U[2,2] (Resp >= 10.819)) [Discrimination Score: 3.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.064 & PTT >= 1.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.622 -> Lactate <= 2.980) & PaCO2 <= 2.695) | PaCO2 <= 2.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.143 -> Lactate >= 0.119) & Fibrinogen >= 0.028) -> PaCO2 >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 75.233 -> SaO2 <= 51.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 >= 0.211 & Temp <= 16.852) [Discrimination Score: -2.500; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 55.441) U[1,2] (FiO2 >= 0.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 5.336 -> O2Sat >= 18.032) -> Bilirubin_direct <= 83.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 12.334 | PaCO2 <= 11.117) -> Bilirubin_total <= 28.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 30.637 & SaO2 >= 3.357) -> AST <= 4.996) -> Resp <= 10.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.679) U[0,1] (SaO2 <= 76.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.065 -> SaO2 <= 37.993) -> HCO3 >= 1.622) | FiO2 <= 52.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 28.629 & Temp >= 5.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 79.450 | SaO2 >= 2.261) | O2Sat >= 2.376) [Discrimination Score: 0.372; Robustness + : 103.722; Robustness - : 95.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.409 -> SBP >= 91.859) & SBP <= 132.631) | HR <= 121.372) [Discrimination Score: 1.000; Robustness + : 121.372; Robustness - : 121.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 7.370 & Resp >= 12.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 8.350) U[2,2] (Temp <= 15.382)) [Discrimination Score: 4.000; Robustness + : 15.382; Robustness - : 15.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 123.006 -> PaCO2 >= 6.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 1.937 -> SaO2 <= 62.327) & Hct >= 2.319) | Bilirubin_total >= 1.210) [Discrimination Score: -0.080; Robustness + : -0.704; Robustness - : -0.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 97.715 -> Phosphate <= 1.629) [Discrimination Score: 7.000; Robustness + : -97.715; Robustness - : -97.715; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 7.004 -> SBP >= 11.736) & pH >= 16.084) & BUN >= 22.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 88.685 & PaCO2 >= 1.405) -> PaCO2 >= 0.970) & pH <= 17.546) [Discrimination Score: -2.000; Robustness + : 0.970; Robustness - : 0.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 153.933 | SepsisLabel >= 0.022) -> Platelets >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 78.227 -> Glucose <= 137.663) [Discrimination Score: -0.000; Robustness + : -137.663; Robustness - : -137.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 77.656 | SaO2 >= 1.826) | Creatinine >= 3.192) & Resp >= 0.625) [Discrimination Score: -0.273; Robustness + : 57.772; Robustness - : 61.575; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.119) U[2,2] (SaO2 <= 69.527)) [Discrimination Score: 0.000; Robustness + : 69.527; Robustness - : 69.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 24.234 & SaO2 <= 65.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 3.134 & SaO2 >= 0.608) & SaO2 <= 30.046) & WBC >= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.499 & SaO2 >= 2.796) | EtCO2 <= 32.929) -> Bilirubin_direct <= 42.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 47.438 -> pH >= 1.511) -> Temp >= 0.189) [Discrimination Score: 0.000; Robustness + : -1.511; Robustness - : -1.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 3.589 -> WBC <= 5.514) [Discrimination Score: 0.019; Robustness + : -11.428; Robustness - : -11.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 3.950 & SaO2 <= 85.809) | SepsisLabel <= 28.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.045 -> SaO2 <= 74.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.139 | Magnesium >= 0.107) & PaCO2 <= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 130.521) U[0,2] (Temp >= 5.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 54.912 & PaCO2 >= 0.314) & PaCO2 <= 40.593) & SBP >= 7.051) [Discrimination Score: 0.000; Robustness + : -54.912; Robustness - : -54.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 120.274 | Potassium <= 0.500) | BaseExcess >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.546 | Resp >= 4.880) -> Platelets <= 46.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.419 -> MAP <= 106.965) & Lactate >= 67.092) | Bilirubin_direct >= 31.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 125.582 | Magnesium <= 2.223) -> Phosphate >= 0.152) | Chloride >= 0.151) [Discrimination Score: 3.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.095 | Hgb >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 28.039 -> SaO2 >= 0.841) | Platelets >= 1.738) -> SaO2 >= 2.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 29.248 -> PTT >= 1.129) -> O2Sat <= 40.585) [Discrimination Score: 0.000; Robustness + : -40.585; Robustness - : -40.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 95.881 & pH <= 3.744) & BaseExcess <= 1.944) [Discrimination Score: -0.000; Robustness + : 1.944; Robustness - : 1.944; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 1.602 -> HR <= 103.519) | Potassium <= 117.077) -> Resp <= 124.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.059) U[1,1] (O2Sat <= 93.739)) [Discrimination Score: -4.000; Robustness + : 93.739; Robustness - : 93.739; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 4.188 & SBP >= 103.830) & FiO2 >= 67.105) & Hct >= 90.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.737 & SBP <= 117.873) & FiO2 >= 10.758) [Discrimination Score: 0.000; Robustness + : -10.758; Robustness - : -10.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 8.582 -> MAP >= 65.624) | Temp <= 79.493) -> Bilirubin_total <= 114.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.641) U[1,1] (O2Sat >= 49.117)) [Discrimination Score: 0.000; Robustness + : 8.641; Robustness - : 8.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 12.339 | SaO2 <= 36.383) | Potassium >= 2.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 2.969 | Resp <= 47.194) & Fibrinogen >= 8.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 59.467 | WBC <= 8.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.393 | SepsisLabel >= 0.085) -> Platelets >= 0.071) [Discrimination Score: -0.250; Robustness + : -10.693; Robustness - : 0.071; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.538) U[1,2] (HR >= 16.883)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 34.931 -> PTT <= 3.910) & BaseExcess >= 1.516) & HCO3 <= 38.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 45.073 | Potassium >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.393 & SBP >= 101.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.407) U[1,2] (Resp <= 23.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 73.370 | Temp <= 33.763) | SBP >= 6.334) [Discrimination Score: 0.000; Robustness + : 73.370; Robustness - : 73.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.882 -> Temp <= 26.874) & Glucose >= 2.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 61.918 & Temp >= 7.300) -> PaCO2 >= 4.582) [Discrimination Score: -1.000; Robustness + : 4.582; Robustness - : 4.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.036 | Temp <= 23.854) -> BaseExcess >= 4.186) & Temp >= 5.432) [Discrimination Score: 2.000; Robustness + : -23.854; Robustness - : -23.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 4.823 | pH >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.834 -> Temp <= 31.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp <= 21.980 | WBC >= 0.317) [Discrimination Score: -5.000; Robustness + : 21.980; Robustness - : 21.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.646 | Temp >= 2.403) | Calcium <= 19.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.193 | SepsisLabel >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 1.072 & HR >= 63.447) | O2Sat >= 98.305) [Discrimination Score: 0.333; Robustness + : -63.447; Robustness - : -63.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 19.451 | Temp >= 2.048) | Potassium >= 7.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 120.091 -> Phosphate >= 0.093) -> Hgb <= 1.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 4.571 -> HR >= 9.394) -> Glucose >= 61.095) [Discrimination Score: -3.000; Robustness + : 61.095; Robustness - : 61.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.656 & SepsisLabel <= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.104 -> O2Sat <= 79.794) & Hct >= 40.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.551) U[1,2] (O2Sat >= 13.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 55.920) U[1,1] (HR <= 126.108)) [Discrimination Score: 1.000; Robustness + : 126.108; Robustness - : 126.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.097 & Temp >= 4.878) -> BUN >= 3.498) | Bilirubin_direct <= 30.214) [Discrimination Score: -0.250; Robustness + : 30.167; Robustness - : 30.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 70.016 -> Potassium <= 4.298) & WBC >= 0.325) -> AST <= 0.953) [Discrimination Score: -0.000; Robustness + : -0.953; Robustness - : -0.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 126.368 -> Platelets >= 6.688) -> Fibrinogen <= 68.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 81.856 | WBC >= 0.451) -> Calcium <= 1.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.705 & HR >= 94.762) & EtCO2 <= 110.868) & Magnesium >= 30.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 114.505 | Temp >= 7.794) -> BaseExcess >= 3.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 3.282 -> Temp >= 5.114) & Hct >= 3.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 9.658 -> Platelets <= 16.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 63.448) U[0,2] (Hct >= 2.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.316 | HR >= 66.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 38.742 | Temp >= 7.753) | Creatinine <= 23.533) [Discrimination Score: -0.393; Robustness + : 83.636; Robustness - : 91.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.708 & Hct >= 1.193) & MAP >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 3.918 & HR >= 41.779) & Magnesium <= 107.778) [Discrimination Score: -1.000; Robustness + : -41.779; Robustness - : -41.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 77.544 -> O2Sat >= 29.843) | Chloride <= 84.256) & Potassium <= 77.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.008 & SepsisLabel <= 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 10.163 | SBP >= 101.350) & Temp >= 61.839) -> HR <= 147.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.741 -> HR >= 39.286) | Glucose >= 77.140) -> Fibrinogen >= 67.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 6.249 | SepsisLabel <= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.057) U[0,1] (Magnesium >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.008 & O2Sat >= 21.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.546 | MAP >= 51.166) -> Chloride >= 77.560) & Calcium >= 58.295) [Discrimination Score: 7.000; Robustness + : -58.295; Robustness - : -58.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 4.559 & Resp <= 28.421) [Discrimination Score: 0.293; Robustness + : -30.946; Robustness - : -33.779; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 35.582) U[0,2] (Resp >= 20.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 5.513 -> SepsisLabel <= 0.935) -> Alkalinephos <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.521) U[0,2] (MAP >= 57.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.613 & Potassium >= 0.321) | Bilirubin_total >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 70.245) U[0,2] (Magnesium <= 1.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 -> HR <= 111.719) & TroponinI <= 105.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 18.084 & Phosphate >= 0.109) | WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 1.199 | BUN >= 0.335) [Discrimination Score: -0.000; Robustness + : -0.335; Robustness - : -0.335; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.000 & Glucose >= 3.162) | BUN <= 92.582) & Lactate <= 194.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 2.708 & SaO2 <= 26.509) [Discrimination Score: 0.000; Robustness + : 2.708; Robustness - : 2.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 2.369 & EtCO2 <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 1.212 -> Lactate <= 1.876) [Discrimination Score: 0.247; Robustness + : 7.094; Robustness - : -1.876; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 10.636) U[2,2] (Platelets <= 115.109)) [Discrimination Score: 0.000; Robustness + : 115.109; Robustness - : 115.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.000 | BaseExcess <= 3.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.348 | SBP <= 162.898) | AST <= 124.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.777 | Hgb <= 1.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 28.871 | HCO3 <= 9.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.017 | Magnesium >= 0.061) | MAP >= 0.105) -> Chloride >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 0.000 -> O2Sat >= 75.077) | Phosphate >= 74.026) | Temp >= 20.975) [Discrimination Score: -0.673; Robustness + : 43.083; Robustness - : 76.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.039 & Creatinine <= 0.728) | MAP <= 0.140) | WBC >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.070 | Hgb <= 9.338) -> PTT >= 0.045) & Phosphate >= 0.306) [Discrimination Score: -0.000; Robustness + : -9.338; Robustness - : -9.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.626 -> Magnesium <= 0.954) & Glucose <= 1.278) | Hct <= 2.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 109.500 & Hct >= 0.301) -> TroponinI <= 2.882) [Discrimination Score: 0.000; Robustness + : -2.882; Robustness - : -2.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 2.643 & pH >= 1.004) | Magnesium <= 5.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((TroponinI <= 0.000 -> Creatinine >= 0.024) | Phosphate <= 0.242) & Magnesium <= 0.622) [Discrimination Score: 4.000; Robustness + : 0.242; Robustness - : 0.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.785 & HCO3 >= 0.234) & pH >= 0.647) -> Lactate >= 0.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.384 -> Hct <= 28.207) | Platelets <= 29.592) -> MAP <= 12.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.044 | HR <= 111.047) -> DBP >= 93.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.242 -> Chloride <= 11.632) -> Bilirubin_total >= 4.165) & SBP >= 1.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
