G[0,0](Chloride >= 9.321 & HCO3 >= 1.804) [Discrimination Score: 0.577; Robustness + : -7.442; Robustness - : -9.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 27.456 & AST <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.339 -> Creatinine >= 0.058) | SepsisLabel <= 0.751) | Phosphate >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 10.046 & SBP >= 118.917) -> TroponinI >= 122.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.000 | Chloride >= 6.950) & DBP >= 1.347) | SBP <= 45.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 1.422 | Bilirubin_direct <= 0.000) & Potassium <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 94.197 | Bilirubin_direct <= 0.000) | Creatinine >= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp >= 1.392 & DBP >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 14.243 | EtCO2 >= 0.000) & EtCO2 <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.027 -> BUN <= 16.191) & Bilirubin_total <= 3.656) & Temp <= 12.718) [Discrimination Score: 0.000; Robustness + : -16.191; Robustness - : -16.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC >= 0.357 -> SepsisLabel <= 0.668) & Resp >= 0.105) -> Temp >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 101.111 | SepsisLabel <= 0.750) | pH <= 0.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 16.529 & HCO3 >= 0.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 81.988 & HCO3 >= 0.248) & TroponinI <= 8.689) [Discrimination Score: 0.000; Robustness + : -81.988; Robustness - : -81.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 0.000 & Fibrinogen <= 0.000) -> Lactate >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 & Bilirubin_direct >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 19.466 | AST >= 0.000) | Glucose <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.000 -> HCO3 >= 1.168) | TroponinI >= 2.494) & BUN <= 20.932) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.663) U[0,1] (Hct >= 3.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 >= 0.000 & Temp >= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.658) U[0,0] (Phosphate <= 1.738)) [Discrimination Score: -0.577; Robustness + : 1.689; Robustness - : 1.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 111.746 -> Potassium >= 0.264) & Chloride <= 2.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.000 & Platelets >= 14.862) & TroponinI <= 118.819) [Discrimination Score: 0.000; Robustness + : -14.862; Robustness - : -14.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.900 -> HCO3 >= 2.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 0.000 -> Fibrinogen >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.111 & Fibrinogen <= 0.000) -> O2Sat >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.370; Robustness + : 86.000; Robustness - : 83.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 123.307 & Hgb >= 1.554) & Creatinine >= 1.114) -> EtCO2 <= 15.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 0.000 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 72.670 & SBP <= 145.781) | SaO2 >= 100.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,2] (Glucose >= 16.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 37.728 & HR <= 101.463) & Potassium <= 89.489) & MAP <= 98.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.440) U[1,2] (SaO2 >= 3.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.131 | Hct >= 0.817) | O2Sat <= 21.607) -> Fibrinogen <= 5.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 152.119 -> BUN <= 18.395) -> WBC >= 0.678) [Discrimination Score: -0.577; Robustness + : -6.022; Robustness - : 0.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.000 -> Glucose >= 12.063) & BUN >= 12.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.274) U[1,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.321 -> SepsisLabel <= 0.695) | HCO3 >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 26.788 -> Glucose <= 90.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 0.306 | Hgb >= 1.524) -> Alkalinephos >= 1.871) | DBP >= 1.630) [Discrimination Score: 0.000; Robustness + : 0.306; Robustness - : 0.306; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 94.423) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.193 -> Hct >= 1.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.000 -> Glucose >= 9.220) -> WBC >= 11.023) | Creatinine <= 20.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 3.801 | Chloride >= 0.752) & PTT <= 67.919) [Discrimination Score: 0.000; Robustness + : 3.801; Robustness - : 3.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 5.196 -> pH >= 0.005) & O2Sat >= 0.015) | FiO2 >= 0.176) [Discrimination Score: 0.568; Robustness + : 7.119; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 0.000 -> AST >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.577; Robustness + : 0.475; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 2.150 | BaseExcess <= 2.096) & Glucose >= 0.127) & TroponinI >= 0.202) [Discrimination Score: 0.000; Robustness + : -0.202; Robustness - : -0.202; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 0.000 & DBP >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 6.154 -> HCO3 >= 1.872) -> Magnesium <= 16.606) & Magnesium >= 1.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 21.649 -> SepsisLabel >= 0.306) & PaCO2 <= 0.883) [Discrimination Score: 0.000; Robustness + : -21.649; Robustness - : -21.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP <= 137.360 -> Phosphate <= 1.193) [Discrimination Score: -0.268; Robustness + : -127.915; Robustness - : -118.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 89.898 & BaseExcess <= 0.236) | SaO2 <= 3.667) [Discrimination Score: 0.000; Robustness + : 3.667; Robustness - : 3.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 14.848 | SaO2 >= 5.321) -> Chloride <= 62.224) | DBP <= 39.384) [Discrimination Score: 0.280; Robustness + : -44.366; Robustness - : -49.616; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 0.000 -> Bilirubin_direct >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 1.393 | PaCO2 <= 9.144) | HR <= 22.512) -> DBP <= 39.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel >= 0.006 | Calcium >= 0.412) & Calcium <= 7.365) & Fibrinogen <= 0.903) [Discrimination Score: -0.577; Robustness + : -4.179; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[2,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 2.290 -> BaseExcess <= 3.443) & Bilirubin_total >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.000 -> TroponinI >= 0.000) & WBC <= 0.000) [Discrimination Score: -0.427; Robustness + : -6.700; Robustness - : -1.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 -> TroponinI >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 2.738 | SepsisLabel <= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 2.084 | Glucose >= 18.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.155 & Platelets >= 11.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 | pH <= 7.089) | Calcium <= 2.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 22.300 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 0.000 & SBP <= 135.811) & Resp <= 140.755) & Glucose <= 144.115) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 18.219 | Potassium <= 2.754) -> SaO2 <= 3.195) [Discrimination Score: 0.000; Robustness + : -3.195; Robustness - : -3.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.000 -> pH <= 0.830) | Hct <= 4.003) -> Creatinine >= 0.201) [Discrimination Score: -0.577; Robustness + : -26.202; Robustness - : -4.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 & MAP <= 106.078) & Chloride <= 107.843) -> SaO2 <= 94.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.441 | Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.976 | PaCO2 <= 13.417) & Bilirubin_total >= 1.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 0.000 | BaseExcess >= 0.075) -> Calcium >= 0.178) -> Hct <= 3.353) [Discrimination Score: 0.000; Robustness + : -3.353; Robustness - : -3.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 96.013 -> BUN <= 8.667) | Calcium >= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.000 | Lactate <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.008 -> O2Sat <= 98.996) | PTT <= 98.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 3.909 & AST >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 19.068 -> HR <= 99.484) -> Hgb <= 94.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 1.013 | Fibrinogen <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.898 & Hct >= 0.738) [Discrimination Score: -0.577; Robustness + : -23.579; Robustness - : -0.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 20.619 & Creatinine <= 0.936) | Platelets >= 0.071) & Chloride >= 0.037) [Discrimination Score: -0.577; Robustness + : -0.045; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 99.828 & BUN >= 1.400) | O2Sat >= 1.998) [Discrimination Score: 0.370; Robustness + : 84.002; Robustness - : 81.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 | pH >= 0.356) -> Hgb <= 7.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 20.050) U[1,1] (SepsisLabel <= 0.655)) [Discrimination Score: 0.000; Robustness + : 20.050; Robustness - : 20.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 >= 0.351 & SaO2 <= 54.430) | Resp <= 82.339) [Discrimination Score: 0.000; Robustness + : 82.339; Robustness - : 82.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 97.556 & PaCO2 <= 16.368) | Potassium >= 1.137) -> PTT <= 6.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.218 -> PTT <= 19.354) & Phosphate >= 1.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.319 | PaCO2 >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.169 | Chloride >= 2.538) -> BaseExcess >= 1.447) & Magnesium >= 3.086) [Discrimination Score: 0.000; Robustness + : -3.086; Robustness - : -3.086; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[0,0] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 9.698) U[2,2] (PaCO2 <= 21.275)) [Discrimination Score: 0.000; Robustness + : 21.275; Robustness - : 21.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.213 -> Platelets >= 9.120) -> BUN <= 73.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> SaO2 <= 40.184) | O2Sat >= 0.902) | Calcium <= 28.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC >= 0.208 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 25.209 & Fibrinogen <= 0.000) & Hct >= 0.000) [Discrimination Score: -0.577; Robustness + : -4.400; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.024 -> BaseExcess <= 2.963) | Fibrinogen <= 3.498) | HR >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 38.469 & EtCO2 <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.107) U[1,2] (Phosphate <= 0.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.059 & pH >= 0.119) & HR >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 5.681 & Lactate <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((WBC >= 1.014 & TroponinI >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.014; Robustness - : -1.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 22.478 -> Bilirubin_direct <= 0.000) | PaCO2 >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.076; Robustness + : -17.562; Robustness - : -18.000; Percent Class + : 0.000; Percent Class - : 1.000]
