G[1,1](Chloride >= 2.398 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.398; Robustness - : -2.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 57.675 -> Glucose <= 90.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 187.040 & MAP <= 87.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 23.849 & Temp <= 13.213) | SBP >= 8.337) -> Glucose <= 30.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 19.638 | HR >= 55.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 1.162 & Temp >= 5.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 3.223 -> HR >= 20.881) | BUN <= 77.344) | Lactate >= 33.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 3.817 -> HR <= 69.429) | FiO2 >= 4.656) [Discrimination Score: 0.000; Robustness + : -4.656; Robustness - : -4.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 81.767 -> Magnesium >= 0.080) | SaO2 >= 0.073) | DBP <= 1.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.513 & SBP <= 129.100) -> Resp <= 156.291) [Discrimination Score: -0.225; Robustness + : -105.829; Robustness - : -101.491; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.467 -> SBP <= 136.567) | BaseExcess <= 125.975) | TroponinI <= 134.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.290 | SBP >= 22.520) & AST <= 164.173) | Resp <= 168.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.183 -> SBP >= 105.661) & EtCO2 <= 141.877) | Hct >= 60.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 1.541 & SBP >= 12.654) | SaO2 <= 138.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 8.575 & Chloride >= 1.448) -> FiO2 >= 0.720) | Resp >= 2.007) [Discrimination Score: 0.000; Robustness + : 0.720; Robustness - : 0.720; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 3.912 -> SaO2 >= 2.651) [Discrimination Score: 1.000; Robustness + : -3.912; Robustness - : -3.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 2.134 -> Lactate <= 1.425) -> Lactate <= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.488 & FiO2 <= 0.362) & BUN <= 0.425) | Bilirubin_total <= 0.113) [Discrimination Score: 1.000; Robustness + : 0.362; Robustness - : 0.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.310 & pH >= 0.192) | PaCO2 >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.157 & SBP >= 107.232) -> Platelets >= 0.138) | Alkalinephos >= 116.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 4.045 -> Phosphate >= 0.150) & Platelets <= 2.580) & O2Sat <= 1.311) [Discrimination Score: -1.000; Robustness + : -22489.955; Robustness - : -22489.955; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.114 & SepsisLabel <= 0.657) -> BUN >= 0.226) -> Creatinine >= 0.097) [Discrimination Score: -0.333; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.489 | O2Sat >= 44.265) -> Calcium <= 96.995) -> BaseExcess <= 98.237) [Discrimination Score: -1.000; Robustness + : -98.237; Robustness - : -98.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.268 | O2Sat <= 94.738) | EtCO2 <= 99.911) [Discrimination Score: 0.000; Robustness + : 99.911; Robustness - : 99.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.046 -> O2Sat <= 93.942) & Bilirubin_direct <= 95.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.454 -> O2Sat <= 94.224) -> AST >= 5.635) | HR >= 43.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 93.004 -> pH <= 3.447) -> BaseExcess <= 4.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 32.314 | SaO2 >= 1.912) | Calcium <= 93.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 43.911 & PaCO2 >= 0.719) | Calcium >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 98.517 -> PTT <= 144.474) & EtCO2 >= 2.510) & Bilirubin_total >= 1.518) [Discrimination Score: -1.000; Robustness + : -144.474; Robustness - : -144.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 6.222 | SepsisLabel <= 0.325) | HR <= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.142 | Hct >= 0.241) -> HR >= 0.739) -> Creatinine <= 2.317) [Discrimination Score: 0.000; Robustness + : -2.317; Robustness - : -2.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 25.088 -> PaCO2 <= 2.573) -> Phosphate >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 24.979 | pH <= 2.081) & EtCO2 <= 6.656) & Potassium <= 5.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.041) U[1,1] (Hct <= 17.178)) [Discrimination Score: 1.000; Robustness + : 17.178; Robustness - : 17.178; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 12.669 -> Lactate <= 0.261) & FiO2 <= 1.414) & Chloride <= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.452 | SaO2 >= 0.817) & SBP <= 83.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.165 | Lactate <= 0.555) [Discrimination Score: 0.271; Robustness + : 2.311; Robustness - : 0.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.079 & PaCO2 <= 29.426) & O2Sat <= 44.008) | Resp >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.495) U[0,1] (SaO2 >= 1.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 87.030 | Hgb >= 0.071) | Magnesium <= 1.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.006 | Hgb >= 0.427) -> SaO2 >= 0.279) -> Phosphate >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 3.163 & SepsisLabel >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 38.927 & SepsisLabel <= 0.458) & SaO2 <= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 67.895 & WBC >= 0.346) & Platelets >= 0.466) -> Phosphate <= 11.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.002 | MAP >= 19.607) & Bilirubin_direct <= 92.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.028 & MAP <= 85.835) | Resp >= 48.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.239 | MAP <= 81.113) -> SepsisLabel >= 53.355) & Chloride >= 33.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.011 | Platelets >= 11.174) & Chloride <= 257.591) | O2Sat <= 102.312) [Discrimination Score: 1.000; Robustness + : 102.312; Robustness - : 102.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.028 & Platelets >= 13.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.886 -> Platelets >= 13.904) -> Fibrinogen <= 175.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 4.537 -> Platelets >= 14.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 17.161) U[1,2] (SaO2 <= 89.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.005 & Phosphate >= 0.048) [Discrimination Score: 1.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.336 & Phosphate >= 0.029) | AST <= 0.542) -> Hct <= 3.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.151 -> Phosphate <= 2.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.041 -> Phosphate <= 1.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 1.102 | Phosphate >= 0.013) -> DBP <= 2.515) [Discrimination Score: -0.289; Robustness + : -0.181; Robustness - : 0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.064 & SaO2 <= 93.385) & HCO3 >= 0.381) & Bilirubin_direct <= 74.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.029 & WBC >= 0.165) | Calcium >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.327 -> WBC <= 3.551) [Discrimination Score: 1.000; Robustness + : -3.551; Robustness - : -3.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 0.053 & WBC >= 0.442) | pH <= 15.373) -> Resp <= 1.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 1.246 & WBC <= 2.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 1.522 & WBC <= 14.435) -> Chloride >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.160 | WBC <= 11.726) -> Fibrinogen >= 0.496) | Platelets >= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.932 | Magnesium <= 1.299) -> BUN >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.022 -> PaCO2 >= 0.566) | SBP >= 0.112) & Creatinine >= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.024 & SaO2 <= 78.314) | Magnesium >= 2.440) | Lactate <= 48.355) [Discrimination Score: 0.000; Robustness + : 48.355; Robustness - : 48.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.115 | pH >= 0.165) -> HR >= 0.091) -> Creatinine <= 4.924) [Discrimination Score: 1.000; Robustness + : -4.924; Robustness - : -4.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.257 | Magnesium <= 0.760) & SBP >= 0.053) & DBP >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.089 | PaCO2 <= 7.354) & Resp >= 1.043) & Hgb >= 0.933) [Discrimination Score: 0.000; Robustness + : -1.043; Robustness - : -1.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.087 -> pH >= 0.154) & DBP >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 17.738 | Creatinine <= 3.674) | O2Sat <= 3.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.004 -> FiO2 >= 0.013) | TroponinI <= 0.103) -> WBC <= 0.377) [Discrimination Score: -2.000; Robustness + : -0.377; Robustness - : -0.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.450 -> Lactate <= 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 2.886 & SaO2 <= 9.801) & Creatinine >= 0.901) | Phosphate >= 1.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 11.667 -> Chloride >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.301) U[0,2] (Lactate <= 0.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 27.522 & pH >= 0.087) & Temp <= 0.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 1.555 | PaCO2 >= 0.783) -> Bilirubin_total >= 0.352) [Discrimination Score: -1.000; Robustness + : 0.352; Robustness - : 0.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 19.557 -> FiO2 >= 0.009) -> SepsisLabel >= 0.013) | Resp <= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 45.209 -> SaO2 >= 1.940) | Platelets >= 1.103) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.683) U[0,0] (MAP >= 68.904)) [Discrimination Score: 0.435; Robustness + : 57.074; Robustness - : 42.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.350 | DBP <= 56.831) & Potassium >= 17.095) & Resp >= 20.338) [Discrimination Score: 0.000; Robustness + : -20.338; Robustness - : -20.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 77.449 -> Platelets <= 75.612) | BaseExcess <= 51.326) [Discrimination Score: -1.000; Robustness + : 51.326; Robustness - : 51.326; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 0.879 | HR >= 39.421) | Phosphate <= 71.559) & Platelets >= 16.193) [Discrimination Score: -1.000; Robustness + : -16.193; Robustness - : -16.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.734 & MAP <= 93.304) & BaseExcess <= 88.274) & Phosphate >= 4.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.336 -> MAP >= 0.547) -> Bilirubin_total <= 89.592) -> Alkalinephos >= 30.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 6.035) U[0,1] (Platelets >= 9.295)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.399 & SBP >= 98.651) [Discrimination Score: 0.000; Robustness + : -98.651; Robustness - : -98.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 46.768 & SBP >= 50.786) -> HR <= 137.365) & Glucose <= 167.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 1.930 & HR <= 79.283) -> Creatinine >= 4.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 79.117 & Phosphate <= 2.716) & DBP >= 0.012) -> Lactate >= 0.048) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 44.014 | SBP >= 99.660) -> SaO2 >= 35.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 26.761 -> Lactate <= 1.363) | Fibrinogen <= 0.183) | WBC >= 0.033) [Discrimination Score: -1.000; Robustness + : 0.183; Robustness - : 0.183; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.127 -> PaCO2 <= 33.479) -> FiO2 <= 14.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 12.792 -> Lactate <= 1.372) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.014 -> PTT >= 1.026) | O2Sat <= 142.634) | Resp <= 96.772) [Discrimination Score: 0.448; Robustness + : 84.711; Robustness - : 71.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.207 & PaCO2 >= 0.747) & Chloride >= 0.176) | AST >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.012 | FiO2 >= 0.003) | HR <= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.274) U[0,2] (PTT <= 35.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 0.092 & SaO2 <= 76.168) | Bilirubin_total <= 70.646) | Hct <= 82.218) [Discrimination Score: -1.000; Robustness + : 82.218; Robustness - : 82.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.167 -> SaO2 <= 81.899) & SaO2 >= 0.270) [Discrimination Score: 0.000; Robustness + : -81.899; Robustness - : -81.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 38.284 | PTT <= 21.936) -> PTT <= 94.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.117 | PTT >= 2.738) | Hgb >= 4.104) & pH <= 85.715) [Discrimination Score: 0.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 1.123) U[0,1] (Chloride >= 1.654)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.157 & Lactate <= 1.345) | Temp <= 1.003) | pH >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.394 | PTT >= 4.118) | AST >= 3.424) -> O2Sat >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.063 & pH <= 2.199) | DBP <= 6.925) -> Glucose >= 0.137) [Discrimination Score: -0.333; Robustness + : -6.925; Robustness - : -6.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 6.742 -> pH <= 6.629) [Discrimination Score: 0.000; Robustness + : -6.742; Robustness - : -6.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 32.964 | PaCO2 >= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 17.793 & SaO2 <= 38.583) -> SaO2 <= 28.563) [Discrimination Score: 1.000; Robustness + : -28.563; Robustness - : -28.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.811 -> SBP <= 133.054) -> SaO2 <= 133.387) -> Phosphate <= 142.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.067 & SBP >= 84.326) & PaCO2 >= 32.841) -> Bilirubin_total <= 155.151) [Discrimination Score: 0.000; Robustness + : -155.151; Robustness - : -155.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 43.871 -> Potassium >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.416) U[1,1] (SBP <= 137.266)) [Discrimination Score: 1.000; Robustness + : 137.266; Robustness - : 137.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 318.948 | SBP <= 137.221) & Alkalinephos >= 106.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.901) U[1,2] (Platelets <= 291.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 46.150 & WBC >= 0.671) | Potassium <= 17.032) & FiO2 <= 8.734) [Discrimination Score: 0.000; Robustness + : 8.734; Robustness - : 8.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 101.579 | SepsisLabel >= 0.092) | WBC <= 0.930) | Chloride <= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 68.215 & EtCO2 >= 4.349) & Hgb >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.042 & MAP >= 24.408) & Potassium <= 93.013) & Potassium <= 79.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 21.058 -> MAP >= 61.889) -> HR <= 79.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 15.080 & WBC <= 7.721) -> Potassium <= 9.070) [Discrimination Score: 1.000; Robustness + : -9.070; Robustness - : -9.070; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 21.729) U[0,1] (Phosphate >= 0.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 75.473 -> Potassium >= 0.079) & Hgb <= 0.586) -> O2Sat <= 4.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 10.163 | Magnesium >= 0.040) | Resp >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 102.833 & WBC <= 5.847) & DBP <= 8.636) | Creatinine >= 0.356) [Discrimination Score: 0.289; Robustness + : 0.121; Robustness - : -0.356; Percent Class + : 1.000; Percent Class - : 0.000]
