G[1,1](Chloride >= 9.665 & HCO3 >= 1.770) [Discrimination Score: 0.000; Robustness + : -9.665; Robustness - : -9.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 11.504 -> SBP >= 43.015) | Calcium >= 31.722) -> Temp >= 41.326) [Discrimination Score: 0.000; Robustness + : -11.504; Robustness - : -11.504; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 12.956 & Chloride <= 63.729) | pH <= 45.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.482 -> Potassium <= 2.535) -> SaO2 <= 3.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 91.851 & SBP <= 93.451) -> Alkalinephos <= 90.777) & Bilirubin_total <= 102.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 42.693 | O2Sat <= 99.318) | BUN <= 95.406) -> Fibrinogen <= 92.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.910 & Potassium >= 0.663) | Resp <= 3.100) & AST <= 3.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 6.518 | Magnesium <= 1.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 70.521 & MAP <= 75.785) & Chloride >= 15.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 8.899 | Magnesium >= 0.191) | EtCO2 >= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 73.240 | SBP <= 92.096) & FiO2 >= 10.765) [Discrimination Score: 0.000; Robustness + : -10.765; Robustness - : -10.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 93.875 -> O2Sat >= 7.934) | SBP >= 42.416) -> SBP <= 94.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 10.640 & Magnesium >= 0.267) -> Magnesium >= 0.574) & Hct >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 36.860 & Resp <= 23.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 67.792 -> Resp >= 2.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp <= 24.973 & SBP <= 98.687) & Bilirubin_total >= 85.871) [Discrimination Score: 0.000; Robustness + : -85.871; Robustness - : -85.871; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 15.094 | Resp <= 24.130) | HR <= 24.957) & AST >= 1.065) [Discrimination Score: 0.000; Robustness + : -1.065; Robustness - : -1.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 3.267 | BUN >= 1.927) & Alkalinephos <= 13.788) | PaCO2 >= 4.712) [Discrimination Score: 0.000; Robustness + : -1.927; Robustness - : -1.927; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.457) U[0,1] (WBC >= 1.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.231 & Hct <= 7.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 8.164 | Hgb >= 1.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.744 | Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 0.744; Robustness - : 0.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.527 | Phosphate <= 0.607) -> Resp >= 0.054) -> BaseExcess >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.994 & Platelets >= 2.427) | Chloride <= 100.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 2.530 -> Creatinine <= 0.659) [Discrimination Score: 0.000; Robustness + : -2.530; Robustness - : -2.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 27.303 | Phosphate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.834 | Hct >= 4.557) -> FiO2 <= 14.964) -> HR >= 2.259) [Discrimination Score: 0.000; Robustness + : 2.259; Robustness - : 2.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 16.950 & Bilirubin_total <= 0.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.022 & Hct <= 17.003) | SepsisLabel >= 0.160) -> Potassium >= 3.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 20.875 | Calcium >= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.434 | WBC >= 0.918) | TroponinI <= 14.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.389) U[1,1] (Calcium >= 0.202)) [Discrimination Score: 0.000; Robustness + : -0.202; Robustness - : -0.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 15.683 -> WBC <= 2.911) -> pH <= 3.291) [Discrimination Score: 0.000; Robustness + : -3.291; Robustness - : -3.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.034 -> Hgb <= 2.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.329 -> Platelets <= 12.127) | BaseExcess <= 74.129) & EtCO2 <= 33.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 102.303 -> Glucose <= 126.694) -> Calcium <= 44.387) | pH <= 89.484) [Discrimination Score: 0.000; Robustness + : 89.484; Robustness - : 89.484; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 3.306) U[1,1] (HCO3 >= 1.438)) [Discrimination Score: 0.000; Robustness + : -1.438; Robustness - : -1.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 4.308 & WBC >= 2.370) | Temp <= 10.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 15.789 -> Hct <= 6.177) & Bilirubin_direct >= 4.050) -> Magnesium >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 22.892 & Hgb <= 3.764) -> Glucose >= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 82.262) U[0,0] (Potassium >= 0.725)) [Discrimination Score: 0.000; Robustness + : 82.262; Robustness - : 82.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 4.988 & Creatinine >= 0.146) & Glucose <= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.891) U[0,1] (HCO3 <= 17.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.504 -> HCO3 >= 2.271) & TroponinI <= 22.738) [Discrimination Score: 0.000; Robustness + : -0.504; Robustness - : -0.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 1.534 | Creatinine >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 13.989 & Phosphate <= 2.743) & Chloride <= 2.488) -> Hgb <= 1.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.024 & Glucose <= 30.535) | Resp >= 19.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.029 | Glucose <= 70.048) -> Glucose <= 119.622) | FiO2 >= 16.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.096 | Potassium >= 0.878) -> Hgb <= 1.369) | Chloride <= 1.739) [Discrimination Score: 0.000; Robustness + : 1.739; Robustness - : 1.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 4.479 & Glucose <= 21.629) & PaCO2 <= 113.080) -> Chloride <= 58.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 9.619 -> Chloride >= 24.738) & EtCO2 <= 56.404) [Discrimination Score: 0.000; Robustness + : 9.619; Robustness - : 9.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.913 -> Hct <= 13.385) | Lactate <= 20.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 6.859 | Hgb >= 0.762) [Discrimination Score: 0.000; Robustness + : -0.762; Robustness - : -0.762; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 5.007 -> Chloride >= 21.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 19.432 | Magnesium <= 2.474) & Platelets <= 1.290) [Discrimination Score: 0.000; Robustness + : 1.290; Robustness - : 1.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.963 & Magnesium <= 1.326) | Chloride >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 6.677 | Potassium >= 0.549) | Calcium >= 0.069) -> Resp >= 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 22.101 -> Potassium >= 0.184) & Phosphate >= 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.408) U[2,2] (Potassium >= 0.032)) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.574 & WBC <= 4.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.724 & SepsisLabel >= 0.433) & Bilirubin_direct <= 0.894) -> pH >= 0.441) [Discrimination Score: 0.000; Robustness + : 0.441; Robustness - : 0.441; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.233 & WBC >= 0.217) -> SaO2 <= 4.948) & EtCO2 >= 2.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 97.128) U[0,2] (SepsisLabel <= 0.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.293 | Calcium >= 0.443) & Phosphate >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.443; Robustness - : -0.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 17.973 & Platelets <= 67.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.393 | BUN >= 4.272) & Chloride >= 1.563) & MAP >= 4.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 6.607 | Phosphate <= 0.359) | BaseExcess <= 1.873) [Discrimination Score: 0.000; Robustness + : 6.607; Robustness - : 6.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 15.839 | Creatinine <= 0.256) -> Alkalinephos >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 8.000 | Creatinine <= 0.542) [Discrimination Score: 0.000; Robustness + : 0.542; Robustness - : 0.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.057 & WBC <= 19.169) | SaO2 <= 6.685) & SaO2 >= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.928 & Hgb >= 1.402) | MAP >= 0.978) [Discrimination Score: -0.624; Robustness + : 92.522; Robustness - : 96.772; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 11.054) U[0,1] (Phosphate >= 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.013 & HCO3 >= 3.658) -> O2Sat >= 3.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 11.637 | Platelets <= 79.931) [Discrimination Score: 0.000; Robustness + : 79.931; Robustness - : 79.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 2.347 | HCO3 >= 5.625) & Creatinine >= 1.918) [Discrimination Score: 0.000; Robustness + : -1.918; Robustness - : -1.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 67.947 | Phosphate >= 0.136) [Discrimination Score: 0.000; Robustness + : 67.947; Robustness - : 67.947; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 43.795 | Platelets <= 75.802) | PTT >= 3.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.233 | Chloride <= 49.698) -> O2Sat <= 44.182) | Potassium <= 67.475) [Discrimination Score: 0.000; Robustness + : 67.475; Robustness - : 67.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.232 | Chloride >= 20.579) | Fibrinogen >= 14.335) & MAP <= 106.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 69.595 | SepsisLabel <= 0.719) [Discrimination Score: 0.000; Robustness + : 69.595; Robustness - : 69.595; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 99.642) U[2,2] (SepsisLabel >= 0.029)) [Discrimination Score: 0.000; Robustness + : 99.642; Robustness - : 99.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 37.948 | SepsisLabel >= 0.223) -> TroponinI >= 0.561) & SepsisLabel <= 0.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.006 & Potassium >= 0.502) | Hct <= 1.981) -> Magnesium >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 2.311 -> Potassium >= 0.695) & MAP <= 2.841) & AST <= 3.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.091 -> Potassium >= 0.011) -> O2Sat <= 3.684) & SBP >= 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.488) U[0,0] (Potassium >= 0.997)) [Discrimination Score: 0.000; Robustness + : -0.488; Robustness - : -0.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 3.715 -> Glucose <= 75.792) -> pH >= 18.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 12.349 -> Hct <= 8.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 7.604) U[0,2] (Glucose >= 20.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 143.730 & Hgb <= 10.641) & MAP >= 0.769) | HCO3 <= 8.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.713 & SepsisLabel >= 0.236) -> WBC <= 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 3.111 | SepsisLabel >= 0.043) | AST >= 0.564) | Magnesium <= 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 51.362 | SepsisLabel <= 0.772) & HR >= 0.410) -> Resp >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.643 | SepsisLabel <= 0.765) -> Bilirubin_total >= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 21.120 -> Temp <= 32.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 31.656 -> Temp >= 1.213) -> Lactate >= 6.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 2.292 & Temp >= 6.413) -> Bilirubin_total >= 4.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 18.189) U[0,2] (Temp <= 14.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 97.862 | Temp <= 34.639) & Creatinine >= 3.265) [Discrimination Score: 0.000; Robustness + : -3.265; Robustness - : -3.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 1.632 | Magnesium <= 2.972) -> AST <= 1.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 6.751 -> Magnesium >= 0.384) -> pH >= 0.072) [Discrimination Score: 0.000; Robustness + : -0.384; Robustness - : -0.384; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 10.694) U[2,2] (Magnesium <= 2.748)) [Discrimination Score: 0.000; Robustness + : 10.694; Robustness - : 10.694; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.001 -> WBC <= 9.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.206) U[0,2] (Magnesium <= 1.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.638 | Temp <= 17.987) | SaO2 <= 36.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 27.654) U[1,2] (SepsisLabel >= 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 25.395 | WBC <= 18.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 3.414 & Resp >= 7.286) | MAP >= 8.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 1.955 | Resp <= 20.295) & O2Sat <= 24.450) -> HR >= 3.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 10.606 & Resp >= 3.980) -> Chloride <= 24.314) -> MAP <= 26.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 16.209 | Resp >= 8.351) | SaO2 <= 26.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 2.908 -> SepsisLabel <= 0.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 36.206 & Resp >= 16.066) -> Fibrinogen >= 9.202) -> Platelets <= 26.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 3.242 & Resp >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 2.617 -> Platelets <= 41.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.699 & Magnesium >= 0.270) | HCO3 >= 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 4.835 & Magnesium >= 0.143) | PTT <= 1.971) [Discrimination Score: 0.000; Robustness + : 1.971; Robustness - : 1.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 35.831 | Temp <= 22.908) -> SaO2 >= 3.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 2.248) U[0,1] (WBC >= 1.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 6.905 -> Temp >= 6.581) -> BUN >= 5.211) & SBP <= 15.875) [Discrimination Score: 0.000; Robustness + : 5.211; Robustness - : 5.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 94.516 & Temp <= 25.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.099 & Temp >= 0.642) | pH <= 35.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 12.901 -> SepsisLabel <= 0.677) -> HCO3 >= 0.426) & Platelets >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.085 & Resp >= 11.400) & Magnesium >= 4.914) | BUN >= 14.427) [Discrimination Score: 0.000; Robustness + : -11.400; Robustness - : -11.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 1.807 & Resp >= 14.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.627 -> Resp >= 7.588) -> O2Sat >= 4.112) -> Platelets >= 4.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 4.656 | Potassium >= 0.722) -> EtCO2 <= 3.085) & SepsisLabel <= 2.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 17.892 | O2Sat <= 98.112) [Discrimination Score: 0.000; Robustness + : 98.112; Robustness - : 98.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 2.026 -> O2Sat <= 95.045) | FiO2 <= 99.893) | Calcium >= 67.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 6.667 -> O2Sat <= 99.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 2.954 & O2Sat >= 2.208) & PaCO2 <= 94.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
