G[0,0](Chloride >= 0.183 & HCO3 >= 0.996) [Discrimination Score: 1.000; Robustness + : -0.996; Robustness - : -0.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 6.006 -> WBC <= 1.195) -> Phosphate <= 7.680) & Platelets <= 4.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 1.354 -> PTT >= 0.000) -> Potassium >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.989 | Calcium >= 0.034) & FiO2 >= 0.140) [Discrimination Score: 0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 3.270 & Chloride >= 3.577) & SepsisLabel <= 50.013) -> pH <= 27.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.382 | Chloride <= 33.567) -> BUN >= 2.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.000 | AST <= 3.242) -> Phosphate <= 7.860) & Hgb >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 10.040 | Platelets >= 5.367) -> PaCO2 >= 0.917) | SaO2 >= 8.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 28.058 -> Hct <= 15.504) & TroponinI <= 17.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.310 -> Glucose <= 118.169) & Magnesium >= 2.167) [Discrimination Score: 0.333; Robustness + : -118.169; Robustness - : -118.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.067 -> EtCO2 <= 0.000) & Fibrinogen >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 0.298 | Lactate <= 0.000) & Chloride <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 30.892 & EtCO2 >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 89.046 & SaO2 >= 0.000) -> SaO2 >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 0.000 | Platelets >= 4.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 36.896 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.108 -> DBP <= 33.384) & Magnesium >= 5.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 78.961 | Temp >= 9.589) -> PTT >= 8.692) | Temp <= 13.802) [Discrimination Score: -0.667; Robustness + : 13.802; Robustness - : 13.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 6.138 | O2Sat <= 90.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.070) U[1,2] (BUN <= 1.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.001 -> Bilirubin_total <= 0.015) & Glucose <= 0.096) -> Lactate <= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 8.369 | Glucose >= 3.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 0.672 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 11.328 | SaO2 <= 0.000) | SBP <= 0.000) [Discrimination Score: -0.000; Robustness + : 11.328; Robustness - : 11.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 23.546 | BUN <= 4.301) | WBC <= 2.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.029) U[2,2] (Bilirubin_total >= 0.005)) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.208 -> Hct <= 9.541) & Bilirubin_direct >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 23.039) U[0,1] (Chloride <= 19.731)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 17.148 & SaO2 >= 0.000) -> HR <= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 0.000 | TroponinI <= 0.000) | SaO2 <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.155 -> O2Sat <= 89.122) -> Resp <= 88.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 7.747 -> Calcium >= 0.215) & TroponinI >= 0.199) -> SaO2 <= 7.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 17.102 | Magnesium >= 0.037) & SaO2 <= 1.363) & Chloride >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 5.208 & Fibrinogen >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((TroponinI <= 0.000 | Hct >= 0.947) -> AST <= 15.462) [Discrimination Score: -0.333; Robustness + : -15.462; Robustness - : -15.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 9.876 & EtCO2 >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.108 & SaO2 >= 0.000) | FiO2 <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 107.203) U[1,2] (WBC >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 -> FiO2 >= 0.077) | TroponinI >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 155.123 -> AST <= 5.902) -> BUN <= 3.431) -> WBC <= 3.857) [Discrimination Score: -0.277; Robustness + : -3.908; Robustness - : -3.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 0.000 & BUN <= 1.313) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 41.862 | Calcium >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.452 -> Temp >= 2.240) -> Creatinine >= 5.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 31.865 | Fibrinogen <= 0.000) | WBC >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 0.704 | Temp >= 0.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 8.130 & PTT <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 2.271 | MAP <= 88.954) & Alkalinephos >= 40.607) -> MAP <= 68.998) [Discrimination Score: -1.000; Robustness + : -68.998; Robustness - : -68.998; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Creatinine <= 0.294)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.178 & HR >= 6.670) -> PTT <= 106.044) -> Bilirubin_direct >= 25.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 308.726 | FiO2 >= 0.089) & Bilirubin_direct <= 0.328) [Discrimination Score: -0.277; Robustness + : 0.293; Robustness - : 0.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 1.582 -> WBC >= 0.469) | DBP >= 0.156) -> Chloride <= 2.379) [Discrimination Score: 0.306; Robustness + : -60.454; Robustness - : -70.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.037 & Resp <= 18.202) & WBC >= 6.160) & Lactate >= 9.329) [Discrimination Score: -1.000; Robustness + : -9.329; Robustness - : -9.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 4.889 -> Temp <= 30.796) [Discrimination Score: 0.667; Robustness + : -30.796; Robustness - : -30.796; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.723) U[1,2] (WBC <= 4.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 7.540 -> O2Sat <= 90.524) & SaO2 <= 92.857) & O2Sat <= 96.928) [Discrimination Score: 2.000; Robustness + : -90.524; Robustness - : -90.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 55.871 | EtCO2 <= 0.000) | Magnesium >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 5.798 -> MAP >= 57.514) & Glucose <= 83.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.342 & O2Sat <= 91.504) | PTT <= 88.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.309) U[1,2] (WBC >= 0.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 4.208 & Temp >= 1.900) -> Bilirubin_direct <= 16.742) & Alkalinephos <= 16.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 & Lactate <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 97.337 & BUN >= 0.081) | TroponinI <= 4.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.645 & BUN >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.000 -> HR <= 96.286) -> MAP <= 93.037) & Resp >= 29.542) [Discrimination Score: 0.632; Robustness + : -66.455; Robustness - : -93.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 3.180 -> HCO3 >= 0.882) | Creatinine >= 0.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 19.338 -> Magnesium >= 0.053) & Temp <= 1.211) | Alkalinephos >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 0.000 | BaseExcess <= 2.369) | WBC <= 1.745) | TroponinI <= 0.649) [Discrimination Score: 0.000; Robustness + : 2.369; Robustness - : 2.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.174 | TroponinI >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.000 & BaseExcess <= 0.794) | TroponinI >= 0.107) -> Hct <= 2.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 3.928 -> O2Sat <= 92.067) & Potassium <= 89.249) -> Bilirubin_direct <= 94.166) [Discrimination Score: 0.277; Robustness + : -94.131; Robustness - : -94.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 5.957 | Calcium <= 5.045) [Discrimination Score: 1.000; Robustness + : 5.957; Robustness - : 5.957; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.526 & Bilirubin_direct <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.793 -> HR >= 57.994) -> BaseExcess <= 81.836) [Discrimination Score: 0.000; Robustness + : -81.836; Robustness - : -81.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 144.989 | SBP <= 123.331) -> PTT >= 4.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 0.307 & Platelets >= 1.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 -> MAP <= 68.668) -> Phosphate >= 54.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.110 | PaCO2 <= 9.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.915 | Temp <= 32.206) & Chloride <= 12.721) -> SaO2 <= 25.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.001 -> FiO2 <= 0.452) & Hgb >= 0.103) [Discrimination Score: 2.000; Robustness + : -0.452; Robustness - : -0.452; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 2.672) U[0,1] (Magnesium <= 1.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 21.800 | BUN <= 4.650) [Discrimination Score: 0.000; Robustness + : 21.800; Robustness - : 21.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 11.286 & Magnesium <= 1.529) -> Chloride <= 1.487) & Hct <= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.000 -> Resp <= 17.792) & Temp >= 7.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 0.738 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.241 -> Magnesium >= 0.036) -> EtCO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 2.860 | PaCO2 >= 1.183) -> Potassium >= 1.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.000 | WBC >= 0.186) | Creatinine <= 7.188) [Discrimination Score: 0.000; Robustness + : 7.188; Robustness - : 7.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 0.689 & Calcium <= 1.703) -> MAP >= 0.019) & Hct >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 >= 0.000 -> Lactate >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.022 -> HR <= 99.618) & pH >= 39.929) & WBC <= 95.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 | Chloride >= 0.590) & SaO2 <= 49.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.414 & FiO2 <= 0.378) & BaseExcess >= 0.076) & FiO2 <= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 7.964 & SepsisLabel <= 0.547) [Discrimination Score: 1.000; Robustness + : 0.547; Robustness - : 0.547; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.078) U[1,2] (Hct <= 12.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 & pH >= 0.202) -> Hct <= 7.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.967 -> BaseExcess >= 0.039) & SepsisLabel >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.530 | FiO2 >= 0.054) & BUN >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 15.994 -> SepsisLabel <= 0.475) | PaCO2 >= 0.095) [Discrimination Score: 0.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 14.786 -> BaseExcess >= 0.154) | Resp <= 1.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 4.112 & Bilirubin_total >= 0.006) | Potassium >= 0.002) & MAP >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 20.598 -> Alkalinephos >= 2.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.000 | Bilirubin_direct <= 0.000) -> BUN <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.291 | Potassium >= 0.031) | pH >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 -> Platelets <= 172.223) | EtCO2 <= 271.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.421 & TroponinI >= 0.000) -> Calcium >= 0.000) & pH >= 0.000) [Discrimination Score: -0.277; Robustness + : -4.214; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 71.198 | Potassium <= 2.461) & SaO2 <= 3.575) & TroponinI <= 3.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 0.000 -> TroponinI <= 0.000) | EtCO2 <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.000 | Phosphate <= 1.594) & Potassium <= 1.119) [Discrimination Score: -1.000; Robustness + : 1.119; Robustness - : 1.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.236 -> MAP <= 83.434) & HCO3 <= 88.874) | pH >= 32.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.070 & FiO2 <= 0.417) | pH >= 0.061) | Phosphate >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.239 -> SaO2 >= 0.000) | SBP <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 6.000 | Hct >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 0.000 -> MAP >= 22.273) | SBP <= 68.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel <= 0.853 | SBP >= 16.937) [Discrimination Score: 0.173; Robustness + : 2.338; Robustness - : 0.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.066 | Hct <= 21.035) & Creatinine <= 4.230) -> FiO2 <= 3.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 43.869 -> Platelets <= 243.456) | AST <= 79.118) & Potassium <= 323.093) [Discrimination Score: -1.000; Robustness + : 79.118; Robustness - : 79.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP <= 120.179 | TroponinI >= 0.000) -> Bilirubin_direct >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 5.881 | TroponinI <= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 16.829) U[1,1] (Magnesium >= 0.044)) [Discrimination Score: 2.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 5.659 & MAP >= 21.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.287 -> AST >= 0.359) -> Bilirubin_direct >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 2.655 -> Magnesium >= 0.048) & SaO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : -2.655; Robustness - : -2.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 32.399 & Hct >= 1.257) | HCO3 <= 20.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[1,2] (WBC <= 6.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 39.446 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 0.000 & O2Sat >= 33.711) | PTT <= 99.397) [Discrimination Score: -0.277; Robustness + : 98.840; Robustness - : 99.397; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.073 & Calcium >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
