G[1,1](Chloride >= 2.457 & HCO3 >= 1.568) [Discrimination Score: 0.000; Robustness + : -2.457; Robustness - : -2.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 2.020 & Phosphate <= 4.053) & SBP <= 10.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 23.623 -> O2Sat >= 3.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 38.687 -> pH >= 0.078) -> Bilirubin_direct <= 7.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 77.420 -> MAP >= 20.388) | Bilirubin_direct <= 80.136) -> Hct >= 11.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 1.356 | HCO3 >= 2.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 64.890 | SBP >= 25.107) | Temp <= 122.620) | Bilirubin_direct >= 35.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 85.984) U[0,0] (Magnesium >= 0.191)) [Discrimination Score: -0.209; Robustness + : 84.818; Robustness - : 85.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 2.137 & Magnesium <= 1.296) -> BUN <= 2.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 93.834 & Creatinine <= 3.774) | Lactate <= 2.823) & pH >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 51.743 | SBP <= 106.583) & Calcium <= 119.714) -> Potassium <= 130.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.223 | Magnesium <= 0.896) -> Platelets <= 1.345) | pH <= 1.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 8.712 & Chloride >= 9.745) & Bilirubin_total >= 5.218) [Discrimination Score: -0.000; Robustness + : -9.745; Robustness - : -9.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.149 -> Chloride <= 71.344) -> Creatinine <= 97.756) | Phosphate <= 21.932) [Discrimination Score: -0.446; Robustness + : 21.574; Robustness - : 21.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.202 -> HCO3 <= 22.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 21.411 | HCO3 >= 0.461) & Alkalinephos <= 12.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 5.839 | PTT <= 34.731) [Discrimination Score: -0.000; Robustness + : 34.731; Robustness - : 34.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.232 -> Phosphate >= 0.191) | WBC >= 0.392) -> MAP >= 1.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 47.725) U[0,1] (PTT <= 31.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.163) U[0,1] (PTT >= 1.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.204 -> Potassium <= 0.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 68.534 & Potassium >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.728 & Potassium >= 0.500) -> Platelets <= 3.034) [Discrimination Score: -1.000; Robustness + : -3.034; Robustness - : -3.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.197 | Potassium >= 0.594) | AST >= 0.199) [Discrimination Score: 0.445; Robustness + : 2.183; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.806 -> PTT <= 34.835) | Magnesium <= 44.717) [Discrimination Score: 0.000; Robustness + : 44.717; Robustness - : 44.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.011 -> Creatinine <= 4.007) | Magnesium >= 0.189) | WBC >= 0.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 64.059) U[2,2] (Calcium >= 0.219)) [Discrimination Score: 0.000; Robustness + : 64.059; Robustness - : 64.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.335 & PTT <= 57.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 17.813 | Potassium >= 0.419) -> PaCO2 >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.138 -> Potassium >= 0.476) [Discrimination Score: -0.000; Robustness + : 0.138; Robustness - : 0.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 8.429 & Potassium >= 0.326) [Discrimination Score: 0.000; Robustness + : -8.429; Robustness - : -8.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 1.794 -> Potassium <= 2.803) | Glucose <= 3.014) | pH <= 4.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.356) U[0,2] (Platelets <= 141.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 2.895 & PTT >= 4.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.431 & Hgb >= 0.519) -> Hct >= 0.122) | BUN <= 3.573) [Discrimination Score: 0.000; Robustness + : 3.573; Robustness - : 3.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 3.266 -> WBC <= 0.986) -> EtCO2 <= 7.028) | Creatinine >= 0.389) [Discrimination Score: 1.000; Robustness + : -0.389; Robustness - : -0.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 84.739 & PTT >= 2.267) & Resp >= 4.109) -> BaseExcess <= 29.098) [Discrimination Score: 1.000; Robustness + : -29.098; Robustness - : -29.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.156 | PTT <= 9.476) & SaO2 <= 52.883) | WBC >= 1.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 4.843 & Platelets <= 250.789) -> O2Sat >= 5.446) [Discrimination Score: 0.000; Robustness + : 4.843; Robustness - : 4.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 5.717 & Platelets >= 4.916) & Resp <= 475.474) [Discrimination Score: -0.000; Robustness + : -4.916; Robustness - : -4.916; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -7.780 | pH >= 0.970) | Magnesium >= 1.058) -> PTT <= 4.609) [Discrimination Score: -0.000; Robustness + : -7.780; Robustness - : -7.780; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 12.246 -> WBC >= 0.532) & Phosphate >= 0.379) -> Fibrinogen >= 0.378) [Discrimination Score: -0.364; Robustness + : -0.739; Robustness - : 0.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 26.559 -> WBC >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.419 & PaCO2 <= 30.525) | AST <= 26.542) -> Platelets >= 8.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 38.225 -> SBP >= 54.000) -> Temp <= 101.516) | Phosphate <= 121.565) [Discrimination Score: 2.000; Robustness + : 121.565; Robustness - : 121.565; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.035) U[0,2] (PaCO2 >= 5.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.616 -> pH <= 2.380) | DBP >= 1.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 2.355 & Platelets <= 187.701) | HR >= 18.233) & Fibrinogen >= 15.005) [Discrimination Score: 0.364; Robustness + : -13.889; Robustness - : -15.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.955 -> Platelets <= 265.408) | Magnesium >= 7.014) -> Lactate <= 280.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.342 | WBC >= 0.202) | Potassium <= 1.846) -> Calcium <= 5.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.154) U[1,2] (WBC >= 0.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 56.606 | MAP >= 38.673) -> SBP >= 6.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.279 | Platelets <= 455.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.436 | Platelets >= 5.986) & Alkalinephos >= 10.936) [Discrimination Score: 0.000; Robustness + : -10.936; Robustness - : -10.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 52.523 -> Resp >= 13.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 25.561 -> WBC >= 0.191) | BaseExcess <= 7.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 184.919) U[0,0] (PTT <= 47.151)) [Discrimination Score: -0.000; Robustness + : 184.919; Robustness - : 184.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.073 | Platelets <= 73.555) | Bilirubin_direct <= 46.326) | MAP <= 488.368) [Discrimination Score: 0.121; Robustness + : 386.149; Robustness - : 381.768; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 4.032 | WBC >= 0.433) & MAP <= 3.968) [Discrimination Score: -2.000; Robustness + : 3.968; Robustness - : 3.968; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 127.071) U[1,2] (WBC <= 7.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 2.957 & WBC >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 183.146 & Phosphate <= 12.782) -> Lactate <= 14.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 30.642 | Hct >= 2.867) [Discrimination Score: 0.000; Robustness + : -2.867; Robustness - : -2.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 314.881 | Potassium <= 2.014) | HCO3 <= 2.795) | Bilirubin_total >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -1.741 | Lactate >= 0.163) | BaseExcess >= 0.071) & BaseExcess >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 57.035 -> WBC >= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 8.104 | Magnesium >= 0.238) | Calcium <= 1.503) [Discrimination Score: -0.209; Robustness + : 1.464; Robustness - : 1.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 1.280 -> WBC <= 8.499) & Lactate <= 7.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 73.140 & Hct >= 0.602) | SepsisLabel <= 15.204) | BUN >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 29.587 & Potassium <= 0.796) | FiO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.434 | WBC >= 0.299) | Lactate <= 3.165) -> Creatinine >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.005 & WBC <= 9.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 34.364 & WBC >= 0.175) [Discrimination Score: 0.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.596 | Phosphate <= 15.779) | PTT <= 7.153) & Lactate >= 0.410) [Discrimination Score: 1.000; Robustness + : -0.410; Robustness - : -0.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 6.454 -> Glucose <= 272.353) -> Temp >= 19.937) -> Platelets <= 278.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 93.157 -> Resp <= 23.874) -> Hgb <= 28.712) -> Hct <= 15.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 29.660 | Platelets <= 70.462) & O2Sat <= 393.814) | Alkalinephos >= 20.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.366) U[1,1] (Glucose >= 7.494)) [Discrimination Score: 3.000; Robustness + : -7.494; Robustness - : -7.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 49.855 | HR <= 68.495) -> Hct <= 76.217) | Creatinine >= 18.492) [Discrimination Score: 0.447; Robustness + : -1.575; Robustness - : -18.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 87.433 -> HCO3 <= 3.914) [Discrimination Score: 0.000; Robustness + : -87.433; Robustness - : -87.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.139 | Potassium <= 0.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.128 & Glucose <= 242.229) [Discrimination Score: 0.447; Robustness + : 16.788; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 0.344 | Potassium <= 3.787) [Discrimination Score: 1.000; Robustness + : 3.787; Robustness - : 3.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.081 -> Hgb <= 7.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 3.694 | Hgb >= 0.492) -> Platelets >= 0.618) & Resp >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.428 & Hct <= 8.309) & Temp <= 8.641) -> EtCO2 <= 22.729) [Discrimination Score: -0.000; Robustness + : -22.729; Robustness - : -22.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 72.584 & Hgb >= 0.307) | TroponinI <= 4.585) | Hgb <= 1.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 29.575 -> PaCO2 >= 4.137) [Discrimination Score: -0.447; Robustness + : 2.915; Robustness - : 4.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.400 & Phosphate <= 10.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 30.714) U[1,1] (O2Sat >= 61.372)) [Discrimination Score: -0.000; Robustness + : -30.714; Robustness - : -30.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 2.017 -> Magnesium >= 0.210) | SepsisLabel <= 2.323) & Bilirubin_total >= 0.163) [Discrimination Score: -0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 20.402 & Resp >= 0.669) & WBC >= 2.158) -> HCO3 <= 30.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 19.098 -> PTT <= 54.992) & Hct >= 0.865) | Glucose <= 25.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.373 | Platelets <= 116.170) & MAP >= 6.698) -> DBP >= 24.751) [Discrimination Score: -3.000; Robustness + : 6.698; Robustness - : 6.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 1.068 | Hgb <= 3.479) | SaO2 >= 0.050) [Discrimination Score: 0.420; Robustness + : 9.560; Robustness - : 3.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.046 | WBC <= 10.427) & Potassium <= 10.300) -> Alkalinephos >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 34.056 -> Hct >= 1.759) & Calcium >= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.293 & PaCO2 <= 14.793) & PaCO2 >= 1.817) -> Magnesium <= 21.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 5.944 & PTT <= 22.122) | Alkalinephos >= 0.373) & BaseExcess >= 3.231) [Discrimination Score: -1.000; Robustness + : -3.231; Robustness - : -3.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 3.487 & SBP <= 115.559) & TroponinI >= 30.737) [Discrimination Score: 0.209; Robustness + : -30.712; Robustness - : -30.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 5.902 | PTT <= 9.033) | Hgb <= 52.451) & Temp >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 1.848 -> Potassium <= 4.081) | MAP <= 3.355) [Discrimination Score: -2.000; Robustness + : 3.355; Robustness - : 3.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.131 -> pH <= 7.332) | Phosphate <= 5.880) -> Magnesium <= 2.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 2.338 & Hct >= 2.827) -> DBP >= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 1.861 & PaCO2 <= 39.469) | PaCO2 <= 24.694) & Potassium >= 5.229) [Discrimination Score: 0.445; Robustness + : -2.784; Robustness - : -5.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 8.280 | Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.168 | Glucose <= 114.498) & Creatinine >= 27.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.310 | SaO2 <= 75.318) | Bilirubin_direct <= 48.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.260 -> PaCO2 >= 4.101) | PaCO2 >= 6.077) & Hgb <= 42.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 232.447 | pH <= 5.682) [Discrimination Score: 1.000; Robustness + : 232.447; Robustness - : 232.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 17.962 -> Hgb <= 3.871) -> HR >= 0.139) -> Hgb >= 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 5.571 & PaCO2 >= 1.159) & Potassium <= 8.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.520 | Hgb <= 5.339) & Alkalinephos <= 4.576) -> Fibrinogen <= 3.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 16.023 -> Lactate <= 0.946) -> Phosphate >= 0.097) & Fibrinogen >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.003 -> Potassium <= 3.655) -> Glucose >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 1.541 | SaO2 >= 0.121) -> Bilirubin_total <= 93.380) [Discrimination Score: 0.447; Robustness + : -92.730; Robustness - : -93.380; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 27.421) U[0,2] (Phosphate <= 5.926)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.136 | pH <= 1.628) -> BaseExcess <= 5.858) & Resp >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 2.221 & PaCO2 <= 18.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 63.722 -> pH >= 0.650) | Fibrinogen >= 0.190) & Temp <= 4.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.004) U[1,1] (pH >= 0.859)) [Discrimination Score: -0.000; Robustness + : 2.004; Robustness - : 2.004; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.351) U[1,2] (PaCO2 >= 7.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 12.240 -> PaCO2 >= 1.659) & Calcium >= 6.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 90.492 | SaO2 <= 67.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 61.302) U[0,1] (Calcium <= 1.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.296) U[0,0] (Calcium <= 1.596)) [Discrimination Score: -0.209; Robustness + : 1.379; Robustness - : 1.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.413 | Calcium >= 0.226) & Bilirubin_total <= 3.609) [Discrimination Score: -1.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.007 -> Glucose >= 31.449) & MAP <= 176.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.012 -> Glucose <= 258.025) & TroponinI >= 5.944) | Platelets <= 50.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.893 | Glucose >= 25.276) & O2Sat <= 97.961) -> Resp >= 2.593) [Discrimination Score: 0.333; Robustness + : -38.047; Robustness - : -45.007; Percent Class + : 0.000; Percent Class - : 1.000]
