G[2,2](Chloride >= 8.398 & HCO3 >= 0.062) [Discrimination Score: 0.000; Robustness + : -8.398; Robustness - : -8.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 1.393 -> WBC <= 14.282) | O2Sat >= 1.685) | Alkalinephos >= 2.987) [Discrimination Score: 0.000; Robustness + : -1.685; Robustness - : -1.685; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 77.030 & SBP >= 134.159) | MAP <= 185.632) & SaO2 >= 106.308) [Discrimination Score: 1.000; Robustness + : -106.308; Robustness - : -106.308; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 81.505 | Resp <= 19.817) [Discrimination Score: 0.153; Robustness + : 40.379; Robustness - : 32.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 127.973 -> O2Sat <= 90.492) -> PTT >= 13.277) [Discrimination Score: 0.274; Robustness + : 4.816; Robustness - : -2.720; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 17.435 -> SBP <= 177.571) -> AST >= 106.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 21.844 | SBP >= 87.041) -> Platelets >= 20.884) [Discrimination Score: 1.000; Robustness + : -2005.156; Robustness - : -2005.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 64.942 & WBC >= 2.558) [Discrimination Score: 0.000; Robustness + : -2.558; Robustness - : -2.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 34.246 | Platelets >= 13.844) -> EtCO2 <= 103.602) -> Hgb <= 51.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 7.161 | Platelets <= 90.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 9.609 & Phosphate <= 2.923) -> SepsisLabel <= 2.030) & Alkalinephos >= 0.007) [Discrimination Score: 0.000; Robustness + : -2.030; Robustness - : -2.030; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.354) U[1,2] (Phosphate >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 3.928 | Glucose <= 58.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium <= 1.459 -> Phosphate >= 0.040) [Discrimination Score: -1.000; Robustness + : -1.459; Robustness - : -1.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.008 -> Potassium >= 0.033) & BUN <= 3.586) | HCO3 >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 60.251) U[1,1] (HCO3 <= 17.891)) [Discrimination Score: 0.000; Robustness + : 60.251; Robustness - : 60.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 74.233 -> Creatinine <= 2.987) | Calcium >= 0.101) [Discrimination Score: 1.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 0.880 | Magnesium <= 0.276) | Fibrinogen >= 0.161) & SBP <= 1.801) [Discrimination Score: 0.000; Robustness + : 0.276; Robustness - : 0.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.073 -> Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.007 & HCO3 <= 8.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.028 -> Magnesium <= 0.245) -> SaO2 <= 1.363) | SaO2 <= 1.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.019 & Potassium <= 3.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 2.200 | Calcium >= 0.190) -> Lactate <= 6.703) | Chloride >= 0.372) [Discrimination Score: 1.000; Robustness + : -0.372; Robustness - : -0.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 89.518 & Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 123.631 & Resp >= 1.530) | DBP <= 15.711) & Fibrinogen <= 19.724) [Discrimination Score: 0.281; Robustness + : -11.956; Robustness - : -32.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 11.563 | Resp >= 13.107) & EtCO2 <= 18.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 6.710 & Potassium >= 0.468) -> Fibrinogen >= 0.333) | Creatinine <= 3.531) [Discrimination Score: 0.000; Robustness + : 3.531; Robustness - : 3.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 10.153 -> Hgb <= 6.515) & BUN <= 10.069) & WBC >= 2.227) [Discrimination Score: 1.000; Robustness + : -6.515; Robustness - : -6.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 6.403 & Hgb >= 0.922) | SaO2 >= 3.005) -> Platelets >= 0.899) [Discrimination Score: 1.000; Robustness + : 0.899; Robustness - : 0.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 7.678 | Magnesium >= 0.037) & Calcium <= 1.272) -> Bilirubin_direct >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 24.048 & Hgb >= 3.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 17.156 & Hgb >= 2.166) | Potassium <= 11.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 38.677) U[0,2] (Hct <= 19.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.357) U[1,2] (Hct <= 15.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 8.277 & Hct >= 1.331) & Fibrinogen >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.573 | Magnesium >= 0.204) & Temp >= 0.110) & SepsisLabel <= 0.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 8.422 -> Temp <= 21.513) | SBP >= 4.572) -> BUN >= 1.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 80.445 & WBC <= 8.637) -> Phosphate >= 1.549) -> HCO3 >= 2.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 2.637 | WBC <= 8.244) | Platelets <= 13.883) -> FiO2 >= 1.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 0.583 -> WBC <= 16.391) -> Hgb >= 0.635) [Discrimination Score: 0.000; Robustness + : 0.635; Robustness - : 0.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.230 -> WBC >= 2.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 5.630 -> WBC >= 1.350) -> EtCO2 >= 3.480) & Creatinine <= 9.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 2.485 -> WBC <= 8.821) -> Fibrinogen >= 3.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 1.068 & Temp >= 1.072) -> Fibrinogen >= 0.571) [Discrimination Score: 0.283; Robustness + : -6.075; Robustness - : -10.917; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.326) U[2,2] (Temp <= 25.342)) [Discrimination Score: 0.000; Robustness + : 25.342; Robustness - : 25.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.277 -> Temp <= 37.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.272) U[1,2] (Platelets <= 27.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 3.460 -> Platelets >= 10.350) -> Alkalinephos >= 14.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.368 | Platelets >= 16.557) & Hct <= 30.750) -> EtCO2 >= 7.935) [Discrimination Score: -1.000; Robustness + : 0.368; Robustness - : 0.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 43.874 | SepsisLabel <= 0.632) -> Alkalinephos >= 0.447) & Lactate <= 0.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 9.038 & SepsisLabel >= 0.244) [Discrimination Score: 0.000; Robustness + : -0.244; Robustness - : -0.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 1.439 | SepsisLabel >= 0.377) [Discrimination Score: 1.000; Robustness + : 1.439; Robustness - : 1.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.071 -> SepsisLabel >= 0.206) [Discrimination Score: 0.815; Robustness + : 0.071; Robustness - : -40.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 3.943 & SepsisLabel <= 0.986) & Calcium <= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 47.590 & SepsisLabel >= 0.379) -> Alkalinephos >= 0.514) -> Platelets <= 0.995) [Discrimination Score: -1.000; Robustness + : -0.995; Robustness - : -0.995; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.016 & SepsisLabel <= 0.740) & BUN <= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 42.835 | O2Sat >= 56.177) -> Hct >= 69.878) | EtCO2 <= 91.754) [Discrimination Score: -1.000; Robustness + : 91.754; Robustness - : 91.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 10.771 -> Phosphate <= 1.886) -> Phosphate <= 1.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 9.104 -> Hgb <= 11.162) | Resp <= 7.036) -> TroponinI <= 10.984) [Discrimination Score: -1.000; Robustness + : -10.984; Robustness - : -10.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 2.270 -> Hgb >= 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 5.219 | Hgb <= 7.487) & Calcium <= 3.484) -> Platelets >= 1.204) [Discrimination Score: 0.000; Robustness + : -3.484; Robustness - : -3.484; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.210 & Hct <= 22.178) | PaCO2 <= 13.658) | AST >= 4.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 3.828 | Hct <= 27.804) & Fibrinogen >= 2.024) -> MAP >= 5.021) [Discrimination Score: 0.000; Robustness + : 2.024; Robustness - : 2.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.110 -> Hct >= 1.571) -> SBP <= 15.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 61.407 | WBC <= 20.768) -> SBP >= 4.288) [Discrimination Score: 1.000; Robustness + : -61.407; Robustness - : -61.407; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.108 & WBC <= 6.034) -> Temp <= 9.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.001 | WBC >= 3.484) -> BUN >= 1.094) | HR >= 3.403) [Discrimination Score: 0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 2.919 & WBC >= 3.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 2.571) U[1,2] (Temp <= 30.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 95.281 & MAP <= 50.374) & pH >= 34.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 3.118 | Temp <= 33.732) & SepsisLabel >= 1.769) -> Bilirubin_direct <= 15.944) [Discrimination Score: -1.000; Robustness + : -15.944; Robustness - : -15.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 13.311 -> WBC >= 1.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 6.417 & HR <= 92.762) -> O2Sat >= 8.455) | O2Sat <= 78.761) [Discrimination Score: 0.000; Robustness + : 78.761; Robustness - : 78.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 7.747 & HR <= 127.488) & Calcium <= 89.934) [Discrimination Score: -1.000; Robustness + : 7.747; Robustness - : 7.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.207 -> Temp <= 8.044) [Discrimination Score: 0.069; Robustness + : -2.543; Robustness - : -3.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.268 & Temp >= 2.144) | Bilirubin_direct <= 26.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 14.078 & Temp <= 28.710) & HCO3 >= 2.051) | Potassium <= 28.054) [Discrimination Score: 1.000; Robustness + : 28.054; Robustness - : 28.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 10.674 & Temp >= 1.054) | Resp >= 1.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 3.434 | Temp >= 3.466) -> Resp >= 5.817) [Discrimination Score: 0.000; Robustness + : -3.434; Robustness - : -3.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 13.166 -> Temp <= 14.689) | SBP <= 20.972) & Bilirubin_total <= 31.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.479 & Platelets <= 96.285) | Alkalinephos >= 16.184) -> Temp <= 47.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 3.441 & Platelets >= 11.557) & Bilirubin_direct <= 25.697) -> AST <= 42.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 25.190 | Potassium >= 0.100) -> SaO2 >= 0.436) | HR >= 0.350) [Discrimination Score: 0.000; Robustness + : -0.350; Robustness - : -0.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.343 | Platelets >= 7.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.771 & Platelets <= 68.035) -> HCO3 <= 81.280) | AST >= 14.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 2.787 & Platelets <= 101.529) [Discrimination Score: -1.000; Robustness + : -2.787; Robustness - : -2.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 29.617 & SBP <= 154.772) -> Potassium >= 105.079) | Resp >= 114.516) [Discrimination Score: -0.069; Robustness + : -66.472; Robustness - : -56.863; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 28.565 & WBC >= 0.426) | Creatinine >= 0.497) [Discrimination Score: 0.707; Robustness + : 32.883; Robustness - : -0.426; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.134) U[1,1] (SepsisLabel >= 0.328)) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.014) U[0,2] (SepsisLabel >= 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 4.198 & SepsisLabel <= 0.601) | pH >= 0.076) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.128 -> SepsisLabel >= 0.021) & SaO2 >= 0.169) -> Creatinine >= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 4.820 | SBP >= 19.745) | MAP >= 67.772) -> BUN <= 163.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 2.273 & SBP >= 107.878) -> Hct >= 132.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.441) U[1,2] (SBP >= 90.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 25.212 & SBP >= 118.842) -> EtCO2 >= 74.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 28.847 | SBP <= 181.696) & BUN >= 76.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 22.966 & Temp <= 22.897) -> MAP >= 5.135) -> Resp <= 11.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 39.886 & Phosphate <= 1.383) | Bilirubin_direct >= 0.174) | Resp <= 1.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.111 | MAP <= 76.465) & PaCO2 <= 66.089) & BaseExcess >= 23.540) [Discrimination Score: 0.000; Robustness + : -23.540; Robustness - : -23.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.021 | MAP <= 47.924) [Discrimination Score: 0.000; Robustness + : 47.924; Robustness - : 47.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 147.524 -> Temp <= 24.665) -> BaseExcess <= 7.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 156.147 | SepsisLabel >= 0.105) | Bilirubin_total >= 0.496) & WBC >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 96.669 -> Temp >= 2.885) [Discrimination Score: 0.000; Robustness + : -96.669; Robustness - : -96.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 98.510 -> Platelets >= 4.719) -> Fibrinogen <= 56.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 20.064 -> MAP >= 26.986) [Discrimination Score: 0.000; Robustness + : -20.064; Robustness - : -20.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.491 & MAP <= 41.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 3.917 & O2Sat <= 96.366) -> BaseExcess <= 95.837) [Discrimination Score: 0.000; Robustness + : -95.837; Robustness - : -95.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 84.449 | Potassium >= 0.340) [Discrimination Score: 0.000; Robustness + : 84.449; Robustness - : 84.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.337 & O2Sat <= 96.677) -> Calcium <= 99.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.970 -> O2Sat <= 90.092) -> Chloride >= 30.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 17.012 & O2Sat <= 93.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 79.070) U[2,2] (Temp >= 2.393)) [Discrimination Score: 0.000; Robustness + : 79.070; Robustness - : 79.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.194 & SBP <= 141.249) & PaCO2 <= 170.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 64.866 & SBP >= 112.342) & Bilirubin_total <= 172.663) | EtCO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.153 -> SBP <= 141.545) & SepsisLabel <= 181.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 45.301 & WBC >= 5.125) | pH <= 8.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 17.891 -> Resp >= 0.228) | BUN <= 19.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 3.175 -> Resp >= 12.224) | BUN <= 18.453) & SaO2 >= 14.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 5.841 -> Resp >= 10.162) | WBC <= 20.554) [Discrimination Score: 0.000; Robustness + : 20.554; Robustness - : 20.554; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 12.334 -> Resp <= 15.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 20.085 & SepsisLabel <= 0.826) -> Fibrinogen >= 0.479) [Discrimination Score: 0.284; Robustness + : -6.491; Robustness - : -11.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 16.336 | SBP >= 57.811) -> DBP >= 110.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 11.928 -> Resp <= 16.782) | PTT >= 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 59.485 & Platelets <= 107.660) & Platelets <= 70.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 3.432 | Resp >= 1.013) & Hct <= 22.940) | Platelets >= 14.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.233 -> Resp >= 1.749) -> Calcium >= 6.310) | Creatinine >= 3.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 1.893 | HR >= 51.390) & PTT <= 129.930) | PaCO2 >= 3.185) [Discrimination Score: 0.000; Robustness + : -1.893; Robustness - : -1.893; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 7.071 & Magnesium <= 0.662) [Discrimination Score: 0.000; Robustness + : -7.071; Robustness - : -7.071; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 5.817) U[1,2] (HR <= 107.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
