G[0,0](Chloride >= 2.107 & HCO3 >= 0.519) [Discrimination Score: 0.236; Robustness + : -2.023; Robustness - : -2.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 52.731 -> SBP <= 157.158) -> Platelets <= 141.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 3.505 & Temp >= 26.731) & O2Sat <= 30.053) & WBC <= 38.123) [Discrimination Score: -0.000; Robustness + : -26.731; Robustness - : -26.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 11.072 -> Temp >= 5.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 45.848 -> WBC >= 1.098) -> Alkalinephos <= 7.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 48.154) U[1,1] (HR >= 41.578)) [Discrimination Score: 0.000; Robustness + : 48.154; Robustness - : 48.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 70.650 | SBP <= 157.039) | SaO2 <= 126.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 43.171 -> O2Sat <= 81.723) & Phosphate >= 65.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 5.255 & Resp >= 0.389) -> Creatinine >= 4.518) | Resp >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 17.299 & Temp >= 0.079) | Temp >= 21.297) | MAP >= 10.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 82.395 | SBP <= 130.660) [Discrimination Score: -0.291; Robustness + : 99.050; Robustness - : 108.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 1.262 | Phosphate >= 0.099) -> Creatinine >= 0.016) & PaCO2 >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.268 & Creatinine <= 0.405) | Fibrinogen <= 1.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 219.245 | Lactate >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.002 & Magnesium <= 1.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 82.295) U[0,1] (HCO3 <= 16.369)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 3.920 -> Creatinine >= 0.076) -> Resp >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 66.944 & O2Sat <= 89.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 14.651 -> Creatinine >= 0.073) | Hgb >= 0.050) | Temp <= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 8.761 & HCO3 <= 5.745) | Temp >= 0.026) | SBP <= 11.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 5.509 -> HCO3 >= 1.426) & Temp <= 26.423) & DBP <= 6.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.434 | Phosphate <= 2.561) & Bilirubin_direct <= 1.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.099 -> Magnesium <= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 92.771 | Resp <= 20.885) -> AST >= 6.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 11.371 -> WBC <= 5.742) | O2Sat >= 0.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 5.652 | WBC <= 7.724) | Phosphate <= 6.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 22.234 -> Resp <= 28.814) | PTT >= 8.932) & FiO2 <= 19.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.371 & Magnesium >= 0.027) -> Lactate >= 0.065) & AST <= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 71.575 -> Resp >= 2.327) -> AST <= 16.830) | SBP <= 24.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 25.701 -> Hgb <= 3.658) | SaO2 <= 5.358) | FiO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 16.323 -> Potassium >= 0.361) -> HR <= 2.234) | BUN <= 3.903) [Discrimination Score: 0.000; Robustness + : 3.903; Robustness - : 3.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.022 & pH >= 0.555) -> BUN >= 0.283) | Chloride <= 1.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.004 | Calcium <= 1.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 4.001 & SBP >= 11.447) -> BUN >= 6.385) [Discrimination Score: -0.292; Robustness + : -20.963; Robustness - : -12.898; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 7.399 | WBC <= 4.792) -> Hct <= 3.951) | Fibrinogen >= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 3.737 & Platelets <= 182.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 7.266 & WBC >= 0.141) & Potassium >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 1.670 -> Platelets <= 238.381) & Chloride >= 26.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.320 & Phosphate <= 1.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 19.900 | Calcium >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 3.338 & Magnesium >= 0.012) -> Chloride >= 0.040) & HCO3 >= 0.072) [Discrimination Score: -0.023; Robustness + : -0.555; Robustness - : -0.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.002 | Phosphate >= 0.097) & BaseExcess >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.074 -> Platelets <= 379.897) -> Platelets <= 342.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.119 & Phosphate >= 0.078) | Potassium <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.095 -> Chloride <= 74.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 44.237) U[1,2] (Magnesium <= 0.617)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 5.574 & Platelets <= 98.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.075) U[0,1] (PaCO2 >= 3.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 3.570 -> SepsisLabel <= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 45.328 & pH <= 2.779) & Platelets >= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 13.729 | PTT >= 2.824) | Glucose <= 75.626) -> Resp >= 10.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.685 -> SepsisLabel <= 0.586) & Potassium <= 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.037) U[2,2] (Potassium >= 0.129)) [Discrimination Score: -1.000; Robustness + : 1.037; Robustness - : 1.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 8.648 & PaCO2 <= 10.700) -> Platelets <= 15.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 7.107 & Hct <= 7.932) | Platelets >= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.964) U[2,2] (Potassium <= 2.594)) [Discrimination Score: 1.000; Robustness + : 2.594; Robustness - : 2.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 41.450 -> Hgb >= 1.841) [Discrimination Score: 1.000; Robustness + : -41.450; Robustness - : -41.450; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 14.069) U[1,2] (WBC >= 0.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 1.472 -> pH <= 1.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.011 | Platelets >= 7.486) & EtCO2 <= 107.845) [Discrimination Score: -0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 24.451 | WBC <= 5.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.894 -> Platelets >= 24.018) | BUN <= 298.031) [Discrimination Score: -2.000; Robustness + : 298.031; Robustness - : 298.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 3.724 -> pH <= 4.244) -> Calcium <= 5.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 1.213 -> WBC >= 0.271) -> Temp <= 9.814) [Discrimination Score: -1.000; Robustness + : -9.814; Robustness - : -9.814; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.768 -> Platelets <= 103.785) & Platelets <= 357.446) [Discrimination Score: 0.000; Robustness + : -103.785; Robustness - : -103.785; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.869) U[0,2] (Hct >= 1.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 1.022 & Hct <= 15.950) [Discrimination Score: 1.000; Robustness + : -1.022; Robustness - : -1.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 21.479 | Glucose >= 14.603) -> Creatinine >= 15.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 59.172 & Hgb <= 2.831) | TroponinI <= 4.621) [Discrimination Score: 2.000; Robustness + : 4.621; Robustness - : 4.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 14.196 & Hgb <= 5.253) -> Potassium >= 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 4.953 & PTT >= 14.840) | MAP >= 13.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 8.031 -> Potassium <= 4.037) | Glucose <= 4.100) -> pH >= 0.048) [Discrimination Score: 0.000; Robustness + : -4.100; Robustness - : -4.100; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.186) U[0,2] (HCO3 >= 0.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.282) U[0,0] (Creatinine <= 0.971)) [Discrimination Score: -0.236; Robustness + : 0.729; Robustness - : 0.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 1.936 -> WBC <= 6.859) & Bilirubin_direct >= 1.258) & BUN <= 9.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 99.931 & Platelets <= 417.681) -> Bilirubin_total <= 213.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.647 & Lactate <= 0.729) & Bilirubin_total <= 1.064) & Glucose >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 45.756 -> WBC <= 10.237) & HR >= 0.528) -> Hgb >= 1.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 5.956 -> Glucose <= 41.996) -> pH >= 9.884) | BaseExcess >= 3.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 11.884 | PaCO2 >= 2.860) & FiO2 <= 7.903) -> SBP >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 1.758 & Glucose <= 28.149) & HCO3 <= 46.119) & EtCO2 >= 5.794) [Discrimination Score: -2.000; Robustness + : -5.794; Robustness - : -5.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 19.403 & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 13.595 | Phosphate >= 0.077) | Phosphate >= 0.064) [Discrimination Score: -0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.422 -> Platelets <= 159.890) -> Potassium >= 7.422) | Calcium <= 204.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.565 -> PaCO2 >= 2.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 78.038 | Platelets >= 26.559) -> O2Sat >= 34.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 18.564 -> Lactate >= 0.071) & Lactate >= 0.070) & Calcium >= 0.085) [Discrimination Score: 1.000; Robustness + : -18.564; Robustness - : -18.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.700 | PTT >= 2.241) | Lactate <= 95.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.008 -> Potassium <= 3.145) -> FiO2 <= 2.950) & Resp >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.066 | PTT <= 46.208) -> PTT >= 3.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 291.344 -> WBC <= 6.128) & BaseExcess >= 0.920) -> Phosphate >= 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.075 -> PTT <= 91.224) -> Chloride >= 13.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.580) U[1,2] (PTT >= 1.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 14.093 | Potassium >= 0.608) | PaCO2 >= 0.057) & Lactate <= 2.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.796 -> PTT >= 10.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.017 & Hct <= 25.737) -> Magnesium >= 2.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.556 & Hct >= 0.165) -> Calcium <= 22.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 19.664) U[1,2] (Hgb >= 0.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.077 | Hgb <= 3.642) & SaO2 <= 4.303) [Discrimination Score: -0.500; Robustness + : 3.642; Robustness - : 3.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.670 & SepsisLabel >= 0.046) | SepsisLabel >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 2.314 -> Lactate >= 0.087) [Discrimination Score: 0.000; Robustness + : -2.314; Robustness - : -2.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 24.088 | Lactate <= 1.564) & pH <= 0.418) -> EtCO2 <= 1.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 4.845 | PTT <= 38.056) -> Temp <= 46.303) [Discrimination Score: -2.000; Robustness + : -46.303; Robustness - : -46.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.366 -> SepsisLabel <= 0.935) -> Hgb >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 17.229 & Potassium <= 1.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.379) U[0,0] (Chloride >= 8.523)) [Discrimination Score: 0.786; Robustness + : 0.400; Robustness - : -1.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 88.777 | Potassium <= 2.271) & Bilirubin_direct >= 0.697) -> Alkalinephos >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.085 | WBC <= 1.730) -> Hct <= 8.803) & Magnesium >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.036 | WBC >= 1.089) [Discrimination Score: 0.340; Robustness + : 9.211; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.449 & Potassium <= 1.781) -> Chloride >= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 6.428 & Potassium >= 0.277) & AST <= 1.660) -> Lactate <= 2.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.820) U[0,1] (WBC >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.009 | Potassium <= 2.679) -> SepsisLabel <= 2.333) & Fibrinogen <= 1.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.362 & BUN >= 0.795) -> Platelets <= 14.150) [Discrimination Score: 1.000; Robustness + : -14.150; Robustness - : -14.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.036 -> Glucose >= 4.846) [Discrimination Score: 0.000; Robustness + : 0.036; Robustness - : 0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.071 -> Temp >= 23.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 74.170 | Lactate >= 0.074) | FiO2 <= 0.857) | Resp >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 0.141 | SaO2 >= 3.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 382.539 & Platelets >= 38.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.711 & Fibrinogen <= 151.851) -> BaseExcess >= 21.867) | MAP >= 7.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 404.264 -> Potassium <= 1.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 12.756 | Phosphate <= 1.886) | Hct >= 0.140) -> HCO3 >= 0.025) [Discrimination Score: 2.000; Robustness + : -12.756; Robustness - : -12.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.197 | Hct <= 13.252) & TroponinI <= 10.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 21.546 & Magnesium >= 0.071) & Potassium >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 587.749 | Glucose <= 25.775) -> SBP >= 3.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.088 -> O2Sat >= 4.586) & FiO2 <= 82.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.029 & WBC >= 1.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 114.041 | HCO3 <= 10.631) | DBP <= 21.828) [Discrimination Score: 0.000; Robustness + : 114.041; Robustness - : 114.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.021 & Hgb >= 0.341) | Magnesium <= 2.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 7.059 -> Phosphate >= 0.029) -> SaO2 <= 4.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.545 | Magnesium <= 0.504) | Hct >= 0.011) | Alkalinephos >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
