G[2,2](Chloride >= 2.196 & HCO3 >= 0.337) [Discrimination Score: 2.000; Robustness + : -2.196; Robustness - : -2.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.093 | FiO2 >= 0.126) & FiO2 >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 16.735 | Resp >= 13.455) -> Creatinine <= 21.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.291 & SBP >= 84.339) -> Hgb >= 86.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.081 -> HR >= 20.893) & pH <= 92.439) [Discrimination Score: 2.000; Robustness + : 0.081; Robustness - : 0.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 15.950 -> SBP <= 133.745) & DBP >= 14.229) -> Chloride <= 162.433) [Discrimination Score: -5.000; Robustness + : -162.433; Robustness - : -162.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 5.404 -> Temp >= 4.961) [Discrimination Score: 0.398; Robustness + : -83.809; Robustness - : -95.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 73.734 -> Temp <= 33.962) & SaO2 >= 5.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.707) U[0,0] (Temp <= 25.103)) [Discrimination Score: 0.351; Robustness + : 3.444; Robustness - : 0.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 17.716 -> Temp >= 10.587) [Discrimination Score: -1.000; Robustness + : -17.716; Robustness - : -17.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 75.380 | Resp <= 20.317) [Discrimination Score: -0.246; Robustness + : 74.891; Robustness - : 75.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.651 & FiO2 <= 0.477) -> Calcium <= 0.356) | PaCO2 <= 0.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.000 & Temp >= 6.348) -> O2Sat >= 10.793) -> Phosphate <= 29.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 2.648 | SepsisLabel >= 0.086) & TroponinI <= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.122 & Temp >= 8.204) & Bilirubin_direct <= 35.691) | Alkalinephos >= 2.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 9.342 | Magnesium <= 1.695) -> SepsisLabel <= 1.806) [Discrimination Score: -3.000; Robustness + : -1.806; Robustness - : -1.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.166 -> Resp <= 22.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 1.534 -> FiO2 >= 0.185) | SaO2 <= 0.423) [Discrimination Score: 6.000; Robustness + : 0.423; Robustness - : 0.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 1.567 -> PaCO2 <= 18.255) -> Temp >= 4.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.772 | HR <= 88.733) & HCO3 <= 93.332) -> Resp <= 77.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 5.963) U[0,0] (HR >= 9.050)) [Discrimination Score: 2.000; Robustness + : 20083.950; Robustness - : 20083.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.263 -> Temp >= 0.718) | Resp >= 4.860) | PTT >= 8.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.021 | Resp <= 17.665) | Calcium >= 11.049) & Platelets >= 5.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 146.360) U[2,2] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : 146.360; Robustness - : 146.360; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.963) U[0,2] (PTT >= 4.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 55.871 & SepsisLabel <= 0.176) & Chloride <= 0.163) -> MAP >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.631 | Platelets >= 3.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 4.065 -> Resp <= 17.475) | Bilirubin_direct <= 17.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 35.868 & SaO2 >= 4.159) | TroponinI >= 11.530) [Discrimination Score: -0.000; Robustness + : -11.530; Robustness - : -11.530; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.386) U[0,1] (Resp >= 5.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.686 | Hgb >= 0.311) & FiO2 >= 0.394) [Discrimination Score: 3.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.365) U[0,0] (WBC <= 1.506)) [Discrimination Score: -0.189; Robustness + : 0.779; Robustness - : 1.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 43.742 -> Resp <= 20.086) | SaO2 <= 17.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 1.888 -> FiO2 >= 0.024) | pH <= 0.723) -> PaCO2 <= 0.538) [Discrimination Score: 0.000; Robustness + : -0.723; Robustness - : -0.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.171 -> FiO2 >= 0.083) | SaO2 <= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 3.130 & Temp <= 21.141) | MAP <= 21.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 19.419 -> WBC >= 0.224) -> Alkalinephos <= 7.272) & Creatinine <= 7.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.411 | Temp >= 3.603) -> BaseExcess >= 6.256) | WBC >= 1.236) [Discrimination Score: 1.000; Robustness + : 0.411; Robustness - : 0.411; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 18.709 & WBC <= 7.382) | AST <= 3.752) [Discrimination Score: -5.000; Robustness + : 7.382; Robustness - : 7.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 8.491 & Resp <= 22.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 1.311 -> Temp >= 0.392) [Discrimination Score: 4.000; Robustness + : 0.392; Robustness - : 0.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.008 | Temp >= 5.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 53.074 & PaCO2 >= 2.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.092 -> SaO2 <= 24.760) | BUN <= 39.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 14.978 | Resp >= 5.243) | Chloride <= 23.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.441 | Resp <= 14.536) [Discrimination Score: 5.000; Robustness + : 14.536; Robustness - : 14.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.650 | Temp <= 37.024) [Discrimination Score: -1.000; Robustness + : 37.024; Robustness - : 37.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 7.778 | pH >= 0.754) -> Resp <= 2.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 39.906) U[0,2] (pH <= 5.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 26.077 -> PaCO2 >= 7.677) & Temp >= 6.490) [Discrimination Score: 0.486; Robustness + : -76.316; Robustness - : -101.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 17.096 -> Temp >= 5.218) & EtCO2 <= 17.658) -> PaCO2 >= 0.184) [Discrimination Score: 4.000; Robustness + : 0.184; Robustness - : 0.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 5.419 & Resp <= 19.090) -> O2Sat <= 22.045) | MAP <= 15.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 32.789 -> Resp >= 8.700) | DBP <= 22.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 99.503 -> SepsisLabel >= 0.041) -> HCO3 >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 1.696 & Resp >= 13.435) -> Resp <= 23.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.508) U[2,2] (Temp <= 31.420)) [Discrimination Score: -1.500; Robustness + : 31.420; Robustness - : 31.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 57.083 | SaO2 <= 49.860) -> Creatinine >= 7.928) & HCO3 >= 10.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 2.054 -> Resp >= 5.780) [Discrimination Score: -2.000; Robustness + : -2.054; Robustness - : -2.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.256 & O2Sat >= 45.307) -> Phosphate <= 88.079) -> TroponinI >= 52.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 4.730 | PTT >= 0.846) [Discrimination Score: 7.000; Robustness + : -0.846; Robustness - : -0.846; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen >= 3.197 & Resp >= 6.044) | O2Sat <= 22.811) [Discrimination Score: 2.000; Robustness + : 22.811; Robustness - : 22.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 114.610 -> Lactate <= 2.215) -> Glucose >= 0.050) | TroponinI <= 1.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 56.788 & Resp >= 12.440) & Hgb >= 3.005) -> pH <= 23.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 18.207 | SaO2 >= 10.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 1.149 & Lactate >= 0.026) -> Glucose <= 1.554) [Discrimination Score: 6.000; Robustness + : -1.554; Robustness - : -1.554; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 7.825 -> SepsisLabel <= 0.144) -> HR >= 0.075) [Discrimination Score: -2.000; Robustness + : -20092.925; Robustness - : -20092.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -3.487 | SepsisLabel <= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.456 & PTT <= 97.386) | Alkalinephos <= 59.467) | pH <= 65.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.900 | SBP >= 48.156) & Bilirubin_direct <= 115.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 89.950 | O2Sat >= 40.319) | Chloride <= 97.251) -> PaCO2 >= 34.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 45.164 -> PTT <= 37.399) | Hgb <= 15.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 47.344 | PTT >= 3.129) -> PaCO2 >= 0.406) | HR >= 3.520) [Discrimination Score: -1.000; Robustness + : 0.406; Robustness - : 0.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 59.624 | Resp >= 9.286) [Discrimination Score: -0.000; Robustness + : 59.624; Robustness - : 59.624; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 20.024 -> SBP <= 165.554) -> DBP >= 85.405) [Discrimination Score: -2.000; Robustness + : 85.405; Robustness - : 85.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 28.092 & SepsisLabel >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 0.952 & DBP >= 36.314) -> Platelets >= 22.124) [Discrimination Score: -0.106; Robustness + : -5.512; Robustness - : -0.952; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.931 | Phosphate <= 8.458) -> Resp >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.670 -> Resp <= 21.738) -> SBP <= 15.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.035 & HR >= 41.376) | FiO2 >= 9.754) | Fibrinogen <= 75.821) [Discrimination Score: -3.000; Robustness + : 75.821; Robustness - : 75.821; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 25.086 -> SBP >= 5.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 65.821) U[1,2] (SepsisLabel >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 43.737 -> Resp >= 10.605) | pH >= 4.496) | Glucose <= 17.104) [Discrimination Score: 0.000; Robustness + : 17.104; Robustness - : 17.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 1.480 | PTT >= 4.958) | Hct >= 2.030) [Discrimination Score: -5.000; Robustness + : 1.480; Robustness - : 1.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.225 & Hct <= 29.689) | HCO3 <= 6.139) & EtCO2 <= 13.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 1.741 -> O2Sat <= 98.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 1.693 -> SepsisLabel >= 0.036) | Calcium >= 0.041) [Discrimination Score: 0.000; Robustness + : 0.036; Robustness - : 0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 131.644 -> FiO2 >= 0.039) -> EtCO2 <= 0.587) [Discrimination Score: 0.000; Robustness + : -0.587; Robustness - : -0.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.648 -> SepsisLabel >= 0.067) -> BUN >= 0.003) | AST <= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 8.741 | PTT >= 3.210) | Bilirubin_direct >= 1.364) | FiO2 <= 27.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 53.346 | Lactate <= 0.758) & Alkalinephos >= 0.049) | Potassium <= 2.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 33.846 & SepsisLabel >= 0.016) | Calcium <= 0.268) -> Glucose <= 0.503) [Discrimination Score: 0.000; Robustness + : -0.503; Robustness - : -0.503; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 1.362 & SepsisLabel >= 0.044) & Glucose <= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 56.929 & SepsisLabel <= 0.686) & Phosphate >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 3.598 | FiO2 >= 0.253) -> Fibrinogen <= 0.487) [Discrimination Score: -3.000; Robustness + : -3.598; Robustness - : -3.598; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 60.353) U[0,1] (O2Sat <= 89.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.774 | O2Sat <= 87.811) | PTT <= 90.017) -> Chloride >= 40.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.113 | WBC <= 2.219) | Glucose >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.100 -> O2Sat >= 70.440) & Lactate <= 95.683) & O2Sat >= 84.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.415 -> Potassium <= 4.136) -> Calcium >= 0.001) -> Temp <= 4.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 18.773) U[0,1] (O2Sat >= 47.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.220 -> Magnesium >= 0.034) | Phosphate >= 0.043) -> Bilirubin_direct <= 2.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 96.827 & Potassium >= 0.273) | pH >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.236 | MAP <= 64.914) -> Bilirubin_total <= 94.307) | SBP <= 60.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.378) U[1,2] (O2Sat >= 65.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 91.149 -> WBC >= 0.208) & Temp >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 61.723) U[1,2] (O2Sat <= 90.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 20.577 & FiO2 <= 0.816) -> SaO2 <= 0.914) -> DBP <= 0.368) [Discrimination Score: -0.215; Robustness + : 0.125; Robustness - : 0.914; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.560) U[1,2] (Phosphate <= 2.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 2.086 -> O2Sat >= 22.888) [Discrimination Score: -0.114; Robustness + : -45.023; Robustness - : -42.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 53.135 -> Platelets >= 1.141) | EtCO2 <= 73.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.279 -> HR >= 5.315) [Discrimination Score: -4.000; Robustness + : -20087.685; Robustness - : -20087.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 74.113 -> Platelets <= 64.790) & Creatinine >= 0.812) | PaCO2 >= 3.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 5.784 & O2Sat <= 94.380) -> pH >= 32.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 67.634 & MAP >= 57.335) -> Bilirubin_direct <= 94.190) | Glucose >= 31.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.496 -> O2Sat >= 85.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 51.909 | WBC >= 0.253) -> PaCO2 <= 6.115) | Lactate <= 7.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 26.249 & HR >= 20.092) [Discrimination Score: 0.000; Robustness + : -20.092; Robustness - : -20.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 44.018 & Glucose >= 5.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.091 | SepsisLabel <= 0.915) -> Bilirubin_total <= 0.412) & O2Sat <= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.051 | O2Sat <= 95.862) -> Bilirubin_direct <= 92.253) & Chloride >= 83.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.326 | HR <= 68.198) | SepsisLabel <= 76.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -7.726 & Resp >= 13.468) & Bilirubin_direct <= 15.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.063) U[0,2] (MAP <= 73.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 3.297 | SepsisLabel >= 0.069) [Discrimination Score: 0.000; Robustness + : 3.297; Robustness - : 3.297; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.406) U[1,2] (HR <= 76.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 53.931 & Temp <= 30.472) | HR >= 9.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.064 & O2Sat <= 99.815) | Creatinine >= 8.100) [Discrimination Score: 3.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.285 | HR <= 106.407) | pH <= 111.914) | Glucose >= 31.476) [Discrimination Score: 0.000; Robustness + : 111.914; Robustness - : 111.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.549 -> SepsisLabel <= 0.417) -> SBP <= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 55.302) U[1,2] (HR <= 107.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
