G[0,0](Chloride >= 8.363 & HCO3 >= 0.427) [Discrimination Score: 0.354; Robustness + : -7.482; Robustness - : -8.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -2.994 -> WBC >= 0.995) | SBP >= 1.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 3.230 & Temp <= 32.135) & pH <= 20.173) | Alkalinephos <= 17.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 155.672 & Temp >= 7.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 127.098 & Temp <= 25.134) | SBP <= 17.787) & SBP <= 25.792) [Discrimination Score: 0.000; Robustness + : 25.134; Robustness - : 25.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.020 | Temp <= 32.074) & Platelets >= 15.649) | SepsisLabel <= 33.126) [Discrimination Score: 0.000; Robustness + : 33.126; Robustness - : 33.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.759 | SaO2 <= 71.799) -> SaO2 >= 20.667) -> EtCO2 >= 16.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 2.848 | Lactate >= 0.061) | SepsisLabel <= 1.153) -> TroponinI >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.025 & Temp <= 24.506) -> PaCO2 >= 11.639) & Bilirubin_total >= 16.105) [Discrimination Score: -0.185; Robustness + : -15.749; Robustness - : -15.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.072 -> SaO2 <= 69.404) | Magnesium >= 25.464) -> DBP >= 2.541) [Discrimination Score: 0.000; Robustness + : 2.541; Robustness - : 2.541; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.024 | Lactate >= 0.039) -> pH >= 0.047) | DBP >= 0.049) [Discrimination Score: -0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 8.329 | SepsisLabel <= 0.450) | Alkalinephos >= 0.195) -> Hgb <= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 10.330 & SepsisLabel <= 0.421) [Discrimination Score: -0.354; Robustness + : -34.358; Robustness - : -10.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 30.496 -> SepsisLabel >= 0.066) -> DBP >= 0.203) & Creatinine >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 2.458 -> SepsisLabel >= 0.086) & SaO2 <= 0.378) & SepsisLabel <= 0.862) [Discrimination Score: 0.000; Robustness + : -2.458; Robustness - : -2.458; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 10.299 -> SepsisLabel >= 0.220) -> PTT >= 0.087) | O2Sat <= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.037 -> PTT >= 10.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -0.988 & SepsisLabel >= 0.225) -> PTT >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.467 & WBC <= 5.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 83.141 & Lactate <= 0.240) -> Creatinine <= 1.452) & Fibrinogen >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.004 | HR >= 41.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 127.218 -> Resp >= 5.052) -> EtCO2 <= 24.465) & Potassium <= 23.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.533 & Lactate >= 0.008) | SaO2 <= 0.209) -> MAP >= 0.126) [Discrimination Score: 0.641; Robustness + : -123.207; Robustness - : -149.574; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -5.425) U[0,1] (Magnesium <= 1.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 65.478) U[0,2] (WBC <= 21.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.072 & SBP >= 34.254) [Discrimination Score: -1.394; Robustness + : -22.832; Robustness - : -0.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.036 -> FiO2 <= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.063 & WBC <= 14.813) -> SaO2 <= 13.750) [Discrimination Score: 0.000; Robustness + : -13.750; Robustness - : -13.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 40.774 -> SaO2 <= 54.244) & HCO3 <= 31.836) -> Bilirubin_total >= 5.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 14.799 & Phosphate >= 0.080) -> Bilirubin_total <= 2.184) -> HR >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 3.723 -> Lactate >= 0.044) & Hgb >= 0.040) [Discrimination Score: 0.000; Robustness + : -3.723; Robustness - : -3.723; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 5.971 & Phosphate >= 0.110) -> AST <= 2.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 32.885 & SepsisLabel >= 0.262) -> Platelets <= 0.618) & Creatinine <= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.523 & Hgb <= 9.421) | HR >= 0.123) -> pH <= 12.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 85.390 -> Lactate >= 0.075) -> Temp >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 5.192 -> Temp >= 10.729) | Fibrinogen <= 17.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 55.561 -> SaO2 >= 14.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 46.932 -> Lactate <= 2.053) | Chloride >= 0.111) | Resp >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.004 & Potassium <= 4.167) -> Bilirubin_direct >= 0.254) [Discrimination Score: 1.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.073) U[0,0] (PTT <= 37.103)) [Discrimination Score: -0.354; Robustness + : 35.658; Robustness - : 37.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 2.833 -> SepsisLabel <= 0.746) & Phosphate >= 0.143) [Discrimination Score: 0.166; Robustness + : -3.238; Robustness - : -6.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.179 | SepsisLabel >= 0.075) & FiO2 <= 0.420) & SBP >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 40.968 & SepsisLabel >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.031 -> SepsisLabel >= 0.015) & Fibrinogen <= 0.964) -> MAP >= 0.330) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 32.857 & SepsisLabel >= 0.068) & HCO3 <= 0.355) -> Chloride <= 0.568) [Discrimination Score: 0.354; Robustness + : -0.544; Robustness - : -0.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.355 -> SepsisLabel <= 0.746) | TroponinI <= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 5.446 | SepsisLabel >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.499 & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct <= 0.198 -> Temp <= 20.522) & DBP >= 3.203) [Discrimination Score: -0.149; Robustness + : -0.021; Robustness - : 0.162; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.007) U[1,2] (PTT <= 140.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.415 | Lactate >= 0.050) | HCO3 <= 1.649) [Discrimination Score: -0.014; Robustness + : 36.349; Robustness - : 38.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 92.289 -> Temp <= 29.433) & Phosphate >= 5.961) [Discrimination Score: 0.000; Robustness + : -29.433; Robustness - : -29.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.006 -> Resp >= 4.097) [Discrimination Score: 0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 2.869 | HR >= 24.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 77.437 & PaCO2 >= 6.768) | DBP <= 25.301) [Discrimination Score: 0.047; Robustness + : -58.755; Robustness - : -59.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.607 -> HR >= 46.114) & Creatinine <= 58.586) | AST >= 5.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 42.547 & pH <= 1.771) | Alkalinephos >= 1.324) [Discrimination Score: -0.000; Robustness + : -1.324; Robustness - : -1.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 82.820 -> pH <= 4.568) | PaCO2 <= 6.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 6.817 -> SepsisLabel <= 0.956) [Discrimination Score: 0.000; Robustness + : -0.956; Robustness - : -0.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.437 | DBP >= 1.642) & BUN >= 39.091) -> Potassium >= 37.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 26.634 | WBC <= 12.069) -> Resp >= 1.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.104 & HR <= 66.076) | WBC >= 7.846) [Discrimination Score: 0.354; Robustness + : 0.143; Robustness - : -7.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 54.812 & PTT >= 9.376) -> BUN <= 98.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 23.360 & HR >= 38.307) | Magnesium <= 57.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 51.034 | Platelets >= 8.262) | Calcium <= 154.942) [Discrimination Score: 0.000; Robustness + : 154.942; Robustness - : 154.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 11.011 & PaCO2 <= 35.687) | PaCO2 <= 17.672) [Discrimination Score: -0.000; Robustness + : 17.672; Robustness - : 17.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 58.645 & HR <= 77.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 6.136) U[0,2] (HR <= 77.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 1.621 & FiO2 <= 0.497) & Glucose <= 0.436) -> AST <= 0.480) [Discrimination Score: -1.000; Robustness + : -0.480; Robustness - : -0.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.158 | DBP <= 70.747) | O2Sat >= 26.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 5.973 -> HR <= 75.336) -> Temp <= 74.002) [Discrimination Score: 0.000; Robustness + : 5.973; Robustness - : 5.973; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 60.484) U[0,1] (SepsisLabel >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.076 & SepsisLabel >= 0.230) & Creatinine <= 0.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 28.764 -> HR >= 44.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 76.140) U[0,1] (Potassium <= 4.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 106.628 | SaO2 <= 96.160) | SBP <= 43.241) & pH >= 2.979) [Discrimination Score: 0.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.691) U[2,2] (Resp >= 2.681)) [Discrimination Score: 0.000; Robustness + : 0.691; Robustness - : 0.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.671 -> HR >= 29.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 99.300 | SaO2 <= 59.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 86.130 | SepsisLabel >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 1.769 | SaO2 >= 6.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.085 & Phosphate >= 0.222) | BaseExcess <= 3.005) & Alkalinephos >= 0.033) [Discrimination Score: -0.124; Robustness + : 0.304; Robustness - : 0.574; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.038 & O2Sat >= 38.907) & TroponinI <= 98.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 104.457 | PTT >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.198) U[0,1] (HR >= 4.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 87.341 | Potassium >= 0.295) [Discrimination Score: 0.000; Robustness + : 87.341; Robustness - : 87.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 77.373 & FiO2 >= 0.090) -> SepsisLabel <= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.410 | Resp >= 7.626) [Discrimination Score: -1.000; Robustness + : 0.410; Robustness - : 0.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.421 | MAP <= 94.632) & PaCO2 <= 123.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.352) U[2,2] (DBP <= 72.242)) [Discrimination Score: 0.000; Robustness + : 72.242; Robustness - : 72.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct >= 0.006 -> MAP >= 5.366) [Discrimination Score: 0.641; Robustness + : -117.967; Robustness - : -144.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 34.616 | Glucose >= 16.370) | BaseExcess <= 43.199) & AST >= 4.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 12.429 | Temp >= 12.942) -> Bilirubin_total >= 4.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 3.484 | Temp >= 12.252) -> WBC >= 3.698) -> SepsisLabel >= 3.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 45.078 & Temp <= 19.950) & Creatinine <= 22.774) [Discrimination Score: -0.119; Robustness + : -79.125; Robustness - : -78.850; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 25.820 -> SaO2 <= 31.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 38.034) U[0,1] (SBP <= 133.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.027 & Temp >= 3.183) | Platelets <= 26.740) [Discrimination Score: 0.000; Robustness + : 26.740; Robustness - : 26.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 10.857 & HR <= 75.456) -> Fibrinogen <= 60.673) & Glucose <= 65.204) [Discrimination Score: -1.000; Robustness + : -60.673; Robustness - : -60.673; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 20.181 & PaCO2 <= 34.440) -> Glucose >= 3.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.254 | MAP <= 89.496) [Discrimination Score: 0.354; Robustness + : 3.779; Robustness - : -0.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.719 | pH >= 1.078) -> PTT <= 6.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 3.053 & Resp <= 21.141) -> Bilirubin_total <= 18.516) & SBP <= 13.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 86.223 & Hgb <= 3.757) | SBP <= 12.208) [Discrimination Score: 0.391; Robustness + : 5.277; Robustness - : -2.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 120.351 -> pH >= 1.205) [Discrimination Score: -1.000; Robustness + : -120.351; Robustness - : -120.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 6.099 -> Temp <= 30.543) -> O2Sat >= 5.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.025 | DBP >= 36.807) & Phosphate >= 32.895) -> BUN >= 53.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -4.790 & O2Sat >= 22.868) & Lactate <= 98.288) & Phosphate <= 99.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.585 -> DBP >= 56.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 71.546 & WBC >= 1.003) & HR >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.775 -> Phosphate >= 0.208) | Chloride <= 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 99.305 -> PTT <= 21.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 1.242 & O2Sat <= 97.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 10.298 | PaCO2 <= 28.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 21.004 -> Hct <= 28.528) -> Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 50.926 & Resp >= 1.537) | SepsisLabel <= 17.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 62.484 & Platelets >= 4.281) | Glucose <= 99.325) | WBC <= 74.534) [Discrimination Score: 0.000; Robustness + : 99.325; Robustness - : 99.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.162 -> HR >= 18.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 23.569) U[1,1] (DBP >= 28.503)) [Discrimination Score: 0.000; Robustness + : 23.569; Robustness - : 23.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.348 & SepsisLabel >= 0.064) | Hgb <= 0.950) & PaCO2 <= 0.420) [Discrimination Score: -1.000; Robustness + : 0.420; Robustness - : 0.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 44.703 & WBC <= 5.028) & Bilirubin_total >= 1.979) & Temp <= 9.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.078 -> Resp <= 21.867) | EtCO2 <= 13.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.346 | MAP <= 123.509) [Discrimination Score: 0.544; Robustness + : 7.770; Robustness - : 0.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 2.397 | DBP >= 19.814) -> PaCO2 >= 36.792) [Discrimination Score: 0.047; Robustness + : -64.241; Robustness - : -65.386; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 1.299) U[1,2] (SepsisLabel <= 0.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.949 | MAP >= 61.076) | Magnesium <= 107.538) -> HCO3 <= 117.456) [Discrimination Score: 0.000; Robustness + : -117.456; Robustness - : -117.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.051 -> Potassium <= 0.743) | SaO2 >= 0.380) | Platelets >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 86.115 | HCO3 <= 17.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 4.187 -> O2Sat <= 99.330) & pH <= 95.730) & Bilirubin_direct >= 57.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.082 | O2Sat >= 44.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 2.512 -> Temp >= 16.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
