G[0,0](Chloride >= 8.331 & HCO3 >= 0.562) [Discrimination Score: 0.577; Robustness + : -6.389; Robustness - : -8.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 83.362 | PTT <= 18.017) & Hct <= 7.169) -> Bilirubin_total >= 0.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 94.530 | Platelets >= 7.835) | Glucose >= 13.520) -> PaCO2 <= 242.099) [Discrimination Score: 0.000; Robustness + : -242.099; Robustness - : -242.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.519 -> HR <= 77.973) | Temp >= 37.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.000 & Glucose <= 108.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.000 | Glucose <= 30.102) & TroponinI >= 8.674) -> O2Sat <= 41.235) [Discrimination Score: 0.000; Robustness + : -41.235; Robustness - : -41.235; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 1.288 & PTT <= 25.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 | HR >= 4.002) & AST >= 24.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 15.283 | Potassium <= 0.723) | Phosphate >= 0.131) -> AST <= 0.699) [Discrimination Score: 0.000; Robustness + : -15.283; Robustness - : -15.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 13.516 | Potassium >= 0.226) -> Hct >= 0.640) | BUN <= 2.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 11.585 & Resp <= 19.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 8.906 & PTT >= 1.794) -> Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : 0.134; Robustness - : 0.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 25.921 -> Glucose >= 0.753) -> BUN <= 55.207) & BUN <= 149.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 68.784 | BaseExcess <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -68.784; Robustness - : -68.784; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 108.523) U[1,2] (BUN <= 11.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.000 -> PaCO2 >= 0.594) | Potassium >= 0.821) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.526 | Platelets >= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.000 & Bilirubin_direct <= 0.000) | MAP <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 | Bilirubin_direct >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 10.709 & O2Sat <= 74.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.120 -> WBC <= 5.109) & O2Sat <= 8.049) | Creatinine >= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 & Fibrinogen >= 0.000) | WBC <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 143.326 | Bilirubin_direct >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 143.326; Robustness - : 143.326; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 9.827 -> TroponinI >= 0.000) -> SBP >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.000 -> AST <= 3.969) | FiO2 >= 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 >= 8.266 | TroponinI <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -10.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 62.160 | BaseExcess >= 0.000) | O2Sat <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.288 -> Potassium >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel >= 0.265 -> Temp <= 7.462) [Discrimination Score: -0.542; Robustness + : -61.485; Robustness - : -1.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 13.502 | Magnesium <= 0.000) & EtCO2 >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.048 | SepsisLabel >= 0.045) | WBC <= 0.919) -> Bilirubin_total >= 0.496) [Discrimination Score: -0.565; Robustness + : -62.428; Robustness - : -1.603; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,2] (PaCO2 >= 1.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.000 & EtCO2 >= 0.000) & WBC <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.678) U[0,1] (SepsisLabel <= 0.918)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 2.777 | Fibrinogen >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 27.510) U[2,2] (Alkalinephos >= 1.939)) [Discrimination Score: 0.000; Robustness + : 27.510; Robustness - : 27.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 3.228 | FiO2 <= 0.000) & HR <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 2.087 | PaCO2 >= 4.356) & Phosphate <= 21.247) & Resp >= 5.493) [Discrimination Score: 0.577; Robustness + : -2.087; Robustness - : -2.938; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 0.000 & Glucose >= 3.913) & Chloride <= 9.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 & Hct <= 12.369) -> Glucose <= 14.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 4.286 | TroponinI >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 78.892) U[1,1] (Platelets >= 5.105)) [Discrimination Score: 0.000; Robustness + : 78.892; Robustness - : 78.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.000 -> Platelets <= 43.324) | SepsisLabel <= 47.567) & Temp >= 13.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.766 & PaCO2 >= 2.137) -> TroponinI <= 20.814) | SepsisLabel >= 4.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 0.000 -> Creatinine <= 0.595) [Discrimination Score: -0.577; Robustness + : -0.595; Robustness - : -0.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 3.982 | DBP >= 48.504) -> TroponinI >= 32.358) | Bilirubin_total >= 48.612) [Discrimination Score: 0.000; Robustness + : 3.982; Robustness - : 3.982; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI <= 0.000 | Phosphate >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 141.200 | BaseExcess <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.259 -> Lactate <= 1.375) -> Creatinine >= 0.075) & Phosphate >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 5.900 -> HCO3 <= 11.930) [Discrimination Score: 0.000; Robustness + : -11.930; Robustness - : -11.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.166 & Platelets >= 0.469) -> EtCO2 >= 11.971) [Discrimination Score: 0.000; Robustness + : 0.469; Robustness - : 0.469; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 1.503 | Lactate >= 0.113) & PaCO2 >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 1.074 | O2Sat <= 85.011) | BUN >= 30.083) & EtCO2 >= 60.349) [Discrimination Score: 0.000; Robustness + : -60.349; Robustness - : -60.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.742 & Chloride <= 73.992) & BUN >= 7.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 & HCO3 <= 3.284) & SepsisLabel >= 1.091) -> Fibrinogen <= 7.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 11.481 & Hgb >= 1.631) & Bilirubin_total <= 5.886) & DBP <= 10.304) [Discrimination Score: 0.000; Robustness + : -1.631; Robustness - : -1.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 7.169 | Bilirubin_total >= 0.047) | Alkalinephos >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.481 & Lactate >= 0.178) -> Fibrinogen <= 1.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.299 | WBC >= 0.324) & pH >= 0.082) & BaseExcess <= 7.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.578 -> Potassium <= 1.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.000 | BUN >= 0.643) | BaseExcess >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 1.331 & HCO3 >= 2.413) & Calcium >= 1.994) | Temp <= 15.658) [Discrimination Score: 0.000; Robustness + : 15.658; Robustness - : 15.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 | AST <= 12.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 9.352 -> Platelets <= 216.822) & SBP <= 238.512) | Temp >= 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 3.514 & Hct <= 28.910) | BUN >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 182.645 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.012 -> HCO3 <= 10.809) [Discrimination Score: 0.000; Robustness + : -10.809; Robustness - : -10.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 8.616 -> Creatinine >= 0.005) & Fibrinogen >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 0.000 | Calcium <= 3.247) & Platelets >= 0.056) | BUN <= 0.602) [Discrimination Score: 0.000; Robustness + : 0.602; Robustness - : 0.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.030 -> WBC <= 11.099) & Fibrinogen <= 5.980) -> BaseExcess >= 0.844) [Discrimination Score: 0.000; Robustness + : 0.844; Robustness - : 0.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 4.198 & Bilirubin_total >= 0.032) | Bilirubin_total <= 1.181) | SaO2 >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 125.863 -> Calcium <= 7.718) | SaO2 <= 4.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 44.728) U[0,1] (WBC >= 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 17.078 & AST <= 16.714) | Alkalinephos >= 0.544) | MAP >= 1.862) [Discrimination Score: 0.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 99.016 | Alkalinephos <= 20.109) | Calcium >= 2.491) & Magnesium >= 0.614) [Discrimination Score: -0.577; Robustness + : -0.614; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 6.201 & Lactate >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 2.368 | Glucose <= 108.272) -> Potassium <= 95.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 65.319 | Magnesium <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.000 | DBP <= 69.767) | Fibrinogen <= 58.481) & Hct >= 41.164) [Discrimination Score: 0.000; Robustness + : -41.164; Robustness - : -41.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.075 & WBC >= 0.519) | BaseExcess <= 12.412) -> Creatinine >= 0.114) [Discrimination Score: 0.000; Robustness + : -12.412; Robustness - : -12.412; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.586) U[0,0] (PTT >= 0.157)) [Discrimination Score: 0.058; Robustness + : 4.625; Robustness - : 4.250; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.853) U[1,2] (Platelets >= 13.777)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 21.753 | BUN >= 0.455) | Bilirubin_total >= 0.422) & Platelets <= 7.275) [Discrimination Score: 0.000; Robustness + : 7.275; Robustness - : 7.275; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (MAP <= 109.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 28.382 -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 | Magnesium <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 78.505 & Creatinine <= 0.369) -> Bilirubin_direct >= 0.025) [Discrimination Score: -0.577; Robustness + : -0.160; Robustness - : 0.025; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 0.000) U[2,2] (SepsisLabel <= 0.732)) [Discrimination Score: 0.000; Robustness + : 0.732; Robustness - : 0.732; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.611 & DBP <= 62.467) & SaO2 >= 8.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 39.289 -> HCO3 <= 20.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.316 & Magnesium >= 0.000) | Phosphate >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC >= 0.188 | HR >= 31.984) [Discrimination Score: 0.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.446 -> FiO2 >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.184 -> AST <= 3.068) | Potassium >= 0.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 1.346 & Chloride >= 6.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 51.881 | O2Sat <= 96.987) | FiO2 <= 86.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.000 -> Magnesium >= 0.000) | PTT >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 23.377 & Lactate <= 1.946) & HCO3 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.938) U[1,2] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.000 & PTT >= 0.757) & Bilirubin_direct >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC <= 3.333 -> Hct <= 8.377) -> O2Sat >= 1.580) -> HR <= 12.720) [Discrimination Score: 0.000; Robustness + : -12.720; Robustness - : -12.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel <= 0.661 & Bilirubin_total <= 1.389) [Discrimination Score: 0.000; Robustness + : 0.661; Robustness - : 0.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.000 | Bilirubin_total >= 0.055) -> Alkalinephos <= 1.144) | Lactate <= 1.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC <= 12.675 | Chloride >= 0.709) & Platelets >= 9.549) [Discrimination Score: 0.000; Robustness + : -9.549; Robustness - : -9.549; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.896) U[0,1] (PaCO2 >= 2.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 & Resp >= 0.952) & Bilirubin_direct <= 11.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 12.723 & Alkalinephos <= 25.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 62.154 -> pH >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 0.000 & TroponinI <= 0.000) & SaO2 >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: -0.577; Robustness + : -0.400; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.429 -> AST >= 0.688) -> FiO2 >= 1.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.000 -> SepsisLabel <= 0.639) & SepsisLabel <= 0.717) & Temp <= 0.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 44.926 | WBC <= 11.931) & Chloride >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.318 | FiO2 <= 0.000) | SaO2 >= 0.000) | Calcium <= 0.000) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 12.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 48.261 -> Platelets <= 103.739) [Discrimination Score: 0.000; Robustness + : -103.739; Robustness - : -103.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC >= 0.817 -> Temp <= 34.169) | O2Sat <= 33.629) | Alkalinephos <= 15.961) [Discrimination Score: 0.000; Robustness + : 33.629; Robustness - : 33.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | Temp <= 12.802) & PaCO2 <= 34.058) -> Creatinine <= 25.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 -> FiO2 <= 0.000) | WBC <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 4.281 & DBP >= 3.626) & SaO2 >= 26.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.398) U[0,1] (AST <= 3.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & pH <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 43.018 | AST <= 4.967) & PaCO2 >= 0.062) -> O2Sat >= 1.764) [Discrimination Score: 0.000; Robustness + : 0.062; Robustness - : 0.062; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 83.691) U[0,2] (Potassium <= 4.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.503) U[0,2] (O2Sat >= 34.302)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.170 & Chloride >= 2.034) [Discrimination Score: 0.000; Robustness + : -2.034; Robustness - : -2.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 -> DBP <= 72.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
