G[0,0](Chloride >= 3.488 & HCO3 >= 1.025) [Discrimination Score: 0.290; Robustness + : -3.297; Robustness - : -3.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.003 & Potassium <= 3.776) & Platelets >= 0.140) & Calcium >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.034 & Potassium <= 0.866) [Discrimination Score: -0.092; Robustness + : -0.097; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.174 -> pH >= 0.027) & WBC >= 0.003) [Discrimination Score: -1.800; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.004 -> Magnesium >= 0.016) -> Temp <= 1.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -1.036 -> Magnesium >= 0.152) | Hgb >= 0.081) | Lactate >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.253 -> pH <= 1.494) & Bilirubin_total <= 2.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -1.328 & HCO3 <= 7.417) | HCO3 >= 2.686) & Platelets <= 16.580) [Discrimination Score: -2.000; Robustness + : 1.328; Robustness - : 1.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 13.240 -> Lactate >= 0.008) & Bilirubin_direct >= 0.009) | SBP >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 37.829 -> pH >= 0.019) | Alkalinephos <= 2.437) [Discrimination Score: -0.404; Robustness + : -1.709; Robustness - : 2.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 14.085 & Lactate <= 0.210) & HR <= 0.474) [Discrimination Score: 0.500; Robustness + : 0.210; Robustness - : 0.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -0.218 -> BUN <= 34.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.861) U[1,2] (Phosphate <= 0.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -0.408 -> Hgb >= 0.695) | PTT >= 0.340) -> WBC <= 11.887) [Discrimination Score: -0.266; Robustness + : -11.459; Robustness - : -9.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.606 & Lactate <= 0.351) & TroponinI <= 0.475) & O2Sat >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 1.418 & pH >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 44.647 | pH <= 4.512) & Calcium >= 0.043) -> FiO2 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.018 | Hct <= 9.335) -> Bilirubin_total >= 0.741) [Discrimination Score: 4.000; Robustness + : -9.335; Robustness - : -9.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 25.295 -> Lactate >= 0.010) & Bilirubin_total <= 0.117) | Bilirubin_direct >= 0.003) [Discrimination Score: 0.288; Robustness + : 0.086; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.446 -> PTT >= 4.669) | Hgb >= 2.664) -> PTT <= 139.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 1.100 & PTT >= 6.087) -> Platelets <= 69.772) -> Hct >= 5.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.007 -> PTT >= 0.450) & pH <= 95.286) -> BUN <= 106.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.002 & WBC <= 2.467) & DBP >= 1.371) -> Potassium >= 1.723) [Discrimination Score: 3.500; Robustness + : 1.371; Robustness - : 1.371; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.007 & WBC >= 2.037) -> Creatinine <= 28.805) -> Platelets <= 29.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.065 -> WBC >= 0.084) | pH <= 13.390) & Alkalinephos <= 19.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 9.949) U[2,2] (WBC >= 0.124)) [Discrimination Score: 5.000; Robustness + : 9.949; Robustness - : 9.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 40.800 -> SepsisLabel >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 9.798034625075343e-05 | Temp >= 3.645) [Discrimination Score: 1.749; Robustness + : 91.122; Robustness - : 16.155; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 35.780) U[2,2] (Temp >= 5.788)) [Discrimination Score: -1.500; Robustness + : 35.780; Robustness - : 35.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.669 -> Temp <= 17.034) | TroponinI <= 14.906) | SepsisLabel <= 11.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 98.632 -> PaCO2 >= 0.094) -> Platelets <= 22.605) -> Bilirubin_direct >= 0.054) [Discrimination Score: -9.000; Robustness + : 0.054; Robustness - : 0.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 2.197 | PaCO2 <= 29.905) | Potassium <= 27.367) -> Magnesium <= 16.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.008) U[1,2] (Calcium >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 8.542 & pH >= 0.047) & SaO2 >= 0.021) -> TroponinI <= 2.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 4.415 | Lactate >= 0.005) & Glucose >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.086 & Potassium <= 3.759) | BUN <= 3.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.075 | PaCO2 >= 0.148) | Potassium <= 3.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.362 & Lactate >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -1.617 & Creatinine <= 0.912) | Potassium <= 0.858) & Potassium >= 0.025) [Discrimination Score: -0.281; Robustness + : -0.197; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.004 | pH <= 1.601) & FiO2 <= 5.344) -> SepsisLabel <= 5.933) [Discrimination Score: 0.000; Robustness + : -5.933; Robustness - : -5.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.383 & PaCO2 <= 43.693) | Alkalinephos >= 0.031) | Glucose <= 26.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.004 -> Phosphate >= 0.039) | HCO3 <= 1.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -1.587 & Phosphate >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 2.182 -> Phosphate >= 0.041) | BaseExcess <= 2.169) | FiO2 >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 1.533 & pH >= 0.034) [Discrimination Score: 7.000; Robustness + : -1.533; Robustness - : -1.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 4.838 & Lactate >= 0.003) -> HR <= 0.656) [Discrimination Score: 14.000; Robustness + : 4.838; Robustness - : 4.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= -0.005 -> Glucose >= 1.703) & BaseExcess >= 4.033) -> Calcium >= 0.086) [Discrimination Score: -3.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.177) U[1,2] (PaCO2 >= 0.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 1.737 & Temp >= 0.619) & PTT <= 18.217) [Discrimination Score: -4.500; Robustness + : -1.737; Robustness - : -1.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 172.711 -> MAP <= 76.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.010 & SepsisLabel >= 0.028) | Creatinine >= 0.014) [Discrimination Score: -3.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 2.929 | SepsisLabel <= 0.441) | HCO3 <= 0.077) & SBP >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.790 | SepsisLabel >= 0.020) -> Hgb >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 8.602 -> PaCO2 >= 0.006) [Discrimination Score: 0.380; Robustness + : -7.515; Robustness - : -8.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 24.113 -> PaCO2 >= 0.142) | Lactate <= 8.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.049 | Platelets <= 20.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -0.100 & Platelets >= 2.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.009 & Platelets >= 0.865) -> Phosphate >= 4.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 4.475 -> PTT >= 3.870) [Discrimination Score: -0.308; Robustness + : -5.059; Robustness - : -4.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.028 -> WBC <= 7.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.688 -> Temp >= 3.561) & SaO2 <= 22.825) | TroponinI >= 5.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 6.071 -> Temp <= 28.934) | Temp >= 1.535) [Discrimination Score: 1.749; Robustness + : 93.232; Robustness - : 18.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.940 | Temp >= 6.980) [Discrimination Score: 5.333; Robustness + : 0.940; Robustness - : 0.940; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.132 -> PaCO2 >= 0.059) | SepsisLabel <= 7.031) -> DBP >= 0.072) [Discrimination Score: 19.000; Robustness + : -7.031; Robustness - : -7.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.024 & PaCO2 >= 0.081) -> Glucose >= 0.161) -> BUN <= 33.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 0.183 & Phosphate >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 0.296 -> PaCO2 >= 0.029) -> BaseExcess >= 0.050) | PTT >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.064 -> Temp >= 4.114) | Hgb <= 30.884) -> Magnesium <= 29.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.079 & SepsisLabel >= 0.033) -> AST >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 32.945 -> Platelets >= 6.225) -> DBP >= 5.821) [Discrimination Score: -1.228; Robustness + : -74.034; Robustness - : -8.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.176 -> Temp >= 6.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.004 -> MAP <= 121.961) | FiO2 <= 88.730) [Discrimination Score: -5.000; Robustness + : 88.730; Robustness - : 88.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 100.724 & PaCO2 <= 34.517) | Fibrinogen >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 8.457 & O2Sat <= 91.279) | SBP <= 98.108) -> Fibrinogen >= 23.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 97.117 -> Temp >= 1.546) -> Bilirubin_direct >= 2.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.096) U[1,2] (pH >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.651 -> Lactate <= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 58.059) U[0,2] (BaseExcess >= -0.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 23.221 -> pH >= 0.053) & BaseExcess <= 6.836) [Discrimination Score: 2.250; Robustness + : -23.221; Robustness - : -23.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 15.898 & Lactate <= 0.861) | Calcium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 10.763 | BaseExcess >= -1.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.030) U[0,2] (Resp <= 30.445)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 4.175 -> pH >= 0.032) & Alkalinephos <= 6.940) -> Phosphate <= 5.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= -0.016 | HR <= 133.438) -> Phosphate >= 91.902) [Discrimination Score: -3.000; Robustness + : -133.438; Robustness - : -133.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 0.738 | Lactate <= 0.155) & Bilirubin_direct >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.205 & MAP <= 90.464) [Discrimination Score: 0.141; Robustness + : 0.805; Robustness - : -0.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 35.292 | SepsisLabel <= 0.770) -> SepsisLabel >= 0.006) -> MAP >= 0.042) [Discrimination Score: 2.000; Robustness + : 0.042; Robustness - : 0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.526 -> pH <= 0.377) | Bilirubin_total <= 3.491) & Alkalinephos >= 0.048) [Discrimination Score: 6.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.000 | Lactate <= 0.178) -> Bilirubin_direct <= 0.954) [Discrimination Score: -9.500; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.004 | Bilirubin_total <= 0.967) -> Hgb >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 4.265 & O2Sat <= 91.778) & O2Sat <= 99.195) & Magnesium <= 95.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 7.883 | Temp <= 15.588) -> Temp <= 13.267) | PaCO2 >= 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.228 -> Temp >= 1.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.158 & PaCO2 >= 0.030) | Calcium <= 30.216) | Fibrinogen >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 9.885 & PaCO2 >= 0.160) | pH <= 22.142) -> Potassium >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 3.545 -> SepsisLabel >= 0.038) | Temp >= 0.040) [Discrimination Score: 1.749; Robustness + : 94.727; Robustness - : 19.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.143 & Temp >= 0.017) & SaO2 <= 18.148) | Platelets >= 1.054) [Discrimination Score: 0.141; Robustness + : 0.212; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.065 | PaCO2 >= 0.058) -> HR >= 0.121) & Creatinine >= 0.032) [Discrimination Score: 0.333; Robustness + : -6132.879; Robustness - : -6132.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 8.744 -> SepsisLabel >= 0.041) & FiO2 >= 0.046) [Discrimination Score: -0.269; Robustness + : -17.690; Robustness - : -8.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 35.155 | SepsisLabel >= 0.037) | Hct <= 0.736) -> TroponinI <= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 5.578 & SepsisLabel >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.950 -> O2Sat >= 79.368) [Discrimination Score: 0.000; Robustness + : 0.950; Robustness - : 0.950; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.743) U[0,0] (O2Sat >= 71.129)) [Discrimination Score: 0.759; Robustness + : 30.842; Robustness - : 6.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 96.599 | Potassium >= 0.347) & EtCO2 >= 0.012) | Calcium <= 1.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.053 -> O2Sat <= 91.217) & Alkalinephos <= 96.327) | Hct <= 93.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.087) U[1,2] (Temp <= 25.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.017 & SepsisLabel <= 0.248) & BUN <= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 12.390 -> Temp >= 5.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 52.563) U[2,2] (Platelets >= 2.798)) [Discrimination Score: 11.000; Robustness + : -2.798; Robustness - : -2.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 106.900 & SBP >= 0.000) | AST >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 65.236 | O2Sat >= 80.697) | Chloride >= 78.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[1,2] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.260 & O2Sat >= 90.174) | Hct <= 99.063) -> pH <= 91.983) [Discrimination Score: -9.000; Robustness + : -99.063; Robustness - : -99.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.002 | Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.994 -> DBP <= 0.000) -> Potassium >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.059 | Chloride <= 105.247) | Potassium >= 2.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 79.376 | HR <= 107.784) [Discrimination Score: -4.667; Robustness + : 107.784; Robustness - : 107.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.005 | Creatinine <= 1.274) | BUN >= 0.060) & Glucose <= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 2.149 & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 25.620 -> EtCO2 <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.137 -> Bilirubin_total >= 0.005) -> Resp <= 1.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 | Temp <= 23.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.601 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.022; Robustness + : -0.596; Robustness - : -0.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 7.714 | Potassium <= 3.101) | WBC <= 0.665) -> Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.072 -> TroponinI <= 0.000) & O2Sat <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 0.000 & Temp >= 0.002) | Hct >= 3.457) -> Hgb <= 12.178) [Discrimination Score: 0.000; Robustness + : -12.178; Robustness - : -12.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 13.717 -> Bilirubin_direct <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.218 | EtCO2 >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.218; Robustness - : 0.218; Percent Class + : 0.000; Percent Class - : 1.000]
