G[2,2](Chloride >= 6.259 & HCO3 >= 1.000) [Discrimination Score: 0.000; Robustness + : -6.259; Robustness - : -6.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 76.379 -> PTT >= 0.195) & SepsisLabel >= 1.298) & SaO2 >= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 0.743 -> Magnesium <= 0.695) -> Chloride >= 0.064) [Discrimination Score: -0.247; Robustness + : -0.360; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 1.142 | SBP >= 72.987) | Temp <= 148.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 85.168 -> WBC <= 14.661) | pH >= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 90.891 -> FiO2 >= 0.078) -> AST >= 0.007) -> DBP <= 0.193) [Discrimination Score: -0.000; Robustness + : -0.193; Robustness - : -0.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.772 & FiO2 <= 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 23.215 & Temp >= 13.758) & Calcium >= 10.024) | Bilirubin_direct >= 2.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 81.560) U[0,2] (Resp >= 11.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.002 -> MAP >= 66.895) & EtCO2 >= 48.319) -> WBC >= 4.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 4.921 & FiO2 >= 0.048) & Magnesium <= 0.225) -> WBC <= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.061 -> Magnesium <= 1.700) & Platelets <= 0.647) -> SaO2 >= 0.073) [Discrimination Score: 0.323; Robustness + : -6.936; Robustness - : -20.527; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 119.193 -> WBC >= 0.070) | PTT >= 0.002) -> BaseExcess <= 2.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 31.947 -> Phosphate <= 3.755) & PaCO2 >= 0.022) -> SaO2 <= 3.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.291 | BUN >= 0.650) & Fibrinogen >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 2.252 -> Magnesium >= 0.022) [Discrimination Score: -3.000; Robustness + : -2.252; Robustness - : -2.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -3.192 -> DBP >= 43.551) -> Bilirubin_total >= 43.783) -> O2Sat <= 93.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 3.721 & WBC <= 14.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.597 & PaCO2 >= 4.308) | HCO3 <= 33.466) [Discrimination Score: 4.000; Robustness + : 33.466; Robustness - : 33.466; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.771 -> Lactate >= 0.152) | FiO2 >= 0.155) | EtCO2 >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 14.867 | pH <= 7.147) | PTT <= 2.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 3.912 | PaCO2 <= 40.633) & pH <= 50.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.795 | SepsisLabel >= 0.004) -> PTT >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.005) U[0,1] (Phosphate <= 4.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 51.525 | PTT <= 56.413) [Discrimination Score: -0.312; Robustness + : 55.633; Robustness - : 56.413; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.962) U[0,2] (WBC >= 0.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.160 | Resp >= 5.928) | BaseExcess <= 43.082) | BUN <= 44.171) [Discrimination Score: 0.178; Robustness + : 56.330; Robustness - : 52.272; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.009 & pH >= 0.825) & Chloride >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 4.729 | PTT <= 49.020) & SaO2 <= 66.755) | Fibrinogen <= 23.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.045 & HCO3 <= 24.155) -> Creatinine <= 20.590) & SepsisLabel <= 11.413) [Discrimination Score: -0.225; Robustness + : -26.109; Robustness - : -20.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.285 | Glucose >= 17.741) | EtCO2 <= 25.987) -> MAP <= 80.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.029 -> pH >= 0.256) -> Temp >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.864) U[0,2] (WBC >= 0.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 65.665 -> Fibrinogen >= 5.208) | Fibrinogen <= 588.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.055 | HR >= 112.243) [Discrimination Score: -1.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 96.910 | WBC <= 11.351) & Fibrinogen <= 6.492) | Magnesium >= 0.041) [Discrimination Score: 4.250; Robustness + : 6.492; Robustness - : 6.492; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 5.752 | Platelets <= 50.038) [Discrimination Score: -0.000; Robustness + : 50.038; Robustness - : 50.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 98.522 | PTT <= 16.636) | EtCO2 <= 64.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.039 | Hct >= 0.418) | PTT >= 2.626) | Creatinine >= 1.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -2.616 | O2Sat <= 94.046) | Creatinine <= 92.277) & Calcium <= 98.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.536 | DBP >= 48.963) -> O2Sat >= 26.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.970 & PaCO2 >= 7.162) | PaCO2 >= 4.609) | PaCO2 <= 49.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.254 & Temp <= 20.879) | PTT >= 2.801) & Lactate <= 30.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.155 -> PaCO2 <= 34.133) -> SBP >= 5.972) -> Bilirubin_direct >= 3.215) [Discrimination Score: -0.474; Robustness + : -2.465; Robustness - : 1.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 57.433 | Magnesium <= 0.189) & BaseExcess >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.114 & O2Sat >= 6.423) -> WBC <= 93.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 358.104 & Resp >= 16.060) & SepsisLabel <= 29.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.322 | O2Sat >= 75.424) -> Lactate <= 93.760) [Discrimination Score: -0.000; Robustness + : -93.760; Robustness - : -93.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 0.045 -> Resp <= 54.591) -> Magnesium >= 15.596) [Discrimination Score: -13.000; Robustness + : 15.596; Robustness - : 15.596; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 136.128) U[0,1] (SepsisLabel >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.706 | pH <= 6.576) & SaO2 <= 4.039) & Glucose <= 3.602) [Discrimination Score: 0.323; Robustness + : -3.340; Robustness - : -16.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 99.079 & Phosphate <= 0.589) | Hgb >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.442) U[1,1] (O2Sat >= 67.431)) [Discrimination Score: -2.667; Robustness + : -6.442; Robustness - : -6.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.466 | O2Sat >= 41.016) -> pH >= 39.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 1.213 -> O2Sat >= 27.429) -> TroponinI >= 6.501) [Discrimination Score: -0.256; Robustness + : 5.999; Robustness - : 6.501; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.488 -> Temp <= 28.398) -> Alkalinephos <= 24.830) & AST <= 13.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.020 -> Platelets <= 517.568) & SepsisLabel >= 3.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 6.150 -> pH <= 6.434) -> SepsisLabel >= 0.662) | HR >= 1.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.083 & SepsisLabel >= 0.017) | Phosphate <= 0.848) | Fibrinogen <= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 3.693 -> Temp >= 4.518) -> FiO2 >= 9.088) | Chloride >= 6.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 47.316 & DBP <= 109.712) -> BUN <= 101.169) | EtCO2 >= 23.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 4.227 -> SepsisLabel <= 0.092) [Discrimination Score: 0.000; Robustness + : -4.227; Robustness - : -4.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.662 & Hgb >= 0.700) & Hgb <= 8.718) & WBC <= 3.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 26.695) U[0,2] (HCO3 <= 6.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 7.694 | FiO2 <= 0.714) [Discrimination Score: 3.000; Robustness + : 0.714; Robustness - : 0.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -2.581 | Temp <= 29.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 15.069 -> O2Sat >= 8.622) & PaCO2 <= 91.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.377 -> DBP <= 108.143) & AST <= 115.539) | SaO2 <= 64.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 52.221 & Phosphate >= 0.123) -> TroponinI <= 1.850) -> Creatinine <= 3.903) [Discrimination Score: 0.224; Robustness + : -3.621; Robustness - : -3.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 40.355 -> PTT >= 0.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 12.646 & SBP >= 87.252) -> O2Sat <= 114.762) -> PaCO2 <= 115.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.392) U[0,0] (SepsisLabel >= 0.023)) [Discrimination Score: 0.234; Robustness + : 7.734; Robustness - : 0.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.085 -> Potassium >= 0.110) -> HR <= 2.161) -> O2Sat <= 4.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 46.098 & SepsisLabel <= 0.844) | Creatinine <= 0.296) & HCO3 <= 0.687) [Discrimination Score: -0.000; Robustness + : 0.687; Robustness - : 0.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 3.168 & Temp >= 9.748) & Bilirubin_total <= 35.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 368.290 | FiO2 <= 0.207) -> Hct <= 0.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.003 | Temp >= 5.072) & Bilirubin_direct >= 4.909) | PTT >= 12.069) [Discrimination Score: 0.278; Robustness + : -4.667; Robustness - : -4.909; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 12.890 -> DBP <= 81.863) -> Glucose >= 47.062) [Discrimination Score: 0.270; Robustness + : 15.760; Robustness - : 13.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.148 -> WBC >= 0.622) -> Temp >= 0.595) [Discrimination Score: -5.500; Robustness + : 0.148; Robustness - : 0.148; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 195.583) U[0,2] (Temp <= 31.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.389 -> Temp <= 33.279) -> HCO3 <= 32.505) [Discrimination Score: -5.000; Robustness + : -32.505; Robustness - : -32.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 6.654 | Temp >= 11.252) | Magnesium >= 8.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 97.871 | Platelets <= 518.776) | Fibrinogen >= 10.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 23.703 -> Temp <= 16.712) & Lactate <= 20.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 1.040 | SepsisLabel <= 0.434) & Creatinine >= 0.021) & HCO3 >= 0.020) [Discrimination Score: -1.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.442 & O2Sat <= 91.962) [Discrimination Score: 0.218; Robustness + : -28.359; Robustness - : -33.438; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 93.372) U[0,2] (SepsisLabel <= 0.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 1.303 & O2Sat >= 63.107) & BaseExcess >= 55.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 15.658 & Temp <= 19.758) & Platelets <= 18.264) | Magnesium >= 9.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 4.135 & Temp <= 32.043) | Resp >= 7.098) & WBC <= 28.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.517) U[1,1] (Resp <= 45.778)) [Discrimination Score: 0.000; Robustness + : 45.778; Robustness - : 45.778; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.947) U[1,2] (Temp <= 29.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.246 | Lactate <= 2.899) & HCO3 >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.011 -> SaO2 <= 36.084) & Phosphate <= 16.614) | O2Sat <= 52.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 19.006 | Resp <= 54.641) | TroponinI >= 15.773) -> PaCO2 <= 28.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.363) U[0,1] (HR <= 140.950)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.483) U[1,2] (WBC <= 12.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 60.482 & WBC <= 8.336) | HR <= 7.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.409 -> O2Sat <= 96.074) & O2Sat >= 71.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 15.956 | SaO2 >= 0.320) | SBP >= 0.188) & WBC >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.425) U[1,1] (SBP <= 163.541)) [Discrimination Score: -7.000; Robustness + : 163.541; Robustness - : 163.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.134 | SepsisLabel <= 0.392) -> WBC <= 0.978) [Discrimination Score: -3.000; Robustness + : -0.978; Robustness - : -0.978; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.240) U[1,2] (SepsisLabel <= 0.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 5.227 & PaCO2 >= 5.208) -> PaCO2 >= 2.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 16.683 | HR >= 4.952) & BUN >= 95.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.926) U[0,2] (SepsisLabel <= 0.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 60.510 -> SepsisLabel <= 0.385) [Discrimination Score: -1.667; Robustness + : -60.510; Robustness - : -60.510; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.554) U[0,1] (SBP >= 67.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 4.334 | Temp <= 17.076) & Temp >= 9.663) -> Potassium >= 1.265) [Discrimination Score: 1.500; Robustness + : 1.265; Robustness - : 1.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 20.294 -> DBP <= 115.468) | Bilirubin_total <= 110.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.101 -> PaCO2 >= 6.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 32.849 | SepsisLabel <= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.007 -> SepsisLabel <= 0.975) -> Resp >= 0.038) [Discrimination Score: 0.000; Robustness + : 0.038; Robustness - : 0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.901 | Resp >= 4.347) & Temp <= 37.951) & Alkalinephos >= 3.538) [Discrimination Score: 4.667; Robustness + : -3.538; Robustness - : -3.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.612 & PaCO2 >= 1.341) | Hct >= 1.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.104 | SepsisLabel <= 0.797) -> Hct >= 0.005) -> WBC <= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 1.373 | Resp <= 49.290) -> SaO2 >= 14.728) [Discrimination Score: -8.500; Robustness + : -49.290; Robustness - : -49.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.015 | SepsisLabel <= 0.237) -> Phosphate <= 0.199) [Discrimination Score: 0.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 40.928 -> SaO2 >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.324 | Resp >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 10.864 & FiO2 >= 0.143) -> SaO2 >= 0.031) & Resp >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.404 | Temp >= 1.517) | MAP >= 10.869) -> MAP >= 12.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 22.756 -> Glucose >= 6.064) | Calcium >= 16.545) | HR >= 2.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 2.675 -> Temp <= 26.897) -> TroponinI >= 7.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 4.037 | SaO2 <= 37.971) -> Hct <= 46.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.311 | Lactate >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.014) U[0,0] (SepsisLabel >= 0.004)) [Discrimination Score: 0.244; Robustness + : 7.669; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 1.188 | SaO2 <= 30.462) & HCO3 >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 322.963) U[1,2] (pH >= 0.705)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
