G[0,0](Chloride >= 8.532 & HCO3 >= 0.346) [Discrimination Score: 0.354; Robustness + : -7.721; Robustness - : -8.532; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 83.902) U[0,2] (WBC <= 4.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 1.010 & WBC <= 3.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 1.558 & WBC <= 13.101) -> Fibrinogen <= 11.408) & Chloride >= 0.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 6.543 & Temp <= 29.850) -> WBC <= 28.011) | Lactate <= 21.047) [Discrimination Score: -0.000; Robustness + : 21.047; Robustness - : 21.047; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.568) U[1,2] (Phosphate <= 2.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 68.149 & Phosphate <= 0.461) & Platelets <= 3.058) -> WBC >= 0.120) [Discrimination Score: -0.443; Robustness + : -6.749; Robustness - : -0.461; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 268.073) U[1,1] (Phosphate <= 2.799)) [Discrimination Score: -0.000; Robustness + : 268.073; Robustness - : 268.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 10.025 | O2Sat >= 92.455) -> Potassium >= 94.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 6.742 | SepsisLabel <= 0.441) -> Glucose <= 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.953 & SepsisLabel >= 0.086) -> O2Sat >= 0.067) -> PTT <= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 9.594 & Hgb <= 4.126) & PaCO2 >= 0.621) & pH <= 9.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 2.320 -> Platelets >= 5.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 23.785 | Temp <= 18.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.085 -> SaO2 <= 97.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 226.506 | HR <= 108.944) | Bilirubin_total >= 84.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.504 | HR >= 85.212) -> Bilirubin_total <= 96.996) | FiO2 <= 105.778) [Discrimination Score: -3.000; Robustness + : 105.778; Robustness - : 105.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 5.784 | MAP >= 70.176) | Alkalinephos >= 62.153) & HCO3 >= 76.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 69.799 -> SBP <= 145.125) -> Phosphate <= 128.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 31.693 & WBC <= 3.999) -> Hgb <= 15.104) | HCO3 <= 2.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -1.683 | DBP >= 18.729) | SaO2 >= 6.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 96.997 & Phosphate >= 0.053) -> Phosphate <= 3.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 102.881 & pH <= 3.486) | PTT <= 4.576) | HR >= 0.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 1.430 | Fibrinogen >= 2.581) & Alkalinephos <= 155.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 11.563 | Fibrinogen >= 6.107) -> Creatinine >= 2.433) | PaCO2 <= 262.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 47.747 & Potassium <= 2.764) [Discrimination Score: 3.000; Robustness + : -47.747; Robustness - : -47.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 67.546 -> WBC <= 12.675) [Discrimination Score: -0.000; Robustness + : -67.546; Robustness - : -67.546; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 90.476 -> Platelets <= 240.639) & HCO3 >= 18.377) & EtCO2 <= 147.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.008) U[1,2] (DBP <= 70.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 63.799 & Hct <= 28.943) | Magnesium <= 15.213) | EtCO2 >= 0.750) [Discrimination Score: 1.000; Robustness + : 28.943; Robustness - : 28.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 15.523 & SaO2 >= 8.822) | Resp <= 31.955) & BUN >= 4.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 92.480 -> WBC <= 5.861) | Phosphate >= 1.019) -> Potassium >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 21.475 & Fibrinogen >= 4.006) -> SaO2 >= 1.910) & AST >= 1.633) [Discrimination Score: -0.599; Robustness + : -10.841; Robustness - : -1.633; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.003) U[0,2] (SepsisLabel <= 0.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 7.966 | DBP >= 45.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 97.627 | SepsisLabel <= 0.946) -> Calcium >= 0.002) -> Magnesium >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 105.499 | SepsisLabel <= 0.698) & O2Sat >= 0.038) -> Potassium <= 0.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.177 | O2Sat <= 99.822) [Discrimination Score: -0.572; Robustness + : 4.767; Robustness - : 39.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 60.715 -> HCO3 >= 0.763) & PTT <= 3.326) -> PaCO2 >= 0.777) [Discrimination Score: -1.000; Robustness + : 0.777; Robustness - : 0.777; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 8.477 | SaO2 <= 14.980) & Lactate >= 8.406) -> O2Sat <= 81.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.417 & Temp <= 29.934) & O2Sat >= 1.390) -> TroponinI <= 22.453) [Discrimination Score: 0.000; Robustness + : -22.453; Robustness - : -22.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 82.696 & Temp >= 3.111) [Discrimination Score: 1.114; Robustness + : -32.415; Robustness - : -51.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.116 & HR <= 103.821) | Phosphate <= 96.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 37.866) U[0,1] (FiO2 >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.507 | DBP >= 7.920) -> HCO3 >= 34.159) & Creatinine <= 65.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 86.948 -> WBC <= 17.254) -> HR <= 30.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 72.741 | Phosphate <= 0.702) [Discrimination Score: 0.000; Robustness + : 0.702; Robustness - : 0.702; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 4.632 & HR <= 107.336) | Alkalinephos <= 105.555) | Phosphate <= 105.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 7.780 | Temp <= 18.103) | Fibrinogen <= 27.960) & SepsisLabel >= 9.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 40.364 | Magnesium >= 0.165) -> Calcium <= 0.618) & Magnesium >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 -> HR >= 84.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.091 -> Hgb <= 4.728) & AST <= 7.016) -> MAP >= 0.541) [Discrimination Score: 0.000; Robustness + : 0.541; Robustness - : 0.541; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -2.723 & Hct >= 3.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel >= 0.019 & Platelets <= 30.375) [Discrimination Score: 0.354; Robustness + : 3.358; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 -> SepsisLabel <= 0.300) & PaCO2 >= 0.166) [Discrimination Score: 0.000; Robustness + : -0.300; Robustness - : -0.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 71.733 & BUN <= 13.689) -> Creatinine <= 8.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 82.087 | SBP >= 94.177) & Creatinine <= 135.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.683) U[1,2] (Hgb <= 9.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 22.273) U[1,2] (Chloride <= 83.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC <= 23.085 | BUN >= 1.129) & Glucose <= 17.391) | Bilirubin_direct >= 1.347) [Discrimination Score: 0.000; Robustness + : 17.391; Robustness - : 17.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.000 -> DBP <= 57.598) & Temp <= 71.682) | Potassium >= 32.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium >= 0.231 -> pH >= 0.835) [Discrimination Score: 1.000; Robustness + : 0.231; Robustness - : 0.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 10.950 & BUN >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 33.885 & BaseExcess <= -0.099) | BUN <= -0.055) & Alkalinephos >= -0.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.581) U[0,2] (Phosphate >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 23.628 & Hgb >= 0.516) | Bilirubin_total <= 7.174) & DBP <= 8.004) [Discrimination Score: 0.000; Robustness + : 7.174; Robustness - : 7.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 164.464 -> BaseExcess >= -2.891) -> Hgb <= -0.121) & Hgb <= -0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 26.686 | Phosphate >= 0.093) & Hgb >= 0.146) -> Fibrinogen <= 3.869) [Discrimination Score: 0.243; Robustness + : -3.771; Robustness - : -3.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 1.394 | Calcium >= 0.179) & SBP <= 3.251) | HCO3 >= 0.148) [Discrimination Score: -0.000; Robustness + : 1.394; Robustness - : 1.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 23.294 & Chloride >= 6.137) & Bilirubin_total >= 8.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 106.689 | Lactate <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: -0.000; Robustness + : -106.689; Robustness - : -106.689; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.000 -> WBC >= 0.772) | TroponinI <= 12.955) -> Potassium >= 1.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 12.788 & Resp <= 26.162) & Resp <= 26.701) [Discrimination Score: 0.557; Robustness + : -28.588; Robustness - : -32.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.965 -> Platelets <= 192.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.458 & HR >= 81.206) -> EtCO2 >= 83.336) [Discrimination Score: 1.000; Robustness + : 81.206; Robustness - : 81.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 3.918 & Magnesium >= 0.172) | TroponinI <= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.748 | PaCO2 >= 2.449) -> PaCO2 <= 19.613) & SepsisLabel <= 10.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.041 | FiO2 <= 0.630) | pH <= 0.380) -> Hct >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 | SBP <= 131.707) | DBP <= 147.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.279 | WBC <= 5.139) & Creatinine <= 21.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -2.571 -> WBC >= 1.510) & pH >= 0.135) [Discrimination Score: 2.000; Robustness + : -2.571; Robustness - : -2.571; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.000 & FiO2 >= 0.078) | Fibrinogen <= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.000 & Potassium <= 4.403) -> SaO2 >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 5.162) U[0,1] (Glucose <= 82.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 2.744 & Chloride <= 30.465) & Fibrinogen <= 78.810) | Hgb >= 5.439) [Discrimination Score: -0.000; Robustness + : 2.744; Robustness - : 2.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 27.183 -> Calcium >= 0.387) | Potassium >= 0.338) -> Alkalinephos <= 3.616) [Discrimination Score: -2.000; Robustness + : -3.616; Robustness - : -3.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.000 -> Magnesium <= 2.494) & EtCO2 >= 0.040) [Discrimination Score: 1.000; Robustness + : -2.494; Robustness - : -2.494; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 32.357) U[1,2] (Calcium <= 5.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.050 | Creatinine <= 0.958) -> Creatinine >= 0.017) -> EtCO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.040) U[0,1] (SaO2 >= 8.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 3.759) U[1,2] (FiO2 >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -2.164 -> Fibrinogen >= 3.592) -> Temp <= 229.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.084 -> Hct >= 2.009) & BaseExcess >= 2.257) | Temp >= 3.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.200 -> Fibrinogen >= 2.628) & O2Sat <= 234.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 5.571 & HR <= 101.066) & pH >= 93.610) | BaseExcess <= 101.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.398 -> BUN >= 1.113) & SaO2 <= 4.339) -> MAP >= 0.927) [Discrimination Score: -3.000; Robustness + : -0.398; Robustness - : -0.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 17.478 -> O2Sat >= 93.817) [Discrimination Score: 0.000; Robustness + : 17.478; Robustness - : 17.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 3.032 | SaO2 >= 1.024) | Platelets >= 3.087) -> FiO2 >= 8.798) [Discrimination Score: 0.000; Robustness + : 1.024; Robustness - : 1.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 4.170 | MAP <= 86.555) & Platelets <= 83.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
