G[1,1](Chloride >= 10.585 & HCO3 >= 0.329) [Discrimination Score: 0.000; Robustness + : -10.585; Robustness - : -10.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 100.903 | Calcium <= 5.833) -> Hgb >= 0.538) [Discrimination Score: 0.000; Robustness + : -5.833; Robustness - : -5.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.127 & MAP >= 67.307) & Hgb <= 99.052) [Discrimination Score: 0.000; Robustness + : -67.307; Robustness - : -67.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 & Bilirubin_direct <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 12.540 | HCO3 >= 2.652) & Potassium >= 0.040) & Bilirubin_total >= 3.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.496 | Bilirubin_total >= 0.319) | Creatinine <= 7.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 24.475) U[0,2] (FiO2 <= 0.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 19.265 & O2Sat <= 85.957) [Discrimination Score: -1.379; Robustness + : -13.126; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 23.306 -> Glucose <= 46.493) | Temp >= 2.742) & Bilirubin_total >= 2.583) [Discrimination Score: -1.000; Robustness + : -2.742; Robustness - : -2.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 6.972 -> Hct <= 17.433) | Chloride >= 0.264) [Discrimination Score: 0.000; Robustness + : -0.264; Robustness - : -0.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT >= 1.342 & Alkalinephos <= 78.092) | Lactate <= 42.803) | SepsisLabel <= 74.484) [Discrimination Score: 0.000; Robustness + : 74.484; Robustness - : 74.484; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 61.661 | Lactate >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 61.661; Robustness - : 61.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 12.408 | BaseExcess >= 0.000) & Resp >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 3.464 | PaCO2 <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 94.592 & Resp >= 0.243) & Resp <= 19.137) [Discrimination Score: 0.330; Robustness + : -76.434; Robustness - : -87.258; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.132) U[1,2] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 5.495 & AST >= 3.728) & SepsisLabel >= 8.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.493 -> SaO2 <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 2.503 | FiO2 >= 0.068) -> Temp >= 0.066) -> HR <= 0.322) [Discrimination Score: 1.529; Robustness + : 99.768; Robustness - : 95.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.331 & Hct >= 0.148) -> Alkalinephos >= 1.609) & Hgb >= 2.118) [Discrimination Score: -0.447; Robustness + : -3.330; Robustness - : -2.118; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.280) U[0,1] (Temp >= 6.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 9.385 -> EtCO2 <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 84.205 -> SBP <= 152.833) [Discrimination Score: 0.000; Robustness + : -152.833; Robustness - : -152.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 8.894 -> SepsisLabel <= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 42.817 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel <= 0.998 | Resp >= 5.378) [Discrimination Score: 1.036; Robustness + : 72.872; Robustness - : 63.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.825 & DBP <= 77.758) | PTT >= 26.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 -> EtCO2 >= 0.000) | Lactate >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 0.878 -> Potassium <= 3.231) [Discrimination Score: 1.000; Robustness + : -3.231; Robustness - : -3.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.000 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.233) U[0,2] (Bilirubin_total >= 0.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.354 & Fibrinogen <= 0.000) -> Glucose >= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 8.688 & DBP >= 34.682) -> Potassium >= 2.541) -> Fibrinogen >= 16.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 0.000 | Lactate <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.000 -> PTT <= 21.618) -> SepsisLabel >= 1.083) & Lactate <= 34.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.502 & HR <= 97.274) & BUN >= 6.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 101.282 -> BUN >= 2.063) -> O2Sat >= 1.125) | HR >= 1.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.000 & WBC >= 0.283) & Glucose <= 5.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 -> Phosphate >= 0.195) | Fibrinogen >= 0.247) & Platelets <= 4.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 2.101 -> BaseExcess >= 0.000) | Hgb >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 0.000 -> HCO3 <= 10.967) & HR <= 28.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 26.224) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 2.221 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 1.977 | Potassium <= 2.076) & Phosphate >= 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 81.694 & SBP <= 131.166) & Lactate >= 84.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.000 -> WBC >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 0.000 & Bilirubin_total <= 9.558) | PaCO2 >= 0.484) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 46.779 -> Glucose <= 49.905) | HR >= 5.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.000 -> Platelets <= 11.055) | EtCO2 <= 10.041) | Phosphate >= 1.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC <= 4.640 | Glucose >= 0.445) -> SBP >= 5.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 17.045 & Hct >= 0.169) | EtCO2 >= 1.053) | Chloride <= 11.298) [Discrimination Score: -0.642; Robustness + : 14.197; Robustness - : 17.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.096 | HR <= 105.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.018) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 102.919 | MAP >= 1.389) -> Chloride >= 1.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.098 & Hct <= 12.891) & SaO2 >= 1.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.450 -> MAP >= 68.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.358 & Alkalinephos <= 32.338) -> PTT <= 41.665) | Fibrinogen >= 2.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 | Phosphate <= 4.250) -> Glucose <= 2.453) | Bilirubin_direct >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 103.805 -> TroponinI <= 0.000) -> Glucose >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.808 | O2Sat >= 67.784) -> Bilirubin_total <= 99.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 0.000 & Chloride <= 42.078) -> PTT >= 13.947) -> FiO2 <= 80.568) [Discrimination Score: 1.000; Robustness + : -80.568; Robustness - : -80.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 7.156 | Magnesium <= 1.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 0.000 & Creatinine <= 0.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.000 & Creatinine <= 1.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.320 -> Alkalinephos >= 7.072) -> SaO2 <= 58.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.078 & Hgb <= 8.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 & BUN >= 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 0.000 | Resp <= 17.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 1.135) U[0,2] (BUN <= 9.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 8.178 -> Phosphate >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 7.122 -> AST >= 3.515) & SepsisLabel <= 38.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.039 | BaseExcess >= 0.000) & Temp >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 2.936 | Phosphate <= 4.899) -> PaCO2 <= 3.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 9.205 | Hgb >= 0.114) | BUN >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 30.141 | Phosphate >= 0.248) & SaO2 <= 0.605) [Discrimination Score: 0.000; Robustness + : 0.605; Robustness - : 0.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 51.178 & Potassium >= 0.014) | AST >= 0.561) & HR >= 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.715 | Platelets <= 16.328) | Lactate <= 6.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 75.150 & AST <= 87.504) & Phosphate >= 5.473) -> Phosphate <= 68.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 5.428 -> MAP >= 18.339) | AST <= 86.292) [Discrimination Score: 0.000; Robustness + : 86.292; Robustness - : 86.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 31.425 | Potassium <= 2.071) -> Phosphate >= 0.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 7.327) U[0,2] (Creatinine <= 1.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 11.418 & AST <= 19.228) & Resp <= 17.011) | SBP <= 29.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.666 & Hct <= 23.086) -> Fibrinogen <= 21.900) -> Glucose <= 5.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 89.593 & Alkalinephos <= 83.389) & Hgb >= 6.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.000 -> AST <= 47.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 1.846 & O2Sat >= 52.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 5.325 & BUN >= 1.659) & Phosphate >= 1.899) & EtCO2 >= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.330 & Bilirubin_total <= 20.964) | HCO3 >= 0.472) | Temp <= 9.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 5.960 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 10.601 | SaO2 >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 10.601; Robustness - : 10.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 1.859 | MAP >= 25.397) & Hct >= 44.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 15.028 & Phosphate <= 3.350) & SBP >= 0.189) -> Temp <= 4.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 29.287 | Lactate >= 0.000) | O2Sat <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.000 & AST <= 84.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 91.236 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 17.676) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 65.336 -> Creatinine <= 1.129) & TroponinI >= 0.091) | Hct <= 1.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.713 -> BUN <= 5.973) | DBP >= 1.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 3.659) U[0,1] (Glucose >= 4.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 157.308 | FiO2 <= 0.331) -> O2Sat <= 0.244) -> Hct >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 10.473 & Alkalinephos >= 3.525) & Bilirubin_direct <= 84.859) [Discrimination Score: 0.000; Robustness + : -3.525; Robustness - : -3.525; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 9.143) U[1,2] (HR >= 59.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 135.258 -> HCO3 >= 1.721) | SaO2 <= 32.601) [Discrimination Score: 0.000; Robustness + : 32.601; Robustness - : 32.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 | BUN >= 1.432) -> Alkalinephos <= 7.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 | Potassium <= 0.854) & pH >= 0.491) | SaO2 <= 1.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 0.000 -> O2Sat >= 5.086) -> WBC <= 80.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 8.991 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 31.154 & HCO3 <= 6.291) [Discrimination Score: -1.000; Robustness + : 6.291; Robustness - : 6.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 78.970 | SaO2 >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 0.000 & SBP <= 138.951) | TroponinI <= 133.286) | Lactate >= 102.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.000 -> HR >= 19.449) & HCO3 <= 99.898) [Discrimination Score: -1.000; Robustness + : -10141.551; Robustness - : -10141.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 82.055 & Hct >= 1.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 1.874 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.000 -> Lactate >= 0.000) | TroponinI >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.394 | WBC <= 4.995) & Temp <= 4.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 0.000 -> Bilirubin_total <= 5.696) & BUN >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.173) U[0,1] (SBP >= 21.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 0.000 & HR >= 3.727) | DBP >= 25.024) [Discrimination Score: 1.442; Robustness + : 74.559; Robustness - : 59.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI <= 0.000 -> Hgb <= 4.101) & Potassium >= 0.325) [Discrimination Score: 0.000; Robustness + : -4.101; Robustness - : -4.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.000 | Creatinine >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 86.799 & Potassium <= 3.827) | BaseExcess <= 3.603) [Discrimination Score: 0.000; Robustness + : 3.827; Robustness - : 3.827; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.000) U[1,2] (Hct <= 12.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.000 & Bilirubin_total >= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 32.779 | DBP <= 63.822) | MAP <= 67.131) | BaseExcess <= 60.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.302) U[0,2] (PTT >= 0.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 30.430 | WBC >= 0.100) -> EtCO2 <= 6.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 0.000 | Magnesium <= 1.927) | AST >= 0.193) | Phosphate >= 0.007) [Discrimination Score: 0.000; Robustness + : 1.927; Robustness - : 1.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.322 -> Phosphate <= 2.246) -> Glucose >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.000 -> Bilirubin_direct >= 0.000) -> WBC >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel >= 0.290 -> Resp >= 8.268) | Calcium >= 2.570) [Discrimination Score: 0.000; Robustness + : -2.570; Robustness - : -2.570; Percent Class + : 0.000; Percent Class - : 1.000]
