G[2,2](Chloride >= 2.726 & HCO3 >= 1.265) [Discrimination Score: 0.000; Robustness + : -2.726; Robustness - : -2.726; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.220) U[1,2] (MAP <= 104.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 8.219 -> Creatinine <= 0.997) -> Fibrinogen >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Chloride >= 4.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 0.000 -> MAP >= 54.020) | Glucose <= 95.930) | FiO2 <= 126.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.113) U[0,1] (O2Sat >= 23.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.036 | Lactate <= 1.719) [Discrimination Score: 1.000; Robustness + : 1.719; Robustness - : 1.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 0.000 -> HCO3 >= 0.596) | TroponinI >= 1.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.682) U[0,0] (PaCO2 <= 8.420)) [Discrimination Score: 0.000; Robustness + : 8.420; Robustness - : 8.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 36.522 | Fibrinogen <= 0.000) | Lactate >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate >= 0.368 & FiO2 <= 0.000) & Bilirubin_total <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.537 & DBP <= 0.000) -> Creatinine <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 2.235 | Phosphate <= 1.436) [Discrimination Score: -0.500; Robustness + : 1.436; Robustness - : 2.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.393 -> Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 10.223) U[0,0] (SBP >= 26.846)) [Discrimination Score: 0.270; Robustness + : -4.948; Robustness - : -8.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 4.042 & AST >= 1.031) & BaseExcess <= 31.044) & Bilirubin_direct >= 5.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.144) U[1,2] (Chloride <= 11.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.034) U[0,0] (Potassium >= 0.010)) [Discrimination Score: -0.500; Robustness + : -0.010; Robustness - : 21.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.558 | Fibrinogen >= 0.000) | TroponinI >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 0.887 | MAP >= 28.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 40.917 | Magnesium >= 0.206) -> Magnesium <= 1.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 2.278 -> BUN <= 5.159) & MAP <= 1.265) [Discrimination Score: 0.000; Robustness + : -5.159; Robustness - : -5.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 89.253 | MAP >= 32.924) | Phosphate >= 23.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 | AST >= 4.503) & FiO2 >= 0.776) -> WBC >= 7.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[0,2] (Hgb >= 0.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 1.959 | pH >= 0.349) & AST <= 1.579) -> Potassium <= 3.209) [Discrimination Score: -0.500; Robustness + : -3.209; Robustness - : -2.883; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 166.897) U[0,2] (Chloride >= 4.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 5.844 & Platelets <= 93.893) [Discrimination Score: 0.000; Robustness + : -5.844; Robustness - : -5.844; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 29.293 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 >= 0.000 | Calcium <= 7.558) -> BaseExcess <= 3.992) | SaO2 <= 6.027) [Discrimination Score: 0.000; Robustness + : 6.027; Robustness - : 6.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.714 & PaCO2 <= 20.168) | Calcium <= 28.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 19.571) U[0,0] (SepsisLabel <= 0.703)) [Discrimination Score: 0.000; Robustness + : 19.571; Robustness - : 19.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.716 | DBP <= 0.000) -> EtCO2 >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 14.175 & Lactate <= 2.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 5.954 | PaCO2 <= 7.704) & Bilirubin_direct <= 26.897) | WBC >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 7.576 -> Glucose <= 84.780) | Potassium >= 5.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.556 -> WBC <= 0.680) & SBP <= 3.221) -> Temp <= 3.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.000 & BaseExcess >= -0.226) | AST <= -0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.387 & Chloride <= 95.732) | SBP >= 6.137) [Discrimination Score: 0.000; Robustness + : -0.387; Robustness - : -0.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 7.579 -> pH >= 0.057) -> Phosphate <= 6.191) -> pH <= 5.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 0.000 -> SaO2 <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 79.990 -> MAP <= 98.503) | PaCO2 >= 39.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 54.063 & Glucose >= 7.587) & Phosphate >= 6.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 -> Bilirubin_total <= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 21.297 | Phosphate >= 0.230) & AST <= 1.802) | BUN >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.444 -> Calcium <= 4.415) | SaO2 <= 3.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.316 | Fibrinogen <= 0.000) -> DBP >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.021 | BaseExcess >= -2.918) -> Fibrinogen >= -2.049) | Glucose <= -0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.097 & pH >= 0.008) | Glucose <= 4.362) -> Fibrinogen <= 6.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC >= 0.378 & O2Sat <= 43.398) & Calcium <= 97.751) | Creatinine <= 63.892) [Discrimination Score: 1.000; Robustness + : 63.892; Robustness - : 63.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 0.000 | Hct <= 32.821) [Discrimination Score: 0.000; Robustness + : 32.821; Robustness - : 32.821; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,2] (AST <= 26.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 | PTT <= 16.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp >= 1.215 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 74.208 | Temp >= 1.538) & BUN <= 33.824) & SaO2 >= 1.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.088 | PaCO2 <= 10.764) | PTT >= 1.110) | Alkalinephos >= 0.336) [Discrimination Score: -0.500; Robustness + : 10.764; Robustness - : 29.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.034 | Alkalinephos >= 1.683) & HCO3 <= 35.309) | Lactate <= 15.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 129.470 | Phosphate >= 0.032) -> Chloride >= 0.147) -> AST >= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 16.882 | EtCO2 >= 0.000) | Magnesium >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 36.688 | Calcium <= 5.026) | pH <= 1.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 155.370 -> AST >= 1.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.613) U[0,2] (BaseExcess >= -3.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 2.634 | Lactate <= 0.992) & Phosphate >= 0.210) -> MAP >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.287 & Magnesium >= 0.070) & TroponinI >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 162.237 -> SBP <= 136.907) & Creatinine <= 147.724) | FiO2 <= 139.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC <= 4.109 & AST >= 7.184) | AST <= 112.291) | AST <= 19.892) [Discrimination Score: 0.000; Robustness + : 112.291; Robustness - : 112.291; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.867) U[1,1] (BaseExcess >= -0.435)) [Discrimination Score: 0.000; Robustness + : 0.435; Robustness - : 0.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.329 & Lactate >= 0.022) & HR >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.329; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 | Phosphate >= 0.258) -> HCO3 <= 1.771) | TroponinI <= 3.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 110.985 | Magnesium <= 0.910) | Phosphate <= 1.252) & Magnesium <= 1.299) [Discrimination Score: 0.000; Robustness + : 1.299; Robustness - : 1.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 29.664 & Hgb <= 8.513) & Platelets <= 11.177) -> PaCO2 >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.786 | PaCO2 <= 15.407) & Platelets >= 0.420) & Potassium >= 1.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.000 -> PTT >= 0.917) | DBP <= 20.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.740 & Lactate <= 2.870) & Bilirubin_direct <= 2.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.027 -> Bilirubin_total >= 0.012) -> AST >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 11.405 | pH >= 0.228) -> Potassium >= 0.186) [Discrimination Score: 0.000; Robustness + : -18001.595; Robustness - : -18001.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.149 -> PaCO2 <= 20.137) | Hgb <= 12.978) -> BaseExcess <= 21.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 87.169 | EtCO2 >= 0.000) & Lactate <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 39.194 -> Resp >= 9.978) | Hct >= 0.505) -> EtCO2 >= 21.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 46.978 & EtCO2 >= 0.000) & SaO2 >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.813 -> Bilirubin_direct <= 0.000) -> Lactate >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.094 & PaCO2 >= 1.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 2.294 | SepsisLabel <= 0.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.341) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 104.932 & HR >= 83.584) | Creatinine >= 48.610) -> PaCO2 >= 3.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.190 & HR >= 94.418) & EtCO2 >= 29.636) [Discrimination Score: 0.000; Robustness + : -94.418; Robustness - : -94.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 & PTT >= 0.437) | EtCO2 >= 1.236) & Phosphate <= 14.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.825 & Lactate <= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 53.736) U[0,1] (Calcium <= 2.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.437 | pH >= 0.380) -> Potassium <= 3.550) -> SepsisLabel <= 0.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 0.000 -> Lactate >= 0.044) & Creatinine <= 1.099) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 28.927 -> Temp >= 1.096) & BaseExcess <= 26.671) & AST <= 31.735) [Discrimination Score: 1.121; Robustness + : -28.927; Robustness - : -67.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 13.557 & SepsisLabel <= 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 3.533 | Fibrinogen <= 0.000) | Hgb <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.180) U[0,0] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP >= 49.738 & Chloride <= 83.066) & pH <= 57.245) & BaseExcess >= 2.039) [Discrimination Score: 0.000; Robustness + : -49.738; Robustness - : -49.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.000 | Potassium >= 0.084) & Potassium <= 2.412) | PaCO2 >= 0.236) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 47.938 | SBP >= 111.831) | pH >= 96.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
