G[0,0](Chloride >= 0.653 & HCO3 >= 1.662) [Discrimination Score: 0.500; Robustness + : -1.460; Robustness - : -1.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.226 | SaO2 >= 11.339) [Discrimination Score: 0.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.214 | SaO2 >= 5.249) | BUN <= 48.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.109 -> SaO2 <= 78.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.495 | SBP <= 99.673) & Bilirubin_direct <= 60.591) | HR >= 22.373) [Discrimination Score: 0.000; Robustness + : 60.591; Robustness - : 60.591; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.519 -> DBP <= 38.653) | SepsisLabel >= 26.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 1.849 & MAP >= 23.966) [Discrimination Score: 0.000; Robustness + : -23.966; Robustness - : -23.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 76.668 -> WBC <= 9.121) | WBC <= 6.601) & Temp <= 7.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.347 | FiO2 >= 0.077) -> Lactate >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 17.597 & FiO2 <= 0.264) -> Phosphate <= 0.258) & Hct <= 0.296) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.346 | pH <= 6.843) -> Platelets >= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.141 & Lactate >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 8.059 & SBP <= 57.971) -> FiO2 <= 72.401) -> Lactate <= 68.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 1.877 & SBP >= 41.764) | Calcium >= 16.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 50.390 & Hct <= 33.879) & Glucose <= 13.402) & BUN <= 20.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 38.783 | Hgb >= 1.406) & Alkalinephos >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 49.135 -> FiO2 <= 0.289) & AST >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.020 -> HR <= 63.480) | Hct >= 36.613) | Platelets >= 45.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 23.837 & HR >= 45.033) -> Calcium <= 80.746) [Discrimination Score: -0.500; Robustness + : -80.746; Robustness - : -69.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 36.405 & HR >= 17.183) [Discrimination Score: 0.000; Robustness + : -17.183; Robustness - : -17.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 17.650 -> MAP >= 23.548) -> Hct >= 25.179) [Discrimination Score: 0.000; Robustness + : 17.650; Robustness - : 17.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 94.693 | pH >= 0.274) & Temp <= 1.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.033 -> O2Sat >= 10.069) & HCO3 <= 95.904) [Discrimination Score: 0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.031) U[2,2] (MAP >= 54.551)) [Discrimination Score: 0.000; Robustness + : 2.031; Robustness - : 2.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 2.915 | Temp <= 21.300) -> Lactate <= 38.819) [Discrimination Score: 0.000; Robustness + : -38.819; Robustness - : -38.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 2.971 -> Temp >= 0.814) [Discrimination Score: 0.516; Robustness + : -78.943; Robustness - : -98.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 1.066 -> Temp >= 3.600) | O2Sat >= 10.322) [Discrimination Score: 0.000; Robustness + : -1.066; Robustness - : -1.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 15.067 & PaCO2 >= 0.216) & Potassium >= 0.677) [Discrimination Score: 0.000; Robustness + : -15.067; Robustness - : -15.067; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 12.735) U[0,1] (Temp >= 10.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.020 & Temp <= 13.994) | Magnesium <= 38.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 10.029 & Temp <= 25.016) | EtCO2 <= 24.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 26.231 & Temp <= 17.914) & Hgb <= 24.792) -> Bilirubin_direct <= 19.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 102.368 -> PaCO2 >= 0.814) | EtCO2 <= 3.842) & DBP <= 16.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 0.675 -> BUN <= 5.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 2.419) U[0,1] (Lactate <= 0.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 75.344) U[1,2] (pH <= 4.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 7.271 & Lactate >= 0.074) & SepsisLabel >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.074 -> Chloride <= 104.955) | Hgb >= 7.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.106 & WBC <= 3.836) [Discrimination Score: 0.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 11.808 & pH <= 6.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 2.510 -> Hct >= 1.320) -> DBP >= 4.367) -> SepsisLabel <= 7.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 3.171 | Hgb <= 11.544) | Creatinine >= 1.139) [Discrimination Score: -0.816; Robustness + : 11.544; Robustness - : 49.271; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 9.570 & pH <= 2.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.238 & pH >= 0.263) & PaCO2 <= 2.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.162 | HCO3 >= 3.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 2.443 -> Lactate <= 0.305) [Discrimination Score: 0.000; Robustness + : -0.305; Robustness - : -0.305; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.243 & Magnesium <= 0.820) -> Alkalinephos <= 0.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.378) U[0,1] (Magnesium <= 1.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 325.782 & SaO2 >= 8.869) | Fibrinogen <= 28.046) | Chloride >= 9.967) [Discrimination Score: 0.000; Robustness + : 28.046; Robustness - : 28.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 4.071 -> SaO2 >= 10.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.622) U[0,1] (SaO2 >= 1.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 197.626 | SaO2 <= 86.612) & Phosphate >= 6.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 88.970 -> SaO2 <= 21.026) & pH <= 30.482) -> Resp <= 32.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 14.948) U[2,2] (SBP <= 99.277)) [Discrimination Score: 0.000; Robustness + : 99.277; Robustness - : 99.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.101 & SaO2 <= 43.466) -> PTT <= 41.328) & Chloride >= 9.538) [Discrimination Score: -0.816; Robustness + : -41.328; Robustness - : -36.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 1.030 & SBP <= 106.639) | EtCO2 >= 38.027) | SaO2 >= 9.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.485 -> SBP >= 29.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.080 | SBP <= 53.658) | HR >= 13.470) -> Phosphate >= 15.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.085 -> SaO2 <= 96.529) -> DBP >= 1.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.602) U[0,1] (O2Sat <= 94.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 1.110 -> O2Sat >= 18.322) [Discrimination Score: 0.000; Robustness + : 1.110; Robustness - : 1.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.028 -> SepsisLabel <= 0.587) -> Hgb >= 0.232) & Chloride >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 4.269 -> O2Sat <= 87.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 9.608 | O2Sat >= 73.958) -> Temp >= 75.331) | DBP <= 83.276) [Discrimination Score: 0.000; Robustness + : 83.276; Robustness - : 83.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 96.989 | WBC <= 1.765) | EtCO2 <= 3.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.130 -> PaCO2 >= 1.017) -> Lactate <= 2.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.237 -> FiO2 >= 0.102) & FiO2 >= 0.051) [Discrimination Score: -0.187; Robustness + : -19.593; Robustness - : -9.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 32.419 -> FiO2 >= 0.015) -> pH <= 0.417) -> WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 6.563 -> Resp <= 22.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.388 -> O2Sat >= 4.168) & Magnesium >= 57.004) | PaCO2 >= 43.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 13.040) U[1,1] (Resp >= 0.390)) [Discrimination Score: 0.000; Robustness + : -0.390; Robustness - : -0.390; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.221 | O2Sat <= 86.821) | Potassium >= 13.481) -> Potassium <= 98.341) [Discrimination Score: 0.000; Robustness + : -98.341; Robustness - : -98.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 2.924 -> O2Sat >= 73.624) | Bilirubin_total <= 92.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 1.735 -> O2Sat <= 79.483) & AST >= 68.042) & SaO2 <= 80.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.193 -> O2Sat >= 16.539) & HCO3 >= 32.287) -> HR >= 26.004) [Discrimination Score: 0.000; Robustness + : 26.004; Robustness - : 26.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.324 & MAP >= 55.378) | Temp <= 94.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 1.199 & MAP <= 84.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.012) U[0,0] (MAP >= 21.869)) [Discrimination Score: -7.706; Robustness + : 1.508; Robustness - : 104.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 2.968 | PaCO2 <= 4.467) | MAP <= 2.774) | DBP <= 30.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 1.520 -> Temp >= 1.331) [Discrimination Score: 0.516; Robustness + : -78.240; Robustness - : -98.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.791 | SepsisLabel <= 0.526) | PTT <= 0.880) [Discrimination Score: 0.000; Robustness + : 0.880; Robustness - : 0.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 117.097 -> pH >= 0.249) | O2Sat >= 0.038) & BUN >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.088 -> Fibrinogen >= 17.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 62.255 & Lactate <= 1.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.352) U[1,2] (PTT <= 26.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 3.990 & PTT <= 22.295) [Discrimination Score: 0.000; Robustness + : 3.990; Robustness - : 3.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 1.673 | Calcium <= 4.490) -> HCO3 <= 6.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 8.529 -> Lactate <= 1.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.268 & Platelets >= 16.231) | Creatinine <= 267.609) & HR >= 38.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.623 | Platelets >= 29.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 31.174) U[0,2] (Lactate <= 1.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 1.346 | Glucose <= 123.255) | PTT <= 44.550) -> WBC <= 32.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.832 & Phosphate <= 0.869) -> pH <= 1.841) & Chloride <= 2.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 1.072 & Phosphate <= 2.743) | Phosphate >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.053 & Phosphate <= 2.302) -> WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 3.254 | Creatinine >= 0.019) & AST <= 0.856) [Discrimination Score: 0.000; Robustness + : 0.856; Robustness - : 0.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.814 & Lactate <= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 18.494 -> Lactate >= 0.121) & Hgb <= 0.196) & SaO2 <= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 1.566 & DBP <= 35.232) | SepsisLabel <= 31.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 37.260) U[1,2] (pH <= 6.540)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 3.840 -> SaO2 >= 6.246) [Discrimination Score: 0.000; Robustness + : -3.840; Robustness - : -3.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 3.062 -> PaCO2 <= 9.542) -> TroponinI <= 24.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 101.089 | PaCO2 <= 5.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 0.875 & WBC >= 0.160) -> DBP <= 2.507) | SepsisLabel >= 0.302) [Discrimination Score: -0.501; Robustness + : 0.497; Robustness - : 83.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.689 -> PaCO2 >= 1.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.399 | PaCO2 >= 1.304) -> BaseExcess >= 1.253) -> EtCO2 >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.098 -> PaCO2 <= 2.027) -> Chloride >= 1.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.716 -> PaCO2 >= 0.485) & WBC >= 1.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 8.756 & SaO2 >= 10.179) & PaCO2 <= 60.209) | PTT >= 3.992) [Discrimination Score: -0.195; Robustness + : -1.442; Robustness - : 0.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.647 -> SaO2 >= 8.318) | Phosphate >= 8.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 24.560 -> Glucose <= 90.221) & SepsisLabel <= 28.308) | Alkalinephos >= 9.829) [Discrimination Score: 0.000; Robustness + : -9.829; Robustness - : -9.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.027 & DBP <= 50.915) & DBP <= 73.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.371 -> SaO2 <= 90.550) -> WBC <= 18.203) -> Bilirubin_direct <= 34.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 63.065 -> SBP >= 18.475) | PaCO2 >= 33.343) & Fibrinogen >= 14.567) [Discrimination Score: 0.000; Robustness + : -33.343; Robustness - : -33.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.401 -> SBP <= 58.401) | WBC <= 89.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 16.027 -> PTT >= 1.928) [Discrimination Score: 0.000; Robustness + : 1.928; Robustness - : 1.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 3.622 | Bilirubin_total >= 0.029) -> PaCO2 >= 1.8820932824097357e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.489 -> pH >= 0.115) -> PaCO2 >= 0.595) -> Platelets >= 0.670) [Discrimination Score: 0.000; Robustness + : -0.489; Robustness - : -0.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.538 | BaseExcess >= 0.322) | Bilirubin_total <= 3.706) [Discrimination Score: 0.000; Robustness + : 3.706; Robustness - : 3.706; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 19.240 | pH >= 0.346) -> Platelets >= 0.230) | WBC <= 3.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 1.349 & Lactate <= 0.292) -> Hct <= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 19.756 & PTT >= 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.430 | PaCO2 >= 0.056) -> PaCO2 >= 0.909) -> SaO2 <= 7.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 11.340 | Platelets <= 110.673) [Discrimination Score: 0.500; Robustness + : 110.673; Robustness - : 90.806; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 49.454 -> PaCO2 <= 5.061) | DBP <= 12.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 7.428 -> Phosphate >= 0.231) | PaCO2 >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.942 -> PaCO2 >= 0.159) [Discrimination Score: 0.000; Robustness + : -0.942; Robustness - : -0.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 86.628 -> Potassium >= 0.723) [Discrimination Score: 0.000; Robustness + : -86.628; Robustness - : -86.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.366 | Potassium <= 3.135) [Discrimination Score: 0.000; Robustness + : 3.135; Robustness - : 3.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 21.250 -> Platelets >= 38.302) -> SaO2 <= 244.088) & FiO2 <= 257.780) [Discrimination Score: 0.000; Robustness + : -244.088; Robustness - : -244.088; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.098) U[0,0] (Hgb <= 1.859)) [Discrimination Score: -0.815; Robustness + : 1.859; Robustness - : 11.076; Percent Class + : 0.000; Percent Class - : 1.000]
