G[2,2](Chloride >= 6.550 & HCO3 >= 1.830) [Discrimination Score: 0.000; Robustness + : -6.550; Robustness - : -6.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.092 -> Magnesium <= 1.630) | Potassium <= 0.553) | AST <= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 3.055 | FiO2 >= 0.112) -> SaO2 >= 0.080) & Platelets >= 0.133) [Discrimination Score: 0.000; Robustness + : -3.055; Robustness - : -3.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 88.520 & Phosphate <= 0.807) [Discrimination Score: 0.000; Robustness + : 0.807; Robustness - : 0.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 13.134 | Calcium >= 0.528) -> SaO2 >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 0.000 | Potassium >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 91.556 & FiO2 >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.860 & TroponinI <= 0.000) -> pH <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 16.712 | Glucose >= 3.246) | SepsisLabel <= 62.261) [Discrimination Score: 1.000; Robustness + : 62.261; Robustness - : 62.261; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 2.281 & Glucose <= 73.497) | AST >= 3.317) [Discrimination Score: 0.000; Robustness + : -2.281; Robustness - : -2.281; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.571) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.571; Robustness - : 0.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 17.674 | Bilirubin_total >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI >= 0.000 & BaseExcess >= -1.578) | DBP >= -3.965) -> SepsisLabel <= -0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 2.428 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 2.428; Robustness - : 2.428; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 5.635 & Lactate <= 0.000) -> DBP >= 0.000) [Discrimination Score: 9.864; Robustness + : 0.000; Robustness - : -81.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 70.746 | Magnesium >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= -2.881 -> PaCO2 <= 34.596) [Discrimination Score: 0.000; Robustness + : -34.596; Robustness - : -34.596; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 37.017 | SepsisLabel <= 0.873) & Resp <= 0.974) & Creatinine >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 3.400 -> Alkalinephos <= 0.000) -> HCO3 <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.108 -> Lactate >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets >= 9.774 & Hgb >= 0.256) [Discrimination Score: 0.000; Robustness + : -9.774; Robustness - : -9.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.079 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.000 -> Platelets >= 6.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 11.261 -> O2Sat <= 83.425) -> DBP <= 88.217) | Fibrinogen >= 48.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI >= 0.000 -> WBC >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.005) U[2,2] (pH <= 4.936)) [Discrimination Score: 0.000; Robustness + : 4.936; Robustness - : 4.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.958 -> Fibrinogen >= 0.000) -> BaseExcess <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.206 & HCO3 >= 0.562) -> DBP >= 1.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.112 & Platelets >= 8.918) -> HCO3 <= 37.018) | TroponinI <= 37.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 49.359 | Temp <= 34.323) -> Potassium <= 16.779) -> Fibrinogen <= 28.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.393) U[0,2] (HCO3 >= 0.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 71.512) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.188 & Calcium >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 12.764 & SepsisLabel <= 0.959) | Phosphate <= 0.972) -> Fibrinogen <= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.284 | TroponinI <= 0.000) -> HR >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 3.157 | WBC >= 0.059) & BaseExcess <= 1.672) -> Bilirubin_total >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.467 & Creatinine >= 0.044) [Discrimination Score: -1.225; Robustness + : -0.467; Robustness - : -0.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.174 -> Platelets <= 29.055) & MAP <= 62.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.091 | Lactate <= 0.000) & DBP >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.582 & Lactate >= 0.000) & pH <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.582 -> WBC <= 2.931) -> BUN >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 11.782 | HCO3 >= 0.620) -> DBP <= 15.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 1.450) U[1,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 & PTT >= 0.740) & Fibrinogen >= 0.005) -> TroponinI <= 8.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 65.342 & FiO2 >= 0.116) | Calcium >= 0.091) | Bilirubin_total <= 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.147 & Platelets <= 93.312) | Chloride >= 10.735) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.128 -> Potassium <= 0.486) -> SepsisLabel >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 4.848 -> BaseExcess <= -0.025) | SBP >= -3.689) [Discrimination Score: 0.000; Robustness + : 3.689; Robustness - : 3.689; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.008) U[0,2] (PTT <= 10.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 6.439 -> Hct <= 24.014) [Discrimination Score: 0.000; Robustness + : -24.014; Robustness - : -24.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.000 -> Chloride >= 3.686) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp >= 12.164 & PTT <= 12.896) [Discrimination Score: 0.000; Robustness + : -12.164; Robustness - : -12.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct >= 0.000 -> Calcium >= 0.285) -> TroponinI <= 4.543) & Hct >= 0.561) [Discrimination Score: 0.000; Robustness + : -4.543; Robustness - : -4.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 29.159 & Chloride >= 8.591) | Lactate <= 92.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.904 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 96.510 -> Lactate <= 0.000) -> DBP <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.000 & Fibrinogen <= 0.000) & EtCO2 >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 1.441 | FiO2 >= 0.047) -> HR >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.665 -> Alkalinephos <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 7.715 & SaO2 >= 1.322) -> PaCO2 <= 84.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 29.968 | SaO2 <= 36.466) & SaO2 >= 5.526) -> DBP >= 4.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -1.873 | Bilirubin_direct >= 0.000) | EtCO2 <= 0.000) | SaO2 >= 0.000) [Discrimination Score: -1.000; Robustness + : 1.873; Robustness - : 1.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.000 | MAP >= 49.898) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.507 | HCO3 <= 2.896) & Potassium <= 14.394) | Chloride <= 20.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 19.812 | SaO2 >= 8.069) & EtCO2 >= 7.396) -> SBP >= 7.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 2.735 | SepsisLabel <= 0.969) -> HCO3 <= 0.908) [Discrimination Score: 0.000; Robustness + : -2.735; Robustness - : -2.735; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 79.915 & SepsisLabel <= 0.895) & Glucose >= 0.179) | HR >= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 4.860 & pH <= 4.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 0.556 | Lactate >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.434) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.000 -> pH >= 0.267) -> O2Sat <= 4.143) [Discrimination Score: 0.000; Robustness + : -4.143; Robustness - : -4.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.000 & WBC <= 0.592) & FiO2 >= 0.474) & SaO2 >= 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.515 | Alkalinephos >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 18.453 -> HCO3 >= 0.305) [Discrimination Score: 0.000; Robustness + : -18.453; Robustness - : -18.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.468 & Bilirubin_direct <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.000 | FiO2 >= 0.177) & SaO2 <= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 117.289 & EtCO2 >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 1.249 | pH >= 0.090) [Discrimination Score: 0.000; Robustness + : 1.249; Robustness - : 1.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.016 -> FiO2 >= 0.007) & PTT >= 0.162) | SepsisLabel >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 26.782 & Fibrinogen <= 0.000) -> WBC <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 0.000 & WBC <= 3.926) -> SBP >= 0.427) [Discrimination Score: 0.816; Robustness + : 0.000; Robustness - : -15.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 82.971 -> HCO3 >= 1.659) & BUN >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.353 -> HCO3 >= 1.724) & Fibrinogen >= 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 19.130 | Creatinine >= 0.111) | PaCO2 <= 0.405) [Discrimination Score: 0.000; Robustness + : 19.130; Robustness - : 19.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.324 | Phosphate <= 2.837) | Bilirubin_total <= 1.108) -> DBP <= 1.244) [Discrimination Score: 0.000; Robustness + : -2.837; Robustness - : -2.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 2.935 & PTT <= 7.119) | HCO3 <= 5.326) -> BUN >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI <= 0.000 | HCO3 >= 1.266) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.053 -> Bilirubin_total <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 3.434 | HR <= 75.200) -> Temp <= 74.472) & Temp <= 78.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 37.730 | pH >= 0.397) & Bilirubin_total >= 0.050) | O2Sat <= 7.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 21.884) U[0,1] (HR <= 81.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 72.421 | Resp >= 4.158) -> Bilirubin_direct <= 21.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.000 -> WBC >= 0.358) & Lactate <= 2.918) & Resp >= 0.030) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 164.836 & SepsisLabel <= 0.888) | Calcium <= 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.190 -> Chloride <= 95.498) | Hct >= 6.318) | Potassium <= 16.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.000 & HR >= 57.227) [Discrimination Score: 0.000; Robustness + : -57.227; Robustness - : -57.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 0.000 -> Fibrinogen >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 103.741 & MAP <= 74.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 5.737) U[1,2] (WBC <= 3.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 | Resp <= 16.350) -> DBP >= 5.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 51.890 | BUN <= 33.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 40.266 | Bilirubin_direct <= 0.000) & SBP >= 0.000) [Discrimination Score: -0.816; Robustness + : 0.000; Robustness - : 15.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 78.580 | HCO3 >= 0.782) | PaCO2 >= 1.130) & SepsisLabel <= 20.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 107.780) U[1,2] (Magnesium <= 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 & Calcium <= 0.693) | SBP <= 2.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 63.426 -> Phosphate <= 2.571) | HCO3 <= 3.289) | BUN <= 2.350) [Discrimination Score: 0.000; Robustness + : 3.289; Robustness - : 3.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.000 | Calcium <= 2.684) & Calcium <= 4.749) [Discrimination Score: 0.000; Robustness + : 2.684; Robustness - : 2.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI <= 0.000 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC >= 0.333 & O2Sat >= 19.805) & Glucose <= 99.061) [Discrimination Score: 0.000; Robustness + : -19.805; Robustness - : -19.805; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.506) U[1,2] (PTT >= 1.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 38.417 -> Bilirubin_direct <= 0.000) & BUN >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 0.628 -> Alkalinephos >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 37.245; Robustness + : 0.000; Robustness - : -95.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 134.681 | Lactate <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 113.744 | Glucose <= 51.884) | Phosphate >= 5.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 & Glucose <= 77.658) | Calcium >= 4.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 15.881 | HCO3 <= 8.627) -> WBC >= 1.369) | Lactate >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 0.694 -> WBC <= 1.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.022 -> Platelets <= 106.422) & DBP >= 10.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 95.317 & Magnesium <= 0.247) -> Fibrinogen >= 0.044) [Discrimination Score: -0.291; Robustness + : -0.247; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.320 & Resp <= 16.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 0.625 -> FiO2 <= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 3.256 & Hct <= 18.529) & Chloride >= 2.382) -> FiO2 >= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 2.032 | SBP <= 130.725) & Hct >= 77.638) -> Magnesium <= 136.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 66.279 & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 81.589 | HR <= 79.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.000 -> SBP >= 10.973) -> HCO3 >= 11.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 18.773 -> Lactate >= 0.000) & AST <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -18.773; Robustness - : -18.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 7.286 -> Calcium >= 0.356) | MAP <= 7.254) [Discrimination Score: 6.898; Robustness + : 7.254; Robustness - : 0.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 20.089 -> Hct <= 7.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
