G[1,1](Chloride >= 14.298 & HCO3 >= 2.362) [Discrimination Score: 0.000; Robustness + : -14.298; Robustness - : -14.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 10.460 | Chloride >= 4.737) & Magnesium >= 1.847) -> Bilirubin_total >= 18.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.000 | Platelets <= 221.055) -> Lactate >= 37.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.000 | Resp >= 12.066) & Calcium <= 20.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 77.848 -> Alkalinephos >= 1.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 0.000 -> MAP <= 62.026) -> FiO2 <= 53.303) & Creatinine <= 54.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 1.201 & PTT <= 42.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 68.209 -> SBP >= 50.020) -> Alkalinephos >= 101.186) [Discrimination Score: 0.000; Robustness + : 68.209; Robustness - : 68.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 0.000 & Phosphate <= 2.946) | Potassium <= 1.866) | Alkalinephos >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 36.383 | Hgb <= 7.312) -> SaO2 <= 7.735) [Discrimination Score: 0.000; Robustness + : -36.383; Robustness - : -36.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 1.257 -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 105.671 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 105.671; Robustness - : 105.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.001 | Magnesium <= 1.476) & PTT >= 0.110) -> Fibrinogen >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 19.440) U[2,2] (AST <= 7.770)) [Discrimination Score: 0.000; Robustness + : 19.440; Robustness - : 19.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 14.702 | EtCO2 >= 0.000) & Calcium <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 0.000 -> DBP <= 0.000) [Discrimination Score: 0.707; Robustness + : 6.833; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.000 -> AST <= 14.880) | Phosphate <= 2.101) [Discrimination Score: 0.000; Robustness + : 2.101; Robustness - : 2.101; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 150.473) U[1,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 150.473; Robustness - : 150.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 102.719 -> WBC >= 1.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 13.814) U[1,2] (SepsisLabel >= 0.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.012) U[0,2] (Hgb <= 3.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 67.072 | Platelets >= 31.550) & TroponinI <= 89.092) | FiO2 <= 185.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 2.583 | BUN <= 26.172) | Alkalinephos <= 26.320) [Discrimination Score: 0.000; Robustness + : 26.320; Robustness - : 26.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 5.281 | SepsisLabel <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 6.593 -> Platelets >= 20.502) & Bilirubin_direct <= 266.489) | Temp >= 18.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 23.720 | Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 103.974 -> pH >= 0.000) -> Lactate <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 106.588 & SepsisLabel <= 0.678) | BaseExcess >= 0.158) -> HR >= 0.339) [Discrimination Score: 0.000; Robustness + : -0.678; Robustness - : -0.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 5.050 -> MAP <= 64.777) & WBC >= 23.907) -> FiO2 <= 62.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 22.818 & Lactate >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: -0.707; Robustness + : -7.606; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.000 -> Magnesium <= 1.538) | Bilirubin_direct <= 1.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 24.201 & TroponinI >= 0.000) | Alkalinephos >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 0.000 -> HR >= 56.191) | Hct >= 80.249) & Creatinine <= 101.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 3.035 & SepsisLabel >= 0.391) & Platelets <= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.355 | TroponinI >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 0.000 | SepsisLabel >= 0.018) | Hgb <= 0.795) | pH >= 0.172) [Discrimination Score: 0.707; Robustness + : 118.857; Robustness - : 0.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 2.345 -> SepsisLabel <= 0.841) -> DBP <= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 1.759 | AST >= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[1,1] (Magnesium >= 0.169)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 12.452 -> Chloride <= 60.672) & PTT <= 75.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 64.654 | Phosphate >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.049 -> BaseExcess >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 18.626 | Calcium >= 0.322) -> Fibrinogen >= 0.308) -> DBP <= 3.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 74.365 | HR <= 98.187) | EtCO2 <= 94.534) & Calcium >= 44.119) [Discrimination Score: 0.000; Robustness + : -44.119; Robustness - : -44.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 33.764 -> Calcium >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 5.125 & DBP >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 8.207 -> DBP <= 0.000) | AST >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 0.000 & Hct <= 11.861) | Lactate >= 2.324) & Hgb <= 21.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.132 & AST >= 0.227) | HCO3 <= 2.117) [Discrimination Score: 0.000; Robustness + : 2.117; Robustness - : 2.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 6.271 | SepsisLabel >= 0.459) & HCO3 >= 0.441) & Bilirubin_direct <= 0.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.000 | Glucose >= 4.403) [Discrimination Score: 0.707; Robustness + : 57.667; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.310) U[0,1] (PTT <= 60.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.616 | Alkalinephos >= 1.792) | Calcium <= 60.011) [Discrimination Score: 0.000; Robustness + : 60.011; Robustness - : 60.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 1.270 | Temp <= 33.751) | TroponinI >= 1.261) [Discrimination Score: -0.707; Robustness + : 0.437; Robustness - : 1.270; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,2] (MAP >= 17.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.938 & SepsisLabel >= 0.280) -> PTT <= 0.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 -> Creatinine <= 2.033) -> Hgb <= 2.370) -> Creatinine >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.397 & Temp <= 15.847) | Chloride >= 3.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 15.182 & Magnesium <= 0.996) | SepsisLabel >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 3.211 & Bilirubin_direct <= 0.000) | Platelets <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.102 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 0.000 -> FiO2 >= 0.094) & Potassium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 3.547 & pH <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 64.959 -> DBP <= 0.000) & Temp <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[2,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 136.462 -> BaseExcess <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 4.517 | TroponinI <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 29.833 | Chloride >= 6.900) | Bilirubin_total <= 83.706) & HR >= 3.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.509 -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 & PTT >= 1.223) & SBP >= 0.303) | Lactate >= 5.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 11.063 -> PTT <= 41.307) & AST >= 1.082) -> BUN >= 0.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 3.067 & Fibrinogen <= 0.000) | Lactate >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP <= 137.962 -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -137.962; Robustness - : -137.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.116 -> Platelets >= 29.823) -> AST <= 272.229) | Resp >= 32.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 0.000 | MAP >= 10.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC >= 0.284 | PaCO2 <= 0.000) & BaseExcess >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 1.520 | Temp >= 6.645) -> DBP <= 25.670) & HCO3 >= 9.464) [Discrimination Score: 0.000; Robustness + : -25.670; Robustness - : -25.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 0.000 | WBC <= 20.054) -> Phosphate >= 0.820) -> pH >= 1.961) [Discrimination Score: 0.000; Robustness + : 1.961; Robustness - : 1.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 -> Platelets >= 36.337) -> pH <= 321.070) | O2Sat >= 26.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.236 -> EtCO2 <= 0.000) -> BaseExcess >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 0.060 & SepsisLabel >= 0.364) -> Magnesium <= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 | MAP >= 46.617) & Lactate <= 59.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.235 -> Chloride <= 58.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.000) U[0,2] (Potassium >= 0.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 15.604 -> HR >= 8.267) -> Resp >= 4.962) | Magnesium <= 93.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 96.628 | Hgb <= 9.708) | PaCO2 >= 0.978) | PaCO2 <= 10.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.726 -> Bilirubin_direct <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP >= 19.992 | Magnesium >= 0.320) -> Potassium <= 2.003) & MAP <= 1.169) [Discrimination Score: 0.053; Robustness + : -111.997; Robustness - : -112.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 3.599 -> EtCO2 <= 0.000) & Fibrinogen <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 & Temp <= 12.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 1.266 | WBC <= 12.084) | pH >= 1.741) [Discrimination Score: 0.000; Robustness + : 12.084; Robustness - : 12.084; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.032 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[0,0] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.511 | BUN >= 3.799) | FiO2 <= 13.796) & MAP >= 3.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 1.363) U[0,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 0.000 | HR <= 105.395) -> Calcium <= 106.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct >= 0.000 | O2Sat <= 95.337) -> Calcium <= 99.614) -> SaO2 >= 5.815) [Discrimination Score: 0.000; Robustness + : 5.815; Robustness - : 5.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 53.781 | Calcium <= 7.658) -> SaO2 <= 4.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 6.695 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.911 & HCO3 >= 4.152) | Hct <= 7.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 25.322 | SBP <= 132.269) -> PTT <= 108.109) & Glucose <= 127.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 4.029) U[0,2] (Magnesium <= 1.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 60.365) U[1,1] (MAP >= 37.144)) [Discrimination Score: 0.000; Robustness + : 60.365; Robustness - : 60.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.152 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.038 | HCO3 >= 1.185) | PaCO2 >= 4.166) -> Magnesium <= 16.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.102 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.307) U[1,2] (Temp >= 4.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 23.856) U[0,0] (Resp >= 20.608)) [Discrimination Score: -0.707; Robustness + : 9.035; Robustness - : 23.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.459 | BaseExcess >= 0.000) | HR <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 14.642 & MAP >= 50.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 76.552 -> Resp <= 28.681) -> HR >= 7.022) & Glucose <= 24.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.040 | Creatinine <= 1.369) & Glucose >= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.712 -> HR <= 92.763) -> Resp <= 102.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.550 -> Fibrinogen >= 0.000) [Discrimination Score: -0.707; Robustness + : -6.833; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 25.299) U[2,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 25.299; Robustness - : 25.299; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.000) U[0,1] (BUN <= 18.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 1.460 & DBP <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 19.118 | HR <= 107.003) [Discrimination Score: 0.000; Robustness + : 107.003; Robustness - : 107.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.149 | Temp <= 21.656) -> PaCO2 >= 0.417) -> Calcium >= 2.658) [Discrimination Score: 0.000; Robustness + : 2.658; Robustness - : 2.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 140.581 -> DBP >= 0.000) -> Platelets >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.011 & HCO3 >= 3.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 -> Fibrinogen >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 25.227 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 0.000 | Platelets >= 0.394) | PTT >= 25.903) -> DBP >= 8.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.742) U[1,1] (O2Sat <= 91.030)) [Discrimination Score: 0.000; Robustness + : 91.030; Robustness - : 91.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 29.507 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 71.025 & Magnesium <= 2.165) | BUN >= 0.189) [Discrimination Score: 1.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.000 -> SepsisLabel <= 0.728) | Creatinine <= 0.678) | PaCO2 <= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 0.000 | Potassium >= 0.419) | Creatinine <= 2.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 32.378 -> SaO2 >= 0.000) -> MAP <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
