G[0,0](Chloride >= 3.899 & HCO3 >= 1.097) [Discrimination Score: 0.000; Robustness + : -3.899; Robustness - : -3.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 19.333 -> HR <= 101.132) | AST >= 84.069) [Discrimination Score: 0.000; Robustness + : -84.069; Robustness - : -84.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 0.887 & Creatinine >= 0.025) | WBC <= 0.257) [Discrimination Score: 0.000; Robustness + : 0.257; Robustness - : 0.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.064 | FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 1.477 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 88.126 & Potassium <= 2.502) -> Alkalinephos <= 1.087) & Resp >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 1.303 & DBP >= 29.750) -> Creatinine <= 62.996) [Discrimination Score: 0.000; Robustness + : -62.996; Robustness - : -62.996; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SaO2 <= 83.008 | Resp <= 34.994) [Discrimination Score: 0.000; Robustness + : 83.008; Robustness - : 83.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 9.157 & Bilirubin_direct >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9.157; Robustness - : -9.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.502 & Phosphate >= 0.131) -> Calcium <= 2.221) & BUN >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 27.614 -> Alkalinephos <= 73.464) & Lactate >= 0.712) -> SaO2 >= 2.385) [Discrimination Score: 0.000; Robustness + : 2.385; Robustness - : 2.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 5.109 -> Chloride >= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 49.394 & Creatinine >= 0.038) | pH <= 0.056) [Discrimination Score: 0.163; Robustness + : 0.033; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.000 | Glucose >= 4.826) | Magnesium <= 60.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.472 -> BUN <= 22.612) & Hgb >= 0.730) [Discrimination Score: 0.000; Robustness + : -22.612; Robustness - : -22.612; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 20.620 -> Creatinine >= 0.008) -> WBC >= 0.016) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.321 & SaO2 <= 86.845) -> Bilirubin_direct <= 19.129) & Phosphate >= 2.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 72.754 | Lactate <= 1.265) -> FiO2 <= 1.184) -> pH >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 16.407 -> AST <= 0.000) [Discrimination Score: 0.155; Robustness + : -69.945; Robustness - : -82.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.075 -> WBC <= 10.677) [Discrimination Score: 0.000; Robustness + : -10.677; Robustness - : -10.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 11.116 | Phosphate >= 0.005) & Hgb <= 1.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 103.987 & Potassium <= 1.708) & HCO3 <= 0.964) & Magnesium >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 40.146 -> Temp <= 33.939) [Discrimination Score: 0.000; Robustness + : -33.939; Robustness - : -33.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 6.678 | O2Sat <= 95.739) & SepsisLabel >= 82.776) | MAP >= 12.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 0.000 | PTT <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 1.560 & PaCO2 >= 4.862) [Discrimination Score: 0.000; Robustness + : -4.862; Robustness - : -4.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.261 -> pH >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.890) U[2,2] (Magnesium >= 0.059)) [Discrimination Score: 1.000; Robustness + : 0.890; Robustness - : 0.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 & SaO2 <= 54.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 1.656 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.049 & Platelets <= 238.003) & Calcium >= 18.200) -> WBC >= 17.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.138 -> Hct >= 0.638) & HCO3 <= 9.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.054 & MAP <= 87.768) -> SBP <= 84.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 28.187 -> pH >= 0.940) | SBP <= 6.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 1.006 -> Lactate >= 0.014) -> O2Sat <= 0.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 >= 1.254 & PTT >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 0.000 -> Alkalinephos >= 4.236) -> Temp >= 3.327) & PTT >= 4.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | Calcium <= 2.251) | Calcium <= 5.640) | Hgb >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 25.307 | MAP >= 22.844) & Bilirubin_total <= 67.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.014 -> Magnesium <= 0.207) -> Phosphate <= 1.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.779 | Glucose >= 5.994) | Temp <= 50.476) | AST >= 3.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.033 & PTT >= 0.000) | Lactate <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.179 -> MAP >= 51.367) | Hct >= 54.996) & DBP >= 50.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.485 & TroponinI >= 0.000) | Glucose <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 13.088 & SepsisLabel <= 0.580) [Discrimination Score: 0.000; Robustness + : -13.088; Robustness - : -13.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.897 | O2Sat >= 80.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 57.691 -> Creatinine <= 0.481) -> Hgb <= 0.795) -> BaseExcess >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 85.229 -> Glucose >= 5.996) | Magnesium >= 1.805) & pH <= 118.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 48.805 -> Glucose >= 2.820) & BUN >= 2.812) [Discrimination Score: 0.000; Robustness + : -2.812; Robustness - : -2.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.576 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 88.353) U[0,1] (BUN >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 6.960 & Phosphate >= 0.013) & PaCO2 >= 0.096) | Creatinine >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 8.072 -> SepsisLabel <= 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 | AST <= 0.000) -> O2Sat <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.247 | MAP >= 5.962) [Discrimination Score: -1.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 5.701 & WBC <= 19.860) | Glucose >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 0.861 -> Platelets >= 7.825) [Discrimination Score: -1.000; Robustness + : 0.861; Robustness - : 0.861; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 0.347 | Calcium >= 0.101) -> Chloride >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.036 & Hgb <= 3.917) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 13.850 & Temp <= 35.930) & FiO2 >= 8.460) & DBP <= 29.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 4.993 & Glucose <= 93.382) -> Lactate >= 2.433) | SaO2 >= 4.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 3.488 | SBP >= 6.476) | Lactate >= 85.542) | BUN >= 31.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.000 -> HR <= 116.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.192 & BaseExcess <= 0.707) | SaO2 >= -0.162) -> FiO2 <= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 4.187 | BUN <= 7.008) & Alkalinephos <= 21.934) & pH >= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 49.814 -> Lactate <= 0.947) & TroponinI <= 1.256) -> PaCO2 <= 0.526) [Discrimination Score: 0.060; Robustness + : -0.157; Robustness - : -0.231; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 42.727) U[1,2] (Resp >= 11.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 31.793 | FiO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : 31.793; Robustness - : 31.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 69.437 -> Hgb >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 4.216 -> AST >= 0.000) -> DBP >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.917) U[0,1] (SaO2 <= 65.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 0.704 & Fibrinogen <= 0.000) | Magnesium >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.048 -> Magnesium >= 0.085) & HR >= 0.051) -> Temp <= 1.414) [Discrimination Score: -0.577; Robustness + : -0.389; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.129 -> SepsisLabel <= 0.671) | AST >= 0.095) -> AST <= 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 69.405 -> HR >= 40.450) & Lactate >= 73.788) -> O2Sat <= 102.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.246 | SepsisLabel >= 0.345) | Magnesium >= 0.154) & Lactate <= 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 91.646 -> Hgb <= 7.971) & Hct >= 0.231) [Discrimination Score: 0.000; Robustness + : -91.646; Robustness - : -91.646; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 90.647 -> DBP <= 55.231) -> Temp <= 51.874) -> PTT >= 37.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.807 | Hct >= 0.727) & pH >= 0.227) | HR >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 -> SaO2 >= 2.867) -> Chloride <= 25.561) & Platelets >= 3.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 1.609 & WBC <= 1.374) [Discrimination Score: -1.000; Robustness + : -1.609; Robustness - : -1.609; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.816) U[0,2] (Hct >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.765 -> SBP >= 84.654) -> Hct >= 80.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.117) U[0,1] (Hgb >= 0.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 1.667 & Phosphate <= 2.983) -> BUN >= 0.099) [Discrimination Score: 0.000; Robustness + : -1.667; Robustness - : -1.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -0.300 & Calcium >= 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 66.458 | Phosphate <= 3.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.078 -> Creatinine <= 0.241) | MAP <= 0.277) -> EtCO2 <= 0.308) [Discrimination Score: 0.000; Robustness + : -0.308; Robustness - : -0.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP <= 103.115 -> HR <= 120.867) | pH >= 1.467) [Discrimination Score: 0.000; Robustness + : -1.467; Robustness - : -1.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.000 -> O2Sat >= 4.334) -> Temp <= 91.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 39.341 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.296 & Glucose >= 4.531) -> Calcium <= 122.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 1.310 & O2Sat >= 85.250) -> Platelets >= 12.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 26.692 | Resp <= 36.909) -> Resp <= 36.758) -> Magnesium <= 27.697) [Discrimination Score: 0.000; Robustness + : -27.697; Robustness - : -27.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.795 -> Calcium <= 1.651) & EtCO2 >= 0.278) | pH <= 2.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.030 & Creatinine >= 0.037) -> Glucose <= 0.101) | TroponinI <= 0.093) [Discrimination Score: 0.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (BaseExcess <= 0.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.262 -> HR <= 110.155) & Lactate >= 92.770) -> SaO2 <= 121.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.153 | pH <= 3.631) | HR >= 0.287) -> SaO2 <= 5.749) [Discrimination Score: 0.000; Robustness + : -5.749; Robustness - : -5.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 33.088 -> MAP <= 87.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.074 | Bilirubin_direct >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.000 & Calcium <= 4.020) | Magnesium <= 4.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.240 -> EtCO2 >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.391 | DBP <= 58.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 61.917 | Glucose <= 112.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -0.900 & Resp >= 24.748) [Discrimination Score: 0.000; Robustness + : -24.748; Robustness - : -24.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 29.428 -> HR >= 42.753) & Calcium <= 113.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 6.890 & SepsisLabel <= 0.775) & WBC <= 0.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.245 -> FiO2 >= 0.026) -> HCO3 <= 0.313) & WBC >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 77.457 & BUN <= 22.300) | Calcium <= 21.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 >= 4.095 | Temp >= 3.020) | Fibrinogen >= 8.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 6.877 & Resp <= 26.428) | pH <= 32.482) -> Fibrinogen <= 35.648) [Discrimination Score: 0.000; Robustness + : -35.648; Robustness - : -35.648; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.515 -> O2Sat <= 93.207) | Bilirubin_total <= 99.237) -> AST >= 75.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 22.968 | WBC >= 0.754) & Bilirubin_total <= 11.355) & BaseExcess <= 17.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.041 -> Hct >= 0.941) | Phosphate <= 19.484) | Magnesium <= 22.831) [Discrimination Score: 0.000; Robustness + : 22.831; Robustness - : 22.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.054 & Bilirubin_total >= 0.060) | BaseExcess <= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 91.907 & BaseExcess <= 0.611) & Alkalinephos <= 0.433) [Discrimination Score: 0.000; Robustness + : 0.433; Robustness - : 0.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct <= 0.000 | BaseExcess >= -0.881) [Discrimination Score: 1.000; Robustness + : 0.881; Robustness - : 0.881; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.087) U[0,2] (Creatinine <= 0.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 50.532 | O2Sat <= 93.793) | AST <= 90.861) -> Potassium >= 77.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.037 | BUN <= 22.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 & Magnesium >= 0.080) | FiO2 <= 1.389) | HR >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 3.143 -> WBC <= 6.403) -> Platelets >= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 | Glucose <= 66.311) | WBC <= 104.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 17.365 -> SepsisLabel <= 0.567) | Bilirubin_total >= 0.318) | Creatinine <= 0.756) [Discrimination Score: 0.000; Robustness + : 0.756; Robustness - : 0.756; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 4.856 | WBC >= 1.093) | pH >= 0.957) & Bilirubin_total <= 18.468) [Discrimination Score: 1.000; Robustness + : -0.957; Robustness - : -0.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.965 -> Fibrinogen >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.295 -> Calcium >= 0.349) & Fibrinogen <= 1.698) | Creatinine <= 3.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
