G[0,0](Chloride >= 15.290 & HCO3 >= 3.105) [Discrimination Score: 0.547; Robustness + : -13.677; Robustness - : -15.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.608 -> Resp <= 20.692) | Hct >= 2.742) -> Alkalinephos <= 25.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 1.612 & O2Sat >= 33.787) | AST >= 39.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 7.642 -> PaCO2 <= 52.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 4.322 -> PTT >= 11.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 6.467) U[2,2] (Platelets <= 30.380)) [Discrimination Score: 1.000; Robustness + : 30.380; Robustness - : 30.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 19.933 -> HR <= 106.997) & EtCO2 >= 79.010) & BaseExcess <= 109.778) [Discrimination Score: -0.333; Robustness + : -106.997; Robustness - : -106.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 20.957 | Phosphate >= 0.399) | Phosphate >= 0.509) [Discrimination Score: 0.018; Robustness + : 76.436; Robustness - : 75.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 57.753 -> SepsisLabel >= 0.210) -> pH <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.839 | HR >= 66.508) | Magnesium <= 92.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.606 | HR >= 25.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 104.611) U[1,2] (WBC >= 2.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 4.465 | Resp >= 2.604) | Fibrinogen <= 18.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 102.820) U[1,2] (Lactate <= 3.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 12.218 & HR <= 103.492) | Hct <= 133.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.216 -> HR >= 25.731) -> HCO3 <= 107.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 108.300 & Potassium <= 2.217) -> Magnesium <= 4.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 72.793 | Phosphate <= 1.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 7.326 | Potassium >= 0.198) & SepsisLabel <= 1.976) [Discrimination Score: -0.667; Robustness + : 1.976; Robustness - : 1.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 56.514 & WBC >= 2.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.426 -> PaCO2 <= 29.850) & MAP >= 9.723) & WBC >= 1.147) [Discrimination Score: -1.000; Robustness + : -29.850; Robustness - : -29.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 270.151 | pH >= 3.420) [Discrimination Score: 1.000; Robustness + : 270.151; Robustness - : 270.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 4.657 | Phosphate >= 0.568) | EtCO2 <= 2.659) & WBC >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 52.008 & Potassium <= 3.521) -> Temp >= 0.653) [Discrimination Score: -1.000; Robustness + : 0.653; Robustness - : 0.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 79.447 & PTT <= 131.134) | TroponinI <= 114.524) [Discrimination Score: 0.500; Robustness + : 114.524; Robustness - : 114.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 17.467 -> PaCO2 >= 13.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 9.608 & O2Sat >= 10.313) -> SaO2 >= 34.568) | Fibrinogen <= 87.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 1.881 & SBP <= 151.192) -> Creatinine <= 123.019) | Fibrinogen <= 133.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 96.774 | Magnesium >= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.515 -> SepsisLabel >= 0.170) | PTT >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 92.057 -> SepsisLabel <= 0.975) & SaO2 <= 0.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 1.522) U[0,2] (SaO2 >= 5.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.954 & Lactate <= 7.089) -> HR <= 5.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 10.036 | Temp <= 25.143) & Phosphate >= 3.272) & Potassium >= 18.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 77.216 -> PaCO2 >= 8.752) -> Phosphate >= 8.240) | Magnesium <= 43.677) [Discrimination Score: -0.398; Robustness + : 43.081; Robustness - : 43.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel <= 0.545 | Temp >= 7.049) | SBP >= 11.328) [Discrimination Score: -0.064; Robustness + : 68.795; Robustness - : 73.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.209 -> Hct >= 7.915) | Hgb >= 11.348) -> Lactate >= 3.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.007) U[1,2] (Glucose <= 89.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 29.478 -> SBP <= 149.534) -> SBP >= 94.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.417 -> Lactate >= 0.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 103.340 & Temp <= 31.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel <= 0.298 | WBC >= 1.570) [Discrimination Score: 1.000; Robustness + : 0.298; Robustness - : 0.298; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 302.552 -> PaCO2 >= 0.650) & Temp <= 46.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.213 & O2Sat >= 27.023) -> Potassium <= 78.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 7.611 & O2Sat >= 8.199) | TroponinI <= 72.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 107.139 & SBP <= 118.475) -> Temp <= 146.972) | O2Sat <= 148.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 4.105 | Lactate <= 4.647) & Magnesium <= 3.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 71.742 & PTT >= 6.305) | Creatinine >= 1.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 34.462) U[2,2] (PTT <= 108.780)) [Discrimination Score: -0.333; Robustness + : 108.780; Robustness - : 108.780; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 194.677) U[1,2] (O2Sat <= 82.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 110.530 -> MAP <= 82.444) -> Hgb <= 78.826) -> HCO3 >= 46.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -7.113 & HR <= 109.652) -> Potassium <= 98.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 38.986 | PTT >= 8.927) & Platelets <= 75.161) & Magnesium <= 79.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.570) U[0,2] (SepsisLabel <= 0.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -3.550 & Temp <= 29.928) & Potassium >= 10.416) [Discrimination Score: 1.000; Robustness + : -10.416; Robustness - : -10.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 4.957 -> Temp <= 35.136) -> BUN >= 23.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 11.736 -> SaO2 <= 57.096) -> Hgb >= 3.727) & pH <= 52.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.444) U[0,2] (SepsisLabel <= 0.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 21.930 | SepsisLabel >= 0.152) -> Creatinine <= 0.773) -> pH <= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 25.265 & Glucose <= 87.653) -> AST >= 1.558) -> Creatinine >= 38.958) [Discrimination Score: -2.000; Robustness + : -1.558; Robustness - : -1.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 78.655 -> Fibrinogen >= 20.235) | PaCO2 <= 450.149) & DBP <= 184.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 91.426 -> HR <= 115.518) | PaCO2 <= 129.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 1.196 | SBP >= 8.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 86.242 & SaO2 <= 56.293) | O2Sat <= 83.016) | Fibrinogen <= 42.135) [Discrimination Score: 0.000; Robustness + : 83.016; Robustness - : 83.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 133.100 -> SBP >= 3.334) & Bilirubin_total >= 102.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.183 & Temp >= 22.687) [Discrimination Score: 0.085; Robustness + : 16.699; Robustness - : 10.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 1.891 -> WBC >= 1.973) [Discrimination Score: 0.000; Robustness + : -1.891; Robustness - : -1.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 1.368 | SepsisLabel >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen <= 43.360 | HR <= 114.300) [Discrimination Score: -2.000; Robustness + : 114.300; Robustness - : 114.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 178.156 & MAP <= 72.926) -> Fibrinogen <= 93.238) & SaO2 <= 98.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 6.950 & Magnesium <= 0.770) & HCO3 <= 1.849) & Creatinine <= 1.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 80.800 & SaO2 >= 21.622) -> BaseExcess >= 10.737) | pH >= 20.332) [Discrimination Score: 0.500; Robustness + : 10.737; Robustness - : 4.523; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.138) U[1,2] (SepsisLabel >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.239 | pH >= 1.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.277) U[2,2] (WBC <= 3.204)) [Discrimination Score: -0.667; Robustness + : 3.204; Robustness - : 3.204; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 33.607) U[2,2] (PaCO2 <= 39.851)) [Discrimination Score: 1.000; Robustness + : 39.851; Robustness - : 39.851; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.631 -> SaO2 <= 92.033) | Magnesium >= 14.271) -> Phosphate <= 89.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.628 & PTT >= 1.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 85.913) U[0,2] (SepsisLabel >= 0.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 12.152 | Resp >= 14.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.192 & PaCO2 >= 13.902) [Discrimination Score: 0.000; Robustness + : -13.902; Robustness - : -13.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -9.362 | HCO3 >= 2.748) | AST >= 4.161) | SBP >= 4.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 39.641 -> Resp <= 24.306) | Magnesium <= 18.596) -> pH <= 20.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 38.166 & pH <= 4.948) & WBC <= 6.695) -> DBP >= 4.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.961) U[0,1] (Creatinine <= 0.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 14.067 & O2Sat >= 36.202) -> Potassium <= 97.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 7.365 | Resp <= 24.521) & Platelets <= 28.233) [Discrimination Score: -1.000; Robustness + : 24.521; Robustness - : 24.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 79.724 -> PaCO2 >= 17.407) | Magnesium >= 2.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 227.946 & FiO2 <= 0.377) -> HCO3 <= 0.978) -> O2Sat <= 0.588) [Discrimination Score: -1.000; Robustness + : -0.588; Robustness - : -0.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 3.867 & SBP <= 128.545) -> Platelets >= 43.085) | SaO2 <= 120.734) [Discrimination Score: 1.000; Robustness + : 120.734; Robustness - : 120.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 14.871 | pH <= 4.662) | DBP <= 4.798) & Glucose <= 5.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.415 | Magnesium >= 0.371) -> FiO2 <= 2.645) -> SaO2 <= 2.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.215 & SepsisLabel >= 0.092) & EtCO2 <= 0.548) & AST <= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 19.129 | Temp <= 28.978) & MAP >= 22.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.242 | SepsisLabel >= 0.218) | DBP <= 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.211 -> Temp <= 36.025) | TroponinI >= 5.013) [Discrimination Score: -0.291; Robustness + : -2.200; Robustness - : -0.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.100 | O2Sat >= 38.711) & Chloride <= 70.824) & EtCO2 >= 60.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 3.311 | SepsisLabel >= 0.004) & SaO2 >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.491 -> SaO2 <= 52.049) | EtCO2 >= 1.445) & SBP <= 77.059) [Discrimination Score: -0.000; Robustness + : -1.445; Robustness - : -1.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.150 -> Calcium <= 2.331) & Creatinine <= 3.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 1.560 -> PTT <= 35.246) | DBP >= 10.378) [Discrimination Score: 1.000; Robustness + : -10.378; Robustness - : -10.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 3.057 | PTT >= 11.349) | EtCO2 <= 77.875) & PaCO2 <= 27.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 11.887 -> Temp >= 23.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 5.731 -> Resp <= 29.007) [Discrimination Score: 0.204; Robustness + : -7.052; Robustness - : -10.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 93.161 -> pH >= 1.710) [Discrimination Score: 0.000; Robustness + : -93.161; Robustness - : -93.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT <= 76.122 | SepsisLabel <= 0.360) & PTT <= 0.294) -> O2Sat >= 0.220) [Discrimination Score: -0.025; Robustness + : -94.090; Robustness - : -91.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 9.302 | O2Sat >= 21.928) -> Fibrinogen <= 90.383) -> BaseExcess <= 96.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 112.357 | pH <= 5.866) -> PTT <= 7.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 4.752 -> SepsisLabel <= 0.573) & FiO2 >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 31.091 -> HR >= 40.569) & Chloride <= 112.215) [Discrimination Score: -1.000; Robustness + : -31.091; Robustness - : -31.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 3.785 & Temp >= 15.616) & Phosphate <= 26.473) | SaO2 >= 19.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -6.717 | Chloride >= 7.678) & Calcium <= 70.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 51.957 & Temp >= 6.481) -> Lactate >= 17.988) -> PTT >= 14.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -1.483 & FiO2 >= 0.339) -> Chloride <= 0.854) & PaCO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 79.998) U[2,2] (Resp >= 5.178)) [Discrimination Score: 1.000; Robustness + : 79.998; Robustness - : 79.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 3.233 & SBP <= 119.432) | Hct <= 135.420) & EtCO2 <= 131.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 11.315 | MAP >= 2.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 9.093 -> MAP <= 98.545) | TroponinI >= 57.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 3.074 | Potassium <= 2.023) | Alkalinephos >= 0.258) & Creatinine <= 1.656) [Discrimination Score: -1.000; Robustness + : 1.656; Robustness - : 1.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 188.738 & Lactate >= 0.490) & Chloride <= 5.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 74.470 & SaO2 <= 73.720) | FiO2 >= 7.280) | SaO2 >= 11.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 39.118 & SBP >= 3.565) | Magnesium >= 3.643) [Discrimination Score: -1.000; Robustness + : -3.565; Robustness - : -3.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 3.135 & SepsisLabel <= 0.431) [Discrimination Score: -1.000; Robustness + : -3.135; Robustness - : -3.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -1.231 & Phosphate >= 0.373) & O2Sat <= 1.823) | Resp <= 2.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 58.562 & SepsisLabel <= 0.312) & Calcium >= 0.001) & MAP >= 0.217) [Discrimination Score: 0.000; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 1.133 | SepsisLabel >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 75.207 -> Hgb >= 0.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.020 | Lactate <= 5.483) -> Fibrinogen <= 3.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 26.240 & SaO2 >= 5.270) & Resp >= 16.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 5.476 & SepsisLabel <= 0.947) | Chloride <= 0.300) & Temp >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
