G[1,1](Chloride >= 9.741 & HCO3 >= 2.133) [Discrimination Score: 0.000; Robustness + : -9.741; Robustness - : -9.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.119 -> DBP >= 22.333) & Platelets <= 72.476) | PaCO2 >= 45.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 37.026 & SaO2 <= 53.458) | O2Sat >= 20.278) [Discrimination Score: -0.315; Robustness + : 46.830; Robustness - : 59.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 156.604 & Resp >= 5.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.394 -> Temp <= 29.346) -> Temp <= 31.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.919 & O2Sat <= 97.105) & Platelets <= 93.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 190.524 | Resp >= 6.831) & Bilirubin_direct >= 0.881) & TroponinI <= 18.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 1.835 & SaO2 >= 9.528) -> Hgb <= 30.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 108.265 -> PTT >= 2.535) -> Bilirubin_total >= 1.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 7.622 & Resp <= 16.378) & HR <= 24.695) -> Temp >= 4.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.619 | PTT >= 2.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.908 & pH <= 3.090) | Bilirubin_total >= 0.362) | Phosphate <= 4.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 61.071 | Hgb >= 0.847) & BUN <= 12.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 76.790 & pH >= 0.921) & MAP >= 0.696) -> Hct <= 6.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 38.323 & Lactate >= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 95.349 -> PTT >= 0.271) | SBP >= 0.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.824 | MAP <= 126.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 3.558 & Resp >= 5.898) | Creatinine >= 5.148) -> Chloride >= 3.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 8.602 & Platelets >= 23.997) & DBP >= 19.237) -> HR >= 30.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 2.517 & Resp <= 20.857) -> DBP >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.856 -> O2Sat >= 2.167) & HR <= 89.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.869 | O2Sat >= 70.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 27.162 | SepsisLabel >= 0.258) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 83.236 -> pH <= 1.481) [Discrimination Score: 0.000; Robustness + : -83.236; Robustness - : -83.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 95.397 | Potassium >= 0.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.078 & Temp <= 18.553) | Temp <= 33.794) [Discrimination Score: 0.000; Robustness + : 33.794; Robustness - : 33.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 13.658 -> HR >= 6.760) & Lactate >= 13.192) [Discrimination Score: 0.000; Robustness + : -27876.240; Robustness - : -27876.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 43.207 -> PTT >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 1.687 -> Temp >= 0.118) | EtCO2 <= 26.376) & MAP <= 29.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 2.948 & Temp <= 16.031) -> Glucose <= 33.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 11.344 -> SBP >= 71.884) | SaO2 <= 177.474) -> TroponinI <= 109.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.619 | HCO3 <= 4.654) [Discrimination Score: 0.000; Robustness + : 4.654; Robustness - : 4.654; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.557) U[0,1] (Platelets >= 12.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.341 | TroponinI <= 0.051) & Alkalinephos <= 0.018) [Discrimination Score: 0.500; Robustness + : 0.018; Robustness - : -3.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 9.048 & WBC <= 6.652) | SaO2 >= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.966 | SBP <= 143.273) | Magnesium <= 175.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 113.725 -> SepsisLabel >= 0.106) | Alkalinephos <= 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 2.391 & Platelets <= 213.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 37.021 | Hct <= 17.471) | Resp >= 4.243) -> Alkalinephos <= 35.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 1.254 | SepsisLabel >= 0.345) -> BUN >= 0.392) -> Fibrinogen >= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 2.815 | pH <= 1.751) & EtCO2 >= 0.502) & Bilirubin_direct <= 5.900) [Discrimination Score: 0.000; Robustness + : -0.502; Robustness - : -0.502; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.005) U[0,0] (HCO3 >= 0.408)) [Discrimination Score: 0.045; Robustness + : 23.995; Robustness - : 19.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 16.563 & HCO3 <= 3.302) & Bilirubin_direct <= 12.570) | SaO2 <= 12.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 8.742 & MAP <= 101.938) | DBP <= 132.804) [Discrimination Score: 0.591; Robustness + : 77.704; Robustness - : 39.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.136 -> SaO2 >= 12.009) | Chloride >= 14.109) -> BUN >= 6.086) [Discrimination Score: 0.000; Robustness + : 1.108; Robustness - : 1.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.046 & O2Sat <= 93.253) | Hct >= 18.407) [Discrimination Score: 0.487; Robustness + : 3.194; Robustness - : -3.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 80.008 & SepsisLabel >= 0.362) | Chloride >= 0.161) & Lactate >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 48.654 & PTT <= 27.536) [Discrimination Score: 0.000; Robustness + : 27.536; Robustness - : 27.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.062 | SepsisLabel <= 0.551) -> EtCO2 >= 0.313) -> Alkalinephos >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 2.586 & SepsisLabel <= 0.798) & AST <= 0.987) | Magnesium <= 0.806) [Discrimination Score: -0.039; Robustness + : 0.086; Robustness - : 0.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.766 | pH <= 1.488) & AST <= 4.763) | Bilirubin_direct <= 2.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 6.983 | TroponinI >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.735 | FiO2 <= 0.445) & Hgb <= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.064 & FiO2 <= 0.372) -> Creatinine >= 0.050) -> EtCO2 <= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.013 & FiO2 >= 0.053) -> Temp >= 0.005) | Hct >= 0.033) [Discrimination Score: 0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 16.482 & Phosphate <= 1.718) -> PTT >= 0.254) | HR >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.267 | HR <= 100.197) -> Resp <= 82.533) [Discrimination Score: 0.000; Robustness + : -100.197; Robustness - : -100.197; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.773) U[1,1] (O2Sat <= 81.237)) [Discrimination Score: 0.000; Robustness + : 81.237; Robustness - : 81.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.969 | Temp <= 29.903) -> O2Sat <= 31.995) & DBP >= 3.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 1.173 | SBP >= 46.130) & MAP <= 125.377) | BUN >= 102.444) [Discrimination Score: 0.000; Robustness + : -1.173; Robustness - : -1.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 93.384 & TroponinI >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 92.161 -> Potassium >= 1.066) | SaO2 <= 3.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 1.176 -> Magnesium <= 1.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 2.834 & pH <= 5.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.045 -> HCO3 <= 5.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 1.798 -> Phosphate <= 0.450) & Phosphate <= 0.933) & Fibrinogen <= 1.592) [Discrimination Score: 0.000; Robustness + : -0.450; Robustness - : -0.450; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.957) U[1,1] (SepsisLabel >= 0.052)) [Discrimination Score: 0.000; Robustness + : 0.957; Robustness - : 0.957; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.086 & SBP >= 39.134) | TroponinI <= 171.643) [Discrimination Score: 0.000; Robustness + : 171.643; Robustness - : 171.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 116.118 & Potassium <= 2.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 17.906) U[0,2] (Temp >= 3.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.479 | Temp >= 2.554) & Magnesium <= 14.637) [Discrimination Score: -0.628; Robustness + : 8.554; Robustness - : 14.021; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.415) U[0,2] (Temp >= 4.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.468 & SBP <= 136.889) | BaseExcess <= 123.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 2.331 & Resp <= 23.069) -> MAP <= 11.851) [Discrimination Score: 0.000; Robustness + : -11.851; Robustness - : -11.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 60.476 & WBC >= 1.325) & MAP >= 2.122) & TroponinI <= 13.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 21.569 | Magnesium >= 0.082) -> Alkalinephos <= 0.692) [Discrimination Score: -0.119; Robustness + : -1.257; Robustness - : -0.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.078 -> SepsisLabel <= 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.015) U[0,2] (TroponinI <= 0.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 29.292 & Magnesium <= 1.399) & Hgb <= 0.688) -> Calcium <= 1.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.481 -> PaCO2 <= 25.266) & Chloride >= 13.650) [Discrimination Score: -0.500; Robustness + : -25.266; Robustness - : -23.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 86.368 | Phosphate >= 0.098) | AST >= 0.043) | Hgb >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.957 -> SBP <= 181.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.738 | WBC >= 1.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 21.027 | TroponinI <= 0.077) -> HCO3 <= 0.078) & HR <= 0.086) [Discrimination Score: 0.000; Robustness + : -21.027; Robustness - : -21.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 14.022 -> Temp <= 10.790) -> EtCO2 <= 20.063) | Chloride <= 21.414) [Discrimination Score: 0.000; Robustness + : 21.414; Robustness - : 21.414; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.992 -> Lactate <= 2.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 1.545 & Lactate <= 3.365) -> DBP <= 1.891) & EtCO2 <= 0.967) [Discrimination Score: 0.000; Robustness + : -1.891; Robustness - : -1.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.152 & Lactate <= 2.560) & AST <= 1.583) [Discrimination Score: 0.000; Robustness + : 0.152; Robustness - : 0.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 124.830 | pH <= 3.255) -> Temp >= 0.241) -> WBC >= 0.401) [Discrimination Score: 0.000; Robustness + : 0.401; Robustness - : 0.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.246 -> SaO2 >= 11.567) | BUN >= 19.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.820) U[0,2] (SBP >= 27.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp >= 0.686 & Temp <= 12.611) & HR <= 22.437) -> Platelets >= 3.439) [Discrimination Score: 0.000; Robustness + : 0.686; Robustness - : 0.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.641 | TroponinI >= 0.003) -> WBC <= 0.135) & Resp >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 22.420 & pH >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.870 -> Lactate <= 2.739) | Chloride <= 1.347) -> PaCO2 >= 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 13.312 & Potassium <= 2.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 5.324 | HCO3 >= 2.778) | BaseExcess >= 0.341) & Alkalinephos <= 12.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 2.685 -> HCO3 >= 0.858) | BUN <= 17.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.156 | HCO3 <= 21.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 5.122 & Lactate <= 4.000) | PaCO2 <= 4.173) [Discrimination Score: 0.500; Robustness + : 4.173; Robustness - : 2.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 5.904 & HR <= 78.726) -> Chloride <= 68.094) [Discrimination Score: -0.583; Robustness + : -68.094; Robustness - : -65.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.448 -> HR <= 103.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.039 & Lactate >= 0.728) [Discrimination Score: 0.000; Robustness + : -0.728; Robustness - : -0.728; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 2.819 & TroponinI <= 0.052) -> BaseExcess >= 0.003) -> HCO3 >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 69.311 | WBC >= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 3.534 | Resp <= 18.182) | Temp <= 20.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.135 -> MAP >= 51.273) | TroponinI <= 98.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 3.031 -> TroponinI <= 0.109) & Resp <= 0.169) [Discrimination Score: 0.000; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 25.439 | O2Sat >= 42.997) & AST >= 12.424) | SaO2 <= 81.852) [Discrimination Score: 0.000; Robustness + : 81.852; Robustness - : 81.852; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.692 -> O2Sat >= 22.493) & Lactate >= 46.564) -> AST <= 94.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.250) U[0,1] (O2Sat >= 29.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 18.065 -> SaO2 >= 12.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 2.870 -> SepsisLabel <= 0.859) & Bilirubin_direct >= 0.168) -> MAP >= 0.257) [Discrimination Score: 0.000; Robustness + : 0.257; Robustness - : 0.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.958 -> SBP >= 89.007) & HCO3 <= 133.250) [Discrimination Score: 0.000; Robustness + : 0.958; Robustness - : 0.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 4.011 | SBP <= 169.526) [Discrimination Score: 0.000; Robustness + : 169.526; Robustness - : 169.526; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.411 -> SBP >= 37.442) -> Platelets <= 133.746) [Discrimination Score: 0.000; Robustness + : -133.746; Robustness - : -133.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 15.021 & Phosphate >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 26.293 -> Resp >= 3.267) | Fibrinogen >= 6.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.095 & SaO2 >= 0.089) | Hgb <= 35.041) & WBC >= 2.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 16.793) U[0,2] (SepsisLabel >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 35.754 -> WBC <= 10.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.458 -> SepsisLabel >= 0.071) -> SepsisLabel <= 0.837) & Fibrinogen <= 0.919) [Discrimination Score: 0.000; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.049 | PTT >= 1.313) & Lactate <= 10.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.982) U[0,1] (Temp <= 11.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.053 | Hgb >= 1.914) & HR <= 4.342) & BUN >= 1.736) [Discrimination Score: 0.000; Robustness + : -1.736; Robustness - : -1.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 87.326 | Phosphate >= 0.115) | BUN >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.022) U[1,2] (WBC >= 0.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 11.022 | MAP <= 131.394) | Hct >= 2.752) & Platelets >= 35.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 31.598 | MAP <= 120.251) -> HCO3 <= 113.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.838 | SaO2 <= 68.171) | SepsisLabel <= 44.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.341) U[0,1] (FiO2 <= 0.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
