G[0,0](Chloride >= 0.285 & HCO3 >= 0.691) [Discrimination Score: 0.096; Robustness + : -0.667; Robustness - : -0.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.343 & Resp >= 7.993) | WBC >= 17.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 3.392 & Temp <= 35.320) [Discrimination Score: -2.000; Robustness + : -3.392; Robustness - : -3.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 45.978 -> SepsisLabel <= 0.156) | BaseExcess >= 0.058) & SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 104.771) U[1,2] (Potassium >= 0.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.019 -> FiO2 <= 0.175) & DBP >= 0.008) | EtCO2 <= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 66.163 & SBP <= 159.964) | Platelets >= 105.419) [Discrimination Score: 0.000; Robustness + : 66.163; Robustness - : 66.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.033 | SBP <= 150.023) & Potassium <= 125.080) & PaCO2 >= 52.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 10.082 -> Resp >= 9.695) | BUN >= 14.165) | BaseExcess >= 6.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 23.989 | pH >= 1.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 40.103 -> PTT <= 87.334) & HCO3 >= 1.356) [Discrimination Score: 2.000; Robustness + : -87.334; Robustness - : -87.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 106.008 | Temp >= 9.159) | HCO3 <= 31.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 83.034) U[0,2] (Potassium <= 4.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.490) U[1,2] (HR <= 98.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 5.265 | Phosphate <= 1.882) | HCO3 >= 0.068) | SBP <= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 90.236 | Magnesium >= 0.145) & SaO2 <= 1.273) & SBP <= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 107.822 -> SaO2 >= 0.366) -> FiO2 >= 17.055) | AST <= 48.628) [Discrimination Score: -0.527; Robustness + : 40.419; Robustness - : 48.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 6.632 -> SBP <= 126.452) -> DBP <= 145.908) & Phosphate >= 103.620) [Discrimination Score: -3.000; Robustness + : -145.908; Robustness - : -145.908; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 70.701) U[0,1] (WBC >= 0.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 71.873) U[0,0] (SepsisLabel <= 0.510)) [Discrimination Score: -0.361; Robustness + : -3.582; Robustness - : 0.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 2.859 & WBC >= 0.124) & Creatinine >= 0.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 1.268 -> O2Sat <= 99.642) | pH >= 27.348) | DBP >= 34.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 126.556) U[0,1] (SBP <= 126.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 131.396 -> WBC >= 0.323) | BaseExcess >= 0.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.712 | Temp >= 24.730) & Magnesium >= 14.800) -> O2Sat >= 13.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 54.598 & Phosphate <= 2.767) -> Chloride <= 2.456) [Discrimination Score: 2.000; Robustness + : -2.767; Robustness - : -2.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.501 -> O2Sat <= 99.466) -> Lactate <= 99.141) -> SBP <= 98.324) [Discrimination Score: 0.000; Robustness + : -98.324; Robustness - : -98.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 24.069 & Magnesium >= 0.153) | Temp <= 0.835) & O2Sat <= 2.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 33.465 & PTT <= 70.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 96.288 -> Resp >= 19.981) | Potassium >= 16.359) & DBP <= 27.133) [Discrimination Score: 0.000; Robustness + : -16.359; Robustness - : -16.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH >= 0.781 | PTT >= 1.959) -> O2Sat >= 3.077) & HCO3 >= 0.094) [Discrimination Score: -0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 0.331 -> SBP <= 130.922) [Discrimination Score: 0.000; Robustness + : -130.922; Robustness - : -130.922; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.404) U[0,1] (Calcium <= 3.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 11.037 | MAP <= 77.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.159 | Resp >= 19.955) & PTT <= 21.540) [Discrimination Score: 0.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.882 & SepsisLabel <= 0.233) -> Glucose >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.079 -> Resp <= 28.129) -> Creatinine <= 29.497) & WBC <= 26.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 4.403 & Temp <= 35.472) -> Hgb <= 35.962) | Glucose <= 32.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 1.016 & SepsisLabel >= 0.124) | WBC <= 0.353) | Fibrinogen <= 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.042 & O2Sat <= 98.270) & BaseExcess >= 25.021) & Creatinine >= 54.877) [Discrimination Score: 0.200; Robustness + : -53.728; Robustness - : -54.877; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 13.409 | O2Sat <= 98.370) & O2Sat <= 97.081) -> WBC >= 16.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.513) U[0,1] (HR >= 19.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 54.695 | Phosphate <= 2.630) & PaCO2 <= 3.052) & Bilirubin_direct >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 79.488 -> HR <= 92.695) & BaseExcess >= 24.990) -> Lactate <= 104.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 1.551 -> Resp >= 16.129) -> WBC >= 19.111) & Calcium >= 6.504) [Discrimination Score: 4.000; Robustness + : -6.504; Robustness - : -6.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.846 | HR >= 32.316) | O2Sat >= 18.189) & Fibrinogen <= 88.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 127.119 -> Temp <= 33.879) | Lactate <= 27.843) [Discrimination Score: 4.000; Robustness + : 27.843; Robustness - : 27.843; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 2.766 | SaO2 >= 14.622) | Bilirubin_direct <= 86.576) & Alkalinephos <= 70.792) [Discrimination Score: -0.000; Robustness + : 70.792; Robustness - : 70.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.563 | MAP <= 101.442) | EtCO2 >= 66.942) | Phosphate >= 10.270) [Discrimination Score: -0.000; Robustness + : 101.442; Robustness - : 101.442; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 6.219 | WBC >= 0.353) & Potassium >= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.006 & Magnesium <= 1.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 10.004 & SepsisLabel <= 0.794) | EtCO2 >= 0.077) [Discrimination Score: -0.592; Robustness + : 19.418; Robustness - : 24.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 2.158 & Platelets >= 8.065) [Discrimination Score: 0.000; Robustness + : -8.065; Robustness - : -8.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 97.380 | Platelets >= 6.120) & WBC <= 15.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.282 -> Resp <= 30.847) | SaO2 >= 7.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 92.246 -> Platelets <= 127.923) -> Chloride <= 160.354) -> Platelets >= 5.162) [Discrimination Score: -0.000; Robustness + : 5.162; Robustness - : 5.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 2.018 & MAP >= 56.414) & Chloride >= 53.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 17.945 | HR <= 85.921) & Hgb <= 104.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 96.730 & WBC <= 10.565) & SepsisLabel <= 10.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 11.937 & WBC >= 0.597) | AST <= 11.150) & SBP <= 2.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.322 -> O2Sat >= 83.387) | O2Sat <= 98.295) -> PaCO2 <= 99.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.003 | HR <= 86.560) & BaseExcess >= 35.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.021 -> HR >= 3.519) | MAP <= 104.176) [Discrimination Score: -0.000; Robustness + : 104.176; Robustness - : 104.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 106.230 -> PaCO2 >= 4.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.080 & SaO2 >= 1.087) | AST <= 77.011) | PTT <= 39.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 1.226 -> O2Sat >= 20.778) & PaCO2 <= 99.529) & BUN >= 64.193) [Discrimination Score: 2.000; Robustness + : -64.193; Robustness - : -64.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 58.555 | pH <= 3.270) -> SepsisLabel >= 1.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.018) U[0,2] (MAP <= 102.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.141 & O2Sat <= 96.798) | Phosphate >= 80.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.012) U[1,2] (O2Sat <= 99.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 9.678 | HR <= 97.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 31.355 & WBC >= 0.202) | FiO2 >= 0.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.223 | O2Sat >= 30.993) | PTT >= 34.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.517 & SBP <= 145.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 6.384 | Resp >= 5.998) [Discrimination Score: 1.304; Robustness + : 33.634; Robustness - : 6.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 98.653 | SepsisLabel >= 0.142) | HCO3 <= 0.955) & Creatinine <= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 53.064) U[0,1] (PTT <= 73.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 77.907) U[0,2] (PaCO2 >= 2.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 18.711 & SaO2 <= 62.159) & Magnesium >= 5.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 88.482 & Phosphate >= 0.068) & SepsisLabel <= 1.403) | AST >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 -> HR >= 35.889) | PaCO2 >= 9.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.319 | PTT <= 62.724) | Bilirubin_total >= 1.346) | Bilirubin_direct <= 17.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.173 | SaO2 <= 87.589) -> Bilirubin_direct <= 84.299) & Hgb >= 3.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp >= 16.132 | Calcium <= 1.173) & FiO2 >= 0.087) -> HCO3 <= 1.486) [Discrimination Score: 1.000; Robustness + : -1.486; Robustness - : -1.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 2.217 | Temp >= 14.715) -> DBP <= 35.584) | DBP >= 17.168) [Discrimination Score: 0.000; Robustness + : -17.168; Robustness - : -17.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 68.953 | WBC >= 0.256) | Potassium <= 8.499) -> SaO2 <= 7.289) [Discrimination Score: 2.000; Robustness + : -8.499; Robustness - : -8.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 1.173 & SBP >= 5.703) -> PTT >= 110.422) [Discrimination Score: 0.000; Robustness + : 5.703; Robustness - : 5.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 8.092 | HCO3 <= 11.518) | PTT <= 23.201) -> PTT <= 4.800) [Discrimination Score: -3.000; Robustness + : -23.201; Robustness - : -23.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI <= 0.000 -> Temp >= 1.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 -> DBP >= 19.232) & Glucose >= 1.481) | BaseExcess >= 13.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 -> Chloride <= 18.590) & FiO2 >= 2.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.167 | PTT >= 2.556) -> MAP <= 78.725) [Discrimination Score: 3.000; Robustness + : -78.725; Robustness - : -78.725; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.393) U[1,2] (Resp >= 11.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.000 | Glucose <= 106.720) & Platelets <= 124.961) -> Alkalinephos <= 64.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 0.251 & SaO2 <= 83.220) | SBP <= 83.096) | Alkalinephos >= 14.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.017 | Magnesium <= 0.838) | Creatinine >= 0.081) & MAP >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.000 & BaseExcess <= 2.767) -> Potassium <= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 97.475 & TroponinI <= 0.000) & SBP >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.000 | Chloride <= 74.497) -> Bilirubin_total <= 41.727) & SepsisLabel <= 40.291) [Discrimination Score: 3.000; Robustness + : -74.497; Robustness - : -74.497; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.091) U[1,2] (SBP <= 151.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 | SBP <= 161.281) & SepsisLabel <= 144.617) | HR <= 134.134) [Discrimination Score: 0.000; Robustness + : 144.617; Robustness - : 144.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 145.672 & Temp >= 4.338) & Magnesium <= 28.580) & SBP >= 4.252) [Discrimination Score: -0.000; Robustness + : -4.338; Robustness - : -4.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 1.186 | Magnesium >= 0.071) & PTT >= 0.078) [Discrimination Score: 0.426; Robustness + : 0.116; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 0.000 | WBC >= 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 -> Temp <= 29.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel <= 0.196 & PaCO2 <= 30.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp <= 31.955 -> PTT >= 0.186) & Calcium <= 9.911) [Discrimination Score: -2.000; Robustness + : -31.955; Robustness - : -31.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 -> HCO3 <= 21.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 & Resp <= 21.839) -> Bilirubin_direct <= 26.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.432 -> Fibrinogen <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 56.202 & Bilirubin_total <= 0.000) -> PaCO2 >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 57.001 | HCO3 <= 24.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.141) U[1,2] (Chloride >= 1.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,0] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.606; Robustness + : 1.040; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 8.187 & WBC >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 147.607 & AST <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.024 -> SBP <= 146.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 4.581 | WBC >= 0.245) & Calcium <= 5.563) & Platelets <= 5.296) [Discrimination Score: 0.000; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 & Fibrinogen <= 0.000) | Alkalinephos >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.000 & TroponinI <= 0.000) & Temp <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 13.436 -> EtCO2 >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 31.583 | Lactate <= 0.000) [Discrimination Score: 0.191; Robustness + : 44.278; Robustness - : 39.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 35.077 | PaCO2 <= 15.089) & Calcium <= 28.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI <= 0.000 | Lactate <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 2.505 & FiO2 <= 0.458) | Hct <= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.537 & SepsisLabel <= 0.545) & FiO2 <= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.084 & Phosphate >= 0.004) | HCO3 >= 0.062) [Discrimination Score: -0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.807 | Calcium <= 0.806) & FiO2 <= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.110 | Lactate <= 0.000) & Temp <= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
