G[0,0](Chloride >= 2.834 & HCO3 >= 0.054) [Discrimination Score: 0.302; Robustness + : -2.352; Robustness - : -2.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 5.598 -> HR >= 28.750) -> FiO2 >= 6.934) | Hct <= 128.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.436 -> HR >= 41.819) -> Hgb <= 130.957) & Resp >= 0.671) [Discrimination Score: 0.000; Robustness + : -130.957; Robustness - : -130.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.618 -> HR <= 118.719) -> PaCO2 <= 127.107) [Discrimination Score: 0.500; Robustness + : -127.107; Robustness - : -127.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 10.364 & HR <= 129.652) | HCO3 <= 120.546) & Bilirubin_direct <= 120.354) [Discrimination Score: -0.302; Robustness + : 120.120; Robustness - : 120.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 13.349 & PTT >= 0.850) -> TroponinI <= 17.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.865 & HR <= 133.615) | Hct <= 128.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 136.341 -> WBC >= 0.100) [Discrimination Score: 0.000; Robustness + : 0.100; Robustness - : 0.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.181 -> O2Sat <= 94.924) | Creatinine >= 34.708) & O2Sat <= 96.878) [Discrimination Score: -1.000; Robustness + : -34.708; Robustness - : -34.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 96.312 | Platelets <= 91.117) | MAP <= 156.024) | MAP <= 221.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.125) U[0,0] (O2Sat <= 99.854)) [Discrimination Score: 0.302; Robustness + : 8.207; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 29.265 & WBC <= 6.050) | Temp >= 0.252) [Discrimination Score: 0.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 121.553 & SaO2 <= 88.955) & AST >= 2.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 64.573 & HR <= 132.681) & Platelets <= 126.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.476 | HR <= 125.879) | Bilirubin_total >= 78.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 133.367 | Magnesium <= 0.748) & Hct <= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 25.029 | HR <= 128.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 73.666 | Potassium >= 0.109) & DBP <= 1.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 3.140 | O2Sat >= 90.209) & Potassium <= 93.455) | PTT <= 95.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 99.105 -> Potassium >= 0.179) | BaseExcess <= 3.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.944 | O2Sat >= 46.838) & Fibrinogen >= 24.826) [Discrimination Score: 0.000; Robustness + : -24.826; Robustness - : -24.826; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 3.036) U[0,2] (O2Sat <= 93.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 1.354 | O2Sat >= 37.403) [Discrimination Score: -0.551; Robustness + : 76.410; Robustness - : 93.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 77.265 | O2Sat <= 95.345) -> Calcium <= 97.251) -> DBP <= 93.475) [Discrimination Score: -1.000; Robustness + : -93.475; Robustness - : -93.475; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 93.072 & Phosphate >= 0.072) | Bilirubin_direct <= 1.504) & Bilirubin_total <= 2.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.697 & O2Sat >= 74.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 21.573 | O2Sat <= 95.963) | Phosphate <= 94.366) [Discrimination Score: 1.000; Robustness + : 95.963; Robustness - : 95.963; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.840) U[1,2] (O2Sat <= 98.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.175 -> HR >= 89.676) -> Platelets >= 84.422) -> HR >= 63.587) [Discrimination Score: 0.000; Robustness + : 0.175; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 20.523 | Resp >= 27.245) | Hgb <= 32.439) [Discrimination Score: 0.901; Robustness + : 38.957; Robustness - : 32.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 0.913 -> Resp <= 44.525) -> O2Sat >= 16.665) -> SBP <= 32.492) [Discrimination Score: 0.000; Robustness + : -32.492; Robustness - : -32.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 1.092 | Resp >= 27.005) & SBP >= 28.227) -> Calcium <= 35.916) [Discrimination Score: 0.000; Robustness + : -35.916; Robustness - : -35.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 5.114 & WBC <= 0.438) | SBP <= 1.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 97.532 | PaCO2 <= 34.871) & WBC <= 18.395) -> Fibrinogen >= 1.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 95.557 -> pH <= 5.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (HR >= 23.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.000 -> Resp >= 9.625) -> FiO2 >= 5.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.036 | WBC >= 0.178) & Alkalinephos <= 0.750) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.352 -> AST <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 1.068 | Hgb >= 0.029) | Fibrinogen <= 8.279) | SaO2 <= 6.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.788 & Temp >= 4.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 95.878 & Fibrinogen <= 0.000) -> SaO2 >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 0.000 & Platelets <= 44.180) | Chloride <= 280.288) [Discrimination Score: 0.000; Robustness + : 280.288; Robustness - : 280.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 13.447 & O2Sat <= 98.280) & SaO2 <= 98.126) -> EtCO2 <= 99.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 12.017 & Calcium <= 4.307) & PaCO2 <= 5.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 4.395 | SaO2 >= 5.069) & Fibrinogen >= 4.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 282.608 | HCO3 >= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 16.179 | SepsisLabel <= 0.868) | Bilirubin_direct <= 0.576) [Discrimination Score: 1.657; Robustness + : 38.999; Robustness - : 0.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.000 -> DBP >= 13.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 26.201 -> Potassium <= 3.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.523 -> Hct <= 25.581) & SepsisLabel <= 8.028) | EtCO2 >= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 36.103 & Glucose >= 3.021) & PaCO2 <= 61.346) -> Calcium >= 2.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 45.335 & SepsisLabel >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp >= 3.215 -> Platelets <= 23.728) -> Fibrinogen >= 7.539) [Discrimination Score: 0.000; Robustness + : 7.539; Robustness - : 7.539; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[2,2] (FiO2 >= 0.359)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 24.532 | HCO3 >= 0.734) [Discrimination Score: 0.000; Robustness + : 24.532; Robustness - : 24.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 99.189 | BaseExcess >= 0.101) & SBP <= 1.529) [Discrimination Score: 0.000; Robustness + : 1.529; Robustness - : 1.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 & pH <= 4.947) & O2Sat >= 0.050) -> Creatinine <= 2.786) [Discrimination Score: 0.000; Robustness + : -2.786; Robustness - : -2.786; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.273 | Phosphate >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 8.581 -> Resp >= 8.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 -> Resp <= 37.654) | PaCO2 <= 44.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 >= 0.000 -> Creatinine <= 0.258) -> Potassium >= 0.022) & Temp >= 0.031) [Discrimination Score: 1.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 40.296) U[1,2] (FiO2 <= 0.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 15.276 -> HCO3 >= 0.231) & Lactate >= 1.308) -> pH <= 26.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 0.214 | O2Sat >= 32.170) -> Temp <= 95.684) & FiO2 >= 86.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 2.108) U[0,2] (Hct >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 | SepsisLabel >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.076) U[0,1] (BUN <= 5.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 93.279 & WBC <= 1.166) -> Bilirubin_direct <= 2.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.000 | pH >= 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 1.078 & Phosphate <= 1.948) [Discrimination Score: -1.000; Robustness + : 1.078; Robustness - : 1.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 6.833 -> EtCO2 <= 0.000) -> WBC >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 59.394 | Magnesium <= 1.864) | SepsisLabel >= 0.086) & DBP <= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.026) U[1,1] (FiO2 >= 0.110)) [Discrimination Score: 1.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.887 & Lactate >= 0.000) -> SaO2 <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.187) U[0,1] (Creatinine <= 0.181)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 5.164 -> EtCO2 >= 0.000) | O2Sat >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 2.929 -> PTT >= 0.447) & MAP >= 0.285) -> Chloride <= 10.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.033 -> SBP >= 74.716) | Bilirubin_direct >= 83.039) [Discrimination Score: -0.302; Robustness + : -6.806; Robustness - : 0.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 49.158 -> MAP <= 100.108) -> pH <= 95.803) & FiO2 <= 104.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 39.435 | SBP <= 142.253) -> BUN <= 124.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 -> Glucose >= 0.745) | Potassium >= 6.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 29.257 & Lactate <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 106.409 | Magnesium >= 0.009) -> EtCO2 <= 1.457) -> Creatinine >= 0.064) [Discrimination Score: 1.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 88.858 & Bilirubin_total <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.009 & Bilirubin_total <= 0.000) & SBP <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 -> PTT <= 4.424) & TroponinI >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 -> DBP <= 75.802) | O2Sat >= 25.093) | Lactate <= 75.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,0] (TroponinI <= 0.000)) [Discrimination Score: 0.302; Robustness + : 2.417; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 3.676 & Potassium <= 3.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 231.740 | Temp <= 32.084) [Discrimination Score: -3.000; Robustness + : 231.740; Robustness - : 231.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 53.912 & Lactate >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.083 | WBC >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 22.469) U[2,2] (Platelets >= 6.297)) [Discrimination Score: 1.000; Robustness + : 22.469; Robustness - : 22.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.000 -> SepsisLabel >= 0.091) & Bilirubin_direct >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,0] (SaO2 <= 23.464)) [Discrimination Score: -0.416; Robustness + : 17.342; Robustness - : 23.464; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.127 | EtCO2 <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 35.889 & SBP >= 77.817) & Glucose <= 139.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.000 -> Hgb >= 0.022) | Calcium <= 1.962) & AST <= 3.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 98.184 | TroponinI <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 40.434 | O2Sat >= 28.731) -> DBP >= 21.772) -> MAP >= 49.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel <= 0.884 & Resp >= 30.852) -> HR >= 12.893) & PTT >= 12.457) [Discrimination Score: 1.000; Robustness + : -12.457; Robustness - : -12.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.059 -> DBP >= 5.220) | SBP >= 28.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 0.489 & PaCO2 <= 34.854) & AST <= 13.396) | PTT <= 43.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.000 | Temp <= 28.731) & Temp <= 17.841) | Magnesium >= 0.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (SepsisLabel <= 0.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.000 -> Fibrinogen >= 0.000) & Glucose >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 7.491 | Alkalinephos >= 0.000) & Calcium <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC <= 1.777 & Bilirubin_total >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.065 & SaO2 <= 8.678) -> EtCO2 >= 4.279) [Discrimination Score: 0.353; Robustness + : -25.864; Robustness - : -30.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.000 -> DBP >= 4.657) | MAP <= 63.984) & Glucose >= 12.871) [Discrimination Score: -0.000; Robustness + : -12.871; Robustness - : -12.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 37.361 & SBP <= 126.458) -> AST <= 146.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp >= 4.583 -> HR >= 58.575) -> Temp <= 122.166) [Discrimination Score: -0.281; Robustness + : -34.124; Robustness - : -26.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.680 -> BUN >= 1.317) -> HR <= 17.860) & Hct <= 8.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 6.882 -> Chloride >= 2.594) & FiO2 >= 6.049) [Discrimination Score: -1.667; Robustness + : -47.268; Robustness - : -6.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 124.106 & BaseExcess <= 3.013) [Discrimination Score: 0.000; Robustness + : 3.013; Robustness - : 3.013; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 42.166) U[0,1] (BaseExcess >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 34.301 | Bilirubin_direct <= 0.000) -> Bilirubin_direct >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 5.734 | MAP <= 97.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.189 & Bilirubin_total <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 3.850 -> Creatinine >= 0.045) & Fibrinogen >= 0.007) -> Creatinine <= 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.000 -> O2Sat >= 75.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 129.331 -> Magnesium <= 1.304) | Platelets >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 3.030 & Bilirubin_total >= 0.000) & Glucose >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.000 & DBP <= 60.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 0.000 | Platelets <= 232.741) & Hgb >= 8.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 0.144 -> Platelets >= 7.955) [Discrimination Score: 0.000; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 4.123 | HR >= 77.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.054 -> PTT <= 24.387) | AST >= 0.194) & SepsisLabel <= 22.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
