G[1,1](Chloride >= 0.982 & HCO3 >= 1.858) [Discrimination Score: 0.000; Robustness + : -1.858; Robustness - : -1.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 3.889 | Calcium >= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.249 | Magnesium <= 1.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.681 -> Potassium >= 0.253) & MAP >= 0.220) | Temp <= 1.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.406 & Platelets <= 146.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.236) U[0,1] (HCO3 >= 0.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.161 | BUN >= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 3.749 | PTT <= 2.908) & SBP <= 7.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 2.038 & Glucose >= 7.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.378) U[1,1] (Hgb <= 6.909)) [Discrimination Score: -0.000; Robustness + : 6.909; Robustness - : 6.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.171 & Phosphate <= 1.035) -> Lactate >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.497 | Creatinine >= 0.011) -> DBP <= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.128 & WBC >= 0.401) -> O2Sat <= 2.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 57.610 -> Potassium >= 0.338) -> SBP >= 0.211) -> TroponinI >= 0.077) [Discrimination Score: 0.000; Robustness + : 0.077; Robustness - : 0.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 26.413 -> Lactate <= 0.341) -> Temp >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 18.365 -> HR >= 71.727) | Lactate >= 73.584) [Discrimination Score: 0.000; Robustness + : -18.365; Robustness - : -18.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 113.708 | Platelets <= 190.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 12.341 | SepsisLabel >= 0.034) & Temp >= 0.166) [Discrimination Score: 0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.265 & HR <= 95.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 3.080 & HR <= 113.563) & HR <= 109.748) [Discrimination Score: 1.000; Robustness + : -1701.252; Robustness - : -1701.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.467 | HR >= 0.978) & Hct >= 29.259) | Alkalinephos >= 6.183) [Discrimination Score: 0.000; Robustness + : -6.183; Robustness - : -6.183; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 63.323) U[1,1] (Magnesium >= 0.133)) [Discrimination Score: -0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.714 & HR >= 84.478) | Bilirubin_total >= 54.621) | SBP >= 57.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 5.932 & WBC >= 0.039) & Bilirubin_direct >= 0.148) | DBP >= 0.624) [Discrimination Score: 0.000; Robustness + : -0.624; Robustness - : -0.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 104.766 -> PTT >= 1.087) | Phosphate >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 40.435 -> WBC <= 4.966) [Discrimination Score: 0.000; Robustness + : -4.966; Robustness - : -4.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 28.728 -> Phosphate >= 0.183) & Lactate <= 1.612) -> AST <= 1.562) [Discrimination Score: -0.000; Robustness + : -1.562; Robustness - : -1.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 10.362 | HR <= 97.186) & Calcium <= 92.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.072 & Hct <= 26.263) & DBP <= 6.566) -> Potassium >= 3.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.762 | Lactate <= 1.044) & Phosphate >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.455 | Lactate <= 0.239) [Discrimination Score: 0.000; Robustness + : 0.239; Robustness - : 0.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.656 & Magnesium >= 0.103) | SepsisLabel <= 1.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.058 & Potassium >= 0.073) -> TroponinI >= 0.325) [Discrimination Score: 0.000; Robustness + : 0.073; Robustness - : 0.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 0.610 & Platelets >= 14.641) [Discrimination Score: -0.479; Robustness + : -32.782; Robustness - : -14.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 2.153 & Lactate >= 0.017) [Discrimination Score: 0.000; Robustness + : -2.153; Robustness - : -2.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.745 & Lactate <= 0.994) & PTT <= 0.394) | Resp >= 0.055) [Discrimination Score: -0.885; Robustness + : 31.258; Robustness - : 68.545; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.173 -> PTT >= 0.450) | Calcium <= 8.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 7.552 -> Lactate <= 0.466) | PTT <= 0.552) [Discrimination Score: 0.000; Robustness + : 0.552; Robustness - : 0.552; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.398 & Lactate >= 0.022) | Calcium <= 1.100) & Alkalinephos <= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.675) U[0,2] (Phosphate >= 0.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.278 | Lactate <= 0.799) & Fibrinogen >= 0.001) & BUN >= 0.036) [Discrimination Score: -0.480; Robustness + : -19.102; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.052) U[0,2] (WBC <= 4.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 10.190 -> Resp <= 19.390) -> Hct <= 31.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 21.021 -> Resp <= 29.959) & TroponinI >= 14.235) | FiO2 <= 18.815) [Discrimination Score: -0.000; Robustness + : 18.815; Robustness - : 18.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 157.093 -> Resp <= 17.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 3.645 | Resp <= 24.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.163 -> Resp <= 22.556) | Glucose >= 5.459) [Discrimination Score: 0.000; Robustness + : -5.459; Robustness - : -5.459; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.007 & Resp >= 5.492) -> Hct <= 25.001) & FiO2 <= 17.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.298) U[2,2] (Resp >= 1.415)) [Discrimination Score: -0.000; Robustness + : -1.415; Robustness - : -1.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 14.842 -> Temp >= 8.709) -> Calcium >= 3.310) [Discrimination Score: -0.000; Robustness + : 3.310; Robustness - : 3.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.685 | Resp <= 20.003) | Lactate <= 20.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 93.041 & SepsisLabel <= 0.474) -> Potassium >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 5.507 -> Resp >= 11.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 102.347) U[0,2] (Resp >= 9.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 103.264 & SepsisLabel <= 0.959) -> PaCO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : -0.959; Robustness - : -0.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 5.160 -> Resp >= 9.870) | O2Sat <= 30.483) [Discrimination Score: 0.832; Robustness + : -23.024; Robustness - : -57.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.488 & Resp >= 11.284) | Hgb <= 25.198) | Fibrinogen >= 13.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.035 & Resp <= 22.848) -> Bilirubin_direct >= 9.409) | Resp >= 5.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.149 & SepsisLabel >= 0.056) | Bilirubin_direct >= 0.212) & SaO2 <= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 0.102) U[0,1] (WBC >= 0.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.228 | Resp >= 14.119) | TroponinI >= 7.192) & TroponinI <= 25.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 30.657 & SepsisLabel >= 0.195) & Fibrinogen <= 0.957) & Potassium <= 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.475 -> SepsisLabel <= 0.918) | SepsisLabel >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.137 & SepsisLabel >= 0.196) [Discrimination Score: 0.000; Robustness + : -0.196; Robustness - : -0.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 3.868 | SepsisLabel >= 0.042) & WBC >= 0.228) [Discrimination Score: -2.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.399 & SepsisLabel >= 0.011) -> EtCO2 <= 0.863) [Discrimination Score: 2.000; Robustness + : -0.863; Robustness - : -0.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.174 & SepsisLabel <= 0.694) [Discrimination Score: -0.480; Robustness + : -38.761; Robustness - : -0.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 7.133 & SepsisLabel >= 0.226) -> Magnesium >= 0.119) | BaseExcess >= 0.054) [Discrimination Score: 0.000; Robustness + : 0.119; Robustness - : 0.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 2.213 -> SepsisLabel <= 0.907) [Discrimination Score: -0.000; Robustness + : -2.213; Robustness - : -2.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 94.720 & SepsisLabel <= 0.520) -> SepsisLabel <= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.442) U[0,1] (SepsisLabel <= 0.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.412) U[1,2] (SepsisLabel >= 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 133.826 & SepsisLabel >= 0.160) | Bilirubin_total <= 0.638) | O2Sat >= 0.217) [Discrimination Score: -0.000; Robustness + : 0.638; Robustness - : 0.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 30.075 | SepsisLabel >= 0.039) & Potassium <= 0.874) | Bilirubin_direct >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.926 -> Resp <= 18.887) & PTT >= 16.719) | SepsisLabel <= 26.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.298 & SepsisLabel <= 0.618) -> Glucose <= 0.888) [Discrimination Score: -2.000; Robustness + : -0.888; Robustness - : -0.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.909 & Resp >= 13.348) -> Lactate <= 24.515) & MAP >= 16.152) [Discrimination Score: 0.479; Robustness + : -3.515; Robustness - : -24.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 0.559 & SepsisLabel <= 0.311) [Discrimination Score: -0.000; Robustness + : 0.311; Robustness - : 0.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 2.923 | Resp >= 3.918) | Bilirubin_total >= 8.423) [Discrimination Score: -0.863; Robustness + : 31.221; Robustness - : 64.682; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.719 -> WBC <= 7.802) | SaO2 >= 0.694) [Discrimination Score: -0.000; Robustness + : -0.694; Robustness - : -0.694; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 33.152 | SepsisLabel >= 0.214) -> O2Sat >= 0.134) & Chloride <= 0.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 -> HR >= 84.486) | Platelets >= 4.113) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 0.000 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 0.000 | O2Sat >= 2.212) & Creatinine <= 96.604) [Discrimination Score: -0.482; Robustness + : 64.438; Robustness - : 89.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 & Calcium <= 7.422) | Fibrinogen <= 3.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.264 & pH <= 1.165) -> Fibrinogen <= 1.173) [Discrimination Score: 0.474; Robustness + : 0.415; Robustness - : -1.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 9.745 | SaO2 <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 5.397 -> O2Sat <= 96.392) & PaCO2 >= 39.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 22.252 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 33.735 & Creatinine <= 0.344) [Discrimination Score: 0.000; Robustness + : 0.344; Robustness - : 0.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI >= 0.000 | PaCO2 >= 0.322) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 112.300 | EtCO2 >= 0.000) | WBC <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 0.000 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 8.627 | Alkalinephos >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI <= 0.000 -> Hgb >= 0.773) [Discrimination Score: -0.574; Robustness + : -6.897; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 -> O2Sat <= 94.498) & Phosphate >= 82.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp >= 2.897 -> Phosphate >= 0.331) -> Hgb <= 1.724) & Bilirubin_total <= 1.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (DBP <= 70.202)) [Discrimination Score: 0.000; Robustness + : 70.202; Robustness - : 70.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.000 & AST <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 13.973 | WBC >= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 2.795 -> Lactate >= 0.058) -> HR <= 0.261) [Discrimination Score: 0.000; Robustness + : -0.261; Robustness - : -0.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 90.663 | BaseExcess >= 0.270) [Discrimination Score: 0.000; Robustness + : 90.663; Robustness - : 90.663; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI <= 0.000 & Chloride >= 8.369) & Bilirubin_direct >= 0.916) [Discrimination Score: 0.480; Robustness + : -6.896; Robustness - : -8.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.015 | Phosphate <= 0.507) | WBC <= 1.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC <= 5.028 -> Fibrinogen <= 0.000) [Discrimination Score: 0.478; Robustness + : -2.498; Robustness - : -5.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 0.000 | Fibrinogen >= 0.000) & Hgb <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 11.713 & Calcium <= 6.642) | Chloride >= 0.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.314 & EtCO2 <= 0.000) | Alkalinephos <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC <= 8.508 & MAP >= 56.777) -> pH >= 11.789) & SaO2 <= 74.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 & Creatinine >= 0.019) -> Calcium <= 0.088) | PTT <= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.590 & Calcium >= 0.681) & BUN <= 6.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.034 & WBC >= 0.385) -> O2Sat >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.068 -> Alkalinephos <= 0.000) -> AST <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 0.997 -> Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 1.432 & Phosphate >= 0.322) [Discrimination Score: 0.000; Robustness + : -1.432; Robustness - : -1.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 | EtCO2 <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.079 | Resp >= 6.545) -> HR >= 4.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.000 | Platelets <= 93.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC <= 4.364 -> Chloride >= 6.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 9.534 -> SepsisLabel >= 0.091) & Chloride >= 0.092) & FiO2 >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.278 | Hgb >= 0.562) | Platelets >= 0.151) & Platelets <= 8.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 0.000 -> Bilirubin_total >= 0.000) -> MAP <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.248; Robustness + : 18.125; Robustness - : 15.200; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.221) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.364 | MAP <= 93.094) -> BUN >= 59.326) -> pH >= 72.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.151 -> Phosphate <= 3.971) -> BaseExcess >= 0.309) & Fibrinogen <= 3.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 1.294 & BaseExcess >= 0.078) -> Calcium >= 0.008) [Discrimination Score: -0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 76.843 -> Lactate >= 0.022) | FiO2 <= 0.404) | Phosphate >= 0.042) [Discrimination Score: 0.480; Robustness + : 0.683; Robustness - : 0.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 113.247 | Glucose >= 7.659) -> PaCO2 <= 112.862) [Discrimination Score: -2.000; Robustness + : -112.862; Robustness - : -112.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 1.083 & Phosphate <= 2.749) [Discrimination Score: 0.480; Robustness + : -0.727; Robustness - : -1.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 12.916 & Hct <= 19.215) & HR >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 130.813 | AST >= 0.000) -> pH >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
