G[0,0](Chloride >= 3.098 & HCO3 >= 1.854) [Discrimination Score: 0.816; Robustness + : -3.311; Robustness - : -6.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.193 -> Resp <= 32.059) -> SBP >= 9.862) -> Fibrinogen <= 28.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 17.808 | DBP <= 58.966) -> Phosphate <= 64.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -1.543 & Bilirubin_total >= 0.554) | Calcium >= 0.718) -> Hgb >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 104.272 -> SBP <= 142.691) | Bilirubin_direct <= 111.828) [Discrimination Score: 0.000; Robustness + : 111.828; Robustness - : 111.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 26.025 | Platelets >= 6.725) -> Platelets <= 145.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 7.161 & SBP >= 21.678) & SepsisLabel <= 155.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 17.242 & Potassium >= 0.398) & WBC <= 5.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 62.670 & Temp >= 0.484) -> Lactate <= 28.417) & Lactate <= 21.043) [Discrimination Score: 2.667; Robustness + : -28.417; Robustness - : -28.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 260.779 | Glucose <= 36.574) & TroponinI <= 103.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.874) U[1,2] (Temp >= 3.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 1.723 -> Magnesium >= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 3.102 & SepsisLabel >= 0.015) -> SaO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 2.245 & Platelets <= 161.988) -> Glucose <= 46.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.118 & MAP >= 27.811) -> Hgb >= 58.688) | Glucose >= 44.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 106.322 | PaCO2 <= 26.576) & WBC <= 17.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 15.610 & SepsisLabel >= 0.017) & Lactate >= 0.009) | BUN >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 22.743 | O2Sat >= 25.443) -> Bilirubin_total >= 45.572) [Discrimination Score: 0.500; Robustness + : -22.743; Robustness - : -22.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 6.707 -> SBP >= 100.076) | BUN >= 104.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.400 & Hct <= 13.467) | O2Sat >= 5.570) -> SBP >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.052) U[0,1] (SaO2 <= 87.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.626 & WBC <= 24.456) -> Bilirubin_total <= 12.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.712 -> SepsisLabel >= 0.006) -> HR <= 0.474) | Potassium <= 0.560) [Discrimination Score: -5.000; Robustness + : 0.560; Robustness - : 0.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 32.341 | Hgb >= 1.317) | PTT <= 8.543) | WBC >= 1.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 54.670 -> SepsisLabel >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.576 | SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 2.511 & SepsisLabel >= 0.003) | PaCO2 <= 0.085) -> Potassium <= 0.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 45.736 | HCO3 <= 4.222) & Lactate <= 21.721) [Discrimination Score: 0.076; Robustness + : -14.677; Robustness - : -22.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 29.960 & PTT >= 2.073) -> AST <= 43.738) -> pH >= 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 102.096 | SaO2 >= 32.396) & SepsisLabel <= 68.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.847 | Lactate >= 0.221) & Creatinine >= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.405 | SepsisLabel >= 0.026) -> O2Sat <= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct <= 15.576 & HR <= 103.318) -> SaO2 >= 34.559) [Discrimination Score: 0.111; Robustness + : 27.495; Robustness - : 24.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.036 -> Temp <= 27.325) | Lactate >= 2.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 3.364 -> HCO3 <= 21.318) -> Bilirubin_direct <= 12.597) | Bilirubin_direct >= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.711 & Potassium >= 0.490) -> HCO3 >= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 196.642 & SaO2 <= 97.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.157 -> SepsisLabel >= 0.006) | Alkalinephos <= 0.630) [Discrimination Score: 3.500; Robustness + : 0.630; Robustness - : 0.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.223 & BUN <= 53.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.036) U[1,2] (SBP <= 120.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.574 & MAP <= 92.135) & BUN <= 110.113) -> HR <= 74.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 31.275 -> PTT >= 0.837) & Hct <= 43.250) -> HCO3 >= 2.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 15.956 & Temp >= 0.007) & FiO2 <= 9.119) [Discrimination Score: -5.000; Robustness + : -15.956; Robustness - : -15.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 7.050 -> SBP <= 122.220) -> SepsisLabel >= 76.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 104.422 & O2Sat <= 94.817) | Hgb >= 20.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.282 & Lactate <= 2.863) | DBP >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 69.463 | SaO2 >= 16.859) | AST <= 58.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 11.881 | SBP <= 146.389) -> pH >= 105.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.681 -> SaO2 <= 51.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -5.082) U[0,0] (Chloride <= 28.951)) [Discrimination Score: -0.241; Robustness + : 28.384; Robustness - : 28.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.129 -> SBP >= 22.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 261.335 | MAP >= 29.381) -> Magnesium >= 3.415) [Discrimination Score: 0.000; Robustness + : -261.335; Robustness - : -261.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 62.823 -> Platelets <= 128.189) [Discrimination Score: -3.000; Robustness + : -128.189; Robustness - : -128.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.042 & SBP <= 123.818) | Bilirubin_direct <= 165.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 3.608 | Potassium >= 0.718) [Discrimination Score: 20.000; Robustness + : 3.608; Robustness - : 3.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 98.265 -> Potassium <= 2.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 15.037 & MAP <= 120.134) -> Hgb <= 114.965) -> Hct >= 47.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 3.249 & Temp >= 3.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 14.247 | HR <= 119.750) & PaCO2 >= 55.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.330 | FiO2 >= 0.098) -> Magnesium >= 0.123) -> Glucose <= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.632 | WBC <= 8.148) -> SaO2 >= 1.124) -> Hgb <= 24.308) [Discrimination Score: 0.000; Robustness + : -24.308; Robustness - : -24.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 68.605 -> SBP >= 85.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 10.691) U[1,2] (MAP <= 80.926)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.186) U[1,2] (FiO2 <= 0.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 22.154 & MAP >= 9.652) -> Alkalinephos <= 84.762) | Chloride >= 9.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.979 -> Calcium >= 0.354) & BaseExcess <= 11.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 2.386 -> MAP <= 92.050) | HCO3 >= 57.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.139 & Resp <= 27.953) | HR <= 29.458) [Discrimination Score: 3.667; Robustness + : 29.458; Robustness - : 29.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.814 | DBP >= 30.422) & Platelets >= 0.068) -> Chloride <= 70.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.031 -> SaO2 <= 51.131) & Potassium <= 87.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 80.530 | Resp <= 21.378) -> Creatinine <= 32.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.169) U[0,2] (Resp >= 16.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 198.527 | SBP >= 25.892) -> pH <= 171.132) [Discrimination Score: 0.000; Robustness + : -198.527; Robustness - : -198.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 96.226 -> pH >= 2.500) -> BUN <= 6.064) & HCO3 >= 2.153) [Discrimination Score: 0.000; Robustness + : -6.064; Robustness - : -6.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.162 & MAP >= 31.831) & DBP >= 60.805) [Discrimination Score: 1.000; Robustness + : -60.805; Robustness - : -60.805; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 55.769) U[1,1] (Lactate >= 0.196)) [Discrimination Score: 0.000; Robustness + : 55.769; Robustness - : 55.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 15.176 -> MAP <= 64.816) -> SepsisLabel >= 20.679) [Discrimination Score: -0.250; Robustness + : 20.679; Robustness - : 20.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 1.696 & Temp >= 3.694) & DBP >= 3.002) -> Calcium >= 1.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 15.320 & Temp <= 30.142) & Alkalinephos >= 3.482) [Discrimination Score: 0.272; Robustness + : -65.516; Robustness - : -68.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 177.150 & MAP <= 121.912) & BaseExcess >= 6.909) & Bilirubin_direct >= 8.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.874 & FiO2 >= 0.112) [Discrimination Score: 8.000; Robustness + : -0.874; Robustness - : -0.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 354.154 -> SaO2 <= 37.218) -> Magnesium <= 73.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.221 | Hct <= 26.388) [Discrimination Score: -16.000; Robustness + : 26.388; Robustness - : 26.388; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 100.448 & Temp <= 11.547) -> pH >= 2.091) [Discrimination Score: -8.000; Robustness + : -11.547; Robustness - : -11.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 5.168 | WBC <= 24.393) | SaO2 <= 5.443) | Platelets >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.059) U[1,2] (Magnesium >= 0.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 59.722 | FiO2 <= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 31.841 & Resp >= 2.799) & MAP <= 24.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 5.391 & PTT <= 17.635) -> Resp >= 1.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 201.159 -> O2Sat >= 85.568) | O2Sat >= 51.014) [Discrimination Score: 0.741; Robustness + : 43.027; Robustness - : 25.386; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.373 & MAP <= 119.537) [Discrimination Score: 8.000; Robustness + : 0.373; Robustness - : 0.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -5.732 & Resp <= 25.305) | SaO2 <= 25.979) | Chloride <= 25.909) [Discrimination Score: -5.000; Robustness + : 25.979; Robustness - : 25.979; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 15.196) U[0,1] (DBP >= 42.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 3.592 -> Temp >= 2.071) -> Fibrinogen <= 16.201) [Discrimination Score: -7.000; Robustness + : -16.201; Robustness - : -16.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 6.503 & O2Sat <= 98.063) -> HR <= 98.570) & HR <= 99.185) [Discrimination Score: -1.500; Robustness + : -2111.815; Robustness - : -2111.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 15.861 | BaseExcess <= 3.453) & Creatinine <= 0.233) & Magnesium >= -1.854) [Discrimination Score: 0.800; Robustness + : 0.233; Robustness - : 0.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.805 -> SepsisLabel <= 0.424) & Phosphate <= 0.466) [Discrimination Score: -4.500; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 74.715 | Lactate >= 0.075) | SepsisLabel <= 4.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.228 & Platelets >= 1.803) -> PaCO2 <= 57.044) | SaO2 >= 4.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.821) U[0,2] (Glucose <= 41.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 1.216 | Temp >= 3.273) & Phosphate <= 4.013) [Discrimination Score: 0.000; Robustness + : 1.216; Robustness - : 1.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -2.832 | Creatinine >= 0.149) | Platelets <= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.914 | O2Sat <= 97.753) | Lactate >= 15.956) | DBP >= 30.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.162) U[0,1] (SepsisLabel <= 0.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 1.165 | Lactate <= 2.280) [Discrimination Score: -0.290; Robustness + : -5.842; Robustness - : 2.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.246 & Temp <= 34.220) -> Temp <= 18.257) & Platelets >= 0.852) [Discrimination Score: -0.137; Robustness + : -1.171; Robustness - : -0.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 30.902 -> Resp >= 8.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.147 -> O2Sat >= 94.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 2.178 & Bilirubin_direct >= 0.051) & Hgb >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.544 | HR >= 43.055) -> Glucose >= 86.632) [Discrimination Score: 5.000; Robustness + : -2167.945; Robustness - : -2167.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 404.021 -> FiO2 <= 0.885) & Phosphate >= 0.041) [Discrimination Score: 0.322; Robustness + : -402.593; Robustness - : -404.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.014 & FiO2 <= 0.401) & Phosphate <= 0.701) & PTT <= 0.590) [Discrimination Score: -0.478; Robustness + : -3.487; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.033) U[0,2] (Temp <= 11.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 53.152 | PaCO2 >= 6.179) -> Phosphate >= 6.526) & Hct <= 33.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 8.269 -> SepsisLabel >= 0.019) & Bilirubin_direct >= 0.030) | HR >= 0.010) [Discrimination Score: 9.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 58.400 | Platelets <= 89.188) | Hgb >= 4.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 6.743 & HR >= 69.056) | DBP >= 75.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.830 | Platelets >= 0.959) & Phosphate >= 3.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.528 & SepsisLabel >= 0.043) -> PaCO2 <= 0.143) | pH >= 0.017) [Discrimination Score: -4.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 12.631 -> Glucose <= 111.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 45.405 & SepsisLabel <= 0.687) & Alkalinephos >= 0.002) & WBC >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.153 | Hgb <= 4.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 2.121 -> SepsisLabel >= 0.018) | HCO3 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.101 | Platelets >= 7.962) & AST >= 3.353) -> Chloride >= 3.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 95.507 & SepsisLabel <= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 3.163 -> Resp >= 5.381) -> Temp >= 16.319) [Discrimination Score: 7.000; Robustness + : -3.163; Robustness - : -3.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.217 | DBP <= 77.471) | EtCO2 <= 63.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 33.019 | HR >= 48.786) -> Resp <= 115.282) | TroponinI >= 23.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 5.273 | Phosphate >= 0.075) -> Calcium >= 0.174) & SepsisLabel <= 3.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
