G[0,0](Chloride >= 6.494 & HCO3 >= 2.550) [Discrimination Score: 0.408; Robustness + : -5.152; Robustness - : -6.494; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.190 & Hct >= 0.373) -> Lactate <= 28.889) | SBP >= 4.071) [Discrimination Score: -0.368; Robustness + : 28.758; Robustness - : 33.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.027 & pH >= 0.733) -> O2Sat <= 3.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.220 | PaCO2 <= 16.796) & Chloride >= 6.150) [Discrimination Score: 0.000; Robustness + : -6.150; Robustness - : -6.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 4.832 | SepsisLabel >= 0.150) | PTT >= 0.179) & Fibrinogen >= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 63.920) U[0,0] (SepsisLabel >= 0.122)) [Discrimination Score: 0.408; Robustness + : 14.593; Robustness - : -0.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 12.737 -> SepsisLabel <= 0.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.224 | SepsisLabel <= 0.477) & MAP >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 0.978 | SepsisLabel >= 0.167) [Discrimination Score: -1.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 14.451 & SepsisLabel <= 0.795) -> Resp >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.125 | SepsisLabel <= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.131 & SepsisLabel >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.706 | SepsisLabel <= 0.772) -> WBC <= 0.864) & DBP >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.243 | SepsisLabel <= 0.531) | Alkalinephos >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.073) U[0,1] (SepsisLabel >= 0.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 124.118 & SepsisLabel <= 0.463) & TroponinI >= 0.241) [Discrimination Score: 0.333; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.512) U[1,1] (SepsisLabel >= 0.183)) [Discrimination Score: -1.000; Robustness + : 1.512; Robustness - : 1.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.630 | WBC <= 6.809) | Glucose >= 0.556) -> Hgb >= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 93.147) U[0,1] (SepsisLabel >= 0.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.335) U[0,1] (Lactate <= 0.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 4.900) U[0,1] (SepsisLabel >= 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 1.123 | SepsisLabel <= 0.779) -> HCO3 >= 0.352) & Resp >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.981 -> SepsisLabel <= 0.682) -> Temp <= 0.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.395 -> SepsisLabel >= 0.149) -> Phosphate <= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 2.640 | SepsisLabel >= 0.015) | Fibrinogen <= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 34.006) U[0,2] (Resp >= 10.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 0.729 -> SaO2 >= 4.038) & Fibrinogen >= 1.535) | Magnesium >= 6.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 7.168 -> Resp >= 12.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.037) U[0,1] (Resp >= 10.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.365 -> Resp >= 4.302) | Hgb <= 20.677) [Discrimination Score: -0.408; Robustness + : 16.192; Robustness - : 20.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 17.806 | SepsisLabel >= 0.255) | PaCO2 >= 0.303) -> Bilirubin_direct <= 0.783) [Discrimination Score: 0.038; Robustness + : -55.785; Robustness - : -56.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 25.284 & SepsisLabel <= 0.601) -> Creatinine >= 0.128) -> PaCO2 >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.171 & Temp <= 38.348) | Lactate <= 37.071) -> SBP >= 24.888) [Discrimination Score: 0.000; Robustness + : -37.071; Robustness - : -37.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 8.271 | Resp <= 21.325) | BaseExcess <= 16.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.276 & SepsisLabel <= 0.763) & Calcium <= 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.412 & Resp <= 22.991) | O2Sat <= 19.937) -> Alkalinephos <= 18.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.199 | O2Sat <= 98.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 7.821 & SepsisLabel <= 0.688) | Resp >= 0.339) [Discrimination Score: 0.000; Robustness + : 0.688; Robustness - : 0.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.055 & Temp <= 38.163) | Hgb >= 8.750) & WBC <= 36.962) [Discrimination Score: 1.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 98.600 & SepsisLabel <= 0.864) | Creatinine >= 0.385) | HR <= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.738 | Resp >= 4.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.247 | Resp >= 10.713) | O2Sat >= 11.229) -> Lactate >= 5.473) [Discrimination Score: -0.071; Robustness + : -56.162; Robustness - : -52.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 14.453 & WBC <= 3.047) | Bilirubin_total <= 8.656) [Discrimination Score: 1.000; Robustness + : 8.656; Robustness - : 8.656; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.859) U[0,1] (SepsisLabel >= 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 3.277 | Resp <= 22.912) | SBP >= 8.092) [Discrimination Score: 1.000; Robustness + : 22.912; Robustness - : 22.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 66.940 -> Resp >= 13.910) -> WBC >= 12.132) & TroponinI >= 8.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.667 -> HR >= 38.303) & Calcium >= 28.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 2.634 -> Resp >= 13.486) [Discrimination Score: 0.000; Robustness + : -2.634; Robustness - : -2.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.741 -> Resp <= 18.961) & BUN >= 9.242) & SepsisLabel <= 19.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 2.779 | Resp >= 4.243) -> Resp >= 4.035) | SBP >= 6.760) [Discrimination Score: 0.000; Robustness + : 2.779; Robustness - : 2.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 2.619 | SBP >= 9.545) & Potassium >= 127.775) | Lactate >= 109.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 19.325 & Resp <= 20.869) | TroponinI <= 20.705) | Fibrinogen <= 15.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.550) U[0,2] (SepsisLabel >= 0.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 58.022 | pH <= 2.185) & PTT >= 0.185) [Discrimination Score: 1.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP >= 24.627 -> SepsisLabel >= 0.070) | FiO2 <= 0.524) [Discrimination Score: 0.000; Robustness + : 0.524; Robustness - : 0.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.121 -> Resp <= 18.713) -> BaseExcess >= 11.713) & FiO2 <= 21.948) [Discrimination Score: -1.000; Robustness + : 11.713; Robustness - : 11.713; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 4.332 -> SBP <= 167.462) & HR <= 168.905) & BUN >= 123.040) [Discrimination Score: 1.000; Robustness + : -167.462; Robustness - : -167.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 <= 72.265 -> SBP >= 124.343) -> PaCO2 <= 140.547) & SepsisLabel >= 71.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.412 -> HR >= 4.047) & Lactate >= 55.345) -> BUN >= 1.515) [Discrimination Score: 0.000; Robustness + : 1.515; Robustness - : 1.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 16.658 -> Resp >= 0.214) & Bilirubin_direct <= 18.595) & HCO3 <= 18.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 40.427 & PaCO2 >= 5.257) -> Lactate >= 5.914) -> Resp >= 3.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.906 -> SBP >= 110.467) | Hgb <= 154.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.314) U[0,2] (Resp >= 8.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.705) U[1,2] (Temp <= 36.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 34.780 | pH >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 47.896 & PaCO2 <= 20.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 1.330 & DBP <= 42.790) & O2Sat <= 47.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 1.188 | Temp <= 38.402) | Chloride <= 36.745) | SBP >= 32.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 4.239 & Temp >= 26.620) & PTT <= 37.579) | Phosphate <= 38.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.425) U[0,1] (SBP <= 156.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 4.664 & Temp <= 38.669) & BUN >= 15.174) | O2Sat >= 29.653) [Discrimination Score: -0.642; Robustness + : 23.129; Robustness - : 34.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 5.318 -> FiO2 >= 0.130) & HR <= 0.592) & HR <= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.334 | SBP >= 25.686) & Platelets <= 168.439) -> HR >= 52.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 6.261 | O2Sat <= 96.532) -> BUN >= 19.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 26.998) U[1,1] (SBP >= 20.097)) [Discrimination Score: 1.000; Robustness + : 26.998; Robustness - : 26.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.688 & Temp >= 6.986) | DBP <= 37.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.138 | MAP <= 79.904) | Bilirubin_total <= 79.503) & WBC >= 57.016) [Discrimination Score: 0.408; Robustness + : -52.016; Robustness - : -57.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 143.122 & Temp <= 37.975) [Discrimination Score: 0.000; Robustness + : 37.975; Robustness - : 37.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.016 | Temp >= 3.813) | Phosphate <= 38.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 3.978 -> Temp <= 38.444) -> Resp <= 38.233) -> Chloride >= 34.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 2.928 | Temp >= 28.805) [Discrimination Score: -1.000; Robustness + : -2.928; Robustness - : -2.928; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 30.676 -> Temp <= 36.524) -> Temp <= 37.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.153 -> MAP <= 75.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 24.682 & Temp >= 22.379) & WBC >= 21.515) & TroponinI >= 33.755) [Discrimination Score: 0.408; Robustness + : -33.298; Robustness - : -33.755; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.037) U[1,1] (Temp >= 18.735)) [Discrimination Score: 1.000; Robustness + : -1.037; Robustness - : -1.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.354 | Temp <= 36.695) [Discrimination Score: 0.000; Robustness + : 36.695; Robustness - : 36.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 3.675 -> Temp <= 38.873) | DBP >= 13.785) & Resp <= 37.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.649 -> Temp >= 31.337) -> MAP <= 37.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 4.561 | WBC >= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.036 & SBP <= 135.348) | HCO3 >= 15.303) -> Alkalinephos <= 155.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 97.824 -> pH <= 7.198) & PTT >= 0.707) & EtCO2 <= 5.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 4.252 | PaCO2 >= 0.240) | Lactate <= 34.585) | Hgb >= 3.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 3.955 -> O2Sat <= 96.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 36.367 -> MAP >= 58.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 25.532 -> SaO2 >= 7.516) -> SBP >= 5.778) & Chloride >= 3.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.966 -> MAP <= 76.311) | FiO2 >= 10.690) & Bilirubin_total >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 89.096 & Temp >= 17.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 60.606 -> Phosphate <= 1.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 3.417 & O2Sat <= 97.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 4.793 -> O2Sat <= 99.804) & Resp <= 99.236) | Potassium >= 52.788) [Discrimination Score: -0.925; Robustness + : -42.373; Robustness - : -35.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 96.567 | Platelets >= 4.197) [Discrimination Score: 0.593; Robustness + : 45.853; Robustness - : 32.367; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 4.329 -> O2Sat <= 97.055) & Creatinine >= 60.398) -> Potassium <= 97.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 84.725 | Potassium <= 2.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 97.060 & WBC >= 0.861) | Hgb >= 0.712) | SepsisLabel >= 0.379) [Discrimination Score: 1.000; Robustness + : -0.379; Robustness - : -0.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.334 | O2Sat >= 55.867) -> PTT >= 79.121) [Discrimination Score: 0.000; Robustness + : 0.334; Robustness - : 0.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 28.859 & O2Sat >= 87.764) | FiO2 <= 96.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 96.819 & PTT <= 5.443) [Discrimination Score: 0.000; Robustness + : 5.443; Robustness - : 5.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.125 & O2Sat <= 96.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 31.062 & O2Sat >= 77.153) | Glucose <= 98.336) -> HCO3 >= 7.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.696 | O2Sat >= 45.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 25.215) U[0,1] (Magnesium <= 0.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.386 & Temp >= 6.970) -> Calcium >= 16.114) [Discrimination Score: -1.000; Robustness + : 6.970; Robustness - : 6.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 13.434 & HR <= 63.910) -> Potassium <= 64.538) | Hct >= 16.172) [Discrimination Score: 0.000; Robustness + : -16.172; Robustness - : -16.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 28.005 -> SBP <= 143.195) -> WBC <= 137.586) -> SaO2 <= 150.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.652) U[1,1] (SaO2 <= 74.685)) [Discrimination Score: -1.000; Robustness + : 96.652; Robustness - : 96.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 3.815 -> O2Sat >= 13.366) | Fibrinogen <= 98.512) | SepsisLabel <= 96.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 3.159 -> O2Sat <= 97.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.150 | HR >= 53.180) & SepsisLabel >= 48.372) -> Bilirubin_total >= 40.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.097 -> O2Sat >= 2.564) & HCO3 <= 98.231) -> HCO3 >= 12.672) [Discrimination Score: 0.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 28.498 -> PTT >= 3.483) & SaO2 >= 1.657) -> Bilirubin_total <= 25.465) [Discrimination Score: 1.000; Robustness + : -25.465; Robustness - : -25.465; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 21.150) U[2,2] (SBP <= 158.971)) [Discrimination Score: -1.000; Robustness + : 158.971; Robustness - : 158.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 17.013 & HR >= 0.939) -> Magnesium >= 0.110) -> PTT <= 58.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.911 -> HR >= 0.051) & Glucose <= 58.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.386 & O2Sat <= 99.934) -> DBP <= 96.911) | SBP <= 99.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 4.458 | HR <= 60.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 45.974 | Hct >= 0.093) -> SBP <= 19.635) | PaCO2 >= 2.376) [Discrimination Score: 0.173; Robustness + : 0.452; Robustness - : 0.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.415 & HR >= 42.111) -> DBP <= 65.285) | Potassium >= 34.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 63.437 & Potassium >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.891 & Temp <= 37.966) & Hct >= 19.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 48.465 & Temp <= 38.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
