G[1,1](Chloride >= 2.446 & HCO3 >= 0.161) [Discrimination Score: 0.000; Robustness + : -2.446; Robustness - : -2.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 70.461 | Chloride <= 104.795) -> PaCO2 >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,1] (Glucose <= 22.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 18.370 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 0.000 | HCO3 >= 0.017) -> PaCO2 >= 0.388) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.160 -> Potassium <= 0.508) | Phosphate <= 3.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 65.151) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 67.138 -> Chloride <= 37.454) & TroponinI >= 0.391) | HR <= 7.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.365) U[0,2] (HCO3 >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 43.475 & Alkalinephos >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC >= 0.232 -> Fibrinogen >= 0.000) -> SaO2 >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.113; Robustness + : -4.500; Robustness - : -7.800; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (Chloride <= 59.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 & Fibrinogen <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 0.000 & PTT <= 0.000) | Glucose <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 0.000 | BaseExcess <= -0.047) | Bilirubin_total >= -0.400) [Discrimination Score: 0.000; Robustness + : 0.400; Robustness - : 0.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.041 & WBC <= 3.685) -> AST >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.136 -> DBP <= 73.970) | Bilirubin_direct >= 47.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.026 & SepsisLabel <= 0.965) -> Platelets <= 0.515) | FiO2 >= 0.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 32.550 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -1.243 | Resp >= 1.054) & Hgb <= 21.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.882 | SaO2 <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 | pH >= 0.825) & Phosphate >= 0.995) -> Temp >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.000 & SBP >= 85.784) & PTT <= 118.847) & BaseExcess >= 59.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 21.850 | AST >= 0.000) & HR <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 -> Bilirubin_total >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 24.251 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.878 | SepsisLabel <= 0.779) & PTT <= 0.508) [Discrimination Score: 1.000; Robustness + : 0.508; Robustness - : 0.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 0.179 | Hct <= 3.980) & pH <= 33.780) [Discrimination Score: 0.500; Robustness + : 3.980; Robustness - : 3.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 5.089 -> Chloride <= 97.715) -> FiO2 >= 2.048) | EtCO2 >= 0.925) [Discrimination Score: -0.206; Robustness + : 19.470; Robustness - : 22.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.000 | PaCO2 >= 1.729) & SBP >= 5.208) [Discrimination Score: 0.000; Robustness + : -5.208; Robustness - : -5.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 96.917 | Bilirubin_direct <= 0.000) & Potassium <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.047 & Hct <= 2.929) & FiO2 >= 0.352) | Temp >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.885 | Creatinine <= 0.402) & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.000 -> Potassium <= 2.615) & SaO2 <= 0.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 27.278 & O2Sat >= 69.855) -> Hct >= 18.090) [Discrimination Score: 0.000; Robustness + : 18.090; Robustness - : 18.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 <= 0.000 & Platelets <= 45.524) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.200 | Hgb <= 11.097) & WBC >= 0.300) -> SaO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.055 & pH >= 1.158) | Glucose <= 1.404) [Discrimination Score: -0.000; Robustness + : 1.404; Robustness - : 1.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 8.973 -> EtCO2 >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 21.599 -> Hct >= 1.107) -> Calcium >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.713 -> Potassium <= 1.646) -> Chloride >= 0.054) | Bilirubin_direct <= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 68.410 | SaO2 <= 0.000) [Discrimination Score: -1.000; Robustness + : 68.410; Robustness - : 68.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -2.238 & pH <= 5.225) | Phosphate <= 3.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.140 -> HCO3 <= 20.746) & MAP <= 21.153) -> PTT >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.996 | SBP >= 94.827) | Bilirubin_total <= 118.922) [Discrimination Score: -0.500; Robustness + : 118.922; Robustness - : 118.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 69.899 & PTT <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.303 | BUN >= 0.057) | EtCO2 <= 3.601) | Calcium <= 3.276) [Discrimination Score: 0.500; Robustness + : 3.341; Robustness - : 3.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.733 -> Creatinine <= 0.432) -> HCO3 >= 0.017) & pH >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 0.000 | O2Sat >= 60.780) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 101.767 & Hct <= 22.984) -> Hct <= 8.846) & HCO3 >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.317 | MAP >= 41.550) -> Bilirubin_total >= 1.067) & SepsisLabel >= 12.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 4.001 | HR >= 20.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.177 & Phosphate <= 2.342) -> SaO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 22.058) U[0,1] (Phosphate >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 52.458 -> Hct >= 1.126) -> TroponinI <= 9.841) | BaseExcess >= 0.576) [Discrimination Score: 0.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 93.364 & Chloride <= 16.894) [Discrimination Score: 0.363; Robustness + : -29.283; Robustness - : -38.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 6.136 -> WBC <= 9.602) & Bilirubin_total >= 0.017) [Discrimination Score: 1.000; Robustness + : -9.602; Robustness - : -9.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 3.380 | Creatinine <= 0.164) & SepsisLabel <= 0.560) & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.000 -> pH >= 0.818) & Potassium <= 7.372) & DBP <= 4.032) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((TroponinI >= 0.000 & SepsisLabel >= 0.278) | HCO3 <= 0.515) -> Potassium <= 0.696) [Discrimination Score: 0.000; Robustness + : -0.696; Robustness - : -0.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.995 & BaseExcess >= -1.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 89.365 -> Bilirubin_total >= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.254 & BaseExcess <= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.169 -> DBP >= 57.705) & Bilirubin_total >= 63.290) -> AST <= 68.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.000 & SepsisLabel >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 0.000 -> Temp <= 13.575) & DBP >= 3.238) [Discrimination Score: 0.000; Robustness + : -13.575; Robustness - : -13.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 3.280 & Resp >= 15.580) & AST >= 20.771) -> FiO2 >= 2.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.033 | Creatinine <= 0.318) -> Glucose >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.000 -> Magnesium <= 1.961) & FiO2 <= 1.782) [Discrimination Score: -1.000; Robustness + : -1.961; Robustness - : -1.961; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[1,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 34.804 | Glucose <= 47.393) [Discrimination Score: 1.000; Robustness + : 47.393; Robustness - : 47.393; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 33.437 & WBC >= 0.448) -> Potassium <= 11.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp >= 3.947 -> BaseExcess <= -0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.000 -> HCO3 <= 5.753) | HR >= 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 88.523 | SepsisLabel <= 0.359) | AST <= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.352 | HCO3 <= 17.118) | Bilirubin_direct <= 14.679) & Creatinine >= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC <= 15.842 | Magnesium >= 0.023) | MAP >= 0.041) & TroponinI >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 0.000 -> Chloride >= 1.518) | Potassium >= 1.711) | FiO2 <= 60.802) [Discrimination Score: -0.500; Robustness + : 60.802; Robustness - : 60.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 5.347 -> Magnesium >= 0.020) [Discrimination Score: 0.368; Robustness + : -72.086; Robustness - : -81.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 29.904 & Phosphate <= 0.821) | Hct <= 2.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 25.619 & Hct <= 23.780) | HCO3 >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 0.800 & Glucose <= 50.656) | Potassium <= 63.157) -> Chloride >= 2.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.047 | TroponinI >= 0.000) -> Glucose <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 85.605) U[0,2] (Potassium >= 0.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 19.365 -> FiO2 <= 0.446) & PaCO2 <= 0.364) & Resp <= 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.090 & WBC <= 1.982) -> Bilirubin_total >= 0.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 96.580 -> Hct <= 31.168) | Glucose >= 0.611) & Hct >= 0.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 0.924 & Chloride <= 81.487) & Hgb >= 0.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 25.235 & DBP >= 13.138) -> WBC <= 69.347) -> DBP >= 57.449) [Discrimination Score: 0.000; Robustness + : 57.449; Robustness - : 57.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 73.018 | TroponinI >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 & Hct <= 7.464) | Glucose >= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.054 -> Chloride <= 78.730) & pH <= 80.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 85.183 | Resp >= 6.871) & Temp <= 24.561) [Discrimination Score: 0.000; Robustness + : 24.561; Robustness - : 24.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 -> Glucose >= 0.758) & HCO3 >= 1.603) & PTT <= 71.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.159 | Creatinine >= 0.004) -> Chloride <= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.000 & HCO3 >= 0.544) & SaO2 >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 0.000 | Bilirubin_total <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 122.418 -> Calcium <= 4.445) & MAP <= 1.283) [Discrimination Score: 0.000; Robustness + : -122.418; Robustness - : -122.418; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 70.724) U[0,2] (Hct >= 0.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.011 -> Bilirubin_total <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.001 -> Bilirubin_direct <= 0.000) -> BaseExcess >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.109 & PaCO2 >= 1.364) -> TroponinI >= 2.108) | Platelets >= 0.598) [Discrimination Score: 0.000; Robustness + : 1.364; Robustness - : 1.364; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 6.408) U[2,2] (Calcium <= 1.962)) [Discrimination Score: 0.000; Robustness + : 1.962; Robustness - : 1.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 94.084 & WBC <= 24.823) & Fibrinogen <= 27.478) | TroponinI >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 -> HCO3 <= 10.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.060 -> Magnesium >= 0.018) & Potassium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.308 -> O2Sat <= 94.748) -> MAP >= 83.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.695 -> Hgb >= 0.057) & Chloride <= 1.039) -> Calcium >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 13.219 | Magnesium <= 1.165) | HR >= 0.050) | Hct <= 1.621) [Discrimination Score: 0.000; Robustness + : 12232.950; Robustness - : 12232.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 24.311 -> EtCO2 >= 0.000) & FiO2 >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.085 -> Glucose <= 78.627) | Creatinine <= 22.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.434 -> Hct <= 1.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 0.000 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 23.236 | Glucose <= 25.725) -> Lactate >= 3.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 0.000 | WBC >= 0.411) | Lactate <= 1.803) [Discrimination Score: -0.112; Robustness + : 6.123; Robustness - : 9.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 69.634 | PaCO2 <= 24.180) | HR >= 1.044) & SBP <= 16.479) [Discrimination Score: 0.102; Robustness + : 5.007; Robustness - : 1.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.057 | Fibrinogen >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.000 -> AST <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,0] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 20.406 -> PaCO2 >= 2.039) & Creatinine >= 3.919) [Discrimination Score: -0.500; Robustness + : -3.919; Robustness - : -3.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.048 & Bilirubin_total <= 0.000) | SaO2 >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 121.576 | HCO3 >= 0.278) | HCO3 >= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 | FiO2 <= 0.337) | Lactate >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[2,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 40.929 | Chloride <= 33.312) | WBC <= 76.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
