G[1,1](Chloride >= 3.083 & HCO3 >= 1.133) [Discrimination Score: 3.000; Robustness + : -3.083; Robustness - : -3.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.634 | MAP >= 72.083) -> Alkalinephos >= 83.902) | Phosphate >= 74.802) [Discrimination Score: 0.167; Robustness + : -47.306; Robustness - : -55.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 9.463 | MAP >= 51.901) -> Glucose <= 141.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 88.624 & O2Sat <= 99.845) | FiO2 >= 95.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 146.353 & MAP <= 181.933) -> Hgb <= 111.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 2.075 | SepsisLabel <= 0.763) & BUN <= 0.431) [Discrimination Score: 5.000; Robustness + : 0.431; Robustness - : 0.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 58.220 -> Resp <= 20.916) -> HR <= 22.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.211 & Resp >= 15.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.008 | SBP >= 25.342) & DBP >= 89.087) & Fibrinogen <= 163.351) [Discrimination Score: 0.056; Robustness + : -8.292; Robustness - : -9.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 84.529 -> MAP >= 79.502) & DBP <= 156.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 24.188 & Resp <= 23.323) & SBP <= 20.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.075 | MAP >= 84.099) -> HCO3 >= 75.740) -> TroponinI >= 66.849) [Discrimination Score: 3.000; Robustness + : 1.075; Robustness - : 1.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.081 -> MAP >= 54.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.394 & Resp >= 14.958) | HR >= 17.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.227 & Resp >= 16.223) | Alkalinephos >= 11.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.446 | MAP >= 57.434) -> MAP >= 55.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 82.307 & Platelets >= 0.564) & HCO3 >= 2.043) & HR >= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 6.543) U[0,1] (Lactate <= 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.499 & MAP >= 55.548) -> Fibrinogen >= 77.250) [Discrimination Score: 4.000; Robustness + : 55.548; Robustness - : 55.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 157.649 | SepsisLabel >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 97.593) U[0,0] (PaCO2 <= 16.071)) [Discrimination Score: -0.402; Robustness + : 15.039; Robustness - : 16.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.669 | Hct <= 17.051) -> Phosphate >= 1.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 0.924 -> Resp >= 15.340) & Bilirubin_direct >= 16.280) [Discrimination Score: 3.000; Robustness + : -16.280; Robustness - : -16.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 78.382 -> WBC >= 0.619) | TroponinI >= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.061 & Temp <= 13.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.221 & Temp >= 2.112) -> SBP <= 22.448) & TroponinI <= 15.371) [Discrimination Score: 4.000; Robustness + : -22.448; Robustness - : -22.448; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.384 & Temp <= 17.751) [Discrimination Score: 0.052; Robustness + : -79.916; Robustness - : -80.049; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 69.489) U[1,2] (pH >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 2.562 -> SepsisLabel >= 0.081) & DBP <= 0.560) [Discrimination Score: -3.000; Robustness + : -2.562; Robustness - : -2.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 11.253 | SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.514 -> SepsisLabel >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 84.531 | O2Sat >= 95.186) -> AST <= 98.848) | Temp <= 98.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.008) U[1,2] (DBP >= 22.950)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.157 & HR <= 99.711) & BaseExcess >= 71.003) & Lactate >= 83.215) [Discrimination Score: -4.000; Robustness + : -4268.289; Robustness - : -4268.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 52.318 | Temp >= 5.504) | O2Sat >= 4.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 1.188 | SepsisLabel >= 0.061) & Resp <= 0.928) -> Hct <= 0.718) [Discrimination Score: -0.447; Robustness + : -0.753; Robustness - : -0.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 70.677 & WBC >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 2.342 -> Resp <= 23.917) | MAP <= 22.231) [Discrimination Score: 0.491; Robustness + : 6.209; Robustness - : 2.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 73.356 -> Platelets >= 1.279) | TroponinI >= 1.799) & Creatinine >= 0.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 23.288 -> Hgb <= 10.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 82.068 | SepsisLabel <= 0.610) & PaCO2 <= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 5.162 | Resp >= 11.874) & HCO3 >= 15.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.099 & HR >= 75.859) & HR >= 76.226) | PaCO2 >= 74.300) [Discrimination Score: -0.302; Robustness + : -5.481; Robustness - : 0.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 58.698 & HCO3 <= 9.580) [Discrimination Score: 0.000; Robustness + : 9.580; Robustness - : 9.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.494 & DBP <= 57.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 0.859 | DBP <= 75.921) & Platelets >= 23.502) | Creatinine >= 18.308) [Discrimination Score: -1.000; Robustness + : -18.308; Robustness - : -18.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 96.459 | Platelets <= 78.610) & Phosphate >= 0.917) | Phosphate >= 2.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.092 -> SepsisLabel >= 0.056) -> O2Sat <= 0.173) -> Bilirubin_total <= 0.246) [Discrimination Score: 5.000; Robustness + : -0.246; Robustness - : -0.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.006 | SepsisLabel <= 0.542) & Phosphate >= 0.039) -> Alkalinephos <= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.018 & SepsisLabel <= 0.360) -> EtCO2 >= 0.094) | Platelets <= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.906 & Temp >= 11.799) & Glucose <= 31.109) | pH <= 17.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.019 & O2Sat >= 95.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.011 & O2Sat <= 98.062) -> Bilirubin_direct <= 98.500) | Alkalinephos <= 98.296) [Discrimination Score: 4.000; Robustness + : 98.296; Robustness - : 98.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 30.801 | Potassium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 4.664 & WBC <= 1.281) | TroponinI >= 0.348) [Discrimination Score: 0.000; Robustness + : -0.348; Robustness - : -0.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 3.077 -> SBP >= 46.813) -> Lactate <= 170.800) | SBP >= 16.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 59.332 | Magnesium >= 0.092) & Bilirubin_total >= 0.087) & Hgb >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.069 | Chloride >= 3.369) & SBP <= 83.380) & Resp <= 106.587) [Discrimination Score: 0.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= -0.023 -> Hgb >= 0.027) [Discrimination Score: -0.660; Robustness + : -8.987; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= -0.010 | HCO3 >= 1.381) & Alkalinephos >= 0.956) -> Calcium <= 18.035) [Discrimination Score: 0.000; Robustness + : -18.035; Robustness - : -18.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.634 | Magnesium >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.003 -> BUN >= 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.017 -> WBC <= 6.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.842 -> Potassium <= 3.620) | TroponinI <= 3.374) -> TroponinI >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.880 -> SBP <= 154.363) | Fibrinogen <= 176.146) -> BUN <= 127.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.688 -> SBP >= 8.211) [Discrimination Score: 2.000; Robustness + : -10.688; Robustness - : -10.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 2.161 & SBP >= 65.799) | Platelets <= 143.435) -> Glucose <= 123.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.172) U[0,2] (Potassium >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.146 | SepsisLabel <= 0.995) | HR <= 0.817) -> PTT >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 16.953 & SepsisLabel <= 0.922) -> Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 13.920 -> SepsisLabel <= 0.468) | AST <= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 13.728 & Temp >= 4.389) | WBC <= 15.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.200 | SBP >= 82.766) -> O2Sat >= 25.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.508) U[0,0] (Temp >= 3.344)) [Discrimination Score: 0.107; Robustness + : 95.165; Robustness - : 94.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 5.194 | Lactate >= 0.022) -> Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.674 | Glucose <= 30.243) -> Resp <= 66.647) -> DBP >= 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 5.549 | O2Sat >= 94.413) & Lactate >= 95.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 14.151 | Temp >= 7.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 8.520 | O2Sat >= 94.517) -> Lactate >= 94.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP >= 21.130 & Temp >= 2.134) -> BUN <= 18.724) | Chloride >= 11.042) [Discrimination Score: 0.294; Robustness + : -10.256; Robustness - : -11.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 2.232 -> Temp <= 36.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 176.458 | WBC <= 8.533) | Glucose >= 0.048) -> PTT >= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.014) U[0,1] (Calcium <= 0.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.032 -> Lactate <= 0.574) | Creatinine <= 0.739) -> SBP >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.684 -> Platelets <= 18.370) -> Resp <= 107.828) -> Hct <= 39.351) [Discrimination Score: 4.000; Robustness + : -39.351; Robustness - : -39.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= -0.018 & Platelets >= 2.773) [Discrimination Score: 0.000; Robustness + : -2.773; Robustness - : -2.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.657 | Lactate <= 0.897) & Chloride >= 0.030) & HCO3 <= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.009 | Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 78.117 & Temp <= 22.579) & MAP <= 38.196) [Discrimination Score: 0.139; Robustness + : -93.731; Robustness - : -98.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 59.935 & SepsisLabel >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.015) U[0,2] (Phosphate >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.737 -> Phosphate >= 0.058) | Bilirubin_direct <= 0.610) & PTT >= 0.050) [Discrimination Score: 3.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.054 & MAP >= 57.577) & SBP >= 69.398) [Discrimination Score: 0.171; Robustness + : -56.217; Robustness - : -61.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.633 | O2Sat >= 97.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.789) U[1,2] (SBP <= 155.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 94.544 & WBC <= 4.796) | SBP <= 9.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 128.237 | SBP >= 58.721) | Potassium >= 104.306) [Discrimination Score: 2.000; Robustness + : 128.237; Robustness - : 128.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 5.059 | SBP <= 146.821) & Lactate <= 160.132) -> Creatinine <= 168.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.006 & Lactate <= 0.532) -> O2Sat >= 0.001) [Discrimination Score: 2.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 | Glucose >= 0.605) -> FiO2 <= 141.535) -> Phosphate >= 6.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 0.965 -> Glucose >= 6.601) -> PTT <= 85.143) | Creatinine <= 95.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 19.448 -> Glucose <= 129.711) [Discrimination Score: 0.000; Robustness + : -129.711; Robustness - : -129.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.673 & SBP >= 108.401) -> Phosphate >= 108.353) [Discrimination Score: -5.000; Robustness + : 108.353; Robustness - : 108.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.314 -> O2Sat <= 97.757) | HR >= 96.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.852) U[1,2] (SBP <= 176.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp >= 14.712 | SepsisLabel >= 0.056) [Discrimination Score: -0.061; Robustness + : 39.424; Robustness - : 41.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.003 -> Calcium >= 0.217) -> PaCO2 >= 0.054) & HCO3 >= 0.271) [Discrimination Score: 3.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.372) U[1,2] (Calcium <= 3.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.001 -> Calcium >= 0.005) & Bilirubin_total <= 4.534) [Discrimination Score: -1.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.001 -> Platelets >= 1.651) & PaCO2 <= 21.773) | Resp >= 2.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 8.679 -> Platelets >= 1.238) & Calcium >= 2.969) [Discrimination Score: 0.289; Robustness + : -8.086; Robustness - : -8.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 0.493 -> Platelets <= 25.062) -> AST <= 81.776) | Creatinine <= 116.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.001 -> Creatinine >= 0.003) & Phosphate <= 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.095) U[0,1] (Creatinine >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.315 & Creatinine <= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.997 & HR >= 74.007) -> Platelets >= 74.099) | Magnesium >= 73.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.003 & Phosphate >= 0.016) | Glucose <= 0.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 2.708 | Phosphate <= 0.260) & Fibrinogen <= 0.914) -> pH >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.071) U[0,1] (Phosphate >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.002 | MAP >= 75.829) -> BaseExcess <= 105.395) | Magnesium >= 48.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 29.119 -> MAP <= 108.293) | Potassium >= 56.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.178) U[0,1] (MAP >= 64.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 2.378 & Glucose >= 4.863) -> SepsisLabel >= 4.454) [Discrimination Score: -0.000; Robustness + : 4.454; Robustness - : 4.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= -0.000 | Bilirubin_direct >= 0.002) | MAP >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.033 | BaseExcess <= -0.012) | HCO3 >= -0.990) | BUN >= -0.521) [Discrimination Score: 0.165; Robustness + : 1.519; Robustness - : 0.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 6.967 | BaseExcess <= -0.021) | Creatinine <= -0.004) & Glucose >= -0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.257 & Temp <= 27.769) [Discrimination Score: 0.052; Robustness + : -69.897; Robustness - : -70.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.156 & O2Sat <= 98.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 53.638 -> Platelets <= 115.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.010 -> DBP >= 14.018) | FiO2 >= 15.290) & MAP >= 36.021) [Discrimination Score: 0.000; Robustness + : -36.021; Robustness - : -36.021; Percent Class + : 1.000; Percent Class - : 0.000]
