G[1,1](Chloride >= 0.748 & HCO3 >= 0.455) [Discrimination Score: 0.000; Robustness + : -0.748; Robustness - : -0.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 6.010 -> Magnesium >= 0.000) & Calcium <= 2.066) -> Hct >= 0.013) [Discrimination Score: 0.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.506 | PaCO2 >= 0.768) & Bilirubin_total >= 1.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 7.308 & Alkalinephos >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 16.314 | Glucose <= 65.952) -> EtCO2 <= 105.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.300 | Lactate <= 0.000) -> Phosphate <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.000 | Phosphate <= 0.500) | Temp <= 0.924) -> WBC <= 2.665) [Discrimination Score: 0.000; Robustness + : -2.665; Robustness - : -2.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.428 -> HR <= 89.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 36.126 -> Chloride >= 1.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 2.324 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.048 & FiO2 <= 0.209) | TroponinI <= 0.287) | HCO3 >= 0.070) [Discrimination Score: -0.000; Robustness + : 0.287; Robustness - : 0.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.291 | WBC <= 2.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 35.938) U[2,2] (Resp <= 21.386)) [Discrimination Score: 0.000; Robustness + : 21.386; Robustness - : 21.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.258 | Hct >= 0.053) & SaO2 >= 0.040) -> EtCO2 >= 0.002) [Discrimination Score: 0.714; Robustness + : -19.466; Robustness - : -25.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.047 | Chloride >= 0.406) & SBP <= 69.610) -> BUN <= 17.912) [Discrimination Score: -0.000; Robustness + : -17.912; Robustness - : -17.912; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.224) U[0,2] (SBP >= 59.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.026 & Chloride >= 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.028 | SBP <= 125.823) | SBP <= 141.162) & Creatinine >= 47.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 148.065 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 122.717 & Platelets <= 119.206) | pH <= 33.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 0.331 | AST >= 0.000) & Creatinine <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 62.473 | Magnesium >= 0.059) -> HCO3 <= 1.055) -> Potassium >= 0.028) [Discrimination Score: 0.000; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.284 -> SepsisLabel >= 0.141) -> O2Sat >= 0.024) & PaCO2 >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.012 & SepsisLabel >= 0.202) | Bilirubin_total >= 0.096) -> EtCO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.389 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 | PTT <= 9.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.046 | WBC <= 5.823) & SepsisLabel <= 0.300) & SBP >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.473 & TroponinI <= 0.000) | Bilirubin_total >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 7.997 -> Potassium <= 1.539) & Hgb >= 0.080) & WBC <= 2.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.006 | MAP <= 90.870) | HCO3 >= 8.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.101) U[0,0] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.163 | O2Sat >= 1.363) & HCO3 <= 93.720) -> Calcium >= 84.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 137.474 -> Hct >= 0.069) & Bilirubin_direct >= 0.189) | Chloride >= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 19.802 & SaO2 >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 0.175 | BaseExcess >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 3.162 -> WBC <= 1.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 25.909 & Glucose >= 7.142) -> WBC >= 5.795) & pH <= 97.474) [Discrimination Score: -0.000; Robustness + : 5.795; Robustness - : 5.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 -> O2Sat <= 94.941) -> BaseExcess >= 69.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.153) U[0,2] (Magnesium <= 2.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.585) U[0,1] (Resp >= 3.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 0.000 -> pH <= 3.043) -> WBC <= 6.241) [Discrimination Score: -0.000; Robustness + : -6.241; Robustness - : -6.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 | SepsisLabel <= 0.952) & pH <= 0.959) [Discrimination Score: 0.076; Robustness + : 0.879; Robustness - : 0.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 0.000 -> Glucose >= 5.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (pH <= 6.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.203 & Glucose <= 133.178) -> Lactate <= 62.342) -> Hct >= 1.430) [Discrimination Score: -0.000; Robustness + : 1.430; Robustness - : 1.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.040 | SBP <= 155.116) | Resp >= 64.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 0.000 & WBC >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.074 -> Fibrinogen >= 0.000) -> Creatinine >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 1.295 -> Hgb <= 4.553) | Potassium <= 5.701) & Bilirubin_total >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.520 & Phosphate <= 1.142) -> Phosphate >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 11.222 & HR >= 8.117) & Calcium >= 15.563) [Discrimination Score: 0.000; Robustness + : -15.563; Robustness - : -15.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.000 -> Potassium <= 2.749) & BUN >= 0.061) & Bilirubin_total >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 1.531 | EtCO2 <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.000 -> BaseExcess >= 0.008) | Hgb <= 1.118) | HR >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 -> Alkalinephos <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 2.921 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 2.921; Robustness - : 2.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 | TroponinI >= 0.000) -> HR <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.056 & AST >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.143 & Potassium >= 0.008) & Alkalinephos >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 57.136 & SaO2 >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI >= 0.000 -> SepsisLabel >= 0.163) | SepsisLabel >= 0.176) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.173 | HR >= 12.204) -> HR <= 86.567) -> Bilirubin_total >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.427 & EtCO2 >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.000 & WBC >= 0.081) [Discrimination Score: -0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,1] (SBP <= 139.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.093) U[0,2] (SBP >= 21.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 53.034 -> DBP >= 23.910) & SepsisLabel <= 61.690) & Glucose >= 16.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 24.660 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,1] (pH <= 0.357)) [Discrimination Score: 0.000; Robustness + : 0.357; Robustness - : 0.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 0.000 | Phosphate >= 0.052) -> Bilirubin_direct >= 0.036) -> MAP >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 88.616) U[0,0] (FiO2 >= 0.088)) [Discrimination Score: 0.258; Robustness + : 5.456; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 83.280 | Chloride <= 38.167) & Hgb >= 0.003) | SaO2 <= 112.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.481 | TroponinI <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 19.352 | HR >= 69.486) & HCO3 <= 81.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 12.856 & Creatinine <= 0.178) & O2Sat >= 0.006) -> MAP <= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 89.792 | PTT >= 0.505) & EtCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.505; Robustness - : -0.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 86.447 -> HCO3 <= 16.287) -> AST <= 17.625) -> Hgb >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,2] (Calcium <= 3.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 3.126 & SepsisLabel <= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 -> Hgb <= 2.562) & MAP <= 8.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 3.494 & Temp >= 8.442) & TroponinI >= 9.390) | Calcium >= 3.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 0.171 -> Alkalinephos <= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.003 & Hgb <= 0.894) & SaO2 >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 <= 0.000 -> Bilirubin_direct >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 41.554 & PaCO2 >= 0.390) -> Potassium <= 2.980) [Discrimination Score: -0.000; Robustness + : -2.980; Robustness - : -2.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 | FiO2 >= 0.006) -> SaO2 <= 0.253) & Alkalinephos <= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.127 | Temp >= 1.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 1.334 & Temp <= 21.614) | Creatinine <= 23.359) -> SaO2 <= 28.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate >= 0.035 -> HR <= 76.537) [Discrimination Score: 0.000; Robustness + : -76.537; Robustness - : -76.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 46.791 & BUN >= 0.244) [Discrimination Score: -0.000; Robustness + : -46.791; Robustness - : -46.791; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.049) U[0,1] (DBP <= 50.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.234 & Hct >= 0.352) & BUN <= 7.197) | SaO2 >= 0.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,0] (BaseExcess <= 3.687)) [Discrimination Score: -0.000; Robustness + : 3.687; Robustness - : 3.687; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.219) U[0,0] (Calcium >= 0.087)) [Discrimination Score: -0.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 2.425 & DBP <= 52.595) -> Platelets <= 54.714) | PTT >= 14.886) [Discrimination Score: 0.000; Robustness + : -14.886; Robustness - : -14.886; Percent Class + : 1.000; Percent Class - : 0.000]
