G[0,0](Chloride >= 9.446 & HCO3 >= 0.071) [Discrimination Score: 0.707; Robustness + : -7.654; Robustness - : -9.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.549 & HCO3 <= 14.365) & Alkalinephos >= 2.439) | EtCO2 <= 19.943) [Discrimination Score: 0.808; Robustness + : 6.609; Robustness - : -1.657; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.182 -> PTT <= 13.481) & SepsisLabel >= 4.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 3.881) U[0,2] (FiO2 <= 0.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 4.048 -> Temp >= 9.802) -> Potassium <= 34.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 1.443 & SaO2 <= 92.633) | SaO2 <= 75.347) -> MAP <= 56.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 70.798 & Potassium <= 2.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.110 & SaO2 <= 46.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 3.475 & SepsisLabel <= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.116 -> FiO2 >= 0.004) & Calcium >= 0.119) [Discrimination Score: -1.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 90.538 | Platelets >= 8.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.859 | SepsisLabel >= 0.043) -> AST <= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 40.411 | Magnesium <= 0.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 0.454 -> DBP <= 62.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,1] (SBP >= 53.351)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 17.732 -> Temp <= 32.516) | BaseExcess >= 1.495) & O2Sat >= 11.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 16.944 | SBP <= 114.839) & Alkalinephos <= 117.615) & HR >= 51.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 3.737 & SaO2 <= 42.028) & SBP >= 4.722) -> PaCO2 <= 36.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 5.686 & SBP >= 80.469) -> HR <= 131.000) -> AST <= 148.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 57.316 -> FiO2 <= 0.841) | Magnesium >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.526) U[1,1] (SaO2 <= 37.001)) [Discrimination Score: 0.000; Robustness + : 37.001; Robustness - : 37.001; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 18.936) U[0,2] (SaO2 <= 41.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 77.248) U[0,0] (WBC <= 5.162)) [Discrimination Score: 0.297; Robustness + : 18.191; Robustness - : 5.162; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.310) U[0,1] (SaO2 >= 8.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 2.317 & SaO2 <= 89.460) | TroponinI >= 9.470) [Discrimination Score: -0.707; Robustness + : -1.045; Robustness - : 2.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.719 | SBP <= 154.053) & Temp <= 151.190) & SaO2 >= 52.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.319 & SBP <= 143.653) [Discrimination Score: 0.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 4.938 -> SBP >= 14.972) [Discrimination Score: 0.000; Robustness + : 4.938; Robustness - : 4.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 18.427 -> SBP <= 118.332) | HCO3 <= 114.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.417 -> SBP >= 99.055) | Resp <= 134.731) -> SBP >= 65.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.016 | SBP <= 147.616) & FiO2 >= 77.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 4.185 | SBP <= 127.569) -> SaO2 <= 126.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.413 & Lactate >= 0.688) -> WBC >= 2.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.413 -> SaO2 >= 9.116) | PaCO2 <= 71.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.474 -> SBP <= 120.014) | BaseExcess <= 120.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.218 | Resp <= 21.748) [Discrimination Score: -1.000; Robustness + : 21.748; Robustness - : 21.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.606 -> DBP >= 51.465) | O2Sat >= 6.889) -> FiO2 <= 74.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 12.211 | DBP >= 44.684) | Hct <= 70.412) -> PTT <= 73.466) [Discrimination Score: 0.000; Robustness + : -73.466; Robustness - : -73.466; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.149 | SBP >= 8.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 69.979) U[2,2] (HCO3 <= 18.923)) [Discrimination Score: 0.000; Robustness + : 69.979; Robustness - : 69.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.655 & DBP <= 59.437) | PaCO2 >= 9.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 37.227 & PaCO2 >= 15.280) -> Hgb >= 5.788) & Fibrinogen <= 41.860) [Discrimination Score: 0.000; Robustness + : 5.788; Robustness - : 5.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 53.399 & Phosphate <= 2.905) & Potassium >= 0.497) | EtCO2 <= 2.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 22.669 -> PTT <= 19.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 3.798 | SaO2 <= 89.759) & Platelets >= 2.988) [Discrimination Score: 0.000; Robustness + : -2.988; Robustness - : -2.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.432 -> Resp >= 9.411) & pH >= 4.579) & Hgb <= 21.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.105 | Resp >= 8.073) & Magnesium <= 18.982) -> Calcium >= 10.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.179 | DBP <= 67.821) -> Fibrinogen >= 9.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 8.318 | SaO2 <= 60.737) & MAP <= 40.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.915 & Magnesium >= 0.017) -> BaseExcess >= 0.336) -> AST <= 1.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.611 & Resp <= 20.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 3.694 | DBP >= 44.946) | BaseExcess <= 62.618) & TroponinI >= 28.880) [Discrimination Score: 0.000; Robustness + : -28.880; Robustness - : -28.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 41.532 & SBP >= 80.790) -> PTT <= 120.017) -> SaO2 >= 11.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 87.967 -> DBP <= 76.242) | PaCO2 <= 72.969) | Bilirubin_direct <= 72.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 2.135 & PaCO2 <= 38.798) -> Creatinine <= 42.647) & MAP <= 38.547) [Discrimination Score: 0.000; Robustness + : -42.647; Robustness - : -42.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 42.121 -> Potassium <= 3.211) & Hct >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 8.985 | WBC <= 3.390) | Bilirubin_total >= 0.367) [Discrimination Score: 1.000; Robustness + : 3.390; Robustness - : 3.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 8.726 | FiO2 >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 54.623 & Platelets <= 21.968) -> Hct <= 85.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 128.975) U[1,2] (WBC >= 0.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.696 & Glucose >= 40.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.348 | Potassium <= 3.638) | Calcium <= 3.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 & HR <= 73.597) & Phosphate >= 0.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 1.754 & Calcium >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.383) U[1,2] (BUN >= 0.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.681 & Bilirubin_total <= 0.946) & Resp >= 0.030) & SepsisLabel >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 56.864 -> EtCO2 >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 3.342 -> Fibrinogen >= 0.000) | Bilirubin_direct <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 209.503 & FiO2 <= 0.339) | AST <= 0.299) [Discrimination Score: 0.000; Robustness + : 0.339; Robustness - : 0.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 19.888 & Fibrinogen <= 0.000) & TroponinI <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 11.151) U[0,2] (WBC >= 0.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 7.454) U[0,2] (PTT >= 6.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 24.432 & SaO2 >= 1.638) & Bilirubin_total >= 7.632) & Chloride <= 43.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 8.367 | SepsisLabel <= 0.712) [Discrimination Score: 0.000; Robustness + : 0.712; Robustness - : 0.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 3.053 -> Temp <= 33.778) | Magnesium <= 30.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.066 -> WBC >= 0.526) & Fibrinogen <= 5.092) | Resp <= 4.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 3.440 | Alkalinephos >= 4.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 93.960 | FiO2 >= 0.082) -> SaO2 >= 0.209) -> TroponinI >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 21.540 & SaO2 <= 77.147) & TroponinI >= 24.434) [Discrimination Score: 0.707; Robustness + : -23.868; Robustness - : -24.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 222.142 & pH >= 1.137) & SepsisLabel >= 3.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.064) U[0,2] (Lactate >= 1.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.247) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.190 & SaO2 <= 74.228) & Lactate <= 58.636) -> Bilirubin_direct <= 43.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.347) U[0,2] (DBP >= 9.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 2.687 | DBP >= 0.126) | Hct >= 38.374) -> Potassium >= 38.040) [Discrimination Score: 1.000; Robustness + : -2.687; Robustness - : -2.687; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 | Hgb >= 1.862) & DBP <= 7.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 3.278 & SepsisLabel >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 41.956 | SaO2 <= 78.497) & MAP <= 69.196) & PaCO2 <= 36.676) [Discrimination Score: 0.601; Robustness + : -24.704; Robustness - : -56.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 | BaseExcess <= 1.709) -> Hct >= -1.786) -> Platelets >= -4.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.372 | Glucose <= 143.351) [Discrimination Score: 0.000; Robustness + : 143.351; Robustness - : 143.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 2.048 -> DBP <= 56.986) -> SepsisLabel <= 58.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 43.407 & FiO2 >= 0.184) -> Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : 0.068; Robustness - : 0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 74.023 & EtCO2 <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 2.129 | HR <= 82.734) [Discrimination Score: 0.000; Robustness + : 82.734; Robustness - : 82.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp >= 11.415 -> Bilirubin_direct >= 0.000) -> AST >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
